<title>《不科學御獸》▷ 第23章 竹石武館</title></p><p>&emsp;&emsp;第23章 竹石武館</p>
</p><p>&emsp;&emsp;大概用了一個多小時，四人抵達了白溪村。</p>
</p><p>&emsp;&emsp;在村委會附近的公交站下車後，他們很快受到了村委會工作人員的接待。</p>
</p><p>&emsp;&emsp;雖然四人不是職業御獸師，但只要能來清除土行鼠，白溪村這邊都熱烈歡迎。</p>
</p><p>&emsp;&emsp;由於時間緊迫，四人也沒多客套，到達目的地後直奔土行鼠氾濫的重災區，也就是農田區域和樹林區域。</p>
</p><p>&emsp;&emsp;一望無際的農田、樹林外，時宇他們短暫的無言。</p>
</p><p>&emsp;&emsp;這要從哪抓起。</p>
</p><p>&emsp;&emsp;其實，一些不聰明、比較弱的土行鼠在農民們的農藥下，飼養的犬、貓捕捉下就已經死絕了。</p>
</p><p>&emsp;&emsp;所以他們清除的都是一些成長等級比較高，相對狡猾的土行鼠。</p>
</p><p>&emsp;&emsp;這類土行鼠行蹤詭異，擅長隱秘，戰鬥力還強，很不好消滅。</p>
</p><p>&emsp;&emsp;“我們先召喚寵獸吧。”時宇提議道。</p>
</p><p>&emsp;&emsp;在這種錯綜複雜的環境下想鎖定土行鼠，非十一的超視力莫屬。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;時宇話落，四人紛紛溝通御獸空間，召喚起寵獸。</p>
</p><p>&emsp;&emsp;時宇、莊玥身前出現了食鐵獸，陳凱身前出現了他的冰甲獸，另外一個少女於菁菁身前則是出現了一條類蛇的荊棘條。</p>
</p><p>&emsp;&emsp;剛剛召喚完寵獸，莊玥的目光就被十一所吸引。</p>
</p><p>&emsp;&emsp;昨天只是遠距離觀看，她還沒發現什麼，但是今天近距離觀看下，她才發現時宇這隻食鐵獸發育的簡直完美，無論是毛髮色澤還是體態，都顯得十分健康。</p>
</p><p>&emsp;&emsp;“大神，你的食鐵獸也是鐵竹飼養基地領取的嗎？”</p>
</p><p>&emsp;&emsp;“恩。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;整個冰原市的食鐵獸應該都是鐵竹飼養基地繁育的……包括莊玥的也是。</p>
</p><p>&emsp;&emsp;不過，莊玥的食鐵獸明顯比時宇的大了一圈，年齡更大些，兩隻食鐵獸應該不是同一批幼崽。</p>
</p><p>&emsp;&emsp;由於不是同一批幼崽，兩隻食鐵獸似乎也不認識，十一看了對方一眼，就很快收回目光。</p>
</p><p>&emsp;&emsp;倒是陳凱的冰甲獸，全程忌憚的看着十一，身體都要融化了。</p>
