<title>《不科學御獸》▷ 第500章 時宇封神之戰</title></p><p>&emsp;&emsp;第499章 無聊我要看血流成河</p>
</p><p>&emsp;&emsp;“你們認真的？”</p>
</p><p>&emsp;&emsp;“那可是兩個半神！”</p>
</p><p>&emsp;&emsp;“我不做害人的預言的，雖然我的預言也沒少害人。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹再次確認一遍。</p>
</p><p>&emsp;&emsp;“5和2，哪個大。”時宇環抱雙臂，笑着問。</p>
</p><p>&emsp;&emsp;“嗯？”預知貓頭鷹一愣。</p>
</p><p>&emsp;&emsp;時宇道：“龍宮城龍神，東煌神源傳說，這就兩個半神級戰力了。”</p>
</p><p>&emsp;&emsp;“再加上剛剛晉升半神級的熒老師……”</p>
</p><p>&emsp;&emsp;寶石貓娘優雅的望天，讓預知貓頭鷹瞪大眼睛。</p>
</p><p>&emsp;&emsp;半神？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;大家都是混上圖騰的，它還沒擺脫最弱圖騰的戰力稱號，這隻貓…這隻貓……是怎麼一下子跨越兩大戰力等級的！</p>
</p><p>&emsp;&emsp;“我這個算慢的了。”御姐貓娘慵懶打着哈欠。</p>
</p><p>&emsp;&emsp;“那隻熊貓，嗯，食鐵獸，才4歲，就半神了。”</p>
</p><p>&emsp;&emsp;她這好歹是有着上百年的磨鍊打基礎的。</p>
</p><p>&emsp;&emsp;你看那隻熊貓，那隻熊貓……這是四歲？！</p>
</p><p>&emsp;&emsp;是的，十一已經四歲了，不是三歲了。</p>
</p><p>&emsp;&emsp;預知貓頭鷹一愣，看向了時宇肩膀的十一，一陣傻眼。</p>
</p><p>&emsp;&emsp;等一下，寶石貓剛說啥？！</p>
</p><p>&emsp;&emsp;“嗯，我突破到八級了，讓十一越級突破了下，它成功晉升半神戰力。”</p>
</p><p>&emsp;&emsp;“除此之外，滄海精靈也達到了圖騰級，也能算是一個半神戰力。”</p>
</p><p>&emsp;&emsp;“這樣一來，五個傳說半神戰力，不能讓隕犴它們再囂張下去了。”時宇道。</p>
</p><p>&emsp;&emsp;預知貓頭鷹張大嘴巴。</p>
</p><p>&emsp;&emsp;無法想象。</p>
</p><p>&emsp;&emsp;東煌有神源傳說和龍神盟友，便算得上最強勢力了。</p>
</p><p>&emsp;&emsp;結果，眼下竟然有貓跟它說，它眼前，就有三個傳說半神戰力？</p>
</p><p>&emsp;&emsp;真是離譜他媽給離譜開門……離譜到家了。</p>
</p><p>&emsp;&emsp;“所以戰力方面，不用太擔心，唯一要考慮的，就是怎麼找到敵人。”</p>
</p><p>&emsp;&emsp;“我們是相信你的預知，才找上伱的。”</p>
</p><p>&emsp;&emsp;“貓頭鷹老師，你不會認爲五個半神打兩個，還會輸吧。”</p>
</p><p>&emsp;&emsp;貓頭鷹渾身顫動，你們早說啊！</p>
</p><p>&emsp;&emsp;“預，必須預知！！！這可是半神之戰，我這也算是間接參與進來了！”貓頭鷹看向天空，老御獸師，看我看我看我。</p>
</p><p>&emsp;&emsp;咱都能參與進半神混戰了！</p>
</p><p>&emsp;&emsp;在帝都大學當神棍的無聊生活它已經厭倦了。</p>
</p><p>&emsp;&emsp;無聊！它現在，只想看血流成河！證明自己的價值！</p>
</p><p>&emsp;&emsp;“不過真的可以嗎……”預知貓頭鷹貓貓祟祟，又縮頭看向了時宇他們道：“我纔剛剛進入圖騰不久，去預知兩個半神的位置，不一定準確……”</p>
</p><p>&emsp;&emsp;時宇看了一眼寶石貓，道：“放心，有九色神光強化你的力量，有風麒麟的祝福之風強化你的準確性，賭了！”</p>
</p><p>&emsp;&emsp;“幹了！”預知貓頭鷹頓時炸毛，這待遇，太美了，一個半神，一個神話種族生物給它強化，那四捨五入，預言過程，它也算是個半神？！</p>
</p><p>&emsp;&emsp;“另外，打架時候……我也去好了！避免出現意外，預言技能24小時待機！”</p>
</p><p>&emsp;&emsp;“我相信你們能保護好我。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，預知貓頭鷹先在各方的輔助下，進行了預知，它預知的內容是，哪裡可以找到隕犴它們。</p>
</p><p>&emsp;&emsp;在九色神光、祝福之風的強化下，預知貓頭鷹感覺自己魂都快飄起來了，頭一次進行這麼爽、這麼清晰的預言。</p>
</p><p>&emsp;&emsp;寶石貓娘也無奈的從四次元口袋拿出一顆、一顆又一顆寶石，用來許願強化凜的偵查裝置。</p>
</p><p>&emsp;&emsp;預知未來+許願神技+氣運神技，組合技算是讓時宇他們玩明白了。</p>
</p><p>&emsp;&emsp;最終，不出意外的，時宇他們共同定位到了一個地點！</p>
