<title>《不科學御獸》▷ 第80章 該培養蟲蟲了</title></p><p>&emsp;&emsp;第80章 該培養蟲蟲了</p>
</p><p>&emsp;&emsp;東煌是一個有着幾千年歷史的古國，形成文明遠比其他國家要早。</p>
</p><p>&emsp;&emsp;在古代，東煌有過數個王朝，不過都因爲不同原因滅亡。</p>
</p><p>&emsp;&emsp;這些王朝有一個統一的特點，就是喜歡把首都建立在同一個地方。</p>
</p><p>&emsp;&emsp;直到進入現代，御獸師協會才終於轉移了首都，而那些歷代王朝的政治中心，現在則被稱呼爲古都。</p>
</p><p>&emsp;&emsp;古都向來是兵家必爭之地，千年來在這裡發生過數之不盡的戰爭，因此，這裡有着東煌內陰氣最重的幾個地方，聚集了大量死靈生物。</p>
</p><p>&emsp;&emsp;一級城市，古都外，一處古老的戰場平原中。</p>
</p><p>&emsp;&emsp;陰雲縈繞，天昏地暗，地上是無數的骨骸，大量的骷髏士兵在遊蕩着。</p>
</p><p>&emsp;&emsp;除此之外，無數的死靈穿插其中，介於現實與虛幻之間。</p>
</p><p>&emsp;&emsp;荒涼的大地上，死氣沉沉，完全是死靈的樂園。</p>
</p><p>&emsp;&emsp;然而，這樣的地方，卻有人毫不在意的穿梭於天空。</p>
</p><p>&emsp;&emsp;“啾！！！！”</p>
</p><p>&emsp;&emsp;這是一隻擁有天藍色的身軀，美麗的藍色羽毛，色澤亮麗，體態輕盈的巨鳥。</p>
</p><p>&emsp;&emsp;它翼青如曉天，泛着的柔和光芒驅散了所過之處的全部陰氣，讓下方死靈不由自主的停下腳步，不敢動彈。</p>
</p><p>&emsp;&emsp;如果有知識儲備不錯的御獸師在，一定能認出，這是擁有鳳凰血脈的青靈風鳥。</p>
</p><p>&emsp;&emsp;而且，至少是一隻成長等級達到君王級的青靈風鳥。</p>
</p><p>&emsp;&emsp;青色巨鳥之上，一個有着茶色短髮，隨意的披了件白色研究服的女子站在其上，默默看着手機上的信息。</p>
</p><p>&emsp;&emsp;“植物，園丁？”</p>
</p><p>&emsp;&emsp;“看來是把遺蹟成功破解了，比我想象中的要快許多。”</p>
</p><p>&emsp;&emsp;不過可惜，她看了一眼四周的環境，會種田的植物類寵獸沒有，骷髏士兵倒是一堆。</p>
</p><p>&emsp;&emsp;面對絲毫沒把自己當外人的時宇，她還真想送過去一個骷髏士兵幫時宇種田。</p>
</p><p>&emsp;&emsp;此時，她用纖長的手指揉了揉太陽穴，這次遺蹟之行，比她想象中的還要耗費精力，時宇的事情，之後再說吧。</p>
</p><p>&emsp;&emsp;“等你通過職業考覈再說。”她回道，這地方可沒處抓植物寵獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“要等啊。”</p>
</p><p>&emsp;&emsp;冰原市平城區，訓練別墅中，時宇看着手機來信，無聊的伸了個懶腰。</p>
</p><p>&emsp;&emsp;他詢問了陸青依關於植物類寵獸的事情，還以爲對方會直接扔出幾個選項讓自己選。</p>
</p><p>&emsp;&emsp;不過職業考覈嘛，也快了。</p>
</p><p>&emsp;&emsp;應該還有四個月的時間？</p>
</p><p>&emsp;&emsp;到時候，他的御獸空間應該能二級了，同時，十一估計也差不多能超凡級。</p>
</p><p>&emsp;&emsp;此時，回到家後，十一立刻屁顛屁顛跑去訓練。</p>
</p><p>&emsp;&emsp;這次對戰冰龍讓它受挫極大！</p>
</p><p>&emsp;&emsp;當時，如果是一隻真的冰龍幼崽，而非幻影，十一感覺自己就跪了。</p>
</p><p>&emsp;&emsp;還得更加更加努力才行！</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;青綿蟲則是圍繞在時宇身邊，想繼續填報幾個志願，還填報上癮了。</p>
</p><p>&emsp;&emsp;“沒了，這種事，要靠第一感覺。”</p>
</p><p>&emsp;&emsp;“哪是想改就能隨便改的。”</p>
</p><p>&emsp;&emsp;時宇收好手機，一把將青綿蟲轟走，將自己考試做選擇題的經驗講給了青綿蟲。</p>
</p><p>&emsp;&emsp;這種事，越改越錯。</p>
</p><p>&emsp;&emsp;而且，好傢伙，技能和材料都快準備齊了，青綿蟲要是忽然說想進化成別的，這不是折騰人嗎。</p>
</p><p>&emsp;&emsp;走夢境具現化的夢蝶路線時宇就覺得很不錯了。</p>
</p><p>&emsp;&emsp;“嘰，嘰。”</p>
</p><p>&emsp;&emsp;青綿蟲一臉遺憾，然後微微沉默一下，看向了十一離開的背影。</p>
</p><p>&emsp;&emsp;片刻後，它也跟着爬了過去，想跟十一一起訓練。</p>
</p><p>&emsp;&emsp;時宇跟它講明白了，所有的填報志願，都是爲了進化，進化成更強的種族。</p>
</p><p>&emsp;&emsp;如果是之前，青綿蟲或許不理解是什麼意思，但是現在靈智稍微開啓之後，它明白這意味着什麼了。</p>
</p><p>&emsp;&emsp;進化，就代表改變命運的機會。</p>
</p><p>&emsp;&emsp;作爲一條隨處可見的小蟲子，處於食物鏈最底端，從爲了躲避天敵逃到時宇家，就能看出它多卑微。</p>
</p><p>&emsp;&emsp;不過，從喜歡做夢，夢見自己以不同的姿態翱翔於天空，也說明青綿蟲是不滿足於現狀的。</p>
</p><p>&emsp;&emsp;它想改變自己的命運，可是由於之前根本沒有智慧，只有本能，它懵懵懂懂的根本不知道該做些什麼。</p>
</p><p>&emsp;&emsp;或者說，就算知道了，也可能做不了，改變不了什麼。</p>
</p><p>&emsp;&emsp;雖然青綿蟲進化條件非常簡單，但那是對於御獸師契約的青綿蟲來說，野生的青綿蟲進化概率，可能還不到萬分之一。</p>
</p><p>&emsp;&emsp;“嘰，嘰。”</p>
</p><p>&emsp;&emsp;不過那是以前了，現在擁有了一點智慧的小青綿蟲，也知道自己爲了改變命運該做些什麼了。</p>
</p><p>&emsp;&emsp;努力訓練，改變命運！</p>
</p><p>&emsp;&emsp;老實說，這其實並不是時宇向剛剛開啓靈智的青綿蟲傳遞的理念，最先傳遞這個理念的，是十一……</p>
</p><p>&emsp;&emsp;這個訓練狂魔、自律達熊從青綿蟲非常弱小時候，就告訴青綿蟲訓練的好處了。</p>
</p><p>&emsp;&emsp;這是改變命運的唯一方法，可是當時青綿蟲根本不理解，都是被迫被拉着訓練。</p>
</p><p>&emsp;&emsp;但是現在，青綿蟲總算是明白了變強代表什麼，並且受到了十一的薰陶，以及時宇口中進化的誘惑，竟然決定主動跟着十一訓練。</p>
</p><p>&emsp;&emsp;這是之前只想吃東西、只想睡覺的青綿蟲根本不可能做的事情。</p>
</p><p>&emsp;&emsp;“嘰嘰……”一眨眼，青綿蟲也沒影了。</p>
</p><p>&emsp;&emsp;時宇看着看着，陷入了沉思。</p>
</p><p>&emsp;&emsp;蟲蟲也長大了，懂事了。</p>
</p><p>&emsp;&emsp;不過似乎忘記跟蟲子說了，我給你準備的進化路線類似於夢蝶啊，做夢睡覺就能變強，你跑去跟十一受那個累幹嘛？？！！！</p>
</p><p>&emsp;&emsp;有那個功夫，還不如多睡睡覺。</p>
</p><p>&emsp;&emsp;學習下怎麼控夢，做清醒夢、清明夢。</p>
</p><p>&emsp;&emsp;清醒夢不是技能，是在做夢時保持清醒的狀態的一個生理現象。</p>
</p><p>&emsp;&emsp;這個狀態下，夢者於睡眠狀態中可以保持意識清醒，甚至改變夢境。</p>
</p><p>&emsp;&emsp;哪怕是一個普通人，只要接受訓練，都有學會的可能。</p>
</p><p>&emsp;&emsp;時宇穿越前，就嘗試過做類似的事情，不過他好像沒那個天賦，好久也才成功一、兩次。</p>
</p><p>&emsp;&emsp;那是在沒有超凡力量的地球，而這個世界的話，清醒夢很常見，畢竟有夢獸這種東西。</p>
</p><p>&emsp;&emsp;一般來說，夢獸都可以輕鬆控夢，控自己的夢，控其他生物的夢。</p>
