<title>《不科學御獸》▷ 第188章 古代霸主霸王龍</title></p><p>&emsp;&emsp;第188章 古代霸主霸王龍</p>
</p><p>&emsp;&emsp;當天，許多人都看到了一個奇怪的現象。</p>
</p><p>&emsp;&emsp;一隻參寶寶揹着小書包，像個小學生一樣，向着飼育系的課程教室走去。</p>
</p><p>&emsp;&emsp;教室內，一位頭髮蒼白的飼育大師迷茫的指着後座的頂級靈植參寶寶。</p>
</p><p>&emsp;&emsp;所以，這是學生，不是上課材料？</p>
</p><p>&emsp;&emsp;它是怎麼刷卡進來的！</p>
</p><p>&emsp;&emsp;“讓它上。”窗戶邊，一隻優雅的大白貓舔了舔爪子，對着這個導師心靈傳音道。</p>
</p><p>&emsp;&emsp;上課才能種出更好的果子呀！</p>
</p><p>&emsp;&emsp;營養學，不差。</p>
</p><p>&emsp;&emsp;“見鬼了。”</p>
</p><p>&emsp;&emsp;而學生們，看着拿着本本，筆筆，表情比它們還嚴肅認真的坐在後面的參寶寶，也完全的失去了思考能力。</p>
</p><p>&emsp;&emsp;寵獸上課，其實也有先例，不過，多數是機械類寵獸，是爲了輔助研究、記錄、拍照，充當電腦、手機、儀器的作用，但是，一個參寶寶，跑來自己上課，還是以學生身份，而不是以實驗材料身份，這絕對是破天荒的第一次。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;王翎：【夭壽啦，參寶寶上課啦。】</p>
</p><p>&emsp;&emsp;衆同學：【？】</p>
</p><p>&emsp;&emsp;你剛纔不是還在關注霸王龍嗎。</p>
</p><p>&emsp;&emsp;王翎：【是不是你的參寶寶，是不是是不是，聽說很像你那隻，怎麼回事。@時宇】</p>
</p><p>&emsp;&emsp;時宇的參寶寶，也算半個風雲補品了，畢竟以那麼暴力的手段通過了對戰社考覈。</p>
</p><p>&emsp;&emsp;這纔沒過去幾天，大家印象還深刻，有部分看過對戰的人，很快發現，兩隻參寶寶超級像，都是那麼拽，沒有一點補品的自覺。</p>
</p><p>&emsp;&emsp;時宇：【好像是。】</p>
</p><p>&emsp;&emsp;衆同學：【臥槽，還真是你的。】</p>
</p><p>&emsp;&emsp;他們只聽說過放養寵獸，讓寵獸在各種地點自己棲息，戰鬥，還沒聽說過放養寵獸去跟飼育師一起上課學習。</p>
</p><p>&emsp;&emsp;就算有，也絕對不會是一隻參寶寶。</p>
</p><p>&emsp;&emsp;就算是參寶寶，也絕對有御獸師陪同，讓它自己去，像話嗎。</p>
