<title>《不科學御獸》▷ 第365章 二隊開建</title></p><p>&emsp;&emsp;第365章 二隊開建</p>
</p><p>&emsp;&emsp;“鴨！！！！”</p>
</p><p>&emsp;&emsp;變成深淵魔鴨後，鴨嘴獸有點懵。</p>
</p><p>&emsp;&emsp;只感覺一股瘋狂的戰鬥意識，瀰漫上頭。</p>
</p><p>&emsp;&emsp;非常上頭。</p>
</p><p>&emsp;&emsp;它目光逐漸通紅，自身意志和另外一股意志進行着抗爭。</p>
</p><p>&emsp;&emsp;戰！戰！戰！</p>
</p><p>&emsp;&emsp;來自於深淵魔鴨的意志、記憶，不斷的侵蝕着鴨嘴獸，想讓它擊敗眼前一切敵人。</p>
</p><p>&emsp;&emsp;濃烈的戰意，弄得鴨嘴獸渾身燥熱。</p>
</p><p>&emsp;&emsp;而鴨嘴獸的意志，還保持着冷靜，努力的跟深淵魔鴨的意志進行爭鬥。</p>
</p><p>&emsp;&emsp;不能鴨！！！</p>
</p><p>&emsp;&emsp;不能戰鬥鴨！</p>
</p><p>&emsp;&emsp;它們人多，打不過它們的鴨。</p>
</p><p>&emsp;&emsp;會被煲湯的鴨。</p>
</p><p>&emsp;&emsp;戰戰戰！！</p>
</p><p>&emsp;&emsp;不能鴨！</p>
</p><p>&emsp;&emsp;兩股意志，不斷抗爭……</p>
</p><p>&emsp;&emsp;在這關鍵時刻，一盆涼水從天而降，瞬間讓鴨嘴獸清醒，瞪着圓潤的大眼睛，有點懵逼。</p>
</p><p>&emsp;&emsp;用淨化水流把鴨嘴獸召喚了回來後，參寶寶直接把手按在地上，下一刻，植物掌控發動，堅韌的蔓藤直接將鴨嘴獸綁的嚴嚴實實。</p>
</p><p>&emsp;&emsp;十一還覺得這有些不保險，也直接把手按在地上，地面上立刻形成一個黑色囚籠，把鴨嘴獸關在了裡面。</p>
</p><p>&emsp;&emsp;一下子，鴨嘴獸成爲了籠中鴨。</p>
</p><p>&emsp;&emsp;籠中，鴨嘴獸左右環視：(_)？</p>
</p><p>&emsp;&emsp;等一下鴨……什麼情況鴨……</p>
</p><p>&emsp;&emsp;“深淵海……”</p>
</p><p>&emsp;&emsp;“半神主宰……”</p>
</p><p>&emsp;&emsp;此時，時宇、十一、素素它們，鄭重、謹慎的盯着鴨嘴獸。</p>
</p><p>&emsp;&emsp;而鴨嘴獸，看着一臉“如臨大敵”模樣盯着自己的時宇一行人，只感覺鴨在家中坐，鍋從天上來。</p>
</p><p>&emsp;&emsp;它甚至還沒搞清楚怎麼回事。</p>
</p><p>&emsp;&emsp;明明是這羣人闖入自己的地盤，它只是想轟走對方罷了。</p>
</p><p>&emsp;&emsp;結果被抓起來不說，還被反覆欺騙！</p>
</p><p>&emsp;&emsp;明明一開始對方還說自己是好人，結果立刻又翻臉不認鴨，有這樣的嗎！</p>
</p><p>&emsp;&emsp;“你……是深淵海半神主宰，深淵魔鴨！”時宇道。</p>
</p><p>&emsp;&emsp;“鴨！！！（我不是，我沒有，什麼跟什麼鴨。）”</p>
</p><p>&emsp;&emsp;鴨嘴獸瘋狂掙扎，只感覺剛纔的力量和記憶，都有點莫名其妙。</p>
</p><p>&emsp;&emsp;現在它自己也有點後怕，因爲剛纔差不點，它的意志就被吞噬了。</p>
</p><p>&emsp;&emsp;差不點，就直接變成鴨湯了。</p>
</p><p>&emsp;&emsp;“否認也沒用。”時宇又和十一它們商量起來怎麼處置鴨嘴獸。</p>
</p><p>&emsp;&emsp;果然還是煲湯吧。</p>
</p><p>&emsp;&emsp;這讓旁邊囚籠裡的鴨嘴獸聽得心拔涼拔涼的。</p>
</p><p>&emsp;&emsp;緊接着，就是怒意沖天。</p>
</p><p>&emsp;&emsp;這羣人，果然不是好東西。</p>
</p><p>&emsp;&emsp;“鴨！！（三十年湖東三十年湖西莫欺少鴨弱！）”它發出最後的大吼。</p>
</p><p>&emsp;&emsp;時宇他們果斷無視，這必然不可能給這傢伙三十年來成長啊。</p>
</p><p>&emsp;&emsp;到時候，成爲深淵半神，這誰能擋？</p>
</p><p>&emsp;&emsp;咦……30年……怎麼感覺，素素都能神話了。</p>
</p><p>&emsp;&emsp;“深淵魔鴨……”</p>
</p><p>&emsp;&emsp;“等一下……”</p>
</p><p>&emsp;&emsp;此時，時宇他們，正在調查西方深淵海的資料。</p>
</p><p>&emsp;&emsp;忽然，凜快速開口。</p>
</p><p>&emsp;&emsp;深淵海。</p>
</p><p>&emsp;&emsp;這是和龍宮城一樣，傳承於神話時代的超級海洋勢力，不過，是反派。</p>
</p><p>&emsp;&emsp;而且是被滅了好多次，也無法完全覆滅的大反派。</p>
</p><p>&emsp;&emsp;雖然，深淵海時不時就被滄海精靈滅一次，但是，深淵海的傳承，卻從未斷絕。</p>
</p><p>&emsp;&emsp;每隔一段時間，深淵海就會孕育出新的半神主宰。</p>
</p><p>&emsp;&emsp;所以，深淵海的半神主宰，也和龍宮城龍神一樣，數量有很多。</p>
</p><p>&emsp;&emsp;剛剛，時宇他們就在通過第一局圖鑑查詢深淵海的資料。</p>
</p><p>&emsp;&emsp;第一局圖鑑，記載了全世界的圖騰資料，包括古今內外，就算是古時一些圖騰的資料，也有記載。</p>
</p><p>&emsp;&emsp;其中，關於深淵海的半神主宰，第一局圖鑑內，就記載了四位，分別對應了不同時期，最早的可以追溯到幾十萬年前。</p>
</p><p>&emsp;&emsp;令時宇他們驚訝的是，深淵魔鴨，恰好在紀錄中。</p>
</p><p>&emsp;&emsp;“深淵魔鴨，深淵海其中一代主宰，也是可考範圍內，最奇葩的一位主宰……”凜快速道。</p>
</p><p>&emsp;&emsp;“根據調查發現，復甦的深淵海，每一次都是覆滅於滄海精靈手中……”</p>
</p><p>&emsp;&emsp;“但唯獨，深淵魔鴨是主宰時候……不是滄海精靈滅掉的。”</p>
</p><p>&emsp;&emsp;“深淵魔鴨，據說一開始只是一隻平平無奇的鴨嘴獸，由於想變強，它毅然決然投身黑暗。在所有水系生物都對深淵海復甦的污染避之不及、生怕自己被感染成沒有理智的怪物時，它主動接觸了污染、輻射，獲得了深淵海邪神的力量，讓自己完成了變異。”</p>
</p><p>&emsp;&emsp;“並且，不知道什麼原因，它沒有徹底陷入瘋狂，失去理智，而是完美駕馭了這股力量，但它也沒有因此脫離深淵海，而是藉助這股力量，開始瘋狂戰鬥，磨鍊自己，最終只用了百年不到時間，就成爲了半神主宰，一統深淵海的魔物……”</p>
</p><p>&emsp;&emsp;“成爲了當時海洋中，最強的圖騰，當之無愧的海洋圖騰之王。”</p>
</p><p>&emsp;&emsp;“然後就出問題了……一般來說，深淵海的最終目的，是污染整個海洋，讓整個海洋，變成深淵海的領土，但是由於深淵魔鴨在位時，滄海精靈的轉生體還沒成長到半神，滄海精靈還沒出現，深淵魔鴨讓手下停止了擴張，覺得趁人之危征服大海太沒有壓力，想等一等滄海精靈，傳聞中，比起征服，它更喜歡戰鬥，更享受和強者戰鬥，它願意等滄海精靈重新出現。”</p>
</p><p>&emsp;&emsp;“但是，深淵魔鴨似乎閒不住，於是轉頭就瞄準了陸地……打算在征服大海前，先把陸地也擴張成大海，完成更偉大的目標，同時這樣也能挑戰更多的強者。”</p>
</p><p>&emsp;&emsp;“結果，深淵海連同深淵魔鴨就被陸地的勢力滅了。”</p>
</p><p>&emsp;&emsp;“據說，是因爲脫離了海洋主場，它們在陸地上戰力大減，深淵魔鴨又死活不想放棄，最終被一鍋端了。”</p>
</p><p>&emsp;&emsp;時宇、素素：……</p>
</p><p>&emsp;&emsp;衆寵獸：……</p>
</p><p>&emsp;&emsp;擦，這深淵魔鴨是不是傻。</p>
</p><p>&emsp;&emsp;霸主級寵獸都知道要主場作戰，不離開自己的地盤，你海洋還沒征服利落，先去擴張海洋征服陸地是什麼操作？</p>
</p><p>&emsp;&emsp;“你的夢想是什麼。”</p>
</p><p>&emsp;&emsp;時宇他們剛纔是加密通話，鴨嘴獸聽不懂的，由於對鴨鴨過於好奇，時宇忽然轉頭，看向了一臉悲憤的鴨嘴獸，想再確認一下。</p>
</p><p>&emsp;&emsp;“鴨！！（沒想到還沒來得及將陸地變成海洋，我就要掛掉了鴨。）”鴨鴨怒。</p>
</p><p>&emsp;&emsp;它之所以對時宇它們接近自己的湖泊這麼警覺，就是因爲它有更大的夢想！</p>
</p><p>&emsp;&emsp;將整個陸地，擴張成自己的地盤！</p>
</p><p>&emsp;&emsp;領地意識，不是一般的強。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;擦，絕對是深淵魔鴨轉生，沒跑了。</p>
</p><p>&emsp;&emsp;深淵魔鴨，估計來陸地征戰時，沒有真掛，而是僥倖從陸地的半神手中逃走，不過，也已經瀕死，只能被迫轉生。</p>
</p><p>&emsp;&emsp;然後，就轉生到了七島……成爲了鴨嘴獸？</p>
</p><p>&emsp;&emsp;不過，鴨嘴獸這夢想，總覺得有點耳熟啊。</p>
</p><p>&emsp;&emsp;等下，那頭機械霸王龍，是不是也想擴張陸地，征服大海，將一切變成大地，成爲大地的霸王來着？……</p>
</p><p>&emsp;&emsp;時宇完全沒想到，堂堂深淵海半神主宰，竟然和基礎智能的機械霸王龍是一個智力水平。</p>
</p><p>&emsp;&emsp;時宇再次拽着十一它們圍在一圈討論了起來。</p>
</p><p>&emsp;&emsp;“你們怎麼看。”</p>
</p><p>&emsp;&emsp;“深淵魔鴨雖然是已記載的唯一沒有陷入瘋狂的深淵主宰，但這隻能說明它威脅更大……”凜分析道。</p>
</p><p>&emsp;&emsp;是個戰鬥瘋子，對陸地也覬覦，這威脅，顯然比其他深淵半神還大啊。</p>
</p><p>&emsp;&emsp;如果讓其覺醒了前世的力量和記憶，無論是海洋和陸地，估計又要大亂了……</p>
</p><p>&emsp;&emsp;“嗷。（我不吃。）”凜分析完，十一表示自己不喜歡吃鴨子。</p>
</p><p>&emsp;&emsp;長這麼大，唯一讓十一動過心的“生命體”，除了參寶寶，還沒出現過。</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶也搖了搖頭，表示自己不喜歡吃鴨子。</p>
</p><p>&emsp;&emsp;“咪！（要不然，砍了？）”赤瞳請求出戰，這樣，不僅可以白嫖深淵魔鴨的死靈傀儡，它的肉體還能留着燉湯，一鴨多用。</p>
</p><p>&emsp;&emsp;“嚀！！！”素素連忙晃了晃赤瞳，讓它別衝動。</p>
</p><p>&emsp;&emsp;“嚀……”素素看向了時宇，覺得鴨鴨罪不至死。</p>
