<title>《不科學御獸》▷ 第421章 青龍養成計劃</title></p><p>&emsp;&emsp;第421章 青龍養成計劃</p>
</p><p>&emsp;&emsp;伊莉娜。</p>
</p><p>&emsp;&emsp;雪原國傳奇御獸師，世界賽選手之一，實力不俗。</p>
</p><p>&emsp;&emsp;王牌爲星神熊。</p>
</p><p>&emsp;&emsp;是雪原國探索星空後培育出來的全新種族，被譽爲最強之熊。</p>
</p><p>&emsp;&emsp;伊莉娜的星神熊，便是初代星神熊的子嗣，世界上第二隻星神熊。</p>
</p><p>&emsp;&emsp;因爲是混血，天賦潛力還在父母之上。</p>
</p><p>&emsp;&emsp;作爲此次雪原國探索星空的成員之一，發現青龍異象後，她很快隨着同伴一起來調查。</p>
</p><p>&emsp;&emsp;不過，讓她難以接受的是，自己和星神熊，竟然連接近對方都做不到！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;巨大的龍吟聲傳出，青龍威懾席捲星空，她那隻號稱最強熊族的星神熊，此時連動彈都無法動彈，瞳孔中充滿了恐懼。</p>
</p><p>&emsp;&emsp;砰砰砰。</p>
</p><p>&emsp;&emsp;穿着宇航裝備，眉心有月亮符號的白色星神熊的心跳聲，伊莉娜都聽得一清二楚。</p>
</p><p>&emsp;&emsp;“圖騰級……”</p>
</p><p>&emsp;&emsp;“和傳說御獸師嗎？”她目光震驚，到底是誰。</p>
</p><p>&emsp;&emsp;“我們還是回去吧。”伊莉娜旁邊，還有雪原國此次隨行的守護神，頂級圖騰·初代星神熊，它此時也面色凝重無比，冷汗直流，看着那尊青龍，生出懼意。</p>
</p><p>&emsp;&emsp;聽到對方的龍吟後，即使是它，也都生出一種心悸的感覺，感覺在血脈層次上，完完全全被碾壓。</p>
</p><p>&emsp;&emsp;乃至心底，也產生了一絲恐懼。</p>
</p><p>&emsp;&emsp;【名稱】：星神熊</p>
</p><p>&emsp;&emsp;【屬性】：光</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
