<title>《不科學御獸》▷ 第459章 契約第二隊</title></p><p>&emsp;&emsp;第458章 目標天劍國</p>
</p><p>&emsp;&emsp;時宇成功從寶石貓那裡複製到九色神光後，讓寶石貓氣氣咧咧的。</p>
</p><p>&emsp;&emsp;big膽！</p>
</p><p>&emsp;&emsp;知不知道什麼叫尊師重道！</p>
</p><p>&emsp;&emsp;雖然它們這批貓，當初被送來古都大學當寵物，就是爲了讓師生擼的，但是現在它是什麼身份啊！</p>
</p><p>&emsp;&emsp;怒起來了！</p>
</p><p>&emsp;&emsp;寶石貓低頭看着時宇丟下的遺蹟戒、遺蹟環、天賦珠，怒起來了！</p>
</p><p>&emsp;&emsp;這貨，我不送了！</p>
</p><p>&emsp;&emsp;ωωω¤ ттkan¤ C〇</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;讓它沒想到的是，時宇這小子，忽然又從遺蹟空間中鑽了回來，一臉無事發生的模樣。</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;“熒老師，還有一件事拜託你。”</p>
</p><p>&emsp;&emsp;寶石貓：？？</p>
</p><p>&emsp;&emsp;“這些事忙完後，如果你有空的話，幫我去伊那泰拉看看，那頭金牛古神還欠着我獎勵呢！”</p>
</p><p>&emsp;&emsp;時宇也氣氣咧咧的，道：“如果伊那泰拉沒開啓，你就多等等，如果開啓着，伱就去看看世界樹和金牛古神醒沒醒。”</p>
</p><p>&emsp;&emsp;“如果醒了，幫我催下債，然後通知我。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;“如果催到債，到時候給你分成。”</p>
</p><p>&emsp;&emsp;“可以讓分身去，以熒老師你現在的實力，應該不難做到。”</p>
</p><p>&emsp;&emsp;寶石貓：“成交。”</p>
</p><p>&emsp;&emsp;“哎。”時宇長嘆，如果短時間內，金牛古神可以甦醒，能在它那邊獲得需求的神級金系資源，那時宇也不打算去圖騰國玩了。</p>
</p><p>&emsp;&emsp;雖然他對遺蹟、資源的確感興趣，但畢竟有風險。</p>
</p><p>&emsp;&emsp;當然，時宇感覺，導致自己出去浪的最大原因，可能還是待不住。</p>
</p><p>&emsp;&emsp;不知道這次自己能堅持苦修多久……</p>
</p><p>&emsp;&emsp;時宇和寶石貓，愉快的做出了禍害分身、守島待牛的決定。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;之後，時宇繼續禍禍起東煌的資源庫。</p>
</p><p>&emsp;&emsp;他把神魂寶珠這個神級資源上交後，林會長選擇了讓他隨便選兩件傳說資源用來強化實力。</p>
</p><p>&emsp;&emsp;林會長應該也就是隨口一說，因爲他知道時宇目前是真不缺資源。</p>
</p><p>&emsp;&emsp;不過，時宇還是認認真真的看了起來。</p>
</p><p>&emsp;&emsp;打算給素素、凜各挑一個傳說資源用作突破霸主級的資源。</p>
</p><p>&emsp;&emsp;最終，時宇給素素、凜選擇了兩個作用比較單一，算是傳說級資源中，效果最常見普通的傳說資源。</p>
</p><p>&emsp;&emsp;九級的冰系、風系能量結晶。</p>
</p><p>&emsp;&emsp;都是純粹的強化類型資源，可以增強自身屬性能量。</p>
</p><p>&emsp;&emsp;不是他不想要更好的，純粹是沒有更適合的了。</p>
</p><p>&emsp;&emsp;最近一段時間，東煌方面的高級資源消耗很嚴重，絕大多數更珍貴的傳說資源都在個人手中，放置在國家資源庫的可供選擇的反倒沒多少。</p>
</p><p>&emsp;&emsp;不過，這兩個資源雖然基礎，但用來強化君王級、霸主級寵獸，卻是足夠了。</p>
</p><p>&emsp;&emsp;可以輕鬆將君王級強到至霸主級，可以將一個普通霸主，強化至頂級霸主。</p>
</p><p>&emsp;&emsp;進行了申請後，時宇便等着官方人員送貨上門。</p>
</p><p>&emsp;&emsp;“接下來，便是繼續加班加點了！！”</p>
</p><p>&emsp;&emsp;窗邊，風吹了進來，讓時宇頭髮凌亂的晃起，他深呼吸一口氣，一臉決絕的轉頭回了遺蹟。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;兩個月後。</p>
</p><p>&emsp;&emsp;兩個月時間，時宇全部投入在了加點，技能融合上。</p>
