<title>《不科學御獸》▷ 第295章 百年未有之大變局</title></p><p>&emsp;&emsp;第295章 百年未有之大變局</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;這座島嶼擁有世界之根的稱呼。</p>
</p><p>&emsp;&emsp;是星球意志的化身世界之樹，與祂的守護者的棲息地。</p>
</p><p>&emsp;&emsp;伊那泰拉中心，一個高達天際的參天巨樹上，無數身體很小，圓筒形的綠色小蟲從中分裂而出。</p>
</p><p>&emsp;&emsp;它們的形態很像單細胞原生動物草履蟲，不過每一隻都肉眼清晰可見，這些綠色的樹蟲分裂出來後，很快朝着四面八方移動而去。</p>
</p><p>&emsp;&emsp;它們的目的地，似乎是世界各地。</p>
</p><p>&emsp;&emsp;科技第一大國神風，常年處於積雪之中的雪原之國，信仰光系力量的榮光之國，遍地死靈的冥華古國，萬島之國的七島……</p>
</p><p>&emsp;&emsp;以及目前由半人半精靈的精靈女皇主導的庭鄉之國，都能看到這隻綠色的樹蟲的身影。</p>
</p><p>&emsp;&emsp;還有東煌古國。</p>
</p><p>&emsp;&emsp;東煌協會總部的某個庭園中，一位青年放下了茶杯，他望着離去的樹蟲身影，隨後看向了一望無垠的藍天。</p>
</p><p>&emsp;&emsp;“這會是某種災難的徵兆嗎？”他流露出與外表年齡不相符的氣息，眼神中逐漸映射出一顆通天巨樹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東南西北四大海域，東海，龍宮城。</p>
</p><p>&emsp;&emsp;霸海傳奇望着眼前的12個青年，點了點頭。</p>
</p><p>&emsp;&emsp;這次龍宮城之行，也算完美落幕了。</p>
</p><p>&emsp;&emsp;“龜丞相，不用相送了。”</p>
</p><p>&emsp;&emsp;隨即，霸海傳奇看向了旁邊舉着橫幅的龜丞相。</p>
</p><p>&emsp;&emsp;“不要緊，不要緊，祝各位一路順風。”龜丞相晃動着橫幅道。</p>
</p><p>&emsp;&emsp;它主要是看向了時宇，笑着道：“時宇大人，下次再來玩啊。”</p>
</p><p>&emsp;&emsp;“會的會的。”時宇笑了笑，而且那一天不會遠。</p>
</p><p>&emsp;&emsp;畢竟他現在好歹是龍宮城環保部部長。</p>
</p><p>&emsp;&emsp;雖然環保部只是初建階段，部門運行還沒有進入正軌，但日後肯定是要妥善利用的。</p>
</p><p>&emsp;&emsp;除此之外，擁有龍神像和滄海遺蹟的龍宮城秘境，也與蟲蟲和素素的成長息息相關。</p>
</p><p>&emsp;&emsp;霸海傳奇對着時宇等人說道：“都準備好了吧，如果準備好了，我們就出發吧。”</p>
</p><p>&emsp;&emsp;時宇、於澍等人點着頭，隨後，一尊龐大無比，身上遍佈濃郁的白色毛髮的藍色巨鯤被霸海傳奇召喚而出。</p>
</p><p>&emsp;&emsp;第一次陌生，第二次就熟練了。</p>
</p><p>&emsp;&emsp;這一次被巨鯤吞噬到體內，時宇等人沒有感覺到什麼不適應，很快便重回了那個水元素世界。</p>
</p><p>&emsp;&emsp;水元素世界內，依然存在着一張巨大的水幕，能讓衆人共享巨鯤的視角，看到外界的情況。</p>
</p><p>&emsp;&emsp;不過這一次，剛剛出龍宮城，時宇等人就發現了一個奇怪的現象。</p>
</p><p>&emsp;&emsp;“那是什麼。”</p>
</p><p>&emsp;&emsp;剛剛離開龍宮城不久，於澍便指着水幕上緩緩遊過的綠色大魚，露出懵逼的表情。</p>
</p><p>&emsp;&emsp;這條綠色的大魚，長相很奇怪，至少於澍印象中，自己不認識這種海獸。</p>
