<title>《不科學御獸》▷ 第2章 技能圖鑑</title></p><p>&emsp;&emsp;第2章 技能圖鑑</p>
</p><p>&emsp;&emsp;發生了什麼……這個圖鑑是哪裡來的？</p>
</p><p>&emsp;&emsp;時宇大腦恍惚間，接收到了許多信息。</p>
</p><p>&emsp;&emsp;這些信息，以他比較容易理解的畫面、文字的形式，出現在了腦海中。</p>
</p><p>&emsp;&emsp;暈眩片刻後，時宇表情一怔。</p>
</p><p>&emsp;&emsp;因爲腦海中出現的石質圖鑑，本能般的讓時宇瞭解到了它的部分作用。</p>
</p><p>&emsp;&emsp;這個作用，非常BUG，堪比外掛。</p>
</p><p>&emsp;&emsp;圖鑑叫技能圖鑑。</p>
</p><p>&emsp;&emsp;可以複製超凡生物的超凡能力，收錄進圖鑑中，而圖鑑中收錄的能力，時宇可以自由教學給除了人類之外的其他超凡生物。</p>
</p><p>&emsp;&emsp;超凡生物之所以強大，就是因爲它們掌握着各種極其特殊的技能……複製、教學，聽起來怎麼這麼不科學，神話生物的能力也能複製過來教給普通寵獸嗎？</p>
</p><p>&emsp;&emsp;圖鑑反饋的信息，想成功複製其他超凡生物的能力，需要滿足三個條件。</p>
</p><p>&emsp;&emsp;1、親眼看到對方使用這個能力。</p>
</p><p>&emsp;&emsp;2、身體接觸到對方。</p>
</p><p>&emsp;&emsp;3、從看到技能到接觸對方，要在1小時之內完成。</p>
</p><p>&emsp;&emsp;這個就是複製、收錄技能的條件。</p>
</p><p>&emsp;&emsp;而想把技能教學給其他生物，也需要滿足一定條件。</p>
</p><p>&emsp;&emsp;根據技能等級的高低，教學時需要消耗使用者的一定體力。</p>
</p><p>&emsp;&emsp;除此之外，被教學對象，要與該技能有一定契合度……</p>
</p><p>&emsp;&emsp;限制是多了點，可時宇還是沉默了，雖然他還不是御獸師，但也能清楚，這個複製、收錄與教學技能的圖鑑，絕對饞哭所有御獸師。</p>
</p><p>&emsp;&emsp;一個御獸師的實力，除了取決於寵獸的能力，還跟三個方面息息相關。</p>
</p><p>&emsp;&emsp;一是對自身的御獸天賦、御獸能力的開發。</p>
</p><p>&emsp;&emsp;比如擁有火焰強化天賦的御獸師，根據自己對天賦開發程度不同，對寵獸技能威力增幅的比例可能也就不同。</p>
</p><p>&emsp;&emsp;二是技能秘籍。</p>
</p><p>&emsp;&emsp;絕大多數寵獸只能覺醒自己本族的種族技能，天生可以覺醒的種族技能是寵獸的種族等級重要參考對象。</p>
</p><p>&emsp;&emsp;一個寵獸的戰力強大與否，技能的強弱是非常關鍵的。</p>
</p><p>&emsp;&emsp;一般來說，寵獸很難學會種族技能之外的技能。</p>
</p><p>&emsp;&emsp;教學寵獸除了種族能力之外的技能，難度不亞於讓一個七歲小孩學會開飛機，但是，通過一些特殊教學方法，寵獸還是有機率學會其他技能的。</p>
</p><p>&emsp;&emsp;這種技能的教學方法，就和武俠小說的武功秘籍一樣，很珍貴，能快速提升一隻寵獸的實力。</p>
</p><p>&emsp;&emsp;如果一個御獸師掌握強力技能的教學方法，並讓自己的寵獸成功掌握後，寵獸甚至能跨種族、跨級別戰勝對手。</p>
</p><p>&emsp;&emsp;三是進化方法。</p>
</p><p>&emsp;&emsp;絕大多數寵獸都有進化的可能，但是許多進化途徑都非常隱秘。</p>
</p><p>&emsp;&emsp;掌握進化方法的御獸師，能讓自己的寵獸種族等級更上一個臺階，然後覺醒更強的種族技能。</p>
</p><p>&emsp;&emsp;這三項中，一是御獸師對自己能力的開發。</p>
</p><p>&emsp;&emsp;二、三是御獸師的知識與經驗的積累。</p>
</p><p>&emsp;&emsp;而時宇這個技能圖鑑，幾乎相當於讓他掌握大量的技能秘籍。</p>
</p><p>&emsp;&emsp;技能圖鑑……</p>
</p><p>&emsp;&emsp;這是……系統？還是自己的第二御獸天賦？</p>
</p><p>&emsp;&emsp;比起虛無飄渺的系統，時宇更願意相信它是自己的第二天賦。</p>
</p><p>&emsp;&emsp;可是自己的御獸天賦不是心靈感應嗎？</p>
</p><p>&emsp;&emsp;而且從沒聽說過這種外掛級別的御獸天賦啊。</p>
</p><p>&emsp;&emsp;也沒聽說過一個人能有兩種御獸天賦……</p>
</p><p>&emsp;&emsp;時宇內心情感翻涌。</p>
</p><p>&emsp;&emsp;短短一秒，他腦補了無數可能。</p>
</p><p>&emsp;&emsp;不過如果是他，似乎可能？</p>
</p><p>&emsp;&emsp;他作爲穿越者，本來就不是正常人。</p>
</p><p>&emsp;&emsp;時宇是心靈感應天賦，關我時宇什麼事，我時宇再有個複製天賦，也很科學吧。</p>
</p><p>&emsp;&emsp;“總之先冷靜——”</p>
</p><p>&emsp;&emsp;無論怎麼看，這都是好事，這似乎就是自己的穿越金手指……</p>
</p><p>&emsp;&emsp;從震驚，到喜悅，時宇心中鬆了口氣。</p>
</p><p>&emsp;&emsp;從一開始意識到穿越了後他就心裡總不踏實，覺得缺點什麼，現在終於舒服了，穿越者的快樂就是這麼樸素無華。</p>
</p><p>&emsp;&emsp;“糟糕，時間不早了。”</p>
</p><p>&emsp;&emsp;沉浸在覺醒技能圖鑑的震撼中一會兒後，時宇忽然發現時間已經很晚了。</p>
</p><p>&emsp;&emsp;他穿好衣服，便準備動身去進行上午的工作，連早飯都不打算吃了，此時的時宇當然不是想工作，而是想去嘗試一下自己剛剛覺醒的能力到底是不是真的。</p>
</p><p>&emsp;&emsp;抱着期待的情緒，時宇很快離開了宿舍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰原市寵獸飼養基地面積很大，涉及的環境有湖泊、草原、森林、雪山……都是不同寵獸棲息的地方。</p>
</p><p>&emsp;&emsp;要照顧這麼多的寵獸，飼養基地的員工也不少，附近有一片巨大的員工區，乃至各種寵獸飼料的加工、搬運也都是在這裡進行的。</p>
</p><p>&emsp;&emsp;基地飼料廠內，現在這裡聚集了大量飼養員，不過由於任務分工不同，絕大部分人目前都沒什麼交集。</p>
</p><p>&emsp;&emsp;時宇在來到這裡後就去尋找自己要搬運的飼料了，目標很清晰，不過拿到飼料後，飼料的規格，超乎了時宇的想象。</p>
</p><p>&emsp;&emsp;“怪不得一般人當不起御獸師，這羣寵獸吃的比人都好。”</p>
</p><p>&emsp;&emsp;隨着時宇抱着兩個沉重的保鮮箱走出，他心中忍不住道。</p>
</p><p>&emsp;&emsp;保鮮箱裡，是一層一層的新鮮獸肉，肉的種類至少有七八種，看起來還是特意搭配的營養餐。</p>
</p><p>&emsp;&emsp;這樣的保鮮箱，屋內還有一地，都是接下來他要餵食的雪狼族羣的早餐。</p>
</p><p>&emsp;&emsp;“時宇？”</p>
</p><p>&emsp;&emsp;“你這是要去餵食雪狼嗎。”</p>
</p><p>&emsp;&emsp;時宇一趟一趟搬運肉食的時候，有人看到時宇搬運的飼料種類，忽然停下來打趣道：“那羣傢伙可不友善，小心點。”</p>
</p><p>&emsp;&emsp;“不過話說，咱們飼養基地的醫務室還是很給力的……”</p>
</p><p>&emsp;&emsp;“別聽他扯淡，有狼王在，一點危險也沒有。”旁邊也有人讓時宇放心。</p>
</p><p>&emsp;&emsp;“開玩笑的開玩笑的，我們搬完了，你用不用幫忙？”最開始那個人又問。</p>
</p><p>&emsp;&emsp;時宇看着兩人，很抱歉完全沒有什麼關於他們的記憶，只能用尷尬又不失禮貌的微笑迴應道：“謝了，不用了，我也馬上就搬完了。”</p>
</p><p>&emsp;&emsp;說完，三人也沒有繼續聊天，畢竟各自都還有工作。</p>
</p><p>&emsp;&emsp;對方離開後，時宇想起來了，前身因爲家庭遭遇導致的性格原因，喜歡獨處而不喜歡接觸人，所以沒有第一時間在新工作環境交到朋友，也沒有融入進不同的小圈子，總是獨來獨往的，所以人際交際這邊十分欠缺。</p>
</p><p>&emsp;&emsp;怪不得同爲實習生，他竟然對其他人根本沒有多少印象，連名字都沒記住……倒是飼養基地的寵獸資料，他記得不少。</p>
</p><p>&emsp;&emsp;時宇搖頭，暫時來說，這也沒什麼不好的，先保持這樣吧，不過心靈感應天賦的自閉症，自己可真行……</p>
</p><p>&emsp;&emsp;總之當務之急，是先慢慢熟悉下這個世界，交際什麼的都可以往後靠。</p>
</p><p>&emsp;&emsp;終於花費了一段時間搬好一車肉食飼料後，時宇啓動運輸車，一個人來到了某片雪山區域，這裡正是雪狼的棲息地。</p>
</p><p>&emsp;&emsp;抵達目的地後，停車，下車，然後搬肉，時宇快速的忙活起來。</p>
</p><p>&emsp;&emsp;這個過程中，雪山遠處白色山體閃現出殘影，幾十只巨狼的蹤跡出現。</p>
</p><p>&emsp;&emsp;“嗷嗚！！！~~~~”</p>
</p><p>&emsp;&emsp;“嗷嗚！！！~~~~”</p>
