<title>《不科學御獸》▷ 第277章 斑斕羣島</title></p><p>&emsp;&emsp;第277章 斑斕羣島</p>
</p><p>&emsp;&emsp;水史萊姆！！！</p>
</p><p>&emsp;&emsp;時宇也不知道這算不算是滄海遺蹟給自己的提示。</p>
</p><p>&emsp;&emsp;但如果滄海精靈的轉世體，已經淪落到轉生爲史萊姆，那也太慘了……</p>
</p><p>&emsp;&emsp;【名稱】：水史萊姆</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：倍化、泡泡</p>
</p><p>&emsp;&emsp;【介紹】：由水元素凝聚而成的底層水元素生物，自身行動緩慢，智力低下，攻擊模式單一，生命形態極爲不穩定，不建議契約。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;想到御獸師對水史萊姆的評價，時宇就一陣恍惚。</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;史萊姆這個種族，怎麼說呢。</p>
</p><p>&emsp;&emsp;就這麼說吧，別看它掌握一個高階技能，但即使是對上見習御獸師，只要那個御獸師經驗豐富點，史萊姆也很難翻起風浪。</p>
</p><p>&emsp;&emsp;比如時宇，就曾經在某地，通過絕緣橡膠手套，輕鬆越級戰勝了電氣史萊姆，複製到了倍化。</p>
</p><p>&emsp;&emsp;它們行動太慢了，只能蹦蹦跳跳，只要是正常人，速度都比它們靈活。</p>
</p><p>&emsp;&emsp;它們智力也低下，和青綿蟲差不多，基本沒有自行把種族技能鍛鍊到很高程度的可能。</p>
</p><p>&emsp;&emsp;再加上生命形態極爲不穩定，沒有掌握元素類生命最BUG的種族能力“元素化”之前，一被重創就會化爲對應的元素分解死亡，生命極其脆弱，這是它們被評判爲超凡種族的原因。</p>
</p><p>&emsp;&emsp;反正時宇是很難想象，一隻史萊姆，是怎麼憑藉強大的意志，一路成長到霸主級的。</p>
</p><p>&emsp;&emsp;不是沒有可能，而是太難了，不到億分之一的機率。</p>
</p><p>&emsp;&emsp;滄海精靈的轉世體淪落到這個種族，也難怪……一直沒能達到滄海遺蹟的傳承條件。</p>
</p><p>&emsp;&emsp;從歷史片段來看，接收滄海精靈能力傳承的最低標準，應該是霸主級，這個不難理解，滄海精靈的能力肯定十分BUG，就像十一它們和時宇無法承受超階技能的教學一樣，如果實力、意志不夠，滄海精靈的轉世體恐怕也很難承受滄海精靈的種族能力傳承。</p>
</p><p>&emsp;&emsp;不過此時，這些都不是時宇在意的。</p>
</p><p>&emsp;&emsp;既然是滄海精靈的意志轉世，說明轉生的史萊姆應該有非常高階的意志級別。</p>
</p><p>&emsp;&emsp;那就意味着，能加點超階技能。</p>
</p><p>&emsp;&emsp;有這點憑證，種族低又如何，無限吞噬安排上，一個恐怖的史萊姆大魔王立刻誕生。</p>
</p><p>&emsp;&emsp;退一萬步講，就算沒有霸主意志，也不是滄海精靈轉世，因爲培育出過十一、蟲蟲、參寶寶它們，時宇也有信心，將一隻普普通通的史萊姆培養的十分不科學。</p>
</p><p>&emsp;&emsp;總之，他就是有着十分強烈的信心，能夠幫助滄海精靈轉世體達到霸主級，這還只是最低的成就，有着技能圖鑑，有着霸主意志，哪怕是將滄海精靈培養成神話級，讓它擺脫無限轉世的束縛，時宇覺得，也未必不能做到。</p>
</p><p>&emsp;&emsp;“交給我吧。”</p>
</p><p>&emsp;&emsp;時宇給滄海遺蹟畫了一張大餅。</p>
</p><p>&emsp;&emsp;“但問題是……這個世界上的水史萊姆沒有100億隻，也得有個10億隻吧，我……我去哪找啊。”</p>
</p><p>&emsp;&emsp;想象很美好，但是現實，卻讓時宇鬱悶。</p>
</p><p>&emsp;&emsp;就算他能通過技能圖鑑檢測每一隻水史萊姆的意志等級，來判斷它是不是滄海精靈轉世，但是，就算全球的史萊姆排着隊讓他檢測，他也得檢測到猴年馬月去……</p>
</p><p>&emsp;&emsp;而且，也不可能真的排着隊讓他檢測。</p>
</p><p>&emsp;&emsp;時宇只能自己去世界各地慢慢尋找，在危險的大海羣島上尋找，先不談安全問題，所花費的時間，就是巨大的數字，如果這期間，這隻史萊姆轉世體意外嗝屁，又重新轉世成爲了別的種族，時宇就更悲劇了。</p>
</p><p>&emsp;&emsp;“能不能……再給一點提示。”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;或許是時宇強烈的信心，滄海遺蹟又出現了一些變化。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;時宇很快從觀測歷史狀態退了出來，十一它們待在時宇身上，還沒反應過來，只見時宇忽然被一股巨大的吸力吸入了滄海遺蹟中。</p>
</p><p>&emsp;&emsp;“我靠……”</p>
</p><p>&emsp;&emsp;時宇也是沒有反應過來，只感覺這玩意的吸力比變異之鯤還猛，帶着十一它們，身體直接就像扎進了一個巨大的水池中一樣。</p>
</p><p>&emsp;&emsp;嘩啦啦——</p>
</p><p>&emsp;&emsp;無數水流撲面。</p>
</p><p>&emsp;&emsp;時宇感覺有點窒息。</p>
</p><p>&emsp;&emsp;當時宇再次反應過來的時候，又已經被彈出了滄海遺蹟。</p>
