<title>《不科學御獸》▷ 第262章 不當人的時宇</title></p><p>&emsp;&emsp;第262章 不當人的時宇</p>
</p><p>&emsp;&emsp;參寶寶的時間果實被拉滿後，時宇隊伍中可就熱鬧多了。</p>
</p><p>&emsp;&emsp;靠時間果實，的確可以把十一它們臨時變成寶寶。</p>
</p><p>&emsp;&emsp;可惜，隨着使用，時宇越來越明白時間果實爲什麼只是高階了。</p>
</p><p>&emsp;&emsp;即使是技能拉滿後，限制還是大。</p>
</p><p>&emsp;&emsp;比如，參寶寶全力凝聚的一顆時間果實，根本無法把十一它們倒退回寶寶形態太久，只要十一它們有心掙脫，幾秒鐘就能恢復。</p>
</p><p>&emsp;&emsp;估計對於那些超過參寶寶實力的對手，能影響的時間更短！</p>
</p><p>&emsp;&emsp;雖然說，這一瞬間，也可以決出勝負了，但是用於訓練，還是差點意思。</p>
</p><p>&emsp;&emsp;不過，辦法總比困難多。</p>
</p><p>&emsp;&emsp;參寶寶自己一顆時間果實下肚，直接臨時獲得了君王級力量！</p>
</p><p>&emsp;&emsp;然後快速憑藉數百萬的能量值，凝聚了四顆效果更強的時間果實，卡BUG成功！</p>
</p><p>&emsp;&emsp;這次的果實，就不是十一它們能扛住的了……</p>
</p><p>&emsp;&emsp;當負面BUFF用，畢竟只是時間果實的額外用法，時宇他們研究了半天，發現時間果實最牛逼的效果，果然依然是提升戰力。</p>
</p><p>&emsp;&emsp;通過時間之力，讓某隻寵獸獲得成長後的力量！</p>
</p><p>&emsp;&emsp;當然，這個用法，就不單純取決於時間果實的品質等級了。</p>
</p><p>&emsp;&emsp;還取決於寵獸自身的潛力。</p>
</p><p>&emsp;&emsp;簡單來說，同一顆時間果實，潛力弱的寵獸吃，甚至可能連一點效果都沒有，跟吃個水果沒區別，身上不會有任何變化。</p>
</p><p>&emsp;&emsp;但是潛力強大的寵獸吃，那麼時間之力激發潛能後獲得的成長後的巔峰力量，肯定是難以想象的。</p>
</p><p>&emsp;&emsp;可以說，這個時間果實就是天賦潛力檢測器！</p>
</p><p>&emsp;&emsp;種族等級越高且成長等級越低的寵獸吃，效果就越好。</p>
</p><p>&emsp;&emsp;算是把種族潛力臨時轉化爲實力的反應劑！</p>
</p><p>&emsp;&emsp;像林館主的食鐵獸，在那隻食鐵獸沒有進化之前，它處於統領級時，就算是吃了時間果實，也是不可能有變化的，因爲它潛力已經到頭了，當前就是它的最巔峰狀態。</p>
</p><p>&emsp;&emsp;但是，如果是十一吃，就完全不一樣了。</p>
</p><p>&emsp;&emsp;雖然現在十一已經處於統領級的巔峰狀態，但是，它明顯是處於隨時可以突破到君王級的階段，並且，它是高等霸主種族，代表順利成長，必然可以達到霸主級。</p>
</p><p>&emsp;&emsp;它的潛力，自然不用說，由十一來吃時間果實，時間果實激發它的潛力後，那效果，肯定是一般寵獸不能比的。</p>
</p><p>&emsp;&emsp;雖然受限制於時間果實品質等級，十一不可能獲得太誇張的實力，不可能直接神話級，但是君王級100%還是有的。</p>
</p><p>&emsp;&emsp;包括十一、蟲蟲、參寶寶在內，它們都是潛力大的離譜，時間果實完美契合它們！</p>
</p><p>&emsp;&emsp;片刻後，參寶寶把新的時間果實整整齊齊擺好。</p>
</p><p>&emsp;&emsp;十一和蟲蟲它們面面相覷一眼。</p>
</p><p>&emsp;&emsp;“吃！！”</p>
</p><p>&emsp;&emsp;“嚶！”“唔！”</p>
</p><p>&emsp;&emsp;十一和蟲蟲表情決絕的吃下。</p>
