<title>《不科學御獸》▷ 第664章：嶽女老師</title></p><p>&emsp;&emsp;媧神要下場當教練了???</p>
</p><p>&emsp;&emsp;時宇道“真的假的，那太好了。”</p>
</p><p>&emsp;&emsp;時宇原本以爲，這個任務會落在自己頭上，既然媧神主動提出，他就可以摸魚做自己的事情，然後等待收穫成果了。</p>
</p><p>&emsp;&emsp;“那麼我的話，我打算再繼續修煉一段時間吧。”</p>
</p><p>&emsp;&emsp;“雖然已經突破了，但是境界什麼的，還沒有穩固下來。”</p>
</p><p>&emsp;&emsp;“也是時候尋找宇宙級之路了。”時宇道。</p>
</p><p>&emsp;&emsp;“宇宙級之路……”媧神沉默，道：“祝你成功。”</p>
</p><p>&emsp;&emsp;雖然宇宙級之路很艱難，但是對於時宇來說，或許不是那麼難以做到了。</p>
</p><p>&emsp;&emsp;第七個宇宙帝王……媧神對於時宇這個名頭，也很認可。</p>
</p><p>&emsp;&emsp;這些人聚的快，散的也快，藍星一脈，隨着時宇的突破、媧神的復甦，徹底成爲了宇宙中不可忽視的一大勢力，如果算上女皇，那絕對是宇宙間第六股宇宙級勢力。</p>
</p><p>&emsp;&emsp;此時對於藍星的衆人來說的，就是繼續強化、鞏固這種優勢。</p>
</p><p>&emsp;&emsp;時宇在藍星上，見着媧神把神源等人帶走，他又想起來了把寶石貓帶走的女皇，一時間感慨萬千。</p>
</p><p>&emsp;&emsp;他回到了平城，回到了冰原雪山，開始進行第二輪的閉關苦修。</p>
</p><p>&emsp;&emsp;他要完善一些御獸星域的環境，適應一下新等級的御獸天賦，順便也要構思下寵獸們的宇宙級之路。</p>
</p><p>&emsp;&emsp;而寵獸們，沒有了{}技能圖鑑的幫忙，則也要嘗試自己努力看看能不能突破出神入化神技的極限了。</p>
</p><p>&emsp;&emsp;接下來，同一個賽道，纔是真正考驗它們隊內帝位的時候了。</p>
</p><p>&emsp;&emsp;“凜，我們來分析下，大家的宇宙級之路都在哪。”</p>
</p><p>&emsp;&emsp;冰原上，時宇架着一個固大火鍋，吃着熱騰騰的涮牛肉，一邊跟凜交流着。</p>
</p><p>&emsp;&emsp;“我就不用說了，十一的宇宙級之路，應該在‘吃掉金屬可以轉化爲金屬硬化鎧甲這種種族能力上吧?“時宇問。</p>
</p><p>&emsp;&emsp;“沒錯。”凜道“所以進化之路，依然可能和當初一樣，或是吃掉宇宙至寶級的金屬，或是吃掉宇宙級的金屬元素生物的一部分。”</p>
