<title>《不科學御獸》▷ 第597章 時帝出場</title></p><p>&emsp;&emsp;第596章 藍星升了（10.6保底）</p>
</p><p>&emsp;&emsp;隨着東煌龍帝、武帝的出現，藍星各國，人直接麻了。</p>
</p><p>&emsp;&emsp;除了因爲龍帝、武帝本應該是死去的古人，還有他們的實力，有點匪夷所思。</p>
</p><p>&emsp;&emsp;看起來遠比其他傳說更強。</p>
</p><p>&emsp;&emsp;“慘。”擔任裁判的世界樹分身，淡淡搖頭。</p>
</p><p>&emsp;&emsp;那是當然，時宇要求復活的這幾個傳說帝王，資質本來就是頂尖的，能接近媲美他們的，也只有在末法時代，修成傳說半神的傢伙們了。</p>
</p><p>&emsp;&emsp;然而，這還不夠，這對標的，也只是復活前的東煌帝王們，復活後的東煌帝王們，因爲藍星意志之力、造物土壤之力的改造，天賦資質，還要比死亡前更強一級別，自身攜帶部分藍星氣運，相當於每個人，都得到了媧神和藍星意志的祝福。</p>
</p><p>&emsp;&emsp;不然，就算他們復活後，有東煌一脈提供資源，也不可能進展速度這麼快。</p>
</p><p>&emsp;&emsp;“第三場……”時宇興致沖沖看着比賽的時候，忽然，他忍不住眉頭一挑，看向了天空。</p>
</p><p>&emsp;&emsp;不僅是時宇，衆多神靈，乃至世界樹，都忽然看向了天空。</p>
</p><p>&emsp;&emsp;感覺到了規則的變化，感覺到了規則的震動。</p>
</p><p>&emsp;&emsp;“難不成……”時宇喃喃開口。</p>
</p><p>&emsp;&emsp;“怎麼了。”時宇旁邊，紀風看到時宇面色忽然變化後道。</p>
</p><p>&emsp;&emsp;“沒事，我先離開一下下，你們繼續看比賽，記得給女帝前輩和陸青依加油。”</p>
</p><p>&emsp;&emsp;時宇說完，一個瞬身不見，而紀風等人，則是再次呆滯。</p>
</p><p>&emsp;&emsp;啥？？？女，女帝也復活了？？？</p>
</p><p>&emsp;&emsp;“那時帝呢？？？”葉星忍不住喊。</p>
</p><p>&emsp;&emsp;可惜時宇沒回應。</p>
</p><p>&emsp;&emsp;鄒天王癱軟靠在觀衆席上，道：“我TM，好像知道爲什麼時宇說這次世界賽不好打，要來給陸青依加油了。”</p>
</p><p>&emsp;&emsp;“武帝、女帝、龍帝都復活了來參賽就離譜，別說陸青依了，鄭海你師父霸海傳奇在這幾個傳說帝王面前，都得捱打吧。不，林會長來了都得捱打。”</p>
</p><p>&emsp;&emsp;鄭海也微微張着嘴巴，無法反駁。</p>
</p><p>&emsp;&emsp;世界樹秘境，世界樹分身還在外界主持比賽的時候，時宇已經跨入了這裡，詢問道：“世界樹阿姨，什麼個情況。”</p>
</p><p>&emsp;&emsp;世界樹道：“這次母神大人衝擊高級星球，好像很順利，說不定這次就能成功了。”</p>
</p><p>&emsp;&emsp;“真的？”時宇喜出望外，藍星五大神族預計藍星衝擊高級星球的時間，短則數年，長則十幾年，結果，這纔剛剛開始，沒嘗試衝擊幾次就成功了？</p>
</p><p>&emsp;&emsp;藍星這完完全全是破而後立啊。</p>
</p><p>&emsp;&emsp;“如果順利，也就是這幾天的事情了。”</p>
</p><p>&emsp;&emsp;“已經有五大神族的使者，前去界王星進行通知了，如果突破成功，五大神族的超神應該會第一時間降臨。”</p>
</p><p>&emsp;&emsp;“你要不要去伱們東煌時帝所在的紀元遺蹟看看。”世界樹建議道。</p>
</p><p>&emsp;&emsp;“說的對。”時宇道：“那您先主持世界賽，我去紀元遺蹟那邊，接下時帝前輩。”</p>
</p><p>&emsp;&emsp;時宇說完，便前往了時帝紀元遺蹟所在的小島，進入時過境遷狀態，讓自己化爲遺蹟外的明燈，想引導時帝前輩出來……</p>
</p><p>&emsp;&emsp;另外，世界賽這邊，有條不紊的進行着。</p>
</p><p>&emsp;&emsp;很快，在鄒運等人麻木而又激動的期待下，沒過多久，出現了東煌傳說御獸師凰曦VS龍宮城半神……冰龍王的戰鬥。</p>
</p><p>&emsp;&emsp;“凰曦，那是女帝前輩！女帝前輩果然也在！！”</p>
</p><p>&emsp;&emsp;“等下，特喵的，女帝陛下的對手……冰龍王？？”</p>
</p><p>&emsp;&emsp;龍宮城方面，龍媽也是直接傻眼，她其實對去界王星沒興趣，只是好不容易突破到了半神級，閒得無聊就來報名參賽了。</p>
</p><p>&emsp;&emsp;接受了時宇一大批資源的龍媽，感覺自己還是挺強的。</p>
</p><p>&emsp;&emsp;但是讓龍媽沒想到的是，第一場就碰到了復活的女帝。</p>
</p><p>&emsp;&emsp;女帝復活，龍媽知道，但它其實還沒接觸過女帝，以女帝和穆徽音的關係……它此時，也不太明白，這個輩分該怎麼論……</p>
</p><p>&emsp;&emsp;“這個……”此時，和女帝凰曦在一塊兒的陸青依，看到這個匹配結果，也不知道女帝、冰龍王是誰的氣運差了點，陸學姐頓時露出笑意。</p>
</p><p>&emsp;&emsp;“冰龍王，是穆徽音前輩的寵獸……”</p>
</p><p>&emsp;&emsp;“我知道了，不過我不會手下留情的。”凰曦女帝道，說完，直接上場。</p>
</p><p>&emsp;&emsp;這屆世界賽，並非是直播進行的，不過，如今隨着藍星科技的發展，全球網絡的建立，消息的傳播速度，已經完全不是之前能比。</p>
</p><p>&emsp;&emsp;就連圖騰國都開始使用科技的現在，很快，這屆世界賽的部分信息，就傳回了東煌古國內。</p>
</p><p>&emsp;&emsp;每一個觀衆，都呆滯的看着傳回的比賽信息。</p>
</p><p>&emsp;&emsp;第一場，東煌傳說御獸師龍帝龍青雲，契約九大半神龍寵，羣威秒殺巨龍帝國轉生神？</p>
</p><p>&emsp;&emsp;第二場，東煌傳說御獸師武帝武動，一拳一個機械獸，肉身扛導彈，徒手拆高達，輕鬆碾壓世界傳說雷伊？</p>
</p><p>&emsp;&emsp;以及，現在連東煌女帝也跟着一起出現了，這屆世界賽，直接讓東煌的御獸師們、老百姓們看不懂了。</p>
</p><p>&emsp;&emsp;“古之傳說帝王們……都復活了？？？”</p>
</p><p>&emsp;&emsp;“這這這……”</p>
</p><p>&emsp;&emsp;“而且，在代表東煌於世界賽大殺四方？？”</p>
</p><p>&emsp;&emsp;誰能告訴他們，這個世界怎麼了，爲什麼忽然間，如此懸疑詭異。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紀元遺蹟島嶼。</p>
</p><p>&emsp;&emsp;時宇安靜的在這裡等着時帝前輩出關，很擔心對方迷路，即使藍星晉升了也出不來。</p>
</p><p>&emsp;&emsp;如果是那樣，完全是血虧，不知道相當於白丟多少份超脫之源。</p>
</p><p>&emsp;&emsp;“神！！神！！”</p>
</p><p>&emsp;&emsp;“時宇！！時宇！！”</p>
</p><p>&emsp;&emsp;時宇也不知道自己充當明燈，等待了多久，忽然，矮腳貓焦急的開口，祈也跟着開口。</p>
</p><p>&emsp;&emsp;“怎麼了。”時宇感受到它們異樣的情感，微微一愣，退出時過遷境狀態，睜開雙眼。</p>
</p><p>&emsp;&emsp;“我感覺到了有一絲殺意，正在向着我們靠攏。”矮腳貓心中忐忑道：“是很微弱，卻又很恐怖的殺意，目前對方應該不知道我們發現了它，我還沒有打草驚蛇……”</p>
</p><p>&emsp;&emsp;“有一個非常擅長空間潛行的傢伙，躲在藍星空間外，注視着我們。”祈道：“就連我，也無法準確判斷對方的位置，只能感知到對方的存在。”</p>
</p><p>&emsp;&emsp;“這還是，矮腳貓提醒我後，我主動去感知後才發覺的，不然這麼遠的距離，我不可能直接感知到對方，除非對方接近我們……”</p>
</p><p>&emsp;&emsp;“不會吧……”時宇眼皮跳動。</p>
</p><p>&emsp;&emsp;這種時候，這種地方……如果是在界王星，矮腳貓和祈，感知到這樣的敵人，時宇不奇怪。</p>
</p><p>&emsp;&emsp;但是，這裡是藍星啊，距離界王星不知道多麼遙遠……</p>
</p><p>&emsp;&emsp;能對自己產生這種殺意的，時宇感覺，也就四聖家族了，或者四聖進化者散修，但是，要說對方會追到藍星來，時宇覺得離譜至極。</p>
</p><p>&emsp;&emsp;“喵嗷！！！！！————”</p>
</p><p>&emsp;&emsp;“主人，小心！”</p>
</p><p>&emsp;&emsp;還不等時宇細想，時宇的身後，猛然出現了一道黑色的裂痕，裂痕上上下下、左左右右，充滿了破碎玻璃一樣的黑色晶石壁壘，裂開的空間中，一股恐怖的殺意籠罩時宇，瞬間讓時宇的心臟砰砰砰直跳，感受到了一股死亡的威脅。</p>
</p><p>&emsp;&emsp;這一瞬，時間彷彿靜止，時宇的頭髮，瞬間抹上粉色，眼瞳也變成了櫻花一樣的粉色，和祈達成了合體，手中也出現了一把時之傘。</p>
</p><p>&emsp;&emsp;黑暗空間中，出現的一顆狙擊子彈，它彷彿跨越了無盡空間而來，還好千鈞一髮之際，時宇撐開時之傘，抵擋住了這顆黑色的暗影子彈，不過子彈巨大的衝擊力，還是瞬間讓時宇被彈飛出去，感覺身上的骨架彷彿破碎。</p>
</p><p>&emsp;&emsp;一顆小小的子彈，瞬息頂着時之傘，將時宇轟飛幾百米開外，眼見時之傘要被貫穿，祈直接帶着時宇，瞬移到了其他地方，而失去目標的狙擊子彈，則重新遁入虛空！！</p>
</p><p>&emsp;&emsp;“咳……”出現在另外一處位置的時宇，漂浮在天空中，咳了一口血，目光不善的看着從黑色空間裂縫走出的生物，那是一個扛着狙擊槍的黑影，眼前是兩道紫色漩渦一樣的眼睛。</p>
</p><p>&emsp;&emsp;隨着他的出現，時宇發現，此時自己已經被封鎖在了一個黑暗的空間中，想聯繫外界的世界樹，藍星意志，都無法溝通，被阻礙了交流。</p>
</p><p>&emsp;&emsp;殺手二話沒說，扛着狙擊槍，再次向時宇發射了剛纔那樣的子彈，這次雖然威力小了點，但是卻是十連發，十發子彈，從各個軌道，一齊瞄準時宇，直接讓時宇汗毛炸起。</p>
</p><p>&emsp;&emsp;“你們別出來。”時宇很快給予了十一它們命令，讓它們不許出來。</p>
</p><p>&emsp;&emsp;這個殺手，不是十一它們現在能對付的，他和祈合體，都只能被壓制，對方絕對是完美神中的頂尖強者。</p>
</p><p>&emsp;&emsp;砰！砰！砰！砰！平！</p>
</p><p>&emsp;&emsp;隨後，接連十道碰撞聲響起，在暗影殺手沉默的表情下，一個穿着鎧甲的青年，被時宇召喚而出，他手持光劍，揮舞着光劍飛來，瞬間將十發子彈斬破，來到殺手面前，對方橫起狙擊槍拿槍身抵擋，光劍和狙擊槍相互碰撞，力量上竟然不分勝負。</p>
</p><p>&emsp;&emsp;【主人，這傢伙……是暗殺星的殺手！】凜很快就判斷出對方的身份。</p>
</p><p>&emsp;&emsp;【暗殺星，是由一個超神級殺手建立的勢力，是一個殺手組織，也是宇宙最大的殺手組織，不屬於五大宇宙級勢力任何一個，號稱只要給夠錢，連超神級都能暗殺。】</p>
</p><p>&emsp;&emsp;【這個傢伙，絕對是暗殺星的殺手，而且在暗殺星的殺手中，排名不會低！很有可能排進前五，或者前三！】</p>
</p><p>&emsp;&emsp;【對方，竟然找來了藍星……】</p>
</p><p>&emsp;&emsp;“這個組織，有點東西啊。”此時時宇也咬着牙，什麼鬼組織，怎麼TM還找來藍星了，這是知道界王星上有五大超神守護，所以直接選擇了來藍星守株待兔？</p>
</p><p>&emsp;&emsp;破。</p>
</p><p>&emsp;&emsp;時宇靠着祈的力量，輕鬆掙脫了對方暗殺空間的束縛，打算聯繫世界樹一起幹他！</p>
</p><p>&emsp;&emsp;“任務失敗。”而此時，未能得逞，見到時宇召喚出古怪的傢伙，又輕鬆破解暗殺空間，這個殺手沒有戀戰，直接遁回虛空，選擇了逃跑，不願意僵持下去，在他看來，已經很難在這個鎧甲怪人的阻攔下暗殺時宇，既然如此，沒有理由再在這個藍星上戰鬥下去了，風險太大，恐怕很快就會被藍星意志發現。</p>
</p><p>&emsp;&emsp;這個封神之王，竟然如此不好暗殺！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;時宇獸用光劍將對方砸飛，對方順勢消失，對時宇的殺氣，竟然煙消雲散，讓矮腳貓都十分驚奇，祈道：“時宇，它跑了，它向着藍星外跑了！”</p>
</p><p>&emsp;&emsp;“我知道，我們追。”時宇道：“祈、凜，鎖定它，別讓它跑了。”</p>
</p><p>&emsp;&emsp;不過，還不等時宇行動，隨着暗殺空間徹底破碎，一個向星空延伸而去的時間靜止領域，轟然形成。</p>
</p><p>&emsp;&emsp;時間靜止領域下，時宇感覺自己雖然意識還能思考，但是身軀，立刻不受控制一般，下一刻，時宇聽到了一道熟悉的聲音。</p>
</p><p>&emsp;&emsp;“既然來了，就不要走了。”</p>
</p><p>&emsp;&emsp;伴隨這道聲音，已經離開藍星處於星空的暗殺星殺手，表情駭然，然後跟時宇一樣，被時間靜止領域籠罩，最後一個念頭，便是爲什麼這顆星球……也有超神！</p>
</p><p>&emsp;&emsp;而且，是他無法理解的，時間系超神。</p>
</p><p>&emsp;&emsp;隨着最後一個念頭落下，他的意識直接昏厥，被宇宙星空中憑空凝聚的一把無形時間箭矢，貫穿胸膛，向着藍星再次墜落而來。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;這個暗殺星的殺手，直接被釘殺在一塊漂浮的碎島之上，與此同時，時間靜止領域散去，時宇看向了聲音傳來的方向，看到了一道熟悉身影。</p>
</p><p>&emsp;&emsp;那是一個身材偉岸的中年男子，黑金色的長袍上繡着星空龍騰的圖案，袍角那洶涌的金色波濤下，衣袖被風帶着高高飄起，他飛揚的長眉微挑，下面那雙眼睛，如秋水，如寒星、如寶珠，銳利逼人。</p>
</p><p>&emsp;&emsp;“時帝前輩？？？”時宇不可思議的道。</p>
</p><p>&emsp;&emsp;眼下出現在此的人，不是時帝還是誰。</p>
</p><p>&emsp;&emsp;“又見面了。”時帝雙目有神的看向了時宇，道：“看來你惹了不小的麻煩。”</p>
</p><p>&emsp;&emsp;“他掛了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“還未，不過已經失去反抗能力。”時帝靜靜道：“你做的不錯，沒有想到，藍星這麼快就要晉升了。”</p>
</p><p>&emsp;&emsp;“等下，難道現在藍星還沒晉升嗎，那時帝前輩你是怎麼出來的。”時宇一愣。</p>
</p><p>&emsp;&emsp;“她還在晉升中，晉升之後，我有100%走出遺蹟的把握，但現在藍星的狀態，也能讓我擁有90%的把握走出，90%對我而言，就已經是100%。”時帝道。</p>
</p><p>&emsp;&emsp;“我記得，你是叫時宇對吧。”</p>
</p><p>&emsp;&emsp;“我感知到你有危險後，便提前自遺蹟而出，不過是我小覷了你的實力，就算我不出手，你也能將他留下。”</p>
</p><p>&emsp;&emsp;“時帝前輩，您過獎了，您要不出手，這小子就跑了。”時宇一愣，道：“這麼說，時帝前輩，你是爲了我，才提前出來的？？”</p>
</p><p>&emsp;&emsp;時宇道：“時帝前輩，我愛死您了。”</p>
</p><p>&emsp;&emsp;時帝皺眉：“成何體統。”</p>
</p><p>&emsp;&emsp;“另外，你不用自謙。”時帝看着恢復黑髮的時宇，以及那屹立在旁邊的時宇獸，最終道：“暗殺星……”</p>
</p><p>&emsp;&emsp;“有人想通過暗殺星這個勢力，通過這個殺手，來滅殺你。”</p>
</p><p>&emsp;&emsp;“我看了他的記憶。”</p>
</p><p>&emsp;&emsp;“恩。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;時帝道：“想必，是你爲了升級藍星而招惹到的強敵，我已知曉暗殺星位置，你可有興趣，隨我一起去滅了這個暗殺星。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;時宇傻眼了，道：“時帝前輩……您，您當真的？？”</p>
</p><p>&emsp;&emsp;“這個暗殺星，是宇宙第一殺手組織，有超神級殺手坐鎮的。”</p>
</p><p>&emsp;&emsp;“最主要的是，它們戰鬥力可能不是最強的，但逃跑功夫肯定一流，暗殺自然也是一流。”</p>
</p><p>&emsp;&emsp;“既然我回來了，自然不會讓東煌後人處於威脅中。”時帝道：“你不用擔心，沒有人可以逃過時間的束縛。”</p>
</p><p>&emsp;&emsp;“等一下，時帝前輩，您在紀元遺蹟中，獲得了多少超脫之源。”時宇問。</p>
</p><p>&emsp;&emsp;時帝看了一眼時宇道：“五份。”</p>
</p><p>&emsp;&emsp;“我自己使用了一份，給四隻時間系寵獸分別使用了一份。”</p>
</p><p>&emsp;&emsp;“……5份。”時宇陷入了深深的沉默中，心中有點抽搐，也就是說，現在時帝，有四個超神級寵獸？？而且都是時間系的？？</p>
</p><p>&emsp;&emsp;他自己，也是超神級御獸師！</p>
</p><p>&emsp;&emsp;時宇心中差點臥槽，這TM，這TM什麼無敵的配置，怪不得時帝敢說去滅了暗殺星。</p>
</p><p>&emsp;&emsp;五個時間系超神，根本不知道怎麼輸。</p>
</p><p>&emsp;&emsp;“雖然獲得了龐大的資源，但，我也相對的，承擔了一部分因果。”時帝道：“這幾份超脫之源，是有人特意留下的傳承之物，我能獲得它們，只是意外。”</p>
</p><p>&emsp;&emsp;“它們或許另有用處。”</p>
</p><p>&emsp;&emsp;“5份超脫之源，紀元遺蹟……難不成。”時宇聽到時帝這麼說，立刻道：“難不成，這5份超脫之源，是上個紀元地球遺留下來的，特意爲了培養5個超神人族的資源……”</p>
</p><p>&emsp;&emsp;“恩？”時帝看向了時宇道：“你知道些什麼嗎。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，將自己探索媧神遺蹟的事情，跟時帝說了說。</p>
</p><p>&emsp;&emsp;說完後，時帝露出深思的表情，然後道：“需要五個人族超神才能開啓的紀元遺蹟……藍星在上個紀元的疑似是宇宙級嗎。”</p>
</p><p>&emsp;&emsp;“或許，你說的對，藍星上的確有很多隱秘，這五份超脫之源，應該是有着其他的使命……”</p>
</p><p>&emsp;&emsp;“不過，他們已經被我使用，那便沒有辦法了。”時帝道：“但是，對於你所說的紀元遺蹟，我確實有些興趣。”</p>
</p><p>&emsp;&emsp;“這份因果，我承下了，接下來，由我庇護東煌一脈，直至東煌誕生另外四個超神級御獸師。”</p>
</p><p>&emsp;&emsp;“而在那之前，就先讓全宇宙，知曉東煌的存在，知曉我的存在，讓整個星空，知曉東煌的御獸師，不是誰都能暗殺的吧。”時帝霸氣道：</p>
</p><p>&emsp;&emsp;“暗殺星的創建者，是超神級生命吧……如此看來，想再培養出四個超神級御獸師，似乎也不是什麼困難之事。”</p>
</p><p>&emsp;&emsp;時宇苦笑，時帝前輩這是想滅了暗殺星，然後爆超脫之源啊。</p>
</p><p>&emsp;&emsp;“時帝前輩，這的確是快速獲得超脫之源的方法，不過需要從長計議，暗殺星畢竟是活在陰影中的勢力，如果無法斬草除根，威脅可能會更大。”</p>
</p><p>&emsp;&emsp;“恩。”時帝點了點頭，表示理解，他道：“那不如，先拿委託他們暗殺你的勢力開刀。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;好麻，果然就如同穆徽音描述的一樣，時帝纔是最浪的，不過，他喜歡，這下子，超級大腿有了！！！四聖家族，爬！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;界王星，藍星五大神族的超神強者，已經接收到了藍星已經處於晉升狀態的消息，集體振奮。</p>
</p><p>&emsp;&emsp;僞·超脫之源！</p>
</p><p>&emsp;&emsp;以藍星的底蘊和資質，如果能晉升，絕對能衍生大量僞·超脫之源。</p>
</p><p>&emsp;&emsp;藉助這筆資源，它們應該可以達到超2境界了。</p>
</p><p>&emsp;&emsp;把藍星作爲自己的地盤，多年後，就算是超3，也不是沒有可能。</p>
</p><p>&emsp;&emsp;幸福的未來，就在眼前。</p>
</p><p>&emsp;&emsp;界王星，空帝和林風，也守在永久傳送陣前，等待着消息，等待着和藍星五大超神一起過去。</p>
</p><p>&emsp;&emsp;“快點，快點，要不然趕不上祝福了！！”除了他們，天空中，兩道急匆匆的身影，也在往東煌界域趕。</p>
</p><p>&emsp;&emsp;從占星族中回來的貓頭鷹和寶石貓，此時都已經是神級，其中，貓頭鷹更是恢復到了頂級神的境界，已經藉助家族資源，恢復了絕大多數前世的力量。</p>
</p><p>&emsp;&emsp;至於寶石貓，藉助七分之一祈星族傳承，以及占星族的饋贈，也來到了中級神境界，一舉把許願星技能，提升到了精通級神技。</p>
</p><p>&emsp;&emsp;“圖娜女士，熒女士。”</p>
</p><p>&emsp;&emsp;此時，看到貓頭鷹和熒老師回來，空帝和林風他們立刻迎接，藍星五大超神，此時也已經現身，打算和圖娜女士一敘，這傢伙……竟然是占星族族長的姐姐，它們至今還覺得離譜。</p>
</p><p>&emsp;&emsp;“各位，藍星是不是要升了。”</p>
</p><p>&emsp;&emsp;到來後，貓頭鷹老師第一句話，就是這個。</p>
</p><p>&emsp;&emsp;“沒錯，母星立刻就要升了，圖娜女士這是已經預知到了嗎？？”藍星五大超神驚喜，連佔星族都預知到了，那這次肯定是穩了。</p>
</p><p>&emsp;&emsp;一想到馬上就可以收割大波資源，藍星五大超神，就忍不住露出笑容，隨後，忍不住看向和它們立下賭約的空帝……完全不知道怎麼輸！</p>
</p><p>&emsp;&emsp;(本章完)</p>
