<title>《不科學御獸》▷ 第620章 逐漸明白一切</title></p><p>&emsp;&emsp;第619章 紀元之戰</p>
</p><p>&emsp;&emsp;夢中世界。</p>
</p><p>&emsp;&emsp;時宇晃着腦袋。</p>
</p><p>&emsp;&emsp;對於他來說，這好像是清醒夢。</p>
</p><p>&emsp;&emsp;果然，有意控制的情況下，精神力越強，在夢境中越不容易迷失。</p>
</p><p>&emsp;&emsp;他現在，可以自由控制自己的行動、狀態。</p>
</p><p>&emsp;&emsp;不過，一切的前提，是不能超出他原有的力量。</p>
</p><p>&emsp;&emsp;“十一，我們先去找你大姐頭。”時宇確定他可以隨時掙脫夢境後，立刻對着十一道。</p>
</p><p>&emsp;&emsp;“嚶！”十一重重點頭。</p>
</p><p>&emsp;&emsp;時宇帶着十一，直接從兵篷中而出，然後，陷入了沉思。</p>
</p><p>&emsp;&emsp;這裡顯然，是一個巨大的兵營，但是此刻，兵營荒涼萬分，殘兵傷兵到處都是，士氣極其荒涼。</p>
</p><p>&emsp;&emsp;熾熱的太陽，照耀着乾旱的大地。</p>
</p><p>&emsp;&emsp;不知道是不是因爲做夢的緣故，時宇反而是這羣人中，狀態最好的。</p>
</p><p>&emsp;&emsp;“去那裡。”時宇在這支軍團中，看到了許多食鐵獸。</p>
</p><p>&emsp;&emsp;除了食鐵獸，還有虎、豹等獸，各個形態怪異。</p>
</p><p>&emsp;&emsp;疑似是地球遠古時代的異獸，時宇在古籍中見過這些傢伙。</p>
</p><p>&emsp;&emsp;他和十一來到了一個靠在牆壁上的傷殘士兵邊上，對方和坐騎食鐵獸，都處於奄奄一息的狀態。</p>
</p><p>&emsp;&emsp;他和十一發現，這邊的寵獸，強的倒是沒有多少，倒是一個個士兵，身強體壯，每一個肉體力量都堪比半神實力的兇獸。</p>
</p><p>&emsp;&emsp;這讓時宇微微沉吟，感覺“時宇獸”的狀態，好像和這些人有點相似，都是肉體力量超強。</p>
</p><p>&emsp;&emsp;不過，在他們身上，時宇也感受到了其他特異力量，並非只有肉體之力。</p>
</p><p>&emsp;&emsp;“十一，幫他治療一下。”時宇的要求下，十一使用光之掌控，幫助這個傷殘士兵照耀了一下傷口，很快，這個半昏迷的士兵，狀態恢復了不少，虛弱的睜開了眼睛。</p>
</p><p>&emsp;&emsp;“醫師嗎？”他喃喃開口。</p>
</p><p>&emsp;&emsp;“對。”時宇點頭。</p>
</p><p>&emsp;&emsp;“敗了，我們輸了，就算恢復，也無力迴天了……”他虛弱的捂着眼睛，疼痛道：“不過，還能再戰……”</p>
</p><p>&emsp;&emsp;他話音剛剛落，眼睛猛然睜大，只因劇烈的雷鼓之聲忽然響起。</p>
</p><p>&emsp;&emsp;砰砰砰砰！！</p>
</p><p>&emsp;&emsp;如同雷霆般的鼓音，讓這支殘軍內部，傳出一道高亢的聲音。</p>
</p><p>&emsp;&emsp;“敵軍來襲，準備戰鬥！！！”</p>
</p><p>&emsp;&emsp;高亢的聲音下，不管是傷勢如何的士兵，都艱難的起身。</p>
</p><p>&emsp;&emsp;時宇和十一剛剛治好的士兵也是一樣，他面色猙獰，大喊道：“拼了。”</p>
</p><p>&emsp;&emsp;說完，看向了自己的食鐵獸，在他的目光下，這隻食鐵獸立刻全身縈繞黑白光芒，直接在時宇和十一的眼皮子底下，變成了一把長矛，被士兵抓在手中。</p>
</p><p>&emsp;&emsp;“這是……”時宇見狀，快速向着四周看去。</p>
</p><p>&emsp;&emsp;一些原本應該是坐騎的獸類生物們，在這羣殘兵的御使下，都變成了一把把兵器。</p>
</p><p>&emsp;&emsp;刀槍劍戟，鎧甲與大弩，樣樣不落。</p>
</p><p>&emsp;&emsp;當然，也有沒變的，被士兵騎在身下。</p>
</p><p>&emsp;&emsp;如今，手持兵器後，這羣殘兵，又立刻如神兵降世，氣勢大增。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;不過，相比遠方傳來的雷音，這邊的士氣還是弱勢不少。</p>
</p><p>&emsp;&emsp;此刻，原本晴朗的天空，忽然出現不少雲霧，雲霧之中，小雨漸漸落下，一條有翼神龍的身影若隱若現。</p>
</p><p>&emsp;&emsp;“不好，是應龍！！！”</p>
</p><p>&emsp;&emsp;看到這條神龍虛影，下方的殘兵們大驚。</p>
</p><p>&emsp;&emsp;“蚩尤，還不投降？”</p>
</p><p>&emsp;&emsp;神龍背後的雲霧中，出現了四道人影，三男一女騰雲駕霧，出現在天空，對着下方的殘軍聲喊。</p>
</p><p>&emsp;&emsp;“殺！！！！”</p>
</p><p>&emsp;&emsp;與此同時，他們後方，還有浩浩湯湯的大軍伴隨戰鼓向着殘軍殺來，黑嗚嗚一片。</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”伴隨一聲大笑，不知從何而來一壯漢，於大地之上注視天空。</p>
</p><p>&emsp;&emsp;他耳鬢如劍戟，頭有角，身邊跟着數只神獸，其中一隻，便有時宇熟悉的食鐵獸。</p>
</p><p>&emsp;&emsp;大漢二話未說，迎戰而上，那隻食鐵獸，直接也和其他兇獸一樣，在時宇眼前，變成了一把黑色魔刀，被大漢拿在手中，發出魔神般的咆哮。</p>
</p><p>&emsp;&emsp;轟。</p>
