<title>《不科學御獸》▷ 第30章 來自天賦的背刺</title></p><p>&emsp;&emsp;第30章 來自天賦的背刺</p>
</p><p>&emsp;&emsp;“等，等下！”</p>
</p><p>&emsp;&emsp;社區送溫暖，沒人就準備爆破？</p>
</p><p>&emsp;&emsp;這也太暖心了。</p>
</p><p>&emsp;&emsp;時宇心中頓時一萬隻食鐵獸滾過。</p>
</p><p>&emsp;&emsp;同時，他心中生出三個大字。</p>
</p><p>&emsp;&emsp;暴露了！</p>
</p><p>&emsp;&emsp;多半是自己聊碎石像的事情，終於還是被發現了。</p>
</p><p>&emsp;&emsp;對於這個結果，其實時宇早有預料了。</p>
</p><p>&emsp;&emsp;如果秘境出現真的影響很大，原因必定會被調查的。</p>
</p><p>&emsp;&emsp;雖然園區那種地方根本沒有攝像頭，但在這種有超凡力量的世界找一個人，也不是很難。</p>
</p><p>&emsp;&emsp;氣息偵察、占卜預知、時光回溯……一些超凡生物掌握這些奇奇怪怪的能力再正常不過。</p>
</p><p>&emsp;&emsp;“我恨啊。”</p>
</p><p>&emsp;&emsp;時宇對自己這個好奇心旺盛的性格恨死了。</p>
</p><p>&emsp;&emsp;接下來，他抱着憂鬱的心情跑去開門。</p>
</p><p>&emsp;&emsp;如果按那個青年醫師說的，這次事件似乎不是什麼壞事，他也沒做什麼違法的事情，如果證據查到自己身上，有什麼說什麼唄。</p>
</p><p>&emsp;&emsp;“終於開門了。”</p>
</p><p>&emsp;&emsp;時宇打開門，外邊傳出清冷的聲音，讓時宇一愣。</p>
</p><p>&emsp;&emsp;因爲外邊並沒有他想象的那樣，有一堆有關部門的人士堵在那裡，反而，只有一個人。</p>
</p><p>&emsp;&emsp;而且這個人，也不是他腦補的街道委員會高冷大姐，而是一個更年輕的漂亮女子，可能也就二十多歲。</p>
</p><p>&emsp;&emsp;“這是風魔獅？！”</p>
</p><p>&emsp;&emsp;時宇沒有關注她太久，第一時間被她旁邊的生物所吸引，那是一隻蠢蠢欲動的風魔獅，這隻風魔獅好像真的準備爆破大門！</p>
</p><p>&emsp;&emsp;風魔獅是外表類似獅犬的生物，坐高都近兩米，有着蓬鬆的白色毛髮，威嚴的藍色眼睛，脖子、四肢、身體、長尾部，都縈繞黑色雲紋，格外霸氣。</p>
</p><p>&emsp;&emsp;【名稱】：風魔獅</p>
</p><p>&emsp;&emsp;【屬性】：風</p>
</p><p>&emsp;&emsp;【種族等級】：？？？</p>
</p><p>&emsp;&emsp;【技能】：？？？</p>
</p><p>&emsp;&emsp;由於時宇的層次接觸不到更高等級的超凡生物，所以學校時，他只熟背了種族爲超凡級生物的資料。</p>
</p><p>&emsp;&emsp;至於風魔獅，明顯是更高等的生物，時宇只見過它的圖片，其他資料倒是沒有關注。</p>
</p><p>&emsp;&emsp;不過，超凡、統領、君王、霸主、神話，這幾個種族等級中，他猜測風魔獅的種族應該處於統領級。</p>
</p><p>&emsp;&emsp;“吼———”風魔獅露齒含笑。</p>
</p><p>&emsp;&emsp;“自我介紹一下，陸青依，古都大學考古學博士，東煌考古協會成員。”陸青依擡頭看向時宇。</p>
</p><p>&emsp;&emsp;“我想來和你瞭解一些事情，希望你能配合。”女人微微一笑。</p>
</p><p>&emsp;&emsp;考古學博士？</p>
</p><p>&emsp;&emsp;還是九大院校之一的古都大學？</p>
