<title>《不科學御獸》▷ 第385章 時宇圖騰首殺</title></p><p>&emsp;&emsp;第385章 時宇圖騰首殺</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;時宇看到這個女人下一刻，初步判斷了對方是友軍。</p>
</p><p>&emsp;&emsp;原因一、穿着武帝王朝的制式戰甲。</p>
</p><p>&emsp;&emsp;原因二，熟女版熊貓學姐。</p>
</p><p>&emsp;&emsp;原因三，龍神守護沒有反應。</p>
</p><p>&emsp;&emsp;原因四，對方所說的烏龜，有沒有可能是重玄？</p>
</p><p>&emsp;&emsp;現在想想，或許龍神守護並不一定是不智能，而是太智能了。</p>
</p><p>&emsp;&emsp;不真的到生死危機，恐怕不會觸發守護。</p>
</p><p>&emsp;&emsp;同時，時宇有點憂傷。</p>
</p><p>&emsp;&emsp;下次去龍宮城必須要好好問問龍神才行，不會他吃了不死果實後，龍神守護非要他死靈形態時有生死危機再顯靈吧？</p>
</p><p>&emsp;&emsp;那就坑了。</p>
</p><p>&emsp;&emsp;“你和那隻烏龜什麼關係……”</p>
</p><p>&emsp;&emsp;和熊貓學姐有九分相似的女人，依然是那句話。</p>
</p><p>&emsp;&emsp;時宇反問道：“把我拉入這裡，什麼目的。”</p>
</p><p>&emsp;&emsp;時宇沉默，雖然他認識重玄，但是很想知道，這個女人，是怎麼感知出他跟重玄的聯繫的。</p>
</p><p>&emsp;&emsp;如果重玄是他的契約寵獸也就罷了，可是他就跟重玄聊過幾句天啊。</p>
</p><p>&emsp;&emsp;這也能察覺到？</p>
</p><p>&emsp;&emsp;“老人家不必緊張。”女人微微一笑，道：“我沒有惡意。”</p>
</p><p>&emsp;&emsp;“我只是在你身上感知到了特殊的空間波動後，想解惑一下罷了。”</p>
</p><p>&emsp;&emsp;“空間波動？”</p>
</p><p>&emsp;&emsp;“你不知道嗎，當一個遺蹟空間長時間與另外一個遺蹟空間接觸，重疊，較弱的空間，會被較強的空間影響，出現相似的空間波動。”</p>
</p><p>&emsp;&emsp;“你應該攜帶過某個空間道具，在某個遺蹟長時間停留過吧。”女人看着時宇，道：“可以和我講講看嗎。”</p>
</p><p>&emsp;&emsp;時宇微微一怔，立刻明白了過來，遺蹟環，他的確帶着遺蹟環，在武帝遺蹟待過兩個多月。</p>
</p><p>&emsp;&emsp;“我想知道，你在那個遺蹟，看沒看到過一隻烏龜。”她道：“你攜帶的空間裝備的空間波動很特殊，還接觸過更深一層的空間波動，我是不會察覺錯的。”</p>
</p><p>&emsp;&emsp;“你一定和那隻烏龜接觸過。”</p>
</p><p>&emsp;&emsp;“你怎麼知道。”時宇疑惑問，這種細微的空間波動相似點，恐怕就連寶石貓都難以察覺。</p>
</p><p>&emsp;&emsp;這個女人，隔着一層空間，都能感知到？</p>
</p><p>&emsp;&emsp;成熟版熊貓學姐道：“我當然知道，因爲你去過的遺蹟空間，我也參與過改造。”</p>
</p><p>&emsp;&emsp;“現在，你也可以說說看了吧。”</p>
</p><p>&emsp;&emsp;參與過武帝遺蹟的改造？</p>
</p><p>&emsp;&emsp;時宇一下子沉默無比，對於對方的身份，更加確定。</p>
</p><p>&emsp;&emsp;對方，多半是武帝麾下的食鐵獸部族的御獸師。</p>
</p><p>&emsp;&emsp;重玄說過，那個遺蹟是用來培育食鐵獸的，由它和食鐵獸部族的飼育師一起看管。</p>
</p><p>&emsp;&emsp;這個人，既然參與過遺蹟的改造，那麼肯定是武帝王朝的核心人物了。</p>
</p><p>&emsp;&emsp;算了，攤牌吧，別浪費時間了，寶石貓他們該擔心自己了，得儘快弄明白前因後果，然後出去。</p>
</p><p>&emsp;&emsp;“重玄前輩……我的確見過。”時宇看向了她。</p>
</p><p>&emsp;&emsp;“它對我，有知遇培養之恩。”</p>
</p><p>&emsp;&emsp;女人露出欣喜的表情，道：“這麼說，它還活着。”</p>
</p><p>&emsp;&emsp;“不，重玄前輩已經轉生了。”時宇道。</p>
</p><p>&emsp;&emsp;“轉生？”</p>
</p><p>&emsp;&emsp;“果然還是沒能找到恢復的方法嗎。”她一愣後，表情遺憾，道：“轉生…倒也是個方法。”</p>
</p><p>&emsp;&emsp;“所以前輩，您到底是誰……？”時宇問。</p>
</p><p>&emsp;&emsp;“我是武帝麾下食鐵獸軍團傳奇培育師姬夢竹。”姬夢竹看向了時宇，雖然不知道時宇所言是真是假，但難得碰上進入過那個遺蹟的人，她還是較爲欣喜的。</p>
</p><p>&emsp;&emsp;“不姓林？”時宇心中古怪，也對，都這麼久了。</p>
</p><p>&emsp;&emsp;他現在已經可以確定了，這個人，多半是熊貓學姐哪個祖先，熊貓學姐的祖上，的確跟食鐵獸部族有關！</p>
</p><p>&emsp;&emsp;“你說重玄對你有知遇培養之恩，是怎麼回事？”姬夢竹看着時宇，想進一步確認。</p>
