<title>《不科學御獸》▷ 第507章 求婚女帝</title></p><p>&emsp;&emsp;第506章 升官發財娶女帝</p>
</p><p>&emsp;&emsp;一望無際的大海上空，一朵雲超高速的飛行着，目標直指東煌。</p>
</p><p>&emsp;&emsp;凜，風元素掌控，筋斗雲！</p>
</p><p>&emsp;&emsp;時宇坐在雲上，肥宅癱坐。</p>
</p><p>&emsp;&emsp;雲的一端，還趴着一隻無精打采的小大熊貓。</p>
</p><p>&emsp;&emsp;穿越過來後，祈立刻就去御獸空間睡覺休息了。</p>
</p><p>&emsp;&emsp;畢竟之後還有把時宇等人送回原時空的任務，疲勞駕駛可不行。</p>
</p><p>&emsp;&emsp;只留下了時宇他們自己攻略該時空，前往東煌。</p>
</p><p>&emsp;&emsp;十一由於目前等級最高，被時宇嚴禁訓練，爲了避免它無聊，時宇就把它帶在了身邊看着。</p>
</p><p>&emsp;&emsp;至於其他寵獸，依然是在御獸空間成長，只留下了凜捏的一個筋斗雲負責當交通工具。</p>
</p><p>&emsp;&emsp;主要是這個消耗比較小，用蟲蟲它飯量太大，目前，時宇越來越精打細算……像蟲蟲這種賠錢的交通工具都少用了。</p>
</p><p>&emsp;&emsp;畢竟，現在參寶寶只能保證全隊不餓，想吃好，還是得時宇額外想辦法……</p>
</p><p>&emsp;&emsp;“嚶。”十一建議，等到了陸地，先去找一座名山吧。</p>
</p><p>&emsp;&emsp;它想先通過點石成金+引雷針，感謝下大自然的饋贈。</p>
</p><p>&emsp;&emsp;時宇道：“那個又吃不飽，還破壞生態環境，我們去狩獵吧。”</p>
</p><p>&emsp;&emsp;“後面正好有一隻金系大鳥，你察覺到沒有，雖然弱了點，但能湊合烤了吃。”</p>
</p><p>&emsp;&emsp;十一：“嚶嚶嚶！！”</p>
</p><p>&emsp;&emsp;十一覺得不好吧，畢竟無冤無仇……</p>
</p><p>&emsp;&emsp;只見，時宇拿出一個十一平常吃的金系果實，誘人的香氣，立刻擴散出去。</p>
</p><p>&emsp;&emsp;十一不爭氣的流出口水，黑色眼睛眼巴巴看着，可惜，這是明天份額的食物，已經不能吃了。</p>
</p><p>&emsp;&emsp;它擦了擦口水，明白了過來，壞蛋御獸師又是要釣魚執法。</p>
</p><p>&emsp;&emsp;“啾！！！！！”</p>
</p><p>&emsp;&emsp;與此同時，遠方高空，雲霧之中，一個黑點不斷的變大，隨後，金光輝煌之下，一個鳥人，鼻頭一皺，面帶喜色，開始加速。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;金光穿梭，很快，一道身影出現在了時宇他們上空。</p>
</p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;它從高空俯視下方的一對生命，兩個看起來非常虛弱的傢伙，能量波動弱的可憐，一看就沒什麼營養。</p>
</p><p>&emsp;&emsp;倒是他們乘騎的雲，蘊含的風之精華不少，看起來是很好的甜品。</p>
</p><p>&emsp;&emsp;除此之外，那個人類手中拿着的金系靈果，也讓金翅大鳥難以控制自己的口水。</p>
</p><p>&emsp;&emsp;即使是在王宮，它也沒見過這麼誘人的靈果啊。</p>
</p><p>&emsp;&emsp;“交出寶物，饒你們不死。”</p>
</p><p>&emsp;&emsp;它聲音發出，金色的利爪光芒刺目，直接向着時宇手中的金系靈果抓來，同時爪掌變大，看來還要一把將筋斗雲也抓走。</p>
</p><p>&emsp;&emsp;時宇和十一擡起頭，看向了這個金翅巨鳥。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;對方形象，很讓時宇失望！</p>
</p><p>&emsp;&emsp;近距離觀察後，對方的形象，讓時宇十分的不滿意。</p>
</p><p>&emsp;&emsp;竟然是一個有着鳥麪人身，長着翅膀的大鳥人，感覺是從冥華那邊過來的。</p>
