<title>《不科學御獸》▷ 第360章 橫掃七島御獸師</title></p><p>&emsp;&emsp;第360章 橫掃七島御獸師</p>
</p><p>&emsp;&emsp;東煌的挑戰者，一個照面秒殺了足以在七島新生代御獸師中排名前十的天才！</p>
</p><p>&emsp;&emsp;看着那寒冷的冰雕，同樣凍結的還有七島御獸師的面龐。</p>
</p><p>&emsp;&emsp;他們表情凝固，就連紀風等東煌御獸師，聽到戰國傳奇的判斷，也是猛然一驚。</p>
</p><p>&emsp;&emsp;人們齊齊看向了向着冠虹山脈深處走去的時宇。</p>
</p><p>&emsp;&emsp;“剛纔一瞬間，那隻冰元素寵獸的能量波動，提升到了接近600萬的程度。”</p>
</p><p>&emsp;&emsp;“凍結時間的冰系技能？？？這到底是什麼種族——”</p>
</p><p>&emsp;&emsp;“別告訴我……是時間系……”</p>
</p><p>&emsp;&emsp;把犬冢夜這樣體能旺盛、實力又不錯的頂級大師放在第一關，七島自己的御獸師，都能看出此次冠軍之路的難度，上升了不止一點。</p>
</p><p>&emsp;&emsp;他們自己人挑戰時候，第一個守關者可沒這麼強。</p>
</p><p>&emsp;&emsp;像是這個犬冢夜，也挑戰過冠軍之路，甚至打到了第六關。</p>
</p><p>&emsp;&emsp;說他只有第一關守關者的水平，在場七島御獸師誰信？</p>
</p><p>&emsp;&emsp;然而，就在七島的御獸師，以爲這次東煌過來的友人就算能闖過幾關，也會非常吃力的時候，變故來的是如此之快。</p>
</p><p>&emsp;&emsp;或許是大意，或許是輕敵，不管什麼也好，犬冢夜連反應的機會都沒有，就被對手連同御獸師一起冰封秒掉，這個結果，無疑讓七島的御獸師們心情沉重，更讓七島的傳奇，以及組織這次交流活動的戰國傳奇心情沉重！！</p>
</p><p>&emsp;&emsp;這一次七島的計劃，是把東煌的關數，控制在第8關之前，絕對不能超過第9關。</p>
</p><p>&emsp;&emsp;東煌突破5、6、7關，七島會對東煌通關選手，開放一些修煉秘境，這沒什麼，畢竟也不能讓東煌空手而歸，就算開放了，也不會對七島造成太大影響。</p>
</p><p>&emsp;&emsp;而東煌選手突破第8關，七島需要對東煌公開他們沒有破解成功的遺蹟秘境供東煌探索，然後收益六四分出，東煌4七島6，這個七島也不是不能接受。</p>
</p><p>&emsp;&emsp;反正他們自己也破解不了，讓東煌來幫忙破解，他們還能拿一半以上的好處，在世界賽在即，急缺資源的今天，還是划算的買賣。</p>
</p><p>&emsp;&emsp;而如果讓東煌突破第9關，代價就不是七島能承受的了，不僅需要對東煌公開未破解遺蹟秘境，如果東煌破解成功，收益還全部歸東煌所有。</p>
</p><p>&emsp;&emsp;如果東煌沒破解成功還好，七島血賺不虧，第九關東煌相當於白闖過了，但如果東煌真有收穫，那七島就該哭了。</p>
</p><p>&emsp;&emsp;不過同樣，作爲對賭，如果東煌沒能通過第九關，東煌在這次兩國交易中，就得大出血了，需低價向七島出售許多東煌資源，同時，當七島交流團前往東煌，東煌也需要開放一定遺蹟秘境，這個結果，纔是七島喜聞樂見的。</p>
</p><p>&emsp;&emsp;第十關，同樣有着過與不過的對賭，不過賭注沒第九關大，東煌也知道第十關不好闖，所以，七島最想看到的結果，就是東煌選手倒在第九關之前，無法突破第九關。</p>
</p><p>&emsp;&emsp;於是，這一次七島從第一關開始，就在冠軍之路的不同關卡安排了七島強力精英。</p>
</p><p>&emsp;&emsp;犬冢夜，本來是一個不錯的人選，但是眼下七島的高層，怎麼也沒想到，這傢伙這麼不禁打……竟被一個照面秒殺！</p>
</p><p>&emsp;&emsp;“時間系技能……”當然，表情凝重的七島傳奇們，也知道，這似乎不能全部責怪犬冢夜。</p>
</p><p>&emsp;&emsp;時間系。</p>
</p><p>&emsp;&emsp;向來是最爲神秘莫測的屬性，就連空間系都無法媲美。</p>
</p><p>&emsp;&emsp;當今，無論是七國還是圖騰國，談起東煌，想到的最多的傳說人物，必然是時帝。</p>
</p><p>&emsp;&emsp;哪怕後續的傳說們，也同樣終結過圖騰戰亂，可是，作爲東煌第一代帝王，作爲歷史上，最詭異莫測的時間系帝王，時帝在整個藍星的威名不可撼動！</p>
</p><p>&emsp;&emsp;除了因爲他是第一個終結圖騰時代的傳說御獸師，也是因爲他是藍星上，把時間強化天賦，修煉到最高高度的御獸師。</p>
</p><p>&emsp;&emsp;時間系技能也好，時間系寵獸也好，都是極爲罕見，哪怕發動舉國之力，也很難培育出優秀的時間系品種，一隻君王種族的時間系寵獸，都比霸主種族的空間系寵獸都更難求，更別提其他繫了。</p>
</p><p>&emsp;&emsp;所以眼下，看到時宇的寵獸，掌握着足以凍結時間的時間系技能，這些七島御獸師怎麼能不驚。</p>
</p><p>&emsp;&emsp;雖然目前，素素的天霜寒氣，只是入門級，但是，剛纔發揮出來的威力，卻絕對不是入門級超階技能那麼簡單，這種“特殊能量”技能的強大之處，就是可以完美融入其他同系白板技能，繼承其他技能的熟練度。</p>
</p><p>&emsp;&emsp;如果日後十一學會了白雷，也是同樣的道理，它一樣可以通過雷掌等技能，發揮出白雷更強的威力。</p>
</p><p>&emsp;&emsp;“臥槽，這傢伙。”東煌御獸師這邊，鄒天王目瞪口呆。</p>
</p><p>&emsp;&emsp;在開始之前，他還擔心這個虛弱的不像話的白毛呢，結果，鄒天王忽然發現，這傢伙，比自己想象中的要猛許多。</p>
</p><p>&emsp;&emsp;童顏、寧天明等人，都微微張着嘴巴，立刻明白了蕭霜傳奇等人沒說謊，這個人的實力，可能真不遜色他們。</p>
</p><p>&emsp;&emsp;葉會長，竟然藏了、培育了一個這麼強的寶貝學生？？？</p>
</p><p>&emsp;&emsp;東煌的水，比他們想象中的要深！天才原來這麼多！他們忽然感覺，應該還有許多“陸白”這樣的天才，暫時還沒參加序列排名，等他們後續加入進來，競爭估計會更激烈！！前十不保！！</p>
</p><p>&emsp;&emsp;“師傅———”準傳奇御獸師鄭海也看向了自己的老師霸海傳奇，非常驚奇，這個陸白好強啊，原本他還在失落，自己不能參加冠軍之路的挑戰，不過看到有這麼強的御獸師接替自己，鄭海一顆心頓時放了下來。</p>
</p><p>&emsp;&emsp;可惜，如果是陸青依或者那個時宇……或許會更好！</p>
</p><p>&emsp;&emsp;時宇這一手，直接把七島的御獸師都弄沉默了。</p>
</p><p>&emsp;&emsp;霸海傳奇一愣後，隨即哈哈一笑，不過心中同樣吃驚，這個不是……冰龍前輩的天霜寒氣嗎？？？</p>
</p><p>&emsp;&emsp;滄海精靈的轉生體，竟然學會了？？？</p>
</p><p>&emsp;&emsp;不過，想到時宇的空想之蝶可以製造有天霜寒氣的徽章，想到時宇和冰龍的關係，想到活了億年歲月的滄海精靈轉生體身上蘊含的無數種可能性，他也就釋然了。</p>
</p><p>&emsp;&emsp;不愧是東煌傳奇之下第一人啊，怪不得一開始那麼自信，經過傳說資源強化，經過龍宮城和東煌衆多極品資源強化的滄海精靈轉生體，此時的戰鬥力，說不定已經穩居時宇隊內第二寶座。</p>
</p><p>&emsp;&emsp;僅次於那個吞噬了更多資源，作爲時宇主寵，戰勝了虛空螳螂和紀風的九黎戰獸！</p>
