<title>《不科學御獸》▷ 第222章 龍宮中的水系寵獸</title></p><p>&emsp;&emsp;第222章 龍宮中的水系寵獸</p>
</p><p>&emsp;&emsp;時宇懂了。</p>
</p><p>&emsp;&emsp;所以第三局還是瀕危物種保育員？</p>
</p><p>&emsp;&emsp;這哪是分配高種族寵獸啊。</p>
</p><p>&emsp;&emsp;分明是在給瀕危物種找頂級奶爸奶媽。</p>
</p><p>&emsp;&emsp;讓它們親爹親媽帶着成長，還真不一定有第三局的頂級飼育師帶着成長效果好。</p>
</p><p>&emsp;&emsp;“你現在是高級御獸師，未來起碼還能再契約3、4只寵獸，契約什麼不是契約。”葉輝建議道：“第三局保護的這些瀕危物種，種族等級還是挺高的。”</p>
</p><p>&emsp;&emsp;“最主要的是，稀有，而且，局內會提供培育資源，對於你來說，應該很適合。”</p>
</p><p>&emsp;&emsp;“的確，寵獸培育目前纔是最適合你的。”封校長點頭。</p>
</p><p>&emsp;&emsp;自身實力纔是根本。</p>
</p><p>&emsp;&emsp;時宇還處於發育階段，最缺的，就是實力，高種族高潛力寵獸自然越多越好。</p>
</p><p>&emsp;&emsp;反正時宇作爲十一局、第三局成員，也不可能培育不過來。</p>
</p><p>&emsp;&emsp;如果時宇都培育不過來寵獸，那沒幾個人能培育過來高種族寵獸了。</p>
</p><p>&emsp;&emsp;兩份頂級工作啊！</p>
</p><p>&emsp;&emsp;“你有什麼心儀的寵獸偏好嗎，國內處於瀕危保護狀態的高等君王種族寵獸還是有一些的，甚至還有一些潛力足以稱得上準霸主種族的寵獸。”葉輝會長道。</p>
</p><p>&emsp;&emsp;“沒有霸主種族嗎？”時宇無辜擡頭。</p>
</p><p>&emsp;&emsp;他發現自己膨脹了，君王種族都看不上了，非霸主種族不愛。</p>
</p><p>&emsp;&emsp;葉輝會長：“……”</p>
</p><p>&emsp;&emsp;封校長：“……”</p>
</p><p>&emsp;&emsp;葉輝會長嘴角抽搐，道：“不要自己有了霸主種族寵獸，就認爲霸主種族寵獸爛大街了啊。”</p>
</p><p>&emsp;&emsp;“一般來說，如果國內的一些霸主種族寵獸產崽成功，這隻霸主幼崽的主人和父母允許的話，都是交由頂尖的戰鬥型御獸師，頂尖的培育型飼育師組成一個巨大團隊共同培養的。”</p>
</p><p>&emsp;&emsp;“會給予它們最好的成長環境，讓其快速形成戰力。”</p>
</p><p>&emsp;&emsp;“你這種情況，纔是少見的情況。”</p>
</p><p>&emsp;&emsp;“霸主種族寵獸，是有希望突破到圖騰級的，不可能這麼輕易隨便交給個人培育。”葉輝解釋道。</p>
</p><p>&emsp;&emsp;封校長旁邊掏耳朵，的確是這樣，但問題是，時宇已經有兩隻霸主種族寵獸了，一個是中等霸主，一個是高等霸主，還不是低等霸主那麼簡單，就離譜。</p>
</p><p>&emsp;&emsp;“所以準霸主種族，差不多就是極限了。”葉輝道：“其實培育得當，它們成長等級也是有很大機率能突破種族極限跨入霸主級的，已經十分不錯了。”</p>
</p><p>&emsp;&emsp;“喔。”時宇點了點頭，原來如此。</p>
</p><p>&emsp;&emsp;不過，準霸主種族，還是感覺差點意思啊。</p>
</p><p>&emsp;&emsp;“你小子就是貪心。”</p>
</p><p>&emsp;&emsp;“不過，嘿嘿嘿，其實也不是沒機會再契約到霸主種族寵獸。”</p>
</p><p>&emsp;&emsp;忽然，封校長呵呵一笑。</p>
</p><p>&emsp;&emsp;時宇、葉輝會長都看向了封校長。</p>
</p><p>&emsp;&emsp;“不過，肯定不是無條件獲取那麼簡單了。”</p>
</p><p>&emsp;&emsp;“您是說……”葉會長一愣。</p>
</p><p>&emsp;&emsp;“你忘了，第一局和第三局的合作項目了嗎。”他道。</p>
</p><p>&emsp;&emsp;“在圖騰時代，大多數人類都是圖騰子民成長的容器，其實到了御獸時代，人類佔據主導的國家中，這種模式依然存在。”他看向了時宇，在給時宇解釋道。</p>
</p><p>&emsp;&emsp;“寵獸的壽命，是遠遠高於人類的，所以一些親近人類的圖騰守護神，依然願意把子嗣交給優秀人類撫養，類似於‘聯姻’，通過這種方式延長雙方的羈絆，同時，也能讓後代有更大機率突破種族極限。”</p>
</p><p>&emsp;&emsp;“不過，他們給後代挑選御獸師，都是非常嚴格的，需要經過重重考驗，第一局交好的不少守護神，都有着霸主種族、君王種族後代子民，靠着這個方式融入了人類社會。”</p>
</p><p>&emsp;&emsp;“第一局和第三局便達成過協議，幫助一些守護神照顧幼崽，畢竟一些守護神，比起把自己的後代交給戰鬥型御獸師，它們更希望有培育型御獸師代替自己培育後代，因此，第三局的成員，在一些守護神勢力那邊，是很受歡迎的。”</p>
</p><p>&emsp;&emsp;葉輝道：“您是說，要第三局把一個試煉名額，交給時宇嗎……”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;封校長看着時宇道：“你知道龍宮城吧，那裡自古便與人類交好，是多次在圖騰之戰站於人類一方的海洋勢力，是東煌古國海境的守護神。”</p>
</p><p>&emsp;&emsp;“龍宮城從古至今都與人類有着契約，會將一些龍宮城子民交予人類御獸師撫養。”</p>
</p><p>&emsp;&emsp;“在那裡的話，只要你足夠優秀，契約到霸主幼崽也不是不可能。”</p>
</p><p>&emsp;&emsp;“龍宮城的統領下，各種龍族、美人魚、海蛇、水元素生命，衆多霸主勢力都依附在那邊，可以說是機遇無限。”封校長感慨道：“青依的美人魚公主，就是在龍宮城麾下的勢力中契約的。”</p>
</p><p>&emsp;&emsp;“五年一度的龍宮宴會幾個月後即將開始，到時候，會有不少人族勢力去帶着‘誠意’去‘拜訪’，你可以理解爲拿着‘聘禮’去‘提親’，雙方都滿意的話，所以說拐回來一隻霸主幼崽也不是沒有可能。”</p>
</p><p>&emsp;&emsp;“如果你敢興趣，到時候你讓第三局多給你準備點龍族喜歡的‘聘禮’，機率很大的，主要你不是說，蝶神給你了一個海龍信物嗎？是與龍宮城友誼的見證！”封校長道。</p>
</p><p>&emsp;&emsp;“林風傳說的海龍，目前是龍宮城最厲害的幾隻龍族之一，有着這個信物，你去那裡的話，受到的待遇肯定不是一般御獸師能享受到的。”</p>
</p><p>&emsp;&emsp;葉輝在旁邊震驚，道：“什麼，時宇還有龍宮城的信物？”</p>
</p><p>&emsp;&emsp;封校長點頭：“是啊，如果不是有這個，我也不會建議時宇去龍宮城，畢竟那裡對御獸師的要求太高了，恐怕不會看上一個心靈感應天賦，哪怕他能聆聽歷史之音，獲得霸主種族幼崽也很難，但如果有蝶神、海龍這層關係，時宇說不定有機會得到霸主種族的培育權！”</p>
</p><p>&emsp;&emsp;兩人都看向了時宇。</p>
</p><p>&emsp;&emsp;那感情好。</p>
</p><p>&emsp;&emsp;有沒有信心拐回來一隻霸主種族幼崽？</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“龍宮城的霸主種族幼崽，其實潛力是次要的，更重要是雙方的聯繫。”</p>
</p><p>&emsp;&emsp;“它代表着御獸師與龍宮城的友誼。”</p>
</p><p>&emsp;&emsp;“作爲海洋的巨無霸級勢力，龍宮城在海洋中的地位是不可撼動的，不少兇惡海獸、海妖、海怪都不願意招惹龍宮城，它們就是大海的霸主，如果契約了龍宮城的重要成員後代，從某種意義上來講，就擁有了一張海洋通行證，基本沒有海獸敢攔着你在海洋中行走。”</p>
</p><p>&emsp;&emsp;“你現在知道爲什麼青依契約了一隻美人魚公主了吧，人魚一脈也是屬於龍宮城，這樣一來，她即使離開東煌，在危險的海域中，也擁有了極大的安全性，探索海洋遺蹟會非常便利，甚至受龍宮城保護。”</p>
</p><p>&emsp;&emsp;時宇：“！！！”</p>
</p><p>&emsp;&emsp;“抱大腿不抱大腿無所謂，主要我正好缺只水系寵獸。”</p>
</p><p>&emsp;&emsp;“龍宮宴會什麼時候開始？是我自己去還是有人帶着。”他問。</p>
</p><p>&emsp;&emsp;本來想着第五隻是機械寵獸來着，但是現在聽來，水系寵獸也不錯？？？</p>
</p><p>&emsp;&emsp;畢竟以後要出國浪的。</p>
</p><p>&emsp;&emsp;提前抱上龍宮城這條大腿，怎麼想也不虧啊。</p>
</p><p>&emsp;&emsp;正如封校長所說，第三局、第十一局、蝶神信物，這多層關係，他在龍宮城那邊，抱上某一霸主種族的大腿似乎還真不是難事。</p>
</p><p>&emsp;&emsp;說不定，還能抱上某個圖騰大腿，順利加入第一局……</p>
</p><p>&emsp;&emsp;而且，正好蟲蟲這裡，也有龍珠的事情要去龍宮城打聽。</p>
</p><p>&emsp;&emsp;看來，這個龍宮城，非去不可去了。</p>
</p><p>&emsp;&emsp;【等下！不會就是這次，讓蟲蟲和某條龍搞在一起的吧。】時宇一驚。</p>
</p><p>&emsp;&emsp;“你有興趣？”封校長呵呵一笑。</p>
</p><p>&emsp;&emsp;“有一點。”時宇道。</p>
</p><p>&emsp;&emsp;封校長看向了葉輝。</p>
</p><p>&emsp;&emsp;葉輝會長沉吟，道：“如果是這樣，第三局肯定也會全力支持時宇的。”</p>
</p><p>&emsp;&emsp;封校長看向時宇道：“到時候會由‘霸海傳奇’帶隊參加龍宮宴會，具體的事項，恐怕要接近宴會時間才能知道。”</p>
</p><p>&emsp;&emsp;霸海傳奇……時宇認識，這個是東煌封號傳奇之一，東煌最頂級的幾個戰力，能和圖騰掰手腕的存在，稍弱的圖騰甚至不願意和他打，很怕他的王牌寵獸，畢竟他號稱東煌水系最強。</p>
</p><p>&emsp;&emsp;他的王牌寵獸，是一條變異之鯤。</p>
</p><p>&emsp;&emsp;屬空間、水雙系。</p>
</p><p>&emsp;&emsp;種族等級爲準神話種族，和小赤瞳差不多。</p>
</p><p>&emsp;&emsp;體內是一個小世界，可以吞噬萬物。</p>
</p><p>&emsp;&emsp;開局一條鯤，進化全靠吞。</p>
</p><p>&emsp;&emsp;甚至據說，戰鬥中，這位霸海傳奇可以讓巨鯤暫時吞噬自己和其他寵獸，讓其獲得壓制普通圖騰的力量。</p>
</p><p>&emsp;&emsp;有這位帶隊……那安全不用擔心了啊。</p>
</p><p>&emsp;&emsp;海洋中，能遇到什麼樣的寵獸呢……時宇期待起來。</p>
</p><p>&emsp;&emsp;龍宮城是海洋中的大勢力。</p>
</p><p>&emsp;&emsp;並不是說叫龍宮城就只有龍。</p>
</p><p>&emsp;&emsp;除了東方純種龍族還有龍女、美人魚這樣的類人寵獸，更有鯨、鯊、龜、豚等數之不盡的海獸依附，奇奇怪怪的海洋元素生物也是一堆，一時間時宇心癢癢起來。</p>
</p><p>&emsp;&emsp;“對了，如果不出意外的話，這個時候，時宇你是空想之蝶御獸師的消息，恐怕已經要傳遍全國了。”葉輝會長忽然看向時宇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一天。</p>
</p><p>&emsp;&emsp;飼育大會在帝都舉辦。</p>
</p><p>&emsp;&emsp;網絡上關於飼育大會的討論熱度還是挺不錯的。</p>
</p><p>&emsp;&emsp;不過畢竟是過程不對外公開的賽事，熱度照全國大賽那樣的公開且人人都能看熱鬧的賽事還是有一些差距。</p>
</p><p>&emsp;&emsp;所以關於飼育大會的討論熱度雖然不低，但也沒能進全網前三。</p>
</p><p>&emsp;&emsp;目前熱搜第一名，牢牢被如今俱樂部體系第一人，頂級御獸大師，暗黑俱樂部的鄒天王佔據。</p>
</p><p>&emsp;&emsp;不久前他官宣戀愛新聞，不僅沒有讓自己熱度降低，反而關於他的討論度大增。</p>
</p><p>&emsp;&emsp;更讓吃瓜羣衆沒想到的是，這才官宣戀愛沒多久，兩人又再次宣佈了訂婚時間，一下子這個新聞，又被吃瓜羣衆頂到了第一。</p>
</p><p>&emsp;&emsp;“不愧是我啊，阿鄒，什麼叫全民偶像啊。”某地，鄒天王看着熱搜第一的討論度，感慨的拍了拍自己的肩膀，從一個鄉下窮小子變成全民關注的巨星，他太不容易了，不過他就喜歡這種被全民關注的感覺。</p>
</p><p>&emsp;&emsp;然而他還沒感慨多久，“啪”的一下，熱搜第一被頂了下去。</p>
</p><p>&emsp;&emsp;隨即，鄒天王看着《震驚！空想之蝶的御獸師原來是他！》的新聞陷入了沉思。</p>
</p><p>&emsp;&emsp;他打開了新聞，直接映入眼中的，是一個騎着食鐵獸，拿着木劍的遠古照片……</p>
</p><p>&emsp;&emsp;中等霸主種族空想之蝶御獸師，食鐵獸騎士，時宇！</p>
</p><p>&emsp;&emsp;當時讓全國關注的空想之蝶的御獸師，竟然是一個大一新生。</p>
</p><p>&emsp;&emsp;一瞬間，全國震驚。</p>
</p><p>&emsp;&emsp;鄒天王直接就傻眼了，不敢相信搶了自己和女朋友兩次熱搜的是這樣的傢伙。</p>
</p><p>&emsp;&emsp;“世風日下啊！————”</p>
</p><p>&emsp;&emsp;古都。</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;一道道粗鄙的聲音，從各個專業的區域此起彼伏傳出。</p>
</p><p>&emsp;&emsp;考古系王翎、對戰繫於澍等人，瞠目結舌的看着新的頭條，震驚的鼻涕都流出來了。</p>
</p><p>&emsp;&emsp;他們瞪大眼睛，不可思議的看着新聞內容，只覺得自己眼瞎了。</p>
</p><p>&emsp;&emsp;之前在神都搞出巨大動靜的罪魁禍首，是時宇？？？</p>
</p><p>&emsp;&emsp;這科學嗎！他已經有穆徽音大將軍的英靈了，爲什麼，爲什麼運氣還這麼好啊，竟然進化出了霸主種族的蝴蝶！</p>
</p><p>&emsp;&emsp;“這麼不淡定嗎。”見到事情終於曝光，一直把這件事憋在心裡的小蠱師苗鼕鼕如釋重負的吐了口氣，鄙視的看着全班拿着手機露出震驚表情的同學們。</p>
</p><p>&emsp;&emsp;就這就這就這不過如此，他可是第一個知道的！</p>
</p><p>&emsp;&emsp;冰原市，平城區。</p>
</p><p>&emsp;&emsp;“閨女，不好啦，出大事了！！！”</p>
</p><p>&emsp;&emsp;林鴻年館主震驚的拿着手機，跑去找正在給食鐵獸餵奶的林修竹。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;熊貓學姐放下盆盆奶和熊貓幼崽，看向了自家老爹，看向了他手中的手機。</p>
</p><p>&emsp;&emsp;“你自己看。”他打開關於時宇的新聞界面，把手機交給了林修竹。</p>
</p><p>&emsp;&emsp;林修竹接過手機，看了起來。</p>
</p><p>&emsp;&emsp;看着看着，林修竹陷入了沉默，小嘴張得老大。</p>
</p><p>&emsp;&emsp;可惡，爲什麼時宇沒提前告訴她呀。</p>
</p><p>&emsp;&emsp;噌！</p>
</p><p>&emsp;&emsp;林修竹直接起身，轉頭就走。</p>
</p><p>&emsp;&emsp;“你幹嘛去。”林館主問。</p>
</p><p>&emsp;&emsp;林修竹道：“增加一個買食鐵獸送青綿蟲的新套餐。”林鴻年：？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
