<title>《不科學御獸》▷ 第419章 亂殺世界賽的最強底蘊</title></p><p>&emsp;&emsp;第419章 亂殺世界賽的最強底蘊</p>
</p><p>&emsp;&emsp;兩個擁有準神技的寵獸……</p>
</p><p>&emsp;&emsp;代表着什麼？</p>
</p><p>&emsp;&emsp;代表着，只要把它們的成長等級提升到圖騰級，再加上準神技，必然等於半神戰力。</p>
</p><p>&emsp;&emsp;正常來說，傳說級御獸師就能契約圖騰級寵獸了。</p>
</p><p>&emsp;&emsp;但是，即使是傳說，契約的圖騰也不會是位於藍星生命頂點的圖騰半神。</p>
</p><p>&emsp;&emsp;基本上是普通圖騰、頂級圖騰。</p>
</p><p>&emsp;&emsp;最多就是靠着御獸天賦的加持，靠着多個寵獸的數量優勢，獲得媲美半神的實力。</p>
</p><p>&emsp;&emsp;受限制於資源、天賦、壽命，人類御獸師想親手培育出來半神戰力太難了。</p>
</p><p>&emsp;&emsp;然而，時宇這裡，直接有了三尊半神基礎。</p>
</p><p>&emsp;&emsp;神源傳說和林會長怎麼可能不震驚，滄海精靈也就罷了，這是半神轉生，認可了時宇，那是時宇運氣好。</p>
</p><p>&emsp;&emsp;可，時宇的食鐵獸，不是在飼養基地貸款買的嗎？</p>
</p><p>&emsp;&emsp;時宇的機械幻獸，不是他自己研究出來的嗎？</p>
</p><p>&emsp;&emsp;這也能修成準神技？</p>
</p><p>&emsp;&emsp;關鍵它們的年齡，都還不到五歲吧！</p>
</p><p>&emsp;&emsp;一時間，哪怕是見多識廣，甚至靠着禁忌武器滅掉過一尊半神的神源傳說，也都被時宇的豪華陣容驚呆。</p>
</p><p>&emsp;&emsp;正因爲滅掉過威脅東煌的半神生命，所以他才明白，半神戰力，有多難得，有多恐怖，想殺掉，需要付出多麼巨大的代價。</p>
</p><p>&emsp;&emsp;這一刻，神源傳說和林會長想起來了剛纔的聊天內容……</p>
</p><p>&emsp;&emsp;即使是時宇跨入傳說，因爲御獸天賦的原因，也很難像其他傳說一樣抗衡半神。</p>
</p><p>&emsp;&emsp;現在，他們想抽自己一個大嘴巴，就算不算滄海精靈這個不穩定因素，時宇這也是擁有了兩個必成半神的寵獸啊！！！</p>
</p><p>&emsp;&emsp;什麼？擔心時宇到不了九級，擔心寵獸們到不了圖騰級？</p>
</p><p>&emsp;&emsp;無意義的擔心，這一刻，即使是神源傳說，看到時宇這兩隻寵獸，都認爲時宇極大可能獲得世界賽冠軍。</p>
</p><p>&emsp;&emsp;被世界樹祝福後，他就算不像林風傳說那樣升級迅猛，但在神話種族寵獸的成長帶動下，傳說也絕對不是問題。</p>
</p><p>&emsp;&emsp;寵獸的成長，就更不用擔心了，爲了半神，東煌哪怕傾盡國力，也會投入資源！</p>
</p><p>&emsp;&emsp;活着的半神，是比神禁型禁忌武器還更有威脅的存在。</p>
</p><p>&emsp;&emsp;“兩個準神技，兩個準神技……”</p>
</p><p>&emsp;&emsp;神源傳說沉默片刻，還是忍不住問道：“你是怎麼做到的，不是單靠進化資源那麼簡單吧。”</p>
</p><p>&emsp;&emsp;時宇口頭上說的簡單，但是神源清楚，真相絕對沒有那麼容易。</p>
</p><p>&emsp;&emsp;不可能單靠資源，就堆出了準神技。</p>
</p><p>&emsp;&emsp;不然，歷史上哪個傳說不是驚才絕豔之輩？</p>
</p><p>&emsp;&emsp;哪個傳說，接觸不到傳說類資源，乃至神話類資源？</p>
</p><p>&emsp;&emsp;甚至，有傳說大佬用神話資源給寵獸進化，也不是沒有過。</p>
</p><p>&emsp;&emsp;但即使如此，也都沒出現過準神技。</p>
</p><p>&emsp;&emsp;“不想說也沒關係。”神源傳說道。</p>
</p><p>&emsp;&emsp;“十一能修成準神技，進化爲神話種族，比起進化材料，我覺得更多可能是因爲我通過‘天賦珠’二次開發了心靈感應天賦。”</p>
</p><p>&emsp;&emsp;“然後，通過心靈領域這個新技巧，輔助它掌握的準神技。”</p>
</p><p>&emsp;&emsp;“不過……我感覺這條路，其他人很難複製，因爲就算同樣有天賦珠，天賦也不可能和我一樣，我因爲吃了不死果實，所體質天賦變得有些特殊，這是我深入開發天賦的主要原因。”時宇說出了部分真相。</p>
</p><p>&emsp;&emsp;當然，別人無法複製的最大原因，還是別人不是穿越者。</p>
</p><p>&emsp;&emsp;除了不死果實、心靈感應，前世帶來的力量，也很重要。</p>
</p><p>&emsp;&emsp;前世時宇探索的遺蹟，沒有一千也有幾百個了。</p>
</p><p>&emsp;&emsp;其中，穿越後，經過記憶水滴的回憶，有兩個遺蹟，給時宇留下了非常深的印象。</p>
</p><p>&emsp;&emsp;一個是有着太極陰陽魚壁畫的遺蹟，一個是有着青龍圖壁畫的遺蹟。</p>
</p><p>&emsp;&emsp;這兩個遺蹟，並不是簡單的普通遺蹟，而是蘊含超凡規則的遺蹟。</p>
