<title>《不科學御獸》▷ 第612章 超脫之源歸屬</title></p><p>&emsp;&emsp;第611章 超神首殺</p>
</p><p>&emsp;&emsp;吃下時間果實後，鴨鴨的氣息，節節攀升，向着完美神迸發。</p>
</p><p>&emsp;&emsp;靠鴨鴨的實力，顯然不能阻攔白淵雷獸，但是，如果是它和參寶寶力量合二爲一，那就另當別論了。</p>
</p><p>&emsp;&emsp;“吼！！！”鴨鴨身上黑暗力量的爆發下，一瞬間，神力級別，壓過了白淵雷獸，它甚至掠奪起來了深淵超神召喚而來的深淵之力，用於自己使用。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;白淵雷獸被鴨鴨的力量逼退半步，露出不滿表情。</p>
</p><p>&emsp;&emsp;“沒用的東西。”此時此刻，見白淵雷獸被其他人阻攔，彼諾斯超神不由得眉頭一皺，下一刻，素素這邊，也針對現狀，發起了反擊。</p>
</p><p>&emsp;&emsp;“嗚啊！！！！！！”素素身軀不斷巨化，似乎是豁出去了，狠狠的盯着深淵超神。</p>
</p><p>&emsp;&emsp;張大巨口，直接發動了無盡吞噬！！</p>
</p><p>&emsp;&emsp;竟然，想直接把在場上百億的深淵生物吞噬進體內，完成最強組合淨化。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;整個星空都在震動，素素的無盡吞噬綻放的力量，讓彼諾斯瞳孔一縮。</p>
</p><p>&emsp;&emsp;“異蟲的力量。”它不可思議，無法理解爲什麼淨化星靈掌握星空異蟲的最強技能。</p>
</p><p>&emsp;&emsp;恐怖的吞噬之力下，先不管能不能消化，漫天深淵生物，深淵之力，頃刻在匪夷所思的力量下，向着素素的口中流動而去，很難反抗。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚。”整個星空，發出狂風般的哀鳴。</p>
</p><p>&emsp;&emsp;如果是星空異蟲敢這麼玩，肯定會瞬間被污染，但是素素作爲淨化星靈，把敵人吞進來淨化、消化，不僅可以節省力氣，還可以將吞噬的生物，分解成自己需要的力量使用。</p>
</p><p>&emsp;&emsp;“該死，不能讓它成功。”</p>
</p><p>&emsp;&emsp;意識到了這一點後，彼諾斯不得不顛覆星空，引爆祭品，加深對素素的詛咒。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;漫天黑色煙火爆發下，素素身軀被炸的稀巴爛，但也勢不可擋的一邊吞着一切，一邊對彼諾斯發起了反擊，雖然很不想吞這些髒東西，但是爲了勝利，素素只能把能用到的手段全部用上。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“太可怕了。”眼下，如果不是確信，環保軍還未對緋藍星域的暗王軍團發動總攻，環保軍的幾個偵察兵，一定會認爲眼前就是決戰場景。</p>
</p><p>&emsp;&emsp;星空中，星空史萊姆身軀發光，急速移動，自身化爲淨化之源，藉着星海契約的增幅，不斷對彼諾斯發動攻擊，所過之處，無數深淵生物隕滅。</p>
</p><p>&emsp;&emsp;隨着戰鬥的深入，雖然素素依然落於下風，根本無暇顧及身上的詛咒，自身被崩散數次，但彼諾斯的情況也不怎麼好，它沒想到，這個淨化星靈如此頭鐵，根本不管自身的詛咒，也要全力來攻擊它。</p>
</p><p>&emsp;&emsp;但這樣一來，只要它拖延時間，這隻淨化星靈就輸定了。</p>
</p><p>&emsp;&emsp;果然，隨着時間的推移，素素這邊的力量還是稍遜一籌，身上的詛咒反噬不斷加劇，十分影響它的調動星海之力的速度。</p>
</p><p>&emsp;&emsp;“阿巴阿巴。”戰艦中，寶石貓和貓頭鷹，抱在一起，緊張巴巴的看着外邊的局勢。</p>
</p><p>&emsp;&emsp;狗時宇！都這種情況了，怎麼還讓素素一個人打。</p>
</p><p>&emsp;&emsp;雖然素素很強，但就不能派出全部寵獸一起上嗎！</p>
</p><p>&emsp;&emsp;“時宇船長！！”艦長室中，樂菱也急了，道：“如果你不派出增援，就打開門讓我去支援吧。”</p>
</p><p>&emsp;&emsp;“這樣下去不行。”</p>
</p><p>&emsp;&emsp;“所以說，不要急。”時宇深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;可以說，不僅是時宇，在場任何一個非暗王軍團一方的人，都對素素抱有無限期待。</p>
</p><p>&emsp;&emsp;然而，沒到紀元神，想越級戰超神，難度還是太大了，何況，越的不是普通超神，而是超脫了兩次的超神。</p>
</p><p>&emsp;&emsp;眼下素素已經逐漸落入下風，但是彼諾斯依然還維持着不錯的狀態。</p>
</p><p>&emsp;&emsp;看了會兒後，這讓時宇明白，自己還是太匆忙了，雖然貓頭鷹預知了今天是最佳進攻時機，但如果他再等一段時間，把素素本源波動也加滿，戰鬥的局勢，說不定會逆轉。</p>
</p><p>&emsp;&emsp;“時宇船長！”樂菱再次急道。</p>
</p><p>&emsp;&emsp;“我知道了。”時宇道。</p>
</p><p>&emsp;&emsp;當下，不僅是時宇這邊的態度發生了轉變，此時，壓制着素素的彼諾斯超神，當下也注意到了什麼。</p>
</p><p>&emsp;&emsp;隨着素素的氣勢越來越弱，他發現，這個淨化星靈，開始不斷走神，似乎是有所不甘，非常在意戰艦方向。</p>
</p><p>&emsp;&emsp;結合之前的戰鬥，彼諾斯超神很快便意識到了，這個淨化星靈，可能非常擔心那個戰艦，因爲剛纔的戰鬥，它都是特意遠離戰艦。</p>
</p><p>&emsp;&emsp;而現在，隨着落入下風，它則是再次擔心起來戰艦，這艘戰艦內，應該還有其他人員，只不過，並非主力戰鬥員。</p>
</p><p>&emsp;&emsp;這隻淨化星靈，應該是擔心自己輸掉後，他們受到牽連。</p>
</p><p>&emsp;&emsp;想到這一點，彼諾斯道：“白……算了，我自己來。”</p>
</p><p>&emsp;&emsp;“沒用的東西x2。”它發現白淵雷獸依然在和爆種的海盜鴨糾纏後，不由得不爽，它這邊，還是缺少強力的手下，不然，今天這種戰鬥，它根本不用費什麼力氣就能解決。</p>
</p><p>&emsp;&emsp;“你是在擔心那個戰艦吧。”</p>
</p><p>&emsp;&emsp;彼諾斯此時，已經變幻了數個形態，如今，又變成了懸浮於混沌濁霧中的巨型黑暗烏賊形態，上百個密密麻麻的眼瞳恐怖無比，觸鬚揮動下，已經有數顆隕星被劃爆。</p>
</p><p>&emsp;&emsp;這一次，它看着節節敗退的素素，沒有選擇了繼續追擊，而是反過來，看向凜，伸出巨大的觸手，不斷蔓延、巨化，抽向那自始至終躲避戰鬥的戰艦。</p>
</p><p>&emsp;&emsp;“嚀！！！！（不要！）”見狀，素素瞳孔一縮。</p>
</p><p>&emsp;&emsp;“嚀！！（你是我的。）”它焦急的大喊，說出了讓彼諾斯不明意義的一句話，此時，素素剛想阻止彼諾斯對凜發動攻擊，從而導致自己人頭被搶，但是，之前一直沒有管的詛咒，這一刻，侵蝕再次加深，讓素素這個淨化星靈，都險些淪陷。</p>
</p><p>&emsp;&emsp;這一次，巨大的深淵之力侵蝕而來，讓素素不得不趕快分出精力淨化自己。</p>
</p><p>&emsp;&emsp;如果不立刻淨化，恐怖連它都會被感染。</p>
</p><p>&emsp;&emsp;也就是這一刻，戰艦那邊，面對襲來的攻擊，傳出一聲嘆息。</p>
</p><p>&emsp;&emsp;還是失敗了。</p>
</p><p>&emsp;&emsp;並不是獵殺超神失敗了，而是素素單獨獵殺超神失敗了。</p>
</p><p>&emsp;&emsp;艦長室，在御獸師樂菱焦急的表情下，時宇身邊，出現了一道召喚圖陣，樂菱從未見到過這種情況，因爲召喚圖陣中出現的，是人？</p>
</p><p>&emsp;&emsp;這是人類嗎？她也說不好。</p>
</p><p>&emsp;&emsp;反正她只看到，時宇的召喚下，一個穿着白金鎧甲，面色俊秀，黑髮飄動，手持盾劍的生物被召喚而出，然後一躍消失在了艦長室，出現在了虛空中。</p>
</p><p>&emsp;&emsp;他的出現，引起了各方注意。</p>
</p><p>&emsp;&emsp;“又，又有人了。”引起了環保軍偵察小隊的注意，他們看到素素節節敗退後，一顆心已經提到嗓子眼，甚至已經想外出支援，不過理智，讓他們停止了愚蠢舉動。</p>
</p><p>&emsp;&emsp;wωω◆ttκa n◆￠ Ο</p>
</p><p>&emsp;&emsp;以他們的實力，面對超神，只是送死。</p>
</p><p>&emsp;&emsp;他們唯一能期待的，就是戰艦中，還有其他戰力，又或者是，環保軍總部察覺到了這邊的情況，派來了援軍。</p>
</p><p>&emsp;&emsp;似乎是期待起效，時宇獸出現了，看到出現在外的人類，彼諾斯超神一愣，但還是繼續發動了攻擊。</p>
</p><p>&emsp;&emsp;不過下一刻，令他驚駭的一幕出現，戰艦之外的鎧甲青年，只是眼神憐憫的揮出一劍。</p>
</p><p>&emsp;&emsp;剎那，恐怖無比的劍光，瞬間斬斷超神之須，不曾消失的向着更遠方向劃過，與鴨鴨大戰中的白淵雷獸，只感覺眼前一道光亮起，下一瞬間，身軀崩潰，化爲漫天血霧，被劍氣震碎。</p>
</p><p>&emsp;&emsp;鴨鴨後退一步，直呼好傢伙。</p>
</p><p>&emsp;&emsp;劍光未曾停止，還在朝着彼諾斯超神的本體斬去，讓彼諾斯又驚又怒。</p>
</p><p>&emsp;&emsp;“超神！！！”它不敢相信的大吼。</p>
</p><p>&emsp;&emsp;爲什麼。</p>
</p><p>&emsp;&emsp;爲什麼戰艦內有超神，卻現在還出現。</p>
</p><p>&emsp;&emsp;而且，這絕對不是什麼新晉超神，絕對有着超脫3的實力。</p>
</p><p>&emsp;&emsp;比他更強！</p>
</p><p>&emsp;&emsp;時宇獸的出現，直接讓彼諾斯心態失衡，也讓環保軍的偵察兵張大嘴巴，更讓一直緊張無比的樂菱震撼不已，看向了從全程都波瀾不驚的“紀元海盜團船長”。</p>
</p><p>&emsp;&emsp;此時，時宇也輕輕一踏，走出戰艦，出現在了星空，出現在了戰艦之上，看向了素素的方向。</p>
</p><p>&emsp;&emsp;“素素，下次再試吧，這次先回來，我們該走了。”他語言輕微，召喚素素。</p>
</p><p>&emsp;&emsp;“嚀…”然而，此時的素素，卻倔強無比，稍微淨化下詛咒後，依然眼神中充滿戰意，不想放棄。</p>
</p><p>&emsp;&emsp;【我…想戰勝它。】</p>
</p><p>&emsp;&emsp;【我…想獲得超神意志。】</p>
