<title>《不科學御獸》▷ 第627章 榮耀挑戰</title></p><p>&emsp;&emsp;第626章 神級十二重天</p>
</p><p>&emsp;&emsp;餘暉星域，紀元遺蹟內。</p>
</p><p>&emsp;&emsp;許多考古學家都察覺到了不對勁。</p>
</p><p>&emsp;&emsp;雖然他們察覺不到機械超神瓦布拉有哪裡不對，但是瓦布拉身後的一堆機械生命，都是有主人的。</p>
</p><p>&emsp;&emsp;此時，它們的主人，都可以感受到，自己和這些機械生命的關係已經被切斷。</p>
</p><p>&emsp;&emsp;口口相傳警示之下，讓這羣考古學家立刻明白，眼前這羣機械生命，也已經成爲了敵人，被未知力量控制。</p>
</p><p>&emsp;&emsp;“人類，一個不識趣的種族。”</p>
</p><p>&emsp;&emsp;“就是你，開啓的遺蹟嗎？”</p>
</p><p>&emsp;&emsp;看着時宇，它手一揮，眼瞳中出現紅光。</p>
</p><p>&emsp;&emsp;咕嚕嚕。</p>
</p><p>&emsp;&emsp;衆多機械大軍，開始朝着衆人走來。</p>
</p><p>&emsp;&emsp;“警戒！”霍瓊超神大喊一聲，所有人如臨大敵。</p>
</p><p>&emsp;&emsp;畢竟，敵人可是超脫3的機械超神，一個存在了幾千萬年的老怪物。</p>
</p><p>&emsp;&emsp;雖然不知道瓦布拉爲何會成爲敵人，但是此刻已經有不少考古學家開始驚慌。</p>
</p><p>&emsp;&emsp;探索遺蹟……果然是個危險的差事！</p>
</p><p>&emsp;&emsp;“機器人，你知不知道你做了什麼。”</p>
</p><p>&emsp;&emsp;時宇面對瓦布拉下達的攻擊指令，絲毫未慌。</p>
</p><p>&emsp;&emsp;他一步一步脫離人羣，踩踏念力，凌空向着機械超神瓦布拉的方向走去。</p>
</p><p>&emsp;&emsp;“我給伱一個機會，中止動亂，解除對所有機械生命的影響。”</p>
</p><p>&emsp;&emsp;“否則，我不管你身份如何，我也要拆了你。霍瓊超神，您不好阻止的話，就讓我出手吧。”</p>
</p><p>&emsp;&emsp;“這傢伙到底是誰。”</p>
</p><p>&emsp;&emsp;又是時宇！</p>
</p><p>&emsp;&emsp;此時，見時宇走出，不少考古學家震驚。</p>
</p><p>&emsp;&emsp;時宇強開遺蹟也就罷了，但是眼下，面對超脫3的機械超神，怎麼也如此強硬。</p>
</p><p>&emsp;&emsp;難不成是總部派來的援軍？可之前未曾聽說過這一號人。</p>
</p><p>&emsp;&emsp;“你這傢伙，在開什麼玩笑。”</p>
</p><p>&emsp;&emsp;瓦布拉冷目看着時宇。</p>
</p><p>&emsp;&emsp;此刻，一堆機械生命，甚至其中有完美神級的存在，已經接近時宇，將他包圍。</p>
</p><p>&emsp;&emsp;“時宇——”後方，紫見幾乎人都要麻了。</p>
</p><p>&emsp;&emsp;“別擔心哦。”青龍蟲蟲身上，站立着的貓娘，貓頭鷹娘，都認真開口。</p>
</p><p>&emsp;&emsp;“這個機器人，要倒大黴了。”寶石貓忍不住道。</p>
</p><p>&emsp;&emsp;“是哦是哦，我也預知到了。”貓頭鷹道：“解決了就好，嚇死我了。”</p>
</p><p>&emsp;&emsp;紫見：？？？</p>
</p><p>&emsp;&emsp;果然，在人們的注視下，面對四面八方的機械生命，時宇只是眼瞳抹過一絲星空光耀，無形的波動，瞬間橫掃而去。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;猶如王者的氣勢一般，瞬間讓這些上至完美神級的機械生命，失去了意識，七零八落的掉下。</p>
</p><p>&emsp;&emsp;砰砰砰砰。</p>
</p><p>&emsp;&emsp;一個個機械生命掉落，讓對面的瓦布拉面色微微凝重。</p>
</p><p>&emsp;&emsp;“淨化之力？”</p>
</p><p>&emsp;&emsp;時宇的眼瞳，已經變成了星空般深邃的顏色，和素素完成了合體。</p>
</p><p>&emsp;&emsp;剛纔素素已經確定，無法通過淨化手段將凜喚醒，既然如此，還是先來加入戰鬥，幫助時宇好了。</p>
</p><p>&emsp;&emsp;堪比超神的素素，如果戰力全開，和時宇合體，那不一定會比瓦布拉弱多少。</p>
</p><p>&emsp;&emsp;“我懂了，原來你是那個傢伙的機械師，一個模子刻出來的頑固。”瓦布拉話落。</p>
</p><p>&emsp;&emsp;所有人都能看到空間破碎，一道人形身影，從時宇的影子中走出。</p>
</p><p>&emsp;&emsp;他看起來就是一個普通人，但是，無數人都吃驚於他強橫的體魄。</p>
</p><p>&emsp;&emsp;光是身體移動，就扭曲了空間。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時宇獸和時宇，一道紅光，一道藍光，兩道璀璨的光芒，瞬間劃過一個弧度，從不同方向向着瓦布拉攻去。</p>
</p><p>&emsp;&emsp;“砰！”時宇獸瞬息而至，讓瓦布拉瞳孔一縮，伸出手來，凝聚一個透明的晶壁護盾。</p>
</p><p>&emsp;&emsp;時宇獸的一拳，直接打在了晶壁護盾上，下一刻，晶壁護盾幾乎和紙糊的一樣，瞬間破碎，拳頭還是落到了瓦布拉的身上。</p>
</p><p>&emsp;&emsp;瓦布拉的機械鎧甲微微凹陷，身軀瞬間化爲一道幻影，直接被時宇獸砸飛出去。</p>
</p><p>&emsp;&emsp;“混蛋。”</p>
</p><p>&emsp;&emsp;倒飛中的瓦布拉，內心震撼，不明白這些傢伙到底是哪來的。</p>
</p><p>&emsp;&emsp;這股力量……絕對已經達到了超脫中段！</p>
</p><p>&emsp;&emsp;“你們……找死！！”瓦布拉強行穩住身形，看向了同樣向自己襲來的星海之瞳時宇。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;它話還沒說完，一股恐怖的寒氣，凍結時空，籠罩遺蹟。</p>
</p><p>&emsp;&emsp;“冷寂。”時宇的聲音，都開始沒有溫度，宇宙災害技一出，人們只覺得一切都停止了下來。</p>
</p><p>&emsp;&emsp;瓦布拉引以爲豪的算力，並未能超越宇宙的災害，瞬間被凍結了住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時宇的手觸碰到了瓦布拉，淨化之力發動，想將瓦布拉的力量歸零。</p>
</p><p>&emsp;&emsp;不過，超脫3果然不是簡單的傢伙，面對紀元神素素和時宇獸的雙重夾擊，最終還是反應了過來。</p>
</p><p>&emsp;&emsp;三輪曜日一般的超脫之影，一下子融化了冷寂，讓瓦布拉在千鈞一髮之際反應過來，瞬間撕開了冰凍的空間，躲得遠遠的。</p>
</p><p>&emsp;&emsp;“呼……”瓦布拉心有餘悸的看着不遠處並肩而站的兩人。</p>
</p><p>&emsp;&emsp;而眼下，在場的考古學家們，已經目瞪口呆。</p>
</p><p>&emsp;&emsp;別說是這些人了，就連紫見，都有些懵懵的。</p>
</p><p>&emsp;&emsp;“沒用的，就算你擊敗了我，你的契約機械，也不可能脫離虛擬世界。”看着實力強大的時宇，瓦布拉道。</p>
</p><p>&emsp;&emsp;“它遲早會覺醒自我，成爲真正的機械族。”</p>
</p><p>&emsp;&emsp;“人類，必敗！”</p>
</p><p>&emsp;&emsp;“那就不是我關心的事情了，我只負責完成她的提示，把你和這個遺蹟拆掉，怎麼出來，就要她自己想辦法了。”</p>
