<title>《不科學御獸》▷ 第8章 契約</title></p><p>&emsp;&emsp;第8章 契約</p>
</p><p>&emsp;&emsp;“這隻食鐵獸看來打小就聰明。”</p>
</p><p>&emsp;&emsp;時宇見這隻食鐵獸幼崽很快就從反抗情緒中認清楚了現實，非常滿意。</p>
</p><p>&emsp;&emsp;不就是更好的成長環境嗎，不就是各種美食嗎？</p>
</p><p>&emsp;&emsp;等他成爲一名強大的御獸師後，還不是想要什麼有什麼。</p>
</p><p>&emsp;&emsp;嗯，不過在那之前，就得靠食鐵獸揮灑汗水努力幫助他成爲厲害的御獸師了。</p>
</p><p>&emsp;&emsp;“現在我們能簽訂契約嗎？”</p>
</p><p>&emsp;&emsp;時宇看向按着食鐵獸幼崽的林修竹飼養員道。</p>
</p><p>&emsp;&emsp;只有和食鐵獸簽訂了契約，雙方建立精神聯繫，他們才真正算是對方的御獸師和寵獸。</p>
</p><p>&emsp;&emsp;這之後，御獸體系的種種特殊也才能展現出來。</p>
</p><p>&emsp;&emsp;“可以。”林修竹移開手，點了點頭。</p>
</p><p>&emsp;&emsp;“你來契約，我在旁邊看護。”</p>
</p><p>&emsp;&emsp;說完，林修竹也鬆了口氣。</p>
</p><p>&emsp;&emsp;這個十一，終於有御獸師願意要它了。</p>
</p><p>&emsp;&emsp;雖然之前有許多來挑選寵獸的御獸師嫌棄這隻食鐵獸，認爲它天賦差，但林修竹不這麼認爲。</p>
</p><p>&emsp;&emsp;這隻食鐵獸幼崽的先天羸弱體質，根本不是什麼大問題，收入御獸空間後天調養一些日子就能慢慢恢復的，這種情況之前也不是沒有過。</p>
</p><p>&emsp;&emsp;反而，這種差異下，被一個個御獸師嫌棄的情況下，它逐漸塑造出來的不服輸、希望得到認可的努力性格，在林修竹看來很特殊，更是天賦出衆的表現。</p>
</p><p>&emsp;&emsp;如果懶散的食鐵獸不再懶散，能自律一些，只要培養得當，不見得會比那些種族等級更高的寵獸要差。</p>
