<title>《不科學御獸》▷ 第525章 頂級神資源乘二</title></p><p>&emsp;&emsp;第524章 嗚嗚龍神宮我的龍神宮</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;龍神宮內，龍吟震盪。</p>
</p><p>&emsp;&emsp;隨着時宇的勾引，空間破碎，黑霧瀰漫，有恐怖的生物正在甦醒。</p>
</p><p>&emsp;&emsp;此時此刻，攜帶神話遺蹟的龍帝，可以說是臉黑到了極致。</p>
</p><p>&emsp;&emsp;“不行，不能讓它出來！”</p>
</p><p>&emsp;&emsp;龍帝全力壓制遺蹟，不過卻發現，此時自己遺蹟之主的身份，根本不起作用。</p>
</p><p>&emsp;&emsp;“小子，原來你們已經到了這種級別。”</p>
</p><p>&emsp;&emsp;“差一點就睡過了。”</p>
</p><p>&emsp;&emsp;“看來這次甦醒的正是時候。”</p>
</p><p>&emsp;&emsp;遺蹟內，傳出大笑。</p>
</p><p>&emsp;&emsp;很快，一尊整體呈灰黑色，形似恐龍與西方巨龍結合的龍魂緩緩成型。</p>
</p><p>&emsp;&emsp;它血色的眼瞳亮起，口中吐出灰色霧氣，渾身上下散發着狂風一般的波動，整個龍神宮都因爲它的出現，猛地顫抖起來。</p>
</p><p>&emsp;&emsp;龍宮秘境之內，那些有着龍族血脈的生物，這一刻，血脈也開始顫抖，都不明所以的看向了龍神宮方向，不清楚發生了什麼。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;黑色巨龍出現後，身形不斷變大，猛地伸手抓向了龍帝，瞳光閃爍。</p>
</p><p>&emsp;&emsp;見狀，龍帝面色大變，但感覺連動彈都難，御獸空間中的龍寵，比他的狀態還要更差！</p>
</p><p>&emsp;&emsp;“不好，龍青雲，快躲開！”古代龍神立刻焦急大喊。</p>
</p><p>&emsp;&emsp;在血脈威壓下，其實它也難以動彈，還在克服中！</p>
</p><p>&emsp;&emsp;他們感知到這尊龍魂強大的力量後，紛紛震驚，只感覺，這個龍魂的力量，比龍宮城老龍神何止強了數倍。</p>
</p><p>&emsp;&emsp;這傢伙，究竟是什麼！</p>
</p><p>&emsp;&emsp;兩個時代的龍神，紛紛被滅世龍的力量震住。</p>
</p><p>&emsp;&emsp;“喂喂喂，是我把你喊醒的，你找他幹嘛。”就在滅世龍伸手向龍帝時，一道聲音響起。</p>
</p><p>&emsp;&emsp;這道聲音，彷彿打破了凝固的時空，龍帝如釋重負的後退，狂喘着氣。</p>
</p><p>&emsp;&emsp;他如臨大敵的後退時，年輕龍神也立刻身軀擺動，撤開距離，一臉謹慎。</p>
</p><p>&emsp;&emsp;其實，除了他們很懵逼，時宇也很懵逼。</p>
</p><p>&emsp;&emsp;“這傢伙怎麼回事。”此時此刻，時宇、十一也納悶的看着這個神話殘魂。</p>
</p><p>&emsp;&emsp;按理說，一個神話殘魂，理應比那些從沉睡中甦醒的神靈更虛弱纔對，但是怎麼感覺這個傢伙，這麼猛啊。</p>
</p><p>&emsp;&emsp;給時宇的感覺，都快接近鳳凰男那隻鳳凰了。</p>
</p><p>&emsp;&emsp;“好像，喚醒了什麼了不得的傢伙。”時宇看着復甦的魔龍，自言自語道。</p>
</p><p>&emsp;&emsp;“龍帝，伱知不知道這傢伙什麼來歷。”</p>
</p><p>&emsp;&emsp;時宇問話時，滅世魔龍和龍帝，都紛紛看向了時宇。</p>
</p><p>&emsp;&emsp;“#￥@%￥#@￥”</p>
</p><p>&emsp;&emsp;退開的龍帝罵罵咧咧，你不知道遺蹟內是什麼東西，就隨便喚醒？</p>
</p><p>&emsp;&emsp;你不認識，還追殺？</p>
</p><p>&emsp;&emsp;雖然不知道時宇只通過幾句話就把神龍殘魂喚醒是什麼操作原理，但是現在龍帝對時宇恨得牙癢癢。</p>
</p><p>&emsp;&emsp;對於這麼危險的傢伙，他本來想自己獨自解決，嘗試接觸的，時宇的到來，讓龍帝猝不及防，根本沒有任何準備。</p>
</p><p>&emsp;&emsp;這下子完蛋了，要出大事了，龍帝感覺一陣棘手。</p>
</p><p>&emsp;&emsp;【時宇，這個……這個傢伙，好像是祖龍的另外一面！祖龍分離出來的滅世魔龍！！】</p>
</p><p>&emsp;&emsp;【因爲想取代祖龍本尊，毀滅藍星，被祖龍鎮壓，是個十分危險的傢伙，沒想到它還活着！】</p>
</p><p>&emsp;&emsp;御獸空間中，祈和凜紛紛提醒，一臉驚喜。</p>
</p><p>&emsp;&emsp;頂級神話資源！</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;時宇本來就感覺到了眼前這個大傢伙的不凡，此時，得知它身份，直接一愣。</p>
</p><p>&emsp;&emsp;“你是祖龍的分身？”時宇頗爲震驚的詢問道。</p>
</p><p>&emsp;&emsp;聞言，兩個龍神、年輕龍帝都是面色一變。</p>
</p><p>&emsp;&emsp;龍帝是沒想到，時宇也認出了對方的身份，這樣一來，他的猜測，就更加得到證實了。</p>
</p><p>&emsp;&emsp;如果真是那個傢伙，這次可能要遭遇有史以來，最大最大的危機了。</p>
</p><p>&emsp;&emsp;“祖龍……”</p>
</p><p>&emsp;&emsp;兩個龍神，則是純粹的震驚。</p>
</p><p>&emsp;&emsp;相比人類，它們身爲龍族，顯然對於祖龍這兩個字眼更加敏感。</p>
</p><p>&emsp;&emsp;至於滅世龍，那就是更敏感的詞語了。</p>
</p><p>&emsp;&emsp;就算是巨龍一族，都十分畏懼這個始祖，可以說，巨龍一脈能傳承下來，非常幸運，以當時滅世龍做的事情，這一族就算全部被毀滅，也都在情理之中。</p>
</p><p>&emsp;&emsp;“吼！！！！！！”</p>
</p><p>&emsp;&emsp;此時此刻，情緒變化最激烈的，便是被中斷行動的滅世魔龍了。</p>
</p><p>&emsp;&emsp;它是被時宇特殊的心靈感應喚醒的，原本打算等忙完自己的事情，好好和時宇交流一番。</p>
</p><p>&emsp;&emsp;可是現在，又有想碾碎時宇的衝動。</p>
</p><p>&emsp;&emsp;“螻蟻，你說誰是那個傢伙的分身？？”它巨大的頭顱，高高在上，俯視時宇和他腿邊的十一。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;宛如修羅一般的死亡氣場，從滅世龍身上，像衝擊波一樣朝着四面八方推動。</p>
</p><p>&emsp;&emsp;“不好——”</p>
</p><p>&emsp;&emsp;年輕龍神，再次被逼退，龍帝身上，傳出陣陣龍威，九龍浮現身形，護他周身，但他們也不可避免後退。</p>
</p><p>&emsp;&emsp;衆方都震駭於滅世龍的力量，同時又對現狀感到擔憂。</p>
</p><p>&emsp;&emsp;“能不能不要動不動放威懾。”此時，時宇手臂擋臉，擋住殺氣與口臭，忍不住道。</p>
</p><p>&emsp;&emsp;搞什麼。</p>
</p><p>&emsp;&emsp;他本以爲，認主龍帝的神話遺蹟，最多就是一個低級神在當幕後黑手。</p>
</p><p>&emsp;&emsp;結果，是祖龍分離出來的巨龍一脈祖先？</p>
</p><p>&emsp;&emsp;巔峰實力，媲美頂級神的傢伙？</p>
</p><p>&emsp;&emsp;按理說，這樣的傢伙，不應該無法待在藍星了嗎。</p>
</p><p>&emsp;&emsp;不過，時宇看向了它的狀態，目前也就是一個殘魂，根本談不上完整的滅世魔龍，或許這就是它還能留在藍星的原因？</p>
</p><p>&emsp;&emsp;也好，總之賺了就好！</p>
</p><p>&emsp;&emsp;沒有感情，全是生意。</p>
</p><p>&emsp;&emsp;“竟然是它！”與此同時，一直在暗中關注的穿越龍神，也表情複雜。</p>
</p><p>&emsp;&emsp;她自然也知道祖龍一分爲二的傳說。</p>
</p><p>&emsp;&emsp;原來，當時的龍帝，獨自面臨的是這種級別的敵人嗎。</p>
</p><p>&emsp;&emsp;其實，此次龍神跟着時宇到來，最想知道的，就是龍帝究竟有沒有順利解決那個神話殘魂。</p>
</p><p>&emsp;&emsp;從種種跡象來看，結局都是龍帝和神話殘魂同歸於盡，不過，龍神也無法確定。</p>
</p><p>&emsp;&emsp;而此時，判斷出了神話殘魂的身份後，龍神一時間，又產生了矛盾心理，就算對龍帝的實力極爲認可，但也有些猶豫了。</p>
</p><p>&emsp;&emsp;不認爲龍帝可以戰勝祖龍的另外一面，畢竟，雖然不是完整個體，只是殘魂，但巨龍一脈的祖先，巔峰那也是擁有頂級神戰力的存在。</p>
</p><p>&emsp;&emsp;不過，就算龍帝沒能解決神話殘魂……也沒什麼關係了。</p>
</p><p>&emsp;&emsp;只要滅世龍殘魂還活着，等他們返回原時空，也可以繼續爲龍帝報仇！！</p>
</p><p>&emsp;&emsp;【時宇，用不用幫忙。】龍神詢問道。</p>
</p><p>&emsp;&emsp;“不必。”</p>
</p><p>&emsp;&emsp;“不是就不是吧，吼那麼大聲幹啊。”時宇放下手臂，目光嫌棄的看着對面的巨龍。</p>
</p><p>&emsp;&emsp;“吼！！！！”滅世魔龍的殘魂，發出了咆哮，目光兇暴的看着時宇等人。</p>
</p><p>&emsp;&emsp;要不是有東西還想從時宇這裡瞭解，它真想一爪子幹碎這個人類。</p>
</p><p>&emsp;&emsp;“螻蟻，記住吾之真名，滅世之龍。”</p>
</p><p>&emsp;&emsp;“記住了，記住了，滅世之龍是吧。”時宇看向了周圍還處於謹慎狀態的古代龍神和龍帝，道：</p>
</p><p>&emsp;&emsp;“這傢伙，一看就不像好龍，等下我揍它時候，你們應該不會幫它吧？”</p>
</p><p>&emsp;&emsp;“不要插手哈，這個傢伙，是我的狩獵目標。”時宇呲牙，露出笑臉，目中有綠光。</p>
</p><p>&emsp;&emsp;“你們的話，乖乖在旁邊看着，守護好龍宮城就行了。”</p>
</p><p>&emsp;&emsp;此時，隨着時宇話落，滅世龍猛然震怒。</p>
</p><p>&emsp;&emsp;“找死！！”</p>
</p><p>&emsp;&emsp;古代龍神和龍帝也有些呆滯。</p>
</p><p>&emsp;&emsp;這個人類，究竟什麼來歷。</p>
</p><p>&emsp;&emsp;在知道了對方的身份後，口中說的什麼胡話。</p>
</p><p>&emsp;&emsp;他真的想獵殺滅世龍殘魂？</p>
</p><p>&emsp;&emsp;當下，古代龍神和龍帝的大腦，還處於漿糊中，因爲事情完全超出想象，以及能力解決範疇，所以導致他們一時間不知該如何是好。</p>
</p><p>&emsp;&emsp;不過，也根本不用他們做抉擇，下一刻，讓古代龍神、龍帝有些呆滯的是，時宇真的動手了。</p>
</p><p>&emsp;&emsp;一直跟在時宇身邊的那個黑白熊，直接衝了出去。</p>
</p><p>&emsp;&emsp;面對滅世魔龍的威懾，它根本毫無波瀾。</p>
</p><p>&emsp;&emsp;雖然剛纔意識到了這隻黑白熊很強，但是，此時見它，如此風輕雲淡的發動了攻擊，他們還是難以想象。</p>
</p><p>&emsp;&emsp;滅世龍，巨龍一族真祖。</p>
</p><p>&emsp;&emsp;生物的頂端。</p>
