<title>《不科學御獸》▷ 第212章 改寫格局的成果</title></p><p>&emsp;&emsp;第212章 改寫格局的成果</p>
</p><p>&emsp;&emsp;帝都，國家展示中心。</p>
</p><p>&emsp;&emsp;會場內，人越來越多。</p>
</p><p>&emsp;&emsp;上午8點不到，每塊區域就差不多坐滿人了。</p>
</p><p>&emsp;&emsp;與此同時，也有三人入席了評審臺，引來了不少注視。</p>
</p><p>&emsp;&emsp;“是葉輝會長……”</p>
</p><p>&emsp;&emsp;“盧奇博士……”</p>
</p><p>&emsp;&emsp;“還有田秀博士”</p>
</p><p>&emsp;&emsp;“好豪華的評審陣容呀，已經開始緊張了。”</p>
</p><p>&emsp;&emsp;下方議論紛紛。</p>
</p><p>&emsp;&emsp;這時，一個穿着禮服，拿着話筒的中年人走上了場地中央。</p>
</p><p>&emsp;&emsp;他面帶笑容，先是乾咳一聲，吸引了大家的注意力，隨後，傳出洪亮的聲音。</p>
</p><p>&emsp;&emsp;“遠道而來的各界朋友們，你們好，歡迎來到飼育大會展示現場。”</p>
</p><p>&emsp;&emsp;“我是這次飼育大會的主持人鄧麟。”</p>
</p><p>&emsp;&emsp;短髮中年人通過聲音把衆人的注意力吸引了過來。</p>
</p><p>&emsp;&emsp;鄧麟，也曾是一名知名飼育師，不同於那些擁有特殊御獸天賦的飼育師，他是靠紮實的基礎日積月累走到這一步的。</p>
</p><p>&emsp;&emsp;入職飼育協會工作後，便成爲了飼育協會對外解說各種飼育成果的代表人物，大家對他都不陌生。</p>
</p><p>&emsp;&emsp;某個席位，時宇他們也看了過來。</p>
</p><p>&emsp;&emsp;“在展示大會開始之前，請容我先介紹下此次飼育成果展示大會的三位評審。”</p>
</p><p>&emsp;&emsp;“他們分別是，飼育協會會長，葉輝大師！”</p>
</p><p>&emsp;&emsp;“歡迎大家。”評審臺，中間坐着的灰色正裝男子微微一笑。</p>
</p><p>&emsp;&emsp;下方頓時掌聲不斷。</p>
</p><p>&emsp;&emsp;葉輝會長也算是傳奇人物了，年紀輕輕就坐到了這個職位，當然，這也和他擁有一個逆天的培育型御獸天賦，很早便被第三局挖掘、培養有關。</p>
</p><p>&emsp;&emsp;“帝都大學，進化學博士，盧奇博士！”</p>
</p><p>&emsp;&emsp;“你們好。”評審臺，葉輝會長左側，一個老人微微一笑。</p>
</p><p>&emsp;&emsp;下方，帝都大學席位的飼育團隊掌聲猛烈！</p>
</p><p>&emsp;&emsp;這位帝都大學的進化學博士，至今研究出過27種寵獸的進化方案，進化種族超凡至君王都有，甚至還有兩種低等霸主種族的進化型！</p>
</p><p>&emsp;&emsp;除了霸主種族，其他皆有一定可複製性，而且，這些寵獸屬性還不侷限於蟲系，他老人家在學術界地位，還要高於左博士很多的，屬於左博士的前輩級人物。</p>
</p><p>&emsp;&emsp;“不知道盧奇博士對青蟲繭怎麼看。”時宇旁邊，左博士一副覺得有趣的表情。</p>
</p><p>&emsp;&emsp;爲了時之土壤，時宇這次準備充分無比……展示內容，連她都覺得心驚。</p>
</p><p>&emsp;&emsp;“天賦集團，首席飼育博士，田秀！”</p>
</p><p>&emsp;&emsp;最後一位，葉輝會長右側的老人，則是一個以運營飼育成果爲主要商業產品的財團的代表博士。</p>
</p><p>&emsp;&emsp;“很高興成爲這次飼育大會評審。”</p>
</p><p>&emsp;&emsp;她笑呵呵道，她的經歷也很傳奇，她所研發的飼育產品多數適用於基層，並且可以說是在御獸師中廣受好評。</p>
</p><p>&emsp;&emsp;幾乎是個東煌御獸師的寵獸，都嘗試過她所研發的營養品。</p>
</p><p>&emsp;&emsp;對於這三位擔任這次飼育大會的評審，衆多展示團隊是沒意見的。</p>
</p><p>&emsp;&emsp;而這次飼育大會的評審方式，也很簡單，每個評審有10分權限，總分30分，三位評審會根據飼育成果的適用性普及性、高度性潛力性等多個方面，進行評估。</p>
</p><p>&emsp;&emsp;如果一個飼育成果很強，強到爆炸，但成本就要幾個億，而且很難複製，適用範圍有限，那綜合評分，也不會非常高。</p>
</p><p>&emsp;&emsp;除非，這個產品，能做到像那些圖騰級禁忌武器一樣，能大幅度提升一國戰力，那到時候什麼普及性，就可以忽略了，光靠高度性，就足以碾壓其他團隊的成果。</p>
</p><p>&emsp;&emsp;這次大會的評判標準，是看飼育成果對東煌御獸領域這個整體綜合性的影響！</p>
</p><p>&emsp;&emsp;“讓大家久等了。”</p>
</p><p>&emsp;&emsp;主持人鄧麟又講了一堆評審規則、飼育大會的舉辦初衷，對飼育領域的未來期望後，終於步入了正題，他帶着笑意看向了會場大屏幕。</p>
</p><p>&emsp;&emsp;“想必大家也期待已久了，那麼接下來，就讓我們有請第一個展示團隊。”</p>
</p><p>&emsp;&emsp;“來自帝都大學飼育系，以方琳教授爲首的樹果研究團隊，他們此次要展示的內容是‘新品種樹果’！”</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;會場的中心大屏幕，出現了第一個展示團隊的展示內容標題。</p>
</p><p>&emsp;&emsp;除此之外，整個研究團隊的成員配置也出現在了屏幕上。</p>
</p><p>&emsp;&emsp;團隊負責人：帝都大學飼育系教授，方琳。</p>
</p><p>&emsp;&emsp;成員：帝都大學飼育系學生唐韻、江童、郭明瑞、杜巖。</p>
</p><p>&emsp;&emsp;團隊配置一出，各處觀衆一陣驚奇。</p>
</p><p>&emsp;&emsp;沒想到今年帝都大學的最強飼育成果，是一個教授帶着一羣學生研究出來的。</p>
</p><p>&emsp;&emsp;“期待。”</p>
</p><p>&emsp;&emsp;“帝都大學歷年成果都很強啊，今年肯定也不差。”</p>
</p><p>&emsp;&emsp;隨着第一個展示團隊確定，大家都議論紛紛起來。</p>
</p><p>&emsp;&emsp;帝都大學的飼育力量還是挺不錯的，衆人都好奇起帝都大學今年有什麼重大研究成果。</p>
</p><p>&emsp;&emsp;不一會兒，帝都大學的女教授方琳走上了臺。</p>
</p><p>&emsp;&emsp;“大家好，我是帝都大學飼育系教授，方琳，栽培新品種靈植、靈果，一直是飼育界永恆不變的研究話題，而這次我們帶來的飼育成果，便是一種憑藉特殊種植方法養成的全新樹果，‘清瑩果’。”</p>
</p><p>&emsp;&emsp;會場中，三位評審安靜的看着，下方，衆多展示團隊也安靜的看着。</p>
