<title>《不科學御獸》▷ 第55章 出發</title></p><p>&emsp;&emsp;第55章 出發</p>
</p><p>&emsp;&emsp;十一初步完成硬化與雷掌組合技這一天，時宇再次用一根參寶寶的須續起命。</p>
</p><p>&emsp;&emsp;下午，他毫無負擔的又教學了一次硬化。</p>
</p><p>&emsp;&emsp;此次，算是在十一的精通級硬化的基礎上的第三次教學了。</p>
</p><p>&emsp;&emsp;這之後，時宇的教學強度暫時降了下來。</p>
</p><p>&emsp;&emsp;後天就要進入遺蹟了，雖然說有補品用，但也要節制一點才行，畢竟虛弱狀態在心理方面還是有點後勁的。</p>
</p><p>&emsp;&emsp;光體質好也不行啊，時宇表示心累！</p>
</p><p>&emsp;&emsp;御獸師都是操心的命。</p>
</p><p>&emsp;&emsp;靠着快樂水補到晚上，時宇又教學了一發蟲絲，這才入睡。</p>
</p><p>&emsp;&emsp;8月6日。</p>
</p><p>&emsp;&emsp;時宇教學頻率再次放慢，白天只教學了一次硬化。</p>
</p><p>&emsp;&emsp;再加上晚上的一發蟲絲，配合補品，狀態基本調節到了最佳。</p>
</p><p>&emsp;&emsp;總結來說，天邙山歷練考覈結束後，一週時間，時宇基本都是在家度過，用來提升實力了。</p>
</p><p>&emsp;&emsp;除了去了竹石武館幾次，就沒有去其他地方了。</p>
</p><p>&emsp;&emsp;而獲得的成就，自然也是斐然的。</p>
</p><p>&emsp;&emsp;【名稱】：食鐵獸</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒七級</p>
</p><p>&emsp;&emsp;【技能】：硬化（精通+4）、雷掌（精通）、超視力（熟練）、高速癒合（熟練）、威懾（入門）、絕對睡眠（入門）、倍化（入門）</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒七級</p>
</p><p>&emsp;&emsp;【技能】：蟲絲（精通+6）</p>
</p><p>&emsp;&emsp;到如今，十一一共已經掌握了2個精通級技能，2個熟練級技能，3個入門級高階技能。</p>
</p><p>&emsp;&emsp;其中，精通級技能一個是中階技能，一個雖然是低階技能，但卻是十一自己的種族技能，而且，還在達到精通級的標準上，又被技能圖鑑教學了四次。</p>
</p><p>&emsp;&emsp;可以說，十一的成長等級雖然才覺醒七級，但是戰鬥力方面，時宇感覺它都能堪比同級別的種族等級爲君王級的超凡生物的幼崽了……</p>
</p><p>&emsp;&emsp;作爲十一的御獸師，時宇真的有點想戰術後仰，什麼叫同階無敵啊。</p>
</p><p>&emsp;&emsp;照這個強化速度，怕不是在十一成長到超凡級之前，戰鬥力就可以堪比同級的種族爲霸主級的超凡生物的幼崽。</p>
</p><p>&emsp;&emsp;嗯……至於堪比神獸幼崽，時宇就不YY了，畢竟他也不知道神獸幼崽有多厲害。</p>
</p><p>&emsp;&emsp;準確來說，他對君王級、霸主級生物的幼崽都一知半解。</p>
</p><p>&emsp;&emsp;至於青綿蟲這邊，又被教學了那麼多次蟲絲，成長速度自然也是很快的。</p>
</p><p>&emsp;&emsp;蟲絲精通級之後，平均每兩次教學，它就能提升一次成長等級，成長速度遠不是十一能比，直接就追上了十一的成長等級。</p>
</p><p>&emsp;&emsp;當然，這也跟它是蟲類生物有關，雖然成長等級上來了，但它的戰鬥力，懂得都懂。</p>
