<title>《不科學御獸》▷ 第58章 我侄兒有大師之資</title></p><p>&emsp;&emsp;第58章 我侄兒有大師之資</p>
</p><p>&emsp;&emsp;第二個試煉空間地點還在一塊冰川上，整體環境和之前類似。</p>
</p><p>&emsp;&emsp;這一回，出現在時宇他們不遠處的元素生物依然是之前的冰霜石巨人。</p>
</p><p>&emsp;&emsp;不過，對方的能量級別明顯更高了，這是一隻成長等級爲十級的冰霜石巨人。</p>
</p><p>&emsp;&emsp;並且，它掌握熟練級的寒息、冰錘，和之前那個只掌握入門級技能的不同，很難對付。</p>
</p><p>&emsp;&emsp;冰霜石巨人的冰之身軀本來就比鋼鐵還堅硬，再加上遠程的寒息、破壞力巨大的冰錘，第二關應該就是絕大部分闖關者的極限了，就算冰霜石巨人分身沒有智慧，行動遲鈍，能取勝的估計也寥寥無幾。</p>
</p><p>&emsp;&emsp;但是這顯然是對於一般人而言的，對於時宇和十一來說，十級的冰霜石巨人和八級的冰霜石巨人，根本沒有什麼差別。</p>
</p><p>&emsp;&emsp;面對更強的石巨人，十一依然是隻用了超視力和硬化，就將其擊敗，和之前那隻對比，可能也就是打一下和多打幾下的區別。</p>
</p><p>&emsp;&emsp;這一次，冰霜石巨人掉落下來的也是能量結晶，從品質來看，似乎比之前的更高，是一塊二級的能量結晶，能賣更多錢。</p>
</p><p>&emsp;&emsp;“這次天賦不管用了嗎？”</p>
</p><p>&emsp;&emsp;換了個環境，時宇再次嘗試化身歷史聆聽者，可惜，沒出現之前一樣的畫面。</p>
</p><p>&emsp;&emsp;算了算了，繼續闖關，歷史真相後邊再說，先多闖幾關拿獎勵。</p>
</p><p>&emsp;&emsp;如果說一級能量結晶不算什麼，但二級能量結晶，如果品質完美甚至能賣六位數。</p>
</p><p>&emsp;&emsp;時宇開始嚐到甜頭，打算看看第三關有什麼寶物。</p>
</p><p>&emsp;&emsp;“第三關還沒有人可以闖過，不知道會掉什麼，不會還是能量結晶吧？”</p>
</p><p>&emsp;&emsp;雖然這玩意在同級資源價值的確高，但他想要的，是那種稀有的資源。</p>
</p><p>&emsp;&emsp;最好是外界買不到，有價無市的，比如空間系、時間系……這樣一來，青綿蟲的進化形，才能獨特無比。</p>
</p><p>&emsp;&emsp;“如果接下來的獎勵也都是冰系資源，除非青綿蟲進化冰晶鳳蝶，否則也用不到這些。”</p>
</p><p>&emsp;&emsp;“小了，自己格局小了，冰凰蛾也是冰系的。”</p>
</p><p>&emsp;&emsp;不過就算是冰凰蛾，甚至冰龍蝶，時宇也總感覺差點意思，於是繼續前進。</p>
</p><p>&emsp;&emsp;仍然是熟悉的冰川環境，只不過，這一次，出現在他們面前的，就不是冰霜石巨人了。</p>
</p><p>&emsp;&emsp;冰元素凝聚下，一個形似人形，有手有腳有頭顱，除了形態像人，其他任何地方都不像人，彷彿渾身穿着冰之鎧甲的冰鎧巨人出現了。</p>
</p><p>&emsp;&emsp;【名稱】：冰鎧巨人</p>
</p><p>&emsp;&emsp;【屬性】：冰</p>
</p><p>&emsp;&emsp;【種族等級】：低等統領</p>
</p><p>&emsp;&emsp;【種族技能】：冰錘、冰鎧、冰之再生</p>
</p><p>&emsp;&emsp;【介紹】：擁有無堅不摧的極高的防禦，全身都是不融之冰，即使身體破碎一些也可以通過消耗能量恢復原樣。</p>
</p><p>&emsp;&emsp;遠處，隨着三米多高的冰鎧巨人出現，時宇和十一都感覺到了一絲壓迫感。</p>
</p><p>&emsp;&emsp;這傢伙估計會很不好對付……</p>
</p><p>&emsp;&emsp;“嗷！！！”十一下意識散發出來威懾技能，提升戰意。</p>
</p><p>&emsp;&emsp;根據情報，冰鎧巨人的三個技能都是熟練級，雖然成長等級只是十級，但是，御獸兵團的見習御獸師完全不是它的對手。</p>
</p><p>&emsp;&emsp;這也正常，換算一下，就算是一隻同樣十級的，掌握精通級硬化的食鐵獸，也不一定能對付這玩意。</p>
</p><p>&emsp;&emsp;首先它的防禦就不好破防，另外就算破防了，它也可以很快再生。</p>
</p><p>&emsp;&emsp;想擊敗它……只有兩種方法。</p>
</p><p>&emsp;&emsp;消耗光對方的能量，或者，瞬間造成巨大傷口，使其無法再生，熟練級的冰之再生還是有些限制的。</p>
</p><p>&emsp;&emsp;這還是時宇他們第一次和種族等級爲統領級的生物交手……對方種族技能比超凡級生物強了不少。</p>
</p><p>&emsp;&emsp;這個冰之再生時宇還是很眼熱的，如果蟲蟲進化爲冰系，這倒是很好的配招，就是他不知道這裡的技能能不能複製。</p>
</p><p>&emsp;&emsp;“十一。”</p>
</p><p>&emsp;&emsp;時宇一聲招呼下，冰川上的十一全身硬化，慢慢接近對手。</p>
</p><p>&emsp;&emsp;對面，冰鎧巨人則做出爆發跑步的姿勢，全身冰鎧化，向着十一撞來。</p>
</p><p>&emsp;&emsp;不，準確來說，接近之後，它瞬間揮起巨臂，使用了冰錘。</p>
</p><p>&emsp;&emsp;自身無堅不摧的極高的防禦，全身冰鎧技能再次覆蓋，外加冰錘又覆蓋的一層冰霜，冰鎧巨人的手臂，直接相當於疊了三層BUFF，蘊含濃濃厚重之力。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;冰鎧巨人一臂錘砸到地面，冰川瞬間四分五裂，漫天冰屑飛起。</p>
</p><p>&emsp;&emsp;而十一，則是藉助超視力的捕捉，滾到另外一側，並使用精通級硬化，砸向冰鎧巨人的腿部。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;冰鎧微微凹陷破碎。</p>
</p><p>&emsp;&emsp;雖然破防了，但沒完全破防。</p>
</p><p>&emsp;&emsp;因爲周圍冰元素會聚下，它身體的破損立刻恢復，冰鎧巨人頂着這一拳就擡腿踢來。</p>
</p><p>&emsp;&emsp;十一：！！！</p>
</p><p>&emsp;&emsp;十一吃驚，終於遇到點像樣的對手了。</p>
</p><p>&emsp;&emsp;而時宇，則是覺得對方硬的離譜，另外配招比十一還賴皮！比想象中的難纏！</p>
</p><p>&emsp;&emsp;“縮小！”時宇瞬間給出指令。</p>
