<title>《不科學御獸》▷ 第249章 進化到高等霸主的十一</title></p><p>&emsp;&emsp;第249章 進化到高等霸主的十一</p>
</p><p>&emsp;&emsp;哼哧，哼哧。</p>
</p><p>&emsp;&emsp;老烏龜重玄默默看着時宇他們，等待他們抉擇。</p>
</p><p>&emsp;&emsp;時宇的天賦在它看來不差，未來未必不能對隕犴造成威脅。</p>
</p><p>&emsp;&emsp;哪怕造不成威脅，噁心一下隕犴也好啊。</p>
</p><p>&emsp;&emsp;總之只要時宇想培養食鐵獸，日後必然會跟隕犴對上。</p>
</p><p>&emsp;&emsp;而它跟隕犴又是敵人，敵人的敵人，就是朋友，這纔是它想投資時宇的理由。</p>
</p><p>&emsp;&emsp;進化之路擺在時宇他們眼前，重玄就是不知道時宇他們有沒有膽量去走。</p>
</p><p>&emsp;&emsp;“剛纔，重玄前輩是不是說隕犴有一個城池辣麼大。”</p>
</p><p>&emsp;&emsp;時宇他們紮在一起，小心翼翼開起隊內會議。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶還有附體時宇的小赤瞳紛紛點頭。</p>
</p><p>&emsp;&emsp;“怪不得武帝前輩的食鐵獸軍團都能二段進化，只要打掉隕犴一塊皮，估計能支撐不少九黎戰獸刻銘文……”</p>
</p><p>&emsp;&emsp;“再加上它是元素生命體，是個半神，再生估計也不是很難，是可再生資源。”</p>
</p><p>&emsp;&emsp;“也就是說，穩定的霸主種族進化渠道……找到了？”時宇一愣。</p>
</p><p>&emsp;&emsp;“這要讓國家知道，會不會組織機械大軍打進圖騰區啊。”</p>
</p><p>&emsp;&emsp;“直接把隕犴逮到，圈養起來。”</p>
</p><p>&emsp;&emsp;十一、參寶寶、蟲蟲、赤瞳都很凝重，不是沒可能哦。</p>
</p><p>&emsp;&emsp;別看現在東煌古國和圖騰區相安無事，只是小規模摩擦，但那是因爲沒有利益可尋。</p>
</p><p>&emsp;&emsp;如果有巨大的利益，無論是圖騰區對東煌發動戰爭，還是東煌對某個圖騰發起戰爭，都是有可能的。</p>
</p><p>&emsp;&emsp;東煌古國其實還好，近些年都是處於穩定發展階段，秉持着敵不犯我，我不犯敵的態度。</p>
</p><p>&emsp;&emsp;但某些國家，其實經常跟圖騰區摩擦，比如建國時間最短，位於西方，第一個研究出機械系，以科技建國的神風之國。</p>
</p><p>&emsp;&emsp;他們就不是安穩的貨。</p>
</p><p>&emsp;&emsp;神風因爲本土資源缺乏，即使是到了現在，還經常在跟圖騰區打架，到處掠奪資源，常年處於戰爭階段，只不過，不是全面戰爭，影響不到世界格局罷了。</p>
</p><p>&emsp;&emsp;如果讓東煌明白隕犴的威脅，知道滅殺隕犴能帶來的利益，那麼，估計就算時宇不惦記它，東煌也會惦記它。</p>
</p><p>&emsp;&emsp;時宇雖然對自己的實力短期內面對隕犴沒有絲毫信心，但是他對東煌還是挺有信心的。</p>
</p><p>&emsp;&emsp;機械系在戰爭中優勢太大了。</p>
</p><p>&emsp;&emsp;上一次的圖騰戰爭，因爲機械系的誕生，是人類在數千年的圖騰之戰中獲勝的最輕鬆的一次。</p>
</p><p>&emsp;&emsp;科技就是第一生產力！</p>
</p><p>&emsp;&emsp;這種情況下，時宇覺得可以拼一手，爲了進化惹到半神怎麼了，只要有利益，他相信東煌能成爲自己最大的大腿，保護好自己的。</p>
</p><p>&emsp;&emsp;他選擇繼續吃軟飯。</p>
</p><p>&emsp;&emsp;何況，隕犴現在復活沒復活都還是一回事。</p>
</p><p>&emsp;&emsp;萬一它還需要個百千年才能復活，現在估計還處於虛弱狀態，沒想象中那麼強，他有充足時間發育。</p>
</p><p>&emsp;&emsp;“重玄前輩，我們決定好了。”</p>
</p><p>&emsp;&emsp;“進化金屬到位，圖騰半神幹廢！”</p>
</p><p>&emsp;&emsp;“對了，您知不知道隕犴可能在哪復活、棲息啊。”</p>
</p><p>&emsp;&emsp;時宇他們仔細討論好後，紛紛看向重玄。</p>
</p><p>&emsp;&emsp;沒準機械大軍壓過去後，之後的進化材料都不用自己去跟隕犴要了呢，東煌大軍直接給打包帶回來。</p>
</p><p>&emsp;&emsp;重玄：？</p>
</p><p>&emsp;&emsp;這麼輕鬆愉快的就決定了嗎？？？</p>
</p><p>&emsp;&emsp;面對半神圖騰這種怪物，不應該慎重考慮嗎？</p>
</p><p>&emsp;&emsp;“你們真的決定好了？？”</p>
</p><p>&emsp;&emsp;重玄看着時宇等人道。</p>
</p><p>&emsp;&emsp;“決定了。”</p>
</p><p>&emsp;&emsp;“行。”重玄哼哧一聲，大笑起來，算了，反正遺蹟裡那四塊金屬資源留着也沒用，它死了也帶不走，現在能送給時宇，也算不錯的處理方法了。</p>
</p><p>&emsp;&emsp;可惜，它估計沒辦法看到日後時宇和隕犴對上那一天了。</p>
</p><p>&emsp;&emsp;“你們等着！！”</p>
</p><p>&emsp;&emsp;它大吼一聲，空間都震盪了起來。</p>
</p><p>&emsp;&emsp;下一刻，轟隆隆，遺蹟內，某四個訓練設施的巖柱裂開。</p>
</p><p>&emsp;&emsp;隨後，內部四塊拳頭大小的特殊金屬礦石飛出。</p>
</p><p>&emsp;&emsp;白光覆蓋在了這些金屬礦石上，伴隨重玄憑遺蹟之主的身份操控這些金屬礦石來到這處空間，時宇眼前，瞬間掉落下了四塊顏色各異的金屬！</p>
</p><p>&emsp;&emsp;有一塊通體藍色，雷電暴虐，金屬光澤與電光相互交輝。</p>
</p><p>&emsp;&emsp;一塊墨綠深邃，生命盎然。</p>
</p><p>&emsp;&emsp;一塊純白通透，包含淡淡白色光暈。</p>
</p><p>&emsp;&emsp;最後一塊，則是白色漸變至黑色的棱臺狀金屬，看似是幾個中最普通的，但仔細觀察，裡面卻蘊含強烈的黑暗魔力。</p>
</p><p>&emsp;&emsp;“給你們。”重玄取出四塊金屬礦石後，道：</p>
</p><p>&emsp;&emsp;“不過我提前說好，因爲這四塊都是對應金屬中品質最好的，天雷石、生命金玉、空神鐵還好說，以你的食鐵獸的資質，肯定能消化。”</p>
</p><p>&emsp;&emsp;“但是這塊隕犴碎片，最好等它成長到君王級，不，最好是霸主級後，再吞噬進化也不遲。前三個金屬，只是讓它完成小幅度進化，雖然會提升種族等級，會覺醒新的超階種族技能，但卻不會讓它獲得新屬性，它自身形態也不會改變。”</p>
</p><p>&emsp;&emsp;“但是隕犴碎片，則會大幅度讓它發生變化，屆時會進化爲新的種族，自身獲得暗屬性，化身魔神，對它的自身實力要求很高，不然，很有可能會因爲黑暗之力侵蝕，失去理智。”</p>
</p><p>&emsp;&emsp;重玄見時宇看着自己，問道：“你有什麼想問的嗎。”</p>
</p><p>&emsp;&emsp;“沒……”</p>
</p><p>&emsp;&emsp;“那個，現在就能讓它嘗試進化嗎？”</p>
</p><p>&emsp;&emsp;時宇頗爲期待道。</p>
</p><p>&emsp;&emsp;話說，他終於知道食鐵獸刻銘文需要什麼材料了。</p>
</p><p>&emsp;&emsp;不容易啊！</p>
</p><p>&emsp;&emsp;天雷石、生命金玉、空神鐵，這些金屬礦石，在他圖鑑中，都有記載，都是八級的珍稀材料。</p>
</p><p>&emsp;&emsp;而且是其中比較稀有的，屬於知道了名字也不一定能找到那種，比參寶寶吃的生命果實還更難得。</p>
</p><p>&emsp;&emsp;怪不得他讓十一吃了那麼多不同金屬嘗試刻銘文也都失敗了，感情還是因爲窮，沒實驗到頂級金屬上。</p>
</p><p>&emsp;&emsp;“可以啊。”重玄嘖嘖道：“先把那三塊吃了，刻下對應銘文，我估計，到時候它的種族，應該可以稱得上高等霸主種族了吧。”</p>
</p><p>&emsp;&emsp;“之後我再把另外五塊金屬是什麼告訴你，到時候，如果你能找到對應金屬，你的食鐵獸的實力就算還湊合了。”</p>
</p><p>&emsp;&emsp;旁邊，蟲蟲和參寶寶聽不下去了。</p>
</p><p>&emsp;&emsp;媽耶。</p>
</p><p>&emsp;&emsp;如果說，一個銘文對應一個超階技能，那到時候，就是9個超階技能，再加上本來的一個，就是十個超階種族技能！！</p>
</p><p>&emsp;&emsp;這樣豈不是無敵了。</p>
</p><p>&emsp;&emsp;蟲蟲和參寶寶一下子就傻眼了。</p>
</p><p>&emsp;&emsp;不過，時宇他們一愣，道：“還，還算湊合？？？”</p>
</p><p>&emsp;&emsp;“十個超階種族技能……”</p>
</p><p>&emsp;&emsp;重玄撇了撇嘴，道：“技能多有什麼用，哪怕有100個超階種族技能，也依然只不過是準神話種族，沒有神技，終是螻蟻。”</p>
</p><p>&emsp;&emsp;“當年它也有十個超階種族技能，強的離譜，但結果，我們全部加在一起，也只能跟隕犴打個五五開。”</p>
</p><p>&emsp;&emsp;“小鬼，我提醒一下你們，給我牢牢記住，當你們把全部超階種族技能鍛鍊到完美級別後，就不要再全部都練了，去專精開發一個最順手的超階種族技能就好。”</p>
</p><p>&emsp;&emsp;“超階種族技能達到某一熟練度，便能晉升圖騰級。”</p>
</p><p>&emsp;&emsp;“而把某一超階種族技能開發到極致，並結合自身的種族，開發出屬於自己的神技，這是突破一切限制，成就神話的關鍵！！不要貪多，精纔是根本。”</p>
</p><p>&emsp;&emsp;“隕犴就是因爲掌握了神技雛形，把一個能力開發到近乎極致，才能壓着我們打的，想追求更高的領域，找準一個方向就足夠了，每一個超階技能都是神技的雛形，哪怕是那些真正的神話生物，也就一個神技罷了，雜而不精，這個道理記住！”</p>
</p><p>&emsp;&emsp;時宇聽着重玄的指導，微微一愣。</p>
</p><p>&emsp;&emsp;這還是他第一次聽說進階神話的需求……</p>
</p><p>&emsp;&emsp;把超階種族技能開發到極致，結合自身的種族，開發出屬於自己的神技，是進階神話的要求？？？</p>
</p><p>&emsp;&emsp;“！！”</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;對於武帝這些強者來說，出神入化熟練度的技能根本不是終點，甚至，他們追求的，都是技進乎道級的超階種族技能！</p>
</p><p>&emsp;&emsp;“記住了嗎。”重玄問道。</p>
</p><p>&emsp;&emsp;“記住了記住了。”</p>
</p><p>&emsp;&emsp;“那快吃吧。”重玄淡淡道，上次這樣幫助食鐵獸進化，還是上次，它還挺懷念的。</p>
