<title>《不科學御獸》▷ 第410章 最弱霸主祈</title></p><p>&emsp;&emsp;第410章 最弱霸主祈</p>
</p><p>&emsp;&emsp;當下，衆人初步知道了祈是怎麼通關的十二關了。</p>
</p><p>&emsp;&emsp;靠武器裝備。</p>
</p><p>&emsp;&emsp;不過除了少數人，大部分人還是不明白爲什麼僅憑一件裝備，祈就能這麼快打通試煉。</p>
</p><p>&emsp;&emsp;像莉爾這樣知識淵博的圖書館管理員，一時間，也無法在精靈族收藏的各種傳說器具中，想到可以如此輕鬆幫助祈通過12關試煉的裝備。</p>
</p><p>&emsp;&emsp;無論是低級高級的，都不可能是覺醒級的祈所能駕馭的。</p>
</p><p>&emsp;&emsp;讓一個1級的精靈，去佩戴100級的裝備，根本不可能做到。</p>
</p><p>&emsp;&emsp;就算是一些有器靈的裝備，也不可能如此輕易認主一位覺醒級精靈，雖然得到它們認可後使用起來條件會降低不少，但在認主過程，也是對使用者極大的考驗。</p>
</p><p>&emsp;&emsp;一下子，時宇在這些庭鄉皇族天才中，更加神秘起來。</p>
</p><p>&emsp;&emsp;自己強大不可怕，可怕的是，他竟然可以隨便通過一件裝備，讓一個覺醒級精靈族，媲美他們。</p>
</p><p>&emsp;&emsp;這種神秘無比的形象，讓在場那兩個即將明天和龍宮城進行交流的庭鄉天才有種巨大的壓力。</p>
</p><p>&emsp;&emsp;“不愧是你啊。”陸青依看着祈手中的那把傘，若有所思。</p>
</p><p>&emsp;&emsp;作爲最瞭解時宇的人之一，陸青依是最快知道是怎麼回事的。</p>
</p><p>&emsp;&emsp;那個武器內，怕不是有蟲蟲製造的虛實幻影作爲器靈吧。</p>
</p><p>&emsp;&emsp;這個戰術，時宇經常用，比如在武鬥大會，時宇就使用一把冰龍之刃召喚出冰龍器靈幻影輔助自己戰鬥，配合器靈幻影，以統領、越級戰勝君王。</p>
</p><p>&emsp;&emsp;比如全國大賽，他甚至讓赤瞳自己激活穆徽音器靈幻影，和蟲蟲形成跨越千里的組合技，使出交錯之劍，碾壓高軒。</p>
</p><p>&emsp;&emsp;對於時宇身邊的人來說，時宇掌握一套把虛實幻影作爲器靈的技巧，已經不是秘密。</p>
</p><p>&emsp;&emsp;如果是通過這種方法，的確可以讓這個小丫頭輕鬆通過12關。</p>
</p><p>&emsp;&emsp;陸青依沉默，那隻蝴蝶的戰鬥力，她自然清楚，它全力製造出來的神龍幻影，她的霸主級精靈打不打的過，都是一個問題。</p>
</p><p>&emsp;&emsp;讓這些幻影作爲裝備器靈，這不是降維打擊嗎，聽誰指令，更是蟲蟲一句話的事情。</p>
</p><p>&emsp;&emsp;甚至陸青依懷疑，就算沒有這個小丫頭拿着武器，時宇讓武器自己去打通個關卡，不，讓器靈脫離裝備去闖關，都不是做不到。</p>
</p><p>&emsp;&emsp;陸青依頓時樂了，周圍人無法理解就對了，畢竟他們不知道蟲蟲的空想之力。</p>
</p><p>&emsp;&emsp;這個能力，絕對是矮人鍛造師夢寐以求的技能。</p>
</p><p>&emsp;&emsp;“好了，你們都散去吧。”</p>
</p><p>&emsp;&emsp;知道了是怎麼回事後，精靈女皇開始轟人，她開口後，雖然聚集過來的大部分庭鄉天才還有許多問題，但是在精靈女皇的命令下，還是不捨得的離去。</p>
</p><p>&emsp;&emsp;而精靈女皇希爾芙拉，則是看着祈道：“你隨我去一趟時宇那邊。”</p>
</p><p>&emsp;&emsp;在精靈女皇看來，時宇這種行爲，肯定是無事獻殷勤非奸即盜了，這一件裝備極爲離譜，能讓衆多傳奇矮人瘋搶研究，時宇肯定不會無緣無故給祈，所以她要弄清楚，時宇是什麼意思。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“……”時宇沒想到這麼快，精靈女皇就帶着祈找上門來了。</p>
</p><p>&emsp;&emsp;精靈女皇不是被安妮絲等人拜訪，去研究什麼自然遺蹟了嗎。</p>
</p><p>&emsp;&emsp;“女皇陛下。”希爾芙拉登門後，時宇立刻迎接。</p>
</p><p>&emsp;&emsp;精靈女皇旁邊，捏着傘的祈小心翼翼，不敢說話。</p>
</p><p>&emsp;&emsp;“時宇，那個武器，是你給她的嗎。”女皇問。</p>
