<title>《不科學御獸》▷ 第397章 心靈感應的最終形態</title></p><p>&emsp;&emsp;第397章 心靈感應的最終形態</p>
</p><p>&emsp;&emsp;衆所周知，視頻不能P所以是真的。</p>
</p><p>&emsp;&emsp;望着眼前不合常理的畫面，林會長等人陷入了沉思。</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;“這是真的嗎？”陳博士瞪大眼睛。</p>
</p><p>&emsp;&emsp;虛空螳螂在君王級時候，可以說就是東煌君王層次最強梯隊的寵獸了。</p>
</p><p>&emsp;&emsp;突破到霸主後，靠着之前的基礎，以及空間系的優勢，哪怕剛剛突破，怎麼也會比那些普通霸主強大許多。</p>
</p><p>&emsp;&emsp;而畫面，卻直接被時宇一巴掌精神念力扇飛了？</p>
</p><p>&emsp;&emsp;這真的不是時宇那隻空想之蝶用虛實幻影捏的動畫片嗎。</p>
</p><p>&emsp;&emsp;“是真的……”時宇還沒說話，陸青依道：“時宇和虛空螳螂前輩戰鬥的時候，我就在旁邊…”</p>
</p><p>&emsp;&emsp;是真的……</p>
</p><p>&emsp;&emsp;隨着陸青依確認，在場的十一局成員有些茫然。</p>
</p><p>&emsp;&emsp;封校長立刻看向了陸青依，似乎是在問她，這麼離譜的事情，剛纔怎麼沒跟他說！</p>
</p><p>&emsp;&emsp;“這個能力，可以普及嗎？”時宇展示完，林會長立刻明白了過來，是怎麼回事。</p>
</p><p>&emsp;&emsp;身體掌控天賦！</p>
</p><p>&emsp;&emsp;是時宇通過掠奪的天賦開發出的精神念力！</p>
</p><p>&emsp;&emsp;白川傳奇作爲七島、龍宮城、東煌共同通緝的對象，時宇掠奪了他的天賦，肯定是要跟林會長說一下的。</p>
</p><p>&emsp;&emsp;所以，圖騰時代嶽女留下的天賦珠的事情，不僅寶石貓等熟人知道，林會長後來也是知情的。</p>
</p><p>&emsp;&emsp;只不過，林會長完全沒想到，時宇對於該掠奪而來的天賦，運用的比天賦原主人還好。</p>
</p><p>&emsp;&emsp;這也不怪白川，誰讓白川沒有“記憶水滴”這等逆天的時間系技能呢。</p>
</p><p>&emsp;&emsp;記憶水滴、時間果實，雖然都是高階技能，但在時宇隊內產生的價值，卻是超越了一大批超階技能。</p>
</p><p>&emsp;&emsp;“大範圍普及做不到，資源消耗太大，太過費時費力，所需的關鍵道具也只有一個，不過，幫助幾個、十幾個人掌握應該沒問題，就是最低的掌握門檻要大師級，是個精英化的能力。”時宇道。</p>
</p><p>&emsp;&emsp;“那也不錯了。”林會長點了點頭，也是瞬間就意識到了這個能力的價值。</p>
</p><p>&emsp;&emsp;如果他沒判斷錯，那是相當高熟練度的念力才能掌握的技巧，這等熟練度的念力，還能衍生出諸多應用，如果給非戰鬥類特殊天賦的御獸師掌握，對於實力的增幅，無疑是極爲巨大的。</p>
</p><p>&emsp;&emsp;他看向了視頻中的時宇，沒想到時宇又給了自己一個驚喜。</p>
