<title>《不科學御獸》▷ 第94章 食鐵獸漲價之始</title></p><p>&emsp;&emsp;第94章 食鐵獸漲價之始</p>
</p><p>&emsp;&emsp;“看，學弟都沒什麼意見！”</p>
</p><p>&emsp;&emsp;胖學長叫王樂，也是一個誤入考古系的倒黴蛋。</p>
</p><p>&emsp;&emsp;選了這個系後，他才發現自己根本不喜歡這裡。</p>
</p><p>&emsp;&emsp;別的系的御獸師只需要訓練寵獸就好，他們還得學習各種考古知識、各種儀器使用，簡直麻煩。</p>
</p><p>&emsp;&emsp;他從沒想到過，進入大學後還得面臨掛科威脅……本以爲進入大學後就是天堂，誰知道是痛苦的開始。</p>
</p><p>&emsp;&emsp;“我們來的路上好像就有個對戰場。”王樂道。</p>
</p><p>&emsp;&emsp;大城市就是大城市，哪怕只是郊區，對戰場也遍地都是。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;此時，十一已經期待的爬上了時宇的肩膀，看向了王樂學長。</p>
</p><p>&emsp;&emsp;“那就打一場吧。”</p>
</p><p>&emsp;&emsp;其他學長學姐見可愛的小食鐵獸蠢蠢欲動，也笑着拱火起來，想要看看覺醒了遠古血脈的食鐵獸究竟有什麼不凡。</p>
</p><p>&emsp;&emsp;一旁，林修竹無言。</p>
</p><p>&emsp;&emsp;算了，既然時宇都答應了，你們開心就好。</p>
</p><p>&emsp;&emsp;時宇既然能攻克平城那個遺蹟，想來實力應該也不弱了……不會輸的太慘。</p>
</p><p>&emsp;&emsp;熊貓學姐很顯然還不知道平城遺蹟後幾關是什麼難度，不然，絕對不會擔心時宇……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;眼下，衆人也吃的差不多了，飯後正是休閒的時候。</p>
</p><p>&emsp;&emsp;因爲有了目標，衆人便開始往對戰場地那邊溜達。</p>
</p><p>&emsp;&emsp;“王樂，我覺得等會兒對戰時候你應該讓讓學弟，別用自己的御獸天賦。”鄭英傑道。</p>
</p><p>&emsp;&emsp;高等級御獸師和低等級御獸師除了寵獸培育方面的差距，最能拉開戰力的地方，就是御獸天賦的開發了。</p>
</p><p>&emsp;&emsp;一個擁有強化天賦並開發完美的高等級御獸師，使用天賦把一隻覺醒期寵獸的戰力增幅好幾倍也不是做不到。</p>
</p><p>&emsp;&emsp;胖子王樂顯然成爲職業御獸師有一段時間了，他對於御獸天賦的開發、運用，肯定不是時宇這個新人能比的。</p>
</p><p>&emsp;&emsp;“沒關係沒關係。”時宇道：“正常對戰就好，我的食鐵獸實力不弱的。”</p>
</p><p>&emsp;&emsp;“學長如果你小覷了我們，小心翻車。”</p>
</p><p>&emsp;&emsp;時宇沒有想佔便宜的想法，一是相信十一不會輸給同級寵獸，二是認爲沒必要，畢竟不是什麼重要對戰，就算是輸了也就當增長眼界、積累經驗了。</p>
</p><p>&emsp;&emsp;翻車？</p>
</p><p>&emsp;&emsp;此時，聽到時宇這麼說，王樂呵呵一笑。</p>
</p><p>&emsp;&emsp;怎麼可能，和一個新人對戰，他要是能翻車，直接原地退役好吧。</p>
</p><p>&emsp;&emsp;其他學長學姐也都笑了笑，認爲時宇明顯還不清楚高等級御獸師和低等級御獸師的差距在哪。</p>
</p><p>&emsp;&emsp;“放心，我心中有譜。”王樂道。</p>
</p><p>&emsp;&emsp;不一會兒，他們九人就來到了附近的對戰場，還別說這裡的人還真不少。</p>
</p><p>&emsp;&emsp;不過，從年齡來看，多數是高中生，現在已經進入假期了，不少見習御獸師都喜歡扎堆在對戰場來消磨時間、鍛鍊自己。</p>
</p><p>&emsp;&emsp;對戰場地的租借很順利，場地方也派來了一個裁判，雖然王樂等人覺得不需要用什麼裁判，但是這是不可避免的流程。</p>
</p><p>&emsp;&emsp;“竟然是古都大學的高材生，怎麼跑這裡來對戰了。”此時，這個裁判還納悶呢，講道理，連他自己打不打的過古都大學的學生都還是一個問題，這個裁判當的屬實有點壓力。</p>
</p><p>&emsp;&emsp;“放心，兄弟，有我們看着，沒問題的，就是借用下場地而已。”考古七英傑之首小鄭說道。</p>
</p><p>&emsp;&emsp;他們九人，除了時宇外，全部都是職業御獸師，而且都還不是普通的初級職業御獸師，一場覺醒期的對戰，完全小打小鬧。</p>
</p><p>&emsp;&emsp;“那拜託你們了。”這個裁判尷尬一笑。</p>
</p><p>&emsp;&emsp;此時，租借到場地後，這次的正主王樂、時宇兩人都來到了場地兩側，其他人則都在外圍觀看，甚至還準備記錄戰鬥過程，畢竟這都是寶貴的作業素材啊。</p>
</p><p>&emsp;&emsp;裁判位於中央，看了眼兩側王樂和時宇兩人，潤了下嗓子後，道：“規則爲1VS1單打對戰。”</p>
