<title>《不科學御獸》▷ 第478章 究極機械凜</title></p><p>&emsp;&emsp;第477章 舉報隕族送人頭</p>
</p><p>&emsp;&emsp;食鐵獸訓練秘境。</p>
</p><p>&emsp;&emsp;時宇依然靜靜的站在場地上。</p>
</p><p>&emsp;&emsp;小十一沒有被收回去，而是逐漸縮小，爬回了時宇的肩膀。</p>
</p><p>&emsp;&emsp;剛纔的食鐵獸，顯然不能滿足它。</p>
</p><p>&emsp;&emsp;它不缺強大的對手，蟲蟲，赤瞳它們，都很強，只不過，和同族打，更有樂趣。</p>
</p><p>&emsp;&emsp;它要做最強食鐵獸！</p>
</p><p>&emsp;&emsp;現代的食鐵獸，都太弱了，但是古代這邊，有很多十一能夠挑戰的目標。</p>
</p><p>&emsp;&emsp;因此十一的目光，又看向了虛空上。</p>
</p><p>&emsp;&emsp;時宇他們從進來開始，就感知到了這個遺蹟秘境還有一尊圖騰。</p>
</p><p>&emsp;&emsp;而現在，十一已經差不多可以確定，那圖騰，就是食鐵獸！</p>
</p><p>&emsp;&emsp;剛纔空間被微微打碎時，對方的氣息，流露出了更多。</p>
</p><p>&emsp;&emsp;“嚶~~”十一朝着天空嚶了一聲。</p>
</p><p>&emsp;&emsp;時宇摸了摸它的頭，笑着看向了姬夢竹、姬奈母女。</p>
</p><p>&emsp;&emsp;“我可以等武帝陛下。”</p>
</p><p>&emsp;&emsp;“對了，剛纔就一直很好奇。”</p>
</p><p>&emsp;&emsp;“這個秘境內，應該棲息着一尊圖騰對吧。”時宇道：“而且，也是食鐵獸。”</p>
</p><p>&emsp;&emsp;異空間中，食鐵獸老祖宗一愣，感知到了自己了嗎。</p>
</p><p>&emsp;&emsp;“恩？”姬夢竹和姬奈，也是一愣，沒想到時宇會忽然提及這個。</p>
</p><p>&emsp;&emsp;就在此時，還不等她們回答，虛空被撕裂。</p>
</p><p>&emsp;&emsp;一隻拿着綠金色竹子，一邊啃一邊走的兩米高大熊貓，吊兒郎當的走來。</p>
</p><p>&emsp;&emsp;它保持着普通食鐵獸的形態，應該是處於內斂狀態。</p>
</p><p>&emsp;&emsp;食鐵獸一族算幸運的了，自帶內斂技能，根本不用等到了圖騰級再重新開發。</p>
</p><p>&emsp;&emsp;“老祖宗。”見到這隻吊兒郎當的大熊貓，姬夢竹叫了一聲。</p>
</p><p>&emsp;&emsp;“嗷。”大熊貓一邊迴應，一邊看向了時宇。</p>
</p><p>&emsp;&emsp;“你能感知到我的存在？”食鐵獸老祖宗眯着眼睛，也看向了時宇肩膀的十一。</p>
</p><p>&emsp;&emsp;“是有着特殊的御獸天賦嗎。”</p>
</p><p>&emsp;&emsp;果然不簡單啊。</p>
</p><p>&emsp;&emsp;它作爲這個遺蹟的部分權限者，在這個遺蹟內，就如同神。</p>
</p><p>&emsp;&emsp;這種情況下，時宇他們，竟然可以發覺自己的存在，而且，還判斷出了種族。</p>
</p><p>&emsp;&emsp;“算是吧。”</p>
</p><p>&emsp;&emsp;“我的本職，其實是一個考古者，有聆聽歷史天賦，經常探索遺蹟秘境，對於遺蹟秘境空間的情況，只是看一眼，就能清楚個大概。”時宇一笑。</p>
</p><p>&emsp;&emsp;其實，還是多虧了三個神級資源，以及身體掌控天賦，再加上凜它們的反饋，讓時宇的感知能力，堪比圖騰級。</p>
</p><p>&emsp;&emsp;“考古者？？”食鐵獸老祖宗一愣。</p>
</p><p>&emsp;&emsp;“盜墓的？”</p>
</p><p>&emsp;&emsp;什麼盜墓的！旁邊，姬夢竹無言。</p>
</p><p>&emsp;&emsp;不過……聆聽歷史……那個心靈感應天賦的特殊分支天賦？</p>
</p><p>&emsp;&emsp;姬夢竹無法理解的看着時宇。</p>
</p><p>&emsp;&emsp;作爲東煌數一數二的二代，自然對這個天賦有些瞭解，她沒想到，擊敗自己的人，竟然是心靈感應天賦，非戰鬥類天賦……</p>
</p><p>&emsp;&emsp;時宇笑：“有一些細微的差別的……”</p>
</p><p>&emsp;&emsp;“話說，您應該不是武帝的契約戰獸吧。”</p>
</p><p>&emsp;&emsp;“我聽說武帝陛下的食鐵獸已經跨入圖騰級，還以爲在此處，不過看來，並不像……”時宇道。</p>
</p><p>&emsp;&emsp;姬夢竹剛纔的稱呼，他聽到了。</p>
</p><p>&emsp;&emsp;食鐵獸老祖宗。</p>
</p><p>&emsp;&emsp;原來如此。</p>
</p><p>&emsp;&emsp;應該是食鐵獸部族的守護神吧。</p>
</p><p>&emsp;&emsp;在未來姬夢竹的描述中，這個守護神，在武帝王朝初期就戰死在一場隕族入侵戰鬥了，所以存在感不是很高。</p>
</p><p>&emsp;&emsp;看來這個時間段，對方還活着。</p>
</p><p>&emsp;&emsp;等下，他怎麼記得，食鐵獸老祖宗戰死的時期，就是今年呢。</p>
</p><p>&emsp;&emsp;“老祖宗不是武帝陛下的契約對象，它是食鐵獸軍團、東煌王朝的守護神。”姬夢竹道。</p>
</p><p>&emsp;&emsp;“哼，武帝那小子。”食鐵獸老祖宗心中罵罵咧咧。</p>
</p><p>&emsp;&emsp;當初武帝跨入傳說級，缺個第九寵獸，相中了食鐵獸。</p>
</p><p>&emsp;&emsp;本來它作爲圖騰級，毛遂自薦來着，想着自己雖然貴爲圖騰，但跟隨一個傳說級御獸師不虧。</p>
</p><p>&emsp;&emsp;然而，武帝看不上它！嫌它老！</p>
</p><p>&emsp;&emsp;終究是錯付了。</p>
</p><p>&emsp;&emsp;一提到武帝，它就來氣，哎，是老了……沒潛力了……</p>
</p><p>&emsp;&emsp;“明白了。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“哎。”食鐵獸老祖宗，依然死死盯着時宇和十一。</p>
</p><p>&emsp;&emsp;“剛纔的戰鬥，我看到了，你們很強啊，竟然那麼輕鬆的就暴打了這丫頭。”食鐵獸老祖宗道。</p>
</p><p>&emsp;&emsp;姬夢竹：？</p>
</p><p>&emsp;&emsp;“嚶！！（老祖宗，要不要也切磋一場！！）”十一跟食鐵獸老祖宗打招呼。</p>
</p><p>&emsp;&emsp;雖然不是武帝的食鐵獸，但是好像也是食鐵獸一族的超級強者……</p>
</p><p>&emsp;&emsp;雖然內斂狀態看起來就是個普通圖騰級，但以食鐵獸一族強大的配招來看……爆發出頂級圖騰戰力，也並非不可能？</p>
</p><p>&emsp;&emsp;食鐵獸老祖宗：？</p>
</p><p>&emsp;&emsp;它看着躍躍欲試的十一，一陣沉默。</p>
</p><p>&emsp;&emsp;打個屁！</p>
</p><p>&emsp;&emsp;一把年紀了，它纔不想浪費體力進行這種多餘的戰鬥。</p>
</p><p>&emsp;&emsp;相比元素類、死靈類、龍族生命，食鐵獸哪怕到了圖騰級，壽命也不怎麼高。</p>
</p><p>&emsp;&emsp;再加上很多技能都損傷身體，所以食鐵獸老祖宗在圖騰之戰後，就立刻步入了養老生活。</p>
</p><p>&emsp;&emsp;不是每一個食鐵獸都有參寶寶做廚參、醫參。</p>
</p><p>&emsp;&emsp;顯然，以剛纔十一表現出來的實力來看，食鐵獸老祖宗感覺自己，正常情況下並非是對手。</p>
</p><p>&emsp;&emsp;“這個空間，承受不住我的力量，免了吧。”食鐵獸老祖宗道。</p>
</p><p>&emsp;&emsp;“我現在很好奇，你這個小傢伙，實力強的離譜，天賦潛力，還在我之上，而且，走的似乎也是我們一族的進化路線。”它道：“伱們是怎麼知道的進化方法？？”</p>
</p><p>&emsp;&emsp;“而且，它身上剛纔的氣息，是魔神氣息對吧。”</p>
</p><p>&emsp;&emsp;“我都差點以爲你們是隕族的間諜了，不過想來靠隕犴，應該培養不出你這樣的御獸師，也忍不住吃掉你的誘惑。”</p>
</p><p>&emsp;&emsp;它問出了最關鍵，也是姬夢竹之前想問的問題。</p>
</p><p>&emsp;&emsp;時宇微微一笑，道：“我說了，我是一名考古者啊，這個小傢伙的進化方法，進化材料，全都是從遺蹟裡考古出來的。”</p>
</p><p>&emsp;&emsp;“它也的確，吃過隕犴碎片。”</p>
</p><p>&emsp;&emsp;“至於隕族的間諜……那就更不可能了，哪有間諜來自投羅網故意暴露的。”</p>
</p><p>&emsp;&emsp;全部是考古考出來的！</p>
</p><p>&emsp;&emsp;姬夢竹、姬奈等人想來也是，不過，她們看向了十一，它的本體，竟然真的是魔神食鐵獸？</p>
</p><p>&emsp;&emsp;目前，魔神食鐵獸，也只有姬夢竹父親有。</p>
</p><p>&emsp;&emsp;隕犴碎片來源於武帝和隕犴的第一場戰鬥。</p>
</p><p>&emsp;&emsp;獲得隕犴碎片後，姬夢竹的父親首個進行實驗，成功進化。</p>
</p><p>&emsp;&emsp;可惜，然後就沒有更多隕犴碎片了，包括武帝的食鐵獸在內，東煌的其他食鐵獸，還都沒完成魔神進化。</p>
</p><p>&emsp;&emsp;時宇的……竟然已經完成了？</p>
</p><p>&emsp;&emsp;“考古，什麼玩意。”食鐵獸老祖宗一臉凝重，它看向了姬夢竹和姬奈。</p>
</p><p>&emsp;&emsp;盜墓的，這麼強？</p>
</p><p>&emsp;&emsp;姬奈道：“沒想到時宇閣下是聆聽歷史天賦……老祖宗，這個御獸天賦，有概率將塵封的遺蹟秘境喚醒，窺看到遠古的隱秘。”</p>
</p><p>&emsp;&emsp;“當初軍隊中的‘諸葛言’就是這個天賦，您還記得他嗎。”</p>
</p><p>&emsp;&emsp;“食鐵獸進化起源可以追溯到很久之前，分支複雜，流傳到各地也並非不可能，三千年前，隕犴也是東方各族聯盟一起擊敗的，所以時宇獲得流落在外的隕犴碎片的確有可能。”</p>
</p><p>&emsp;&emsp;食鐵獸老祖宗道：“你這麼一說，我想起來了，就是那個……咱們正探索遺蹟，他非說聽到了什麼聲音，結果遺蹟一下子塌了，還跑出來一尊被封印的霸主兇獸，是不是那個？！！？”</p>
</p><p>&emsp;&emsp;時宇一笑，道：“是的，聆聽歷史天賦，的確可以聽到一些歷史之聲，引起遺蹟變動，所以他們又被稱爲遺蹟破壞者。”</p>
</p><p>&emsp;&emsp;食鐵獸老祖宗撇嘴，道：“怪天賦，等下你們把他帶出去住啊，別把他放在這裡，別把我的秘境弄壞了。”</p>
</p><p>&emsp;&emsp;時宇道：“放心，這個秘境剛剛創立不久，還未蘊含強烈的時光痕跡，不足以稱之爲遺蹟，不會和我的天賦產生共鳴的……”</p>
</p><p>&emsp;&emsp;時宇話音剛落。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;遺蹟震盪。</p>
</p><p>&emsp;&emsp;大大小小的空間裂痕，出現在了遺蹟上。</p>
</p><p>&emsp;&emsp;食鐵獸老祖宗，姬夢竹、姬奈表情猛然一變，看向了時宇。</p>
</p><p>&emsp;&emsp;你說啥？</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;十一：嚶嚶嚶？</p>
</p><p>&emsp;&emsp;“是外界出事了。”時宇也表情猛然一變。</p>
</p><p>&emsp;&emsp;發生了什麼。</p>
</p><p>&emsp;&emsp;“有入侵者。”食鐵獸老祖宗很快就反應了過來。</p>
</p><p>&emsp;&emsp;“吼！！！”它怒火燃燒。</p>
</p><p>&emsp;&emsp;迅速打開了遺蹟，並把遺蹟內部的生命全部傳送了出去。</p>
</p><p>&emsp;&emsp;對方，可能在操控附近的空間，不然，不會引起遺蹟變動的。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;風雲變幻。</p>
</p><p>&emsp;&emsp;整個武陵城的天空，已經陰雲一片。</p>
</p><p>&emsp;&emsp;一條長達千米的漆黑神龍，盤旋在天際，金色的眼眸，注視着整個武陵城。</p>
</p><p>&emsp;&emsp;“吼——————”它的龍吟下，一處處空間，迅速被封鎖。</p>
</p><p>&emsp;&emsp;整個武陵城，頃刻都彷彿被封鎖在一個龐大的空間領域之中，空間變幻，虛空動震。</p>
</p><p>&emsp;&emsp;此時此刻，恐怖的魔神龍威傳出，武陵城大部分御獸師，都察覺到了變故，震駭的看着天空中的暗系神龍。</p>
</p><p>&emsp;&emsp;弱者身軀被壓的匍匐下來，渾身顫抖，恐懼至極。</p>
</p><p>&emsp;&emsp;同在一地的食鐵獸老祖宗、時宇、姬夢竹母女他們，出來後，也是一臉嚴肅的看着天空中的怪物。</p>
</p><p>&emsp;&emsp;“隕族十二大將中，最強的圖騰，黑空神龍。”姬奈表情震驚的開口。</p>
</p><p>&emsp;&emsp;“它來做什麼，隕族這是想直接開戰嗎。”</p>
</p><p>&emsp;&emsp;黑空神龍，是隕犴改造出來的最強圖騰。</p>
</p><p>&emsp;&emsp;雖然前身只是霸主級，但因爲被改造後，身具空間、龍、暗三系，且又得到隕犴的資源扶持，所以跨入圖騰後，戰力足以稱頂級圖騰。</p>
</p><p>&emsp;&emsp;看到它後，無論是食鐵獸老祖宗還是姬夢竹母女，都是面色一變，感覺到了生死危機。</p>
</p><p>&emsp;&emsp;“是真貨。”</p>
</p><p>&emsp;&emsp;“不好了，對方來者不善。”</p>
</p><p>&emsp;&emsp;“姬夢竹、姬奈，老祖宗我會找機會打破空間，你們儘可能逃出去，我來對付對方。”</p>
</p><p>&emsp;&emsp;感受到黑空神龍恐怖的壓迫感，以及注意到了周圍空間被封鎖，食鐵獸老祖宗目光凝重對着姬夢竹和姬奈道。</p>
</p><p>&emsp;&emsp;“老祖宗……”姬夢竹她們表情一變，顯然也察覺到了食鐵獸老祖宗語氣的變化。</p>
</p><p>&emsp;&emsp;“放心，別忘了，我有武帝賜予的神晶，幸運的話，說不定可以錘爛它！”食鐵獸老祖宗道。</p>
</p><p>&emsp;&emsp;它感覺，正常戰鬥，自己絕對不會是這個黑空神龍的對手。</p>
</p><p>&emsp;&emsp;不過，它是靠着出神入化級內斂鋒芒跨入的圖騰級。</p>
</p><p>&emsp;&emsp;作爲開國重要功勳，它的體力之源內，儲存着武帝賜予的神級資源。</p>
