<title>《不科學御獸》▷ 第230章 赤瞳新形態</title></p><p>&emsp;&emsp;第230章 赤瞳新形態</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;在一隻貓的帶領下，一人一熊貓一蝴蝶一蘿蔔一劍靈離開了古都大學。</p>
</p><p>&emsp;&emsp;目的地，亡靈戰場。</p>
</p><p>&emsp;&emsp;亡靈戰場是十分危險的地方，一般來說肯定是禁止入內的。</p>
</p><p>&emsp;&emsp;想進入，必須經過御獸協會等相關部門的審批，得到通行許可後才行。</p>
</p><p>&emsp;&emsp;不過如果不是真的缺錢，大部分御獸師也不會閒的蛋疼來這裡。</p>
</p><p>&emsp;&emsp;畢竟裡面瘟疫與詛咒遍地，就算是想打怪賺錢，這裡也不是最優的選擇。</p>
</p><p>&emsp;&emsp;裡面死靈爆的靈魂晶石雖然在古都非常暢銷，但也得有實力去撿。</p>
</p><p>&emsp;&emsp;目前，古都中，除了御獸兵團要定期掃蕩亡靈戰場，已經很少有御獸團隊願意來這裡採集資源。</p>
</p><p>&emsp;&emsp;御獸協會、御獸兵團、古都大學，都是有資格審批御獸師進入亡靈戰場的，還有一些特殊部門，可以無視審批直接進入，比如十一局成員。</p>
</p><p>&emsp;&emsp;時宇這次進入用的自然不是十一局身份，而是用的古都大學師生歷練文件，寶石貓搞來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都御獸兵團。</p>
</p><p>&emsp;&emsp;負責人之一，身爲頂級大師的徐開正在處理文件。</p>
</p><p>&emsp;&emsp;這時，一個彙報從下級傳了上來。</p>
</p><p>&emsp;&emsp;“報告團長，剛纔有位身份特殊的御獸師進入了亡靈戰場，我覺得有必要跟您彙報下。”</p>
</p><p>&emsp;&emsp;接着電話，徐開道：“什麼人。”</p>
</p><p>&emsp;&emsp;“時…時宇！”</p>
</p><p>&emsp;&emsp;這次放時宇他們通行的人，正好知道時宇的秘密。</p>
</p><p>&emsp;&emsp;當時時宇獲得穆徽音大將軍認可時，他們也在場。</p>
</p><p>&emsp;&emsp;也是屬於爲了保守秘密，簽訂了契約的那一批士兵。</p>
</p><p>&emsp;&emsp;“哦，時……”徐開猛地起身。</p>
</p><p>&emsp;&emsp;“他自己進去的？”</p>
</p><p>&emsp;&emsp;臥槽，時宇可是重點保護對象，未來必成傳奇的潛力股，自己一個人去這麼危險的地方可不行。</p>
</p><p>&emsp;&emsp;外人看來，時宇最牛的地方，是空想之蝶，是發現青蟲繭，但是，他們這一小撮人，可是最清楚，時宇最具潛力的地方，是他得到了穆徽音將軍英靈的認可！</p>
</p><p>&emsp;&emsp;穆徽音是誰？連圖騰都能擊退的猛人，普通霸主在她面前屁都不是。</p>
</p><p>&emsp;&emsp;“不，是古都大學的守護者寶石貓帶着一起去的。”</p>
</p><p>&emsp;&emsp;“emmm……”</p>
</p><p>&emsp;&emsp;寶石貓？</p>
</p><p>&emsp;&emsp;徐開沉吟一下，那沒事了，那隻寶石貓比他奶奶歲數還大，他爺爺還當兵時候，那隻貓就經常去亡靈戰場打金賺外快了，對亡靈戰場比他們御獸兵團還熟悉。</p>
</p><p>&emsp;&emsp;不過啊，他也不知道這件事古都大學那邊知不知道，思考了一下，徐開還是自作主張把這件事通知了下封校長。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;亡靈戰場。</p>
</p><p>&emsp;&emsp;低空中漂浮着一塊念力控制的毛毯。</p>
</p><p>&emsp;&emsp;一隻白色大貓躺在上面，悠閒自得。</p>
</p><p>&emsp;&emsp;它彷彿有潔癖一般不願意踩到亡靈戰場的地面。</p>
</p><p>&emsp;&emsp;時宇跟着後面，左肩熊貓，右肩蝴蝶，口袋參寶寶，胸前小劍靈。</p>
</p><p>&emsp;&emsp;他每走一步，周圍的不詳氣息都被推開一般。</p>
</p><p>&emsp;&emsp;目前這種程度的瘟疫與詛咒，時宇不用佩戴什麼其他東西，甚至就算沒穿炎魔大衣，光靠小劍靈的氣場也能隔離，畢竟它是死靈剋星，燃燒的是死靈最怕的太陽之火。</p>
</p><p>&emsp;&emsp;相比剛誕生時，雖然沒怎麼鍛鍊，但它也本能一般能更好的利用自身能力了。</p>
</p><p>&emsp;&emsp;“不過如此。”</p>
</p><p>&emsp;&emsp;剛剛進入亡靈戰場不久，時宇就拿着冰龍之刃砍翻了一堆覺醒級的骷髏士兵。</p>
</p><p>&emsp;&emsp;純粹是刀刃相向。</p>
</p><p>&emsp;&emsp;冰龍之刃和骷髏士兵的骨劍碰撞，骨劍頓時像豆腐一樣被劈開，十分脆弱。</p>
</p><p>&emsp;&emsp;這讓時宇想起了在古都大學對戰塔中持着骨劍被陪練寵獸碾壓的自己。</p>
</p><p>&emsp;&emsp;大人，時代變了！</p>
