<title>《不科學御獸》▷ 第320章 全國冠軍時宇</title></p><p>&emsp;&emsp;第320章 全國冠軍時宇</p>
</p><p>&emsp;&emsp;璃島。</p>
</p><p>&emsp;&emsp;時宇解決了高軒，讓寵獸稍加恢復後，就選擇了效率更高的比賽方法。</p>
</p><p>&emsp;&emsp;即讓寵獸們分出分身，去解決剩餘選手。</p>
</p><p>&emsp;&emsp;他小時候看動畫片，那些大反派，都是大手一揮，然後一堆小弟去破壞世界，效率超級高。</p>
</p><p>&emsp;&emsp;時宇這邊，正好也有相似的技能。</p>
</p><p>&emsp;&emsp;甚至，還讓它們組成了小團隊，每個團隊都帶着一個參寶寶分身，可以更快速度的聚怪、清怪。</p>
</p><p>&emsp;&emsp;至於會不會翻車？</p>
</p><p>&emsp;&emsp;時宇看着一百多萬能量值的豆豆熊，搖了搖頭。</p>
</p><p>&emsp;&emsp;這分身都快媲美一般選手的王牌戰寵了，高軒已除，翻車是不可能翻車的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帝都大學副隊長，柏文傑。</p>
</p><p>&emsp;&emsp;契約有君王級寵獸冰河猛獁。</p>
</p><p>&emsp;&emsp;實力也算不錯。</p>
</p><p>&emsp;&emsp;曾經在古都大學和帝都大學的交流活動中，和時宇對戰過。</p>
</p><p>&emsp;&emsp;因爲小覷了時宇，沒開御獸天賦，被統領級的空想之蝶越級戰勝。</p>
</p><p>&emsp;&emsp;這次通過抽籤，他被傳送到了璃島一片雪原地帶，運氣也還算不錯，是主場環境。</p>
</p><p>&emsp;&emsp;“雖然是主場，但是怎麼感覺附近沒什麼選手。”</p>
</p><p>&emsp;&emsp;“果然還是得去其他地方看看嗎，也對，估計也不會有選手往雪原這邊跑，哎。”柏文傑到來璃島一個小時還沒看見人影后，嘆了口氣，決定主動出擊。</p>
</p><p>&emsp;&emsp;不過就在這時，他意外看到了五道身影朝着自己飛來。</p>
</p><p>&emsp;&emsp;“這是——”</p>
</p><p>&emsp;&emsp;看到這五道身影，柏文傑面色大變。</p>
</p><p>&emsp;&emsp;他身下的冰綾鳳鳥和旁邊的冰河猛獁也是瞬間凝重萬分。</p>
</p><p>&emsp;&emsp;那是電磁飛行的小食鐵獸，揮動雙翼飛行的空想之蝶，全身瀰漫火焰飛行的小劍靈，以及化爲水流遊動在空中的元素生物，還有……被食鐵獸抱着的參寶寶！</p>
</p><p>&emsp;&emsp;這個組合，讓情報豐富的柏文傑，讓與時宇有過交手經歷的柏文傑，幾乎是下一瞬間判定，時宇這傢伙，在暗中鎖定了自己！！</p>
</p><p>&emsp;&emsp;而且，還派出了全部寵獸來圍剿自己！！</p>
</p><p>&emsp;&emsp;“不好！！”</p>
</p><p>&emsp;&emsp;如果是幾個月前，哪怕輸給了時宇，柏文傑依然是十分不服氣的。</p>
</p><p>&emsp;&emsp;但是自從尹正凡從龍宮城回來，把時宇的戰績分享給帝都大學的校隊各位，以及時宇的名字出現在序列之爭前百，柏文傑就知道這個成長速度逆天的怪物已經不是自己能對抗。</p>
</p><p>&emsp;&emsp;所以，這一次看到時宇派出全部寵獸來圍剿自己，柏文傑立刻如臨大敵，和寵獸們轉身就往雪原中跑，希望憑藉冰雪環境來增幅寵獸的戰力，與時宇周旋！！</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;誰知道這五隻寵獸見了柏文傑，就像餓狼見到羔羊一樣，眼睛發紅的衝刺過來，哪怕是參寶寶都瞬間掙脫了十一的懷抱，隔着老遠就發出一道蓄能光束，希望搶個人頭。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;東海競技場。</p>
</p><p>&emsp;&emsp;帝都大學副隊長表情茫然的出現在了這裡，他懊惱，他不甘，沒想到時宇的寵獸的實力這麼強，沒想到自己才進入比賽一個小時，就被時宇找到並且淘汰掉，更是難以接受自己連時宇的人影都沒見到！！</p>
</p><p>&emsp;&emsp;“柏隊——”柏文傑被淘汰回來後，立刻有帝都大學的學生接他。</p>
</p><p>&emsp;&emsp;“我——”柏文傑感覺無臉面對帝都大學的栽培，學弟學妹以及老師的期待，自己竟然連進入決賽標準都沒能完成就被淘汰。</p>
</p><p>&emsp;&emsp;可惡，時宇那幾只寵獸，果然強，太兇了。</p>
</p><p>&emsp;&emsp;想必，學校也會理解自己的吧。</p>
</p><p>&emsp;&emsp;不過這時，這位前來的學生，一臉沉默的道：“柏隊，聽我解釋，接下來我要說的事情，可能有些殘酷，是我來說，還是您自己來看直播……”</p>
</p><p>&emsp;&emsp;“嗯？”柏文傑忽然詭異的發現，自己這樣一個超級天才被淘汰出來，現場十萬觀衆，竟然都沒什麼反應！</p>
</p><p>&emsp;&emsp;他不知道的是，觀衆已經麻木了。</p>
</p><p>&emsp;&emsp;他迷茫的看向了直播屏幕。</p>
</p><p>&emsp;&emsp;此時，韓露和穀雨兩位解說，也正遺憾的說着：“可惜！！帝都大學副隊長柏文傑選手，也被時宇選手的寵獸分身小分隊擊敗了。”</p>
