<title>《不科學御獸》▷ 第375章 藍髮槍神陸白VS紅髮劍神時宇</title></p><p>&emsp;&emsp;第375章 藍髮槍神陸白VS紅髮劍神時宇</p>
</p><p>&emsp;&emsp;地點，古都競技場。</p>
</p><p>&emsp;&emsp;這裡是古都市規模最大的對戰場地了。</p>
</p><p>&emsp;&emsp;各種防禦設施最高可以承受霸主級的戰鬥。</p>
</p><p>&emsp;&emsp;隨着序列之爭項目開啓，古都市如果進行高等級的序列之戰，基本是在這裡進行。</p>
</p><p>&emsp;&emsp;“錢大師，不好了。”</p>
</p><p>&emsp;&emsp;錢通明，古都競技場的負責人，頂級大師。</p>
</p><p>&emsp;&emsp;此時他接收到了下屬的消息，露出驚愕的表情。</p>
</p><p>&emsp;&emsp;“那兩個到處挑戰序列選手的神風國機械師來我們競技場了！”</p>
</p><p>&emsp;&emsp;“跟他們一起的還有一個白髮御獸師，看執照等級也是頂級大師，他們應該是要對戰！”</p>
</p><p>&emsp;&emsp;“這這這，這兩個禍害，怎麼來古都了。”錢大師罵罵咧咧，直接披上外套，在下屬目瞪口呆的表情下，火急火燎的直奔競技場。</p>
</p><p>&emsp;&emsp;同時心中疑惑，白髮的頂級大師，誰啊。</p>
</p><p>&emsp;&emsp;古都競技場外。</p>
</p><p>&emsp;&emsp;時宇分身陸白、神風兩個機械師，都在大廳等待着工作人員給安排對戰場地。</p>
</p><p>&emsp;&emsp;時宇遞交過去的御獸執照，其實是假的，是爲了方便去七島弄的。</p>
</p><p>&emsp;&emsp;當然，由於是東煌官方僞造的，其實也不算假的。</p>
</p><p>&emsp;&emsp;即使是總部的資料庫中，也能找到陸白這號人物。</p>
</p><p>&emsp;&emsp;而用這身份證來使用古都競技場的對戰設施，自然沒什麼問題。</p>
</p><p>&emsp;&emsp;至於神風機械師倫迪的御獸執照，來東煌時候也進行了激活，也可以使用東煌的部分對戰設施。</p>
</p><p>&emsp;&emsp;所以兩人的對戰申請，十分順利。</p>
</p><p>&emsp;&emsp;此時，確認了身份後，時宇他們選擇了“賭注對戰”，也就是時宇第一次跟優等生陳凱進行的那種對戰模式，誰輸了誰付場地費。</p>
</p><p>&emsp;&emsp;兩人不是序列之戰，官方自然不會免費給使用場地。</p>
</p><p>&emsp;&emsp;選擇後，時宇感慨，要不然給古都競技場更新下場地？</p>
</p><p>&emsp;&emsp;白嫖的機會啊，事後狠狠敲詐就完事了。</p>
</p><p>&emsp;&emsp;“倫迪大師、陸白大師，保安說外邊來了許多路人，想要觀戰……”</p>
</p><p>&emsp;&emsp;這名女性工作人員小心翼翼的詢問着陸白和倫迪的意見。</p>
</p><p>&emsp;&emsp;一般這種情況下，對戰雙方有權拒絕，進行私密對戰。</p>
</p><p>&emsp;&emsp;當然，如果對戰雙方不在意，競技場也能開放觀衆席，讓觀衆進來。</p>
</p><p>&emsp;&emsp;“問他。”倫迪隨意的晃了晃金髮，道：</p>
</p><p>&emsp;&emsp;“我無所謂，不過你們東煌的御獸師，好像都喜歡偷偷摸摸的對戰，是怕自己的底牌都被看光嗎。”</p>
</p><p>&emsp;&emsp;“不過不管怎麼樣，提前說好，如果你輸了，我依然會把你的敗績紀錄下來。”</p>
</p><p>&emsp;&emsp;陸白笑道：“觀衆嗎，無所謂，讓他們進來吧。”</p>
</p><p>&emsp;&emsp;“喂，你剛纔說，你和七島的千川百神，妖刀神代對戰過，是怎麼回事，你們誰贏了。”</p>
</p><p>&emsp;&emsp;此時，到了古都競技場後，跟在倫迪後邊刷着手機的金髮機械師伊莉絲擡頭問道。</p>
</p><p>&emsp;&emsp;“對戰結束後，你們就知道了。”</p>
</p><p>&emsp;&emsp;時宇分身·陸白呵呵一笑。</p>
</p><p>&emsp;&emsp;這話，讓倫迪、伊莉絲露出不善的表情，該死，真欠揍，不會是哪裡聽到的名字，來詐他們的吧。</p>
</p><p>&emsp;&emsp;“很自信嘛，那應該不介意我，進行直播吧。”伊莉絲抿了抿嘴脣。</p>
