<title>《不科學御獸》▷ 第615章 打破神級極限</title></p><p>&emsp;&emsp;第614章 界王星震動</p>
</p><p>&emsp;&emsp;當晚，熱搜頭條說的就是這個，甚至有人跪求爆料王來爆爆料，求問是怎麼回事，哪怕是謠言也好，羣衆太想吃瓜。</p>
</p><p>&emsp;&emsp;不過，和藍星達成合作的爆料王圖圖族長，可不敢繼續瞎爆了。</p>
</p><p>&emsp;&emsp;萬一讓藍星一脈的御獸師們不開心就不好了。</p>
</p><p>&emsp;&emsp;它在很久之前，好像爆料過空帝和林風的事情，雖然不知道自己預知到的東西是否準確，但對方好像很不高興。</p>
</p><p>&emsp;&emsp;不過，圖圖族長覺得，空帝和林風這倆人，能處！</p>
</p><p>&emsp;&emsp;至少沒和其他人一樣通緝它。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;翌日。</p>
</p><p>&emsp;&emsp;所有人都關注起來凰曦和妖帝之子這一戰，想求證下凰曦的真正身份。</p>
</p><p>&emsp;&emsp;冬雪場地上，手持妖刀，身着羽衣，銀髮、金眸的貴公子面色凝重的看着對面的凰曦女帝。</p>
</p><p>&emsp;&emsp;“你是東煌第三任帝王，女帝凰曦。”</p>
</p><p>&emsp;&emsp;他的對面，凰曦面無表情：“是又如何。”</p>
</p><p>&emsp;&emsp;“沒想到，你還活着。”妖帝之子天商道：“你和那個赤瞳，是什麼關係。”</p>
</p><p>&emsp;&emsp;這個，也是所有人想知道的。</p>
</p><p>&emsp;&emsp;爲什麼女帝和赤瞳，外貌一樣。</p>
</p><p>&emsp;&emsp;女帝是人類，赤瞳是英靈，這裡面，又有什麼複雜的關係。</p>
</p><p>&emsp;&emsp;再加上混血……</p>
</p><p>&emsp;&emsp;人們聞到了八卦的味道。</p>
</p><p>&emsp;&emsp;好想知道！</p>
</p><p>&emsp;&emsp;【天商大大，繼續問啊，問問。】</p>
</p><p>&emsp;&emsp;【天商大佬，求伱了，問清楚吧，我好奇啊。】</p>
</p><p>&emsp;&emsp;直播間的觀衆們，瘋狂刷屏。</p>
</p><p>&emsp;&emsp;“從年齡來看，是閣下的年齡更大一些，莫非……”妖帝之子話音剛落。</p>
</p><p>&emsp;&emsp;下一刻，對面的女帝，直接發動了攻擊！</p>
</p><p>&emsp;&emsp;合體天賦、鳳凰之力·血脈強化，統統發動。</p>
</p><p>&emsp;&emsp;其中，合體天賦有和武帝學習，因爲自身具備鳳凰血脈，所以很快就能和九隻鳳凰寵獸一同合體，再加上自身血脈強化天賦，一瞬間讓凰曦的氣息達到了一個恐怖的程度。</p>
</p><p>&emsp;&emsp;當然，最主要的是，進入星空的傳說帝王們，後續都修煉了神之契約，對自己進行了限制與潛力激發。</p>
</p><p>&emsp;&emsp;這個，纔是星空御獸師最強的地方。</p>
</p><p>&emsp;&emsp;時宇其實，也在不知不覺間，進行了神之契約，升級的世界樹的祝福，就是神之契約的一種，是外力幫助時宇達成的，他的神之契約，就是可契約的寵獸上限，超過常人，修煉速度，超過尋常御獸師，還有一些其他雜七雜八的屬性加成，加成繁多複雜，至於副作用，好像沒有，如果硬要說，副作用就是養太多寵獸太過花錢，一般人養不起吧。</p>
</p><p>&emsp;&emsp;至於凰曦對自己的限制是，只能契約鳳凰血脈的寵獸，從而換取御獸天賦的五倍增幅！！</p>
</p><p>&emsp;&emsp;和冥古的神之契約類似，是超級天才才能達成的契約內容，對方是10倍，女帝是5倍，當然，這不能說明，女帝天賦比冥古差。</p>
</p><p>&emsp;&emsp;因爲冥古似乎，只契約了一隻寵獸，這可能也是代價，但是女帝，沒有寵獸契約數量限制，她現在依然是九隻寵獸。</p>
</p><p>&emsp;&emsp;這個寵獸數量差距，足以抹平御獸天賦的增幅差距。</p>
</p><p>&emsp;&emsp;被媧神和藍星祝福後的女帝，天賦明顯更高，這相當於一個超神巔峰外加一個前世宇宙級星辰的饋贈。</p>
</p><p>&emsp;&emsp;此時，她的每一隻鳳凰寵獸，都掌握4個以上準神技，九隻合而爲一，相當於幾十個準神技匯聚於一身，雖然品質可能不如卡恩，但是，在女帝五倍御獸天賦的增幅下，她的實力，一瞬間達到匪夷所思的地步。</p>
</p><p>&emsp;&emsp;兩對巨大的九彩之羽飄搖在她身後，凰曦女帝淡然的發動了攻擊。</p>
</p><p>&emsp;&emsp;“鳳凰印。”她一聲令下，天空凝聚一個九色寶印，伴隨鳳鳴，一瞬間崩塌了天穹與空間，向着妖帝之子鎮壓而去，讓其瞳孔一縮，拔刀而起。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;璀璨光輝下，妖帝第三子，直接被寶印鎮壓在了雪地上，身軀被壓扁。</p>
</p><p>&emsp;&emsp;女帝只覺得眼前之人過於聒噪，問題太多。</p>
</p><p>&emsp;&emsp;這一刻，全場寂靜。</p>
</p><p>&emsp;&emsp;“我的年齡，比她小。”女帝開口。</p>
</p><p>&emsp;&emsp;觀戰中的赤瞳：？？？</p>
</p><p>&emsp;&emsp;胡說，赤瞳表示自己更年輕，但是是姐姐！</p>
</p><p>&emsp;&emsp;當然，現在沒人關心這些。</p>
</p><p>&emsp;&emsp;東煌女帝的實力，第一次顯現在人們眼前，人們只覺得，她實力完全不遜色赤瞳那個怪物多少………</p>
</p><p>&emsp;&emsp;“涼了。”而此時，觀戰的冥古等老選手，心中一涼。</p>
</p><p>&emsp;&emsp;他們就知道，這屆東煌的幾個帝王出現，準沒好事。</p>
</p><p>&emsp;&emsp;這個女帝，好強。</p>
</p><p>&emsp;&emsp;藍星一脈，全是怪物！</p>
</p><p>&emsp;&emsp;接下來還有武帝、龍帝什麼的，這一屆可怎麼玩啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一天，武帝那邊、龍帝那邊、基本連戰鬥都沒用戰鬥，寵獸都不用召喚出來，靠着隔空威懾，就秒殺了對手。</p>
</p><p>&emsp;&emsp;陸學姐也是，不過她不是靠的威懾，而是靠的寵獸們在這期間磨鍊出來的殺意波動，直接將對手嚇得崩潰，和威懾有異曲同工之妙。</p>
</p><p>&emsp;&emsp;隨着藍星一脈的再冒頭，一下子涌現出許多怪物強者，其他界域麻了。</p>
</p><p>&emsp;&emsp;尤其是四聖家族，更加的有緊迫感。</p>
</p><p>&emsp;&emsp;四聖超神再次線上開會。</p>
</p><p>&emsp;&emsp;“我們和藍星一脈的恩怨，幾乎是不可抹消的，現在藍星一脈逐漸壯大，如果再出於對那個時帝的忌憚，遲遲不肯下手，藍星一脈的天才，會越來越多，越來越強。”朱雀超神道：“青龍，之前你的殺意最盛，但是後來，也是你第一個說要暫緩衝突，說你會找到更穩妥的辦法，現在找到了嗎。”</p>
</p><p>&emsp;&emsp;“自然。”青龍超神道：“就算對方知道是我們，但我們也是絕對不能親自出手的。”</p>
</p><p>&emsp;&emsp;“呵，這藍星一脈，當真霸道，暗殺星說滅就滅，但是，暗殺星能滅，他們能滅宇宙霸主軍團嗎？能滅暗王軍團嗎？”</p>
</p><p>&emsp;&emsp;“這個時宇，契約有淨化星靈，契約有那麼多寵獸，不管是爲了什麼，遲早會前往虛空戰場，他這種人，不會甘於畏縮在界王星。”</p>
</p><p>&emsp;&emsp;“到時候，藍星一脈的超神，也不可能時時刻刻守護到他。”</p>
</p><p>&emsp;&emsp;“戰場上，有暗王軍團，有宇宙霸主軍團的死亡傭兵。”</p>
</p><p>&emsp;&emsp;“讓他死亡在戰場上，是最好的選擇了，大不了，再讓他成長一段時間，當他覺得自己有足夠實力之時，也是他死亡之時。”</p>
</p><p>&emsp;&emsp;“界王星中，越是天才，死的就越快，因爲他們自信自己的實力，尤其是那些試圖越級挑戰超神的神級天才，往往是死的最快的。”</p>
</p><p>&emsp;&emsp;“我們需要做的，就是引導這個時宇，去戰場上試圖越級挑戰超神，讓他‘死於自大’。”</p>
</p><p>&emsp;&emsp;“道理我懂，可是要怎麼做。”白虎超神道：“他可不是一般的神級天才，如果他選擇了超脫1的超神挑戰，就算輸了，對方也不一定能留下他，萬一如果他贏了，那就更成大患了。”</p>
</p><p>&emsp;&emsp;“退一步，萬一他不上戰場呢。”</p>
</p><p>&emsp;&emsp;“就交給我吧，這是一次縝密而又複雜的陷阱。”青龍超神道。</p>
</p><p>&emsp;&emsp;“他不得不上！”</p>
</p><p>&emsp;&emsp;“草。你可真是個大聰明（大傻逼。）”玄武超神忽然開口。</p>
</p><p>&emsp;&emsp;青龍：？</p>
