<title>《不科學御獸》▷ 第675章：挑戰萬族第一</title></p><p>&emsp;&emsp;給熊貓做好心理建設後，時宇果斷召喚出全隊寵獸，一起輔助它。</p>
</p><p>&emsp;&emsp;蟲蟲，創世領域，參寶寶，奶，赤童，附體替死，素素，淨化，凜，氣運祝福!</p>
</p><p>&emsp;&emsp;小紫，世界之力祝福，祈，時間回朔，龜龜和小冰，神聖玄武體的生命共享，矮腳貓，白虎神鎧，就連布戮，也可以通過大之掌控、光之掌控、水之掌控等技能衍生出來的治癒技，或多或少輔助一下。</p>
</p><p>&emsp;&emsp;唯獨小機，被時宇扔去當啦啦隊，這傢伙，用處不大，哪怕合體都不用它，融合上頭。</p>
</p><p>&emsp;&emsp;“吼!!!“小機眼巴巴的看着大家，雖然能摸魚是好事，但怎麼感覺被孤立了。</p>
</p><p>&emsp;&emsp;好兄弟鴨鴨也跟別的大老去修煉了，小機頓時感覺沒愛了，它戳着爪子，可憐無比。</p>
</p><p>&emsp;&emsp;現在，小機無疑是隊內最焦慮的…...</p>
</p><p>&emsp;&emsp;“喏。”小機焦慮之時，時宇的大手按在了它的頭上，道:“放心，一定會讓你成爲宇宙的大地霸主的。”</p>
</p><p>&emsp;&emsp;“吼!!!”小機笑顏逐開。</p>
</p><p>&emsp;&emsp;到了宇宙星空後，小機早就有了新的夢想，在藍星上，它的夢想是把藍星的海洋變成大地，現在看來，這個夢想無疑破滅了。</p>
</p><p>&emsp;&emsp;但是現在，它有了更高級的夢想，即在星空中，打造一塊超級大陸，讓宇宙中不僅只有星球作爲落腳點，也能有其他的純粹大地，作爲地面屬性寵獸的聖地。</p>
</p><p>&emsp;&emsp;它要當宇宙星空中的大地霸主。</p>
</p><p>&emsp;&emsp;這個夢想不難，難得是如何讓其他人認可它創造的地盤，這個，就需要實力了，最少也得超神巔峰。</p>
</p><p>&emsp;&emsp;不過小機相信，只要跟着時宇和凜混，一切都不是問題。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”安撫好小機後，時宇提起期待的十一，各種BUFF累加在時宇它們身上，時宇深呼吸一口氣。</p>
</p><p>&emsp;&emsp;【技能】:混沌雷體、鬥戰神體</p>
</p><p>&emsp;&emsp;【融合成功率】:極極低</p>
</p><p>&emsp;&emsp;【融合風險】:極極高</p>
</p><p>&emsp;&emsp;“你咋不步步高加點機。“時宇吐槽了一遍自己前世爲什麼要這麼設計後，直接衝了。</p>
</p><p>&emsp;&emsp;“唔!““伊!““咪!“““嚀!“其他寵獸，輔助同時，也在觀察時宇和十一的變化。</p>
</p><p>&emsp;&emsp;畢竟，接下來它們也要經歷這種程度的技藝融合。</p>
</p><p>&emsp;&emsp;在全隊的呼喊聲下，技能烘爐直接運轉!!!</p>
</p><p>&emsp;&emsp;無數技能經驗粉碎，融合，巨大的意志衝擊，讓十一仰天咆孝!!!</p>
</p><p>&emsp;&emsp;此時，它們身處小紫的星辰世界、蟲蟲的創世領域中，十一的痛苦咆孝，讓小紫的整個身體都震動起來。</p>
</p><p>&emsp;&emsp;“吼!!!!!!“</p>
</p><p>&emsp;&emsp;痛苦的大嚎下，驚人的黑白劫雷，從十一體內爆發!!!</p>
</p><p>&emsp;&emsp;只是一瞬間，時宇感覺身體被抽空，和時宇生命共享的龜龜它們，生命力也瞬間被抽空，附體時宇的赤童，不知道替時宇承受了多少損傷。</p>
</p><p>&emsp;&emsp;“卡察。“隨着白虎神鎧破碎出現裂痕，參寶寶瞪大眼睛，更加賣力的滋補………</p>
</p><p>&emsp;&emsp;全隊上下，擰成一股繩，出起了全部力氣。</p>
</p><p>&emsp;&emsp;不過，極極低的成功率，不愧是頭一份，哪怕這麼多寵獸一起努力，哪怕時宇的體質已經可以稱之爲宇宙級之下第一，他還是一瞬間瀕臨死亡。</p>
</p><p>&emsp;&emsp;各項機能，逐漸停止運轉，部分寵獸如赤童一驚，想替時宇承擔更多，不過被時宇的意念叫停。</p>
</p><p>&emsp;&emsp;“伊。”參寶寶上前一步，表示交給它，只見它翠綠的眼童中時光六芒星運轉，已經把兩枚時光印記融入時宇的身體。</p>
</p><p>&emsp;&emsp;這樣一來，接下來時宇就相當於有兩條命用來加點。</p>
</p><p>&emsp;&emsp;鍛鍊到出神入化的時光印記，已經不用徹底死亡才能生效，只要瀕死就可以主動激活，把狀態救</p>
</p><p>&emsp;&emsp;回巔峰。</p>
</p><p>&emsp;&emsp;十一視角，十一也在承受着無比痛苦的意志衝擊，雖然和時宇承諾的好好的，但是融合瞬間，它大腦就空白了，什麼也無法思考，只有無窮雷霆肆虐在身體。</p>
</p><p>&emsp;&emsp;此時此刻，十一隻感覺，自己的體質，正在被劫雷淬鍊，發生一種奇妙的轉換，不出意外，如果成功，依然是體質技能。</p>
</p><p>&emsp;&emsp;“吼!!!”</p>
</p><p>&emsp;&emsp;外界，蟲蟲它們，已經可以看到十一的身體，徹底被劫雷炸開，不由得心驚，要知道十一的體魄，可是隊內最強，它的意志，也被雷霆撕開，正在經歷不可思議的重生。</p>
</p><p>&emsp;&emsp;雖然約定了半分鐘，但是眼下，已經過了整整3分鐘。</p>
</p><p>&emsp;&emsp;不管是加點主力時宇，還是作爲加點輔助的寵獸們，都已經慘不忍睹。</p>
</p><p>&emsp;&emsp;其中，時宇甚至被迫使用了一次時光印記。</p>
</p><p>&emsp;&emsp;“真他孃的難啊。”時宇的身體，也和十一差不多，經受無限摧殘，只感覺眼下，比爭奪那次超脫之源還費勁，比對抗宇宙霸主的威懾還費勁。</p>
</p><p>&emsp;&emsp;不過，時宇雖然嘴上抱怨，但是心中，卻反而還十分驚喜。</p>
</p><p>&emsp;&emsp;雖然十一這小子不給力，沒把和自己的約定聽進去，但是，技藝融合穩中向好，劫雷在淬鍊十一的身體過程中，也相當於是和它體魄完美融合的過程。</p>
</p><p>&emsp;&emsp;這個過程，劫雷炸開血肉，雷霆和血肉彷佛昇華，變成了氤氳的混沌之息，灰濛濛的混沌氣息，開始縈繞十一全身，讓它血肉復甦，浮現蘊含神秘規則波紋，誕生全新的體質。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;它的等級，也瞬間來到超脫7次，灰濛濛的混沌氣海後，生出七輪超脫之陽。</p>
</p><p>&emsp;&emsp;“吼!!!”</p>
</p><p>&emsp;&emsp;十一感覺身體癢癢的，被迫再次大喊，意志同時清明，不過，意志清晰後，它勐然感知到了時間的流速，知曉已經過去了數分鐘，不由得心裡一驚。</p>
</p><p>&emsp;&emsp;當它睜開眼睛，只見一個個隊友，都已經虛弱的倒地，就連參寶寶，也氣喘吁吁的一屁股坐在地上，至於眼前的御獸師，瘦的跟皮包骨似的，哪還有人樣。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。嚶嚶。”</p>
</p><p>&emsp;&emsp;十一胖乎乎、圓滾滾的身體立刻從地上爬起，黑色的眼睛中充滿了歉意，向時宇道歉自己沒能承受住意志衝擊。</p>
</p><p>&emsp;&emsp;“桀桀桀桀，嘿嘿嘿嘿。”不過，對面的時宇，哪還在意這些。</p>
</p><p>&emsp;&emsp;他皮包骨的臉龐上，眼童露出綠油油的光芒，喜悅到了極致，果然，果然啊。</p>
</p><p>&emsp;&emsp;“成功了就好，其他無所謂了，這下子牛逼了，還是殘缺的技能都這麼強??“</p>
</p><p>&emsp;&emsp;十一也知道時宇不會在乎這些，不過沒能堅持住讓時宇它們多受了點苦，十一還是有點過意不去。</p>
</p><p>&emsp;&emsp;不過此時聽到時宇說起技能，它也眼前一亮。</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;【混沌雷體、鬥戰神體】已融合爲【混沌神體(殘缺)】。</p>
</p><p>&emsp;&emsp;【技能】:混沌神體(殘缺)</p>
</p><p>&emsp;&emsp;【介紹】:可以免疫一切規則攻擊，並吸收對方壯大自身體魄。</p>
</p><p>&emsp;&emsp;這個技能，這個技能……雖然看上去介紹平平無奇，但是，時宇和十一，都能第一時間確認，這個技能簡直強無敵。</p>
</p><p>&emsp;&emsp;如果說，之前的混沌雷體，只是能讓十一吸收萬雷，哪怕是宇宙劫雷，那麼現在的混沌神體，則是任何宇宙規則，十一都無懼了。</p>
</p><p>&emsp;&emsp;哪怕宇宙意志降下火焰、狂風、冰霜性質的天劫，十一也可以像雷電一樣無視。</p>
</p><p>&emsp;&emsp;不僅是宇宙意志降下的宇宙規則之劫，就連其他敵人的攻擊……比如火之規則、空間規則、時間規則、創世規則、滅世規則、歸零規則……一切一切的規則神技，十一都能免疫，吸收。</p>
</p><p>&emsp;&emsp;只要是這片宇宙孕育的</p>
</p><p>&emsp;&emsp;規則技能，十一就能無視，吸收，然後轉化爲自己的體魄!!</p>
</p><p>&emsp;&emsp;這簡直是，無賴至極的恐怖體質，天克這個紀元的一切神級生命，畢竟這個紀元的主流修煉體系，就是修煉宇宙規則之力。</p>
</p><p>&emsp;&emsp;可以說，擁有了這個技能，想對十一造成傷害，就只有一個辦法了。</p>
</p><p>&emsp;&emsp;使用純粹的不蘊含宇宙規則之力的技能，比如純粹的肉體之力，純粹的精神之力，純粹的靈魂之力，能做到這一點的，時宇只想到了爲數不多的幾個強者。</p>
</p><p>&emsp;&emsp;如宇宙霸主和獸王，聽聞它們的純粹體魄，能一拳爆掉星域，根本不用藉助宇宙規則。</p>
</p><p>&emsp;&emsp;如超能女皇，它結合了上個紀元的修煉體系，主修自身精神力量，也對這個紀元的宇宙規則涉及不深。</p>
