<title>《不科學御獸》▷ 第456章 契約與覺醒（感謝‘宅菜’大佬的黃</title></p><p>&emsp;&emsp;第455章 一直融合一直爽</p>
</p><p>&emsp;&emsp;“劍姬形態！！！”</p>
</p><p>&emsp;&emsp;此時，時宇帶着笑容。</p>
</p><p>&emsp;&emsp;發自內心的喜悅。</p>
</p><p>&emsp;&emsp;這個形態，要比前三個形態帥多了。</p>
</p><p>&emsp;&emsp;主要是漂亮，養眼。</p>
</p><p>&emsp;&emsp;不過對面，赤瞳好像還很不適應。</p>
</p><p>&emsp;&emsp;她僵硬的晃動着手臂，單手揮了揮劍，然後不好意思朝着時宇他們一笑。</p>
</p><p>&emsp;&emsp;這個狀態，它可能要適應一段時間了。</p>
</p><p>&emsp;&emsp;但也應該用不了多久，赤瞳可以感覺到，手中的劍，就和身體一部分一樣。</p>
</p><p>&emsp;&emsp;她相信，自己很快可以成爲一個實力超絕的女劍聖！</p>
</p><p>&emsp;&emsp;小赤瞳表情認真。</p>
</p><p>&emsp;&emsp;砍砍砍砍就完事了。</p>
</p><p>&emsp;&emsp;“我已經開始期待去給‘冰龍王大人’送魔王龍骨的時候了。”</p>
</p><p>&emsp;&emsp;“不知道它看到赤瞳的劍姬形態，會不會嚇一大跳。”時宇摸着下巴，惡趣味道。</p>
</p><p>&emsp;&emsp;“……”衆寵獸對時宇的惡趣味感到無語。</p>
</p><p>&emsp;&emsp;你就不能做好事時候乾點人事嗎。</p>
</p><p>&emsp;&emsp;“不過話說回來。”時宇看向了赤瞳。</p>
</p><p>&emsp;&emsp;此時的赤瞳，形象空靈，身上的火焰靈氣宛若鳳凰的羽翼，氣質超絕。</p>
</p><p>&emsp;&emsp;時宇看着它，忽然想起了一件更重要的事情。</p>
</p><p>&emsp;&emsp;“赤瞳，過來一下。”</p>
</p><p>&emsp;&emsp;“怎麼了。”赤瞳身上的火焰慢慢淡去，手中的長劍也隨着火焰消散，它的聲音被時宇在心靈中自動翻譯成人話。</p>
</p><p>&emsp;&emsp;時宇微微一笑，道：“手。”</p>
</p><p>&emsp;&emsp;時宇伸出手來，對面的劍姬赤瞳慢慢走來，好奇的把纖柔熾熱的手掌放到了時宇的手掌上。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;此時，赤瞳表情微微欣喜，已經預料到了什麼，難不成，是加點。</p>
</p><p>&emsp;&emsp;要教靈魂化身了嘛。</p>
</p><p>&emsp;&emsp;“我打算，試試看技藝融合。”</p>
</p><p>&emsp;&emsp;“凜，聽我描述，紀錄數據。”</p>
</p><p>&emsp;&emsp;技藝融合？！</p>
</p><p>&emsp;&emsp;赤瞳一愣，然後更加欣喜的握緊時宇的手。</p>
</p><p>&emsp;&emsp;快快快。</p>
</p><p>&emsp;&emsp;這個剛剛覺醒的功能，時宇差點忘了試了。</p>
</p><p>&emsp;&emsp;期待了這麼久，他已經忍不了了。</p>
</p><p>&emsp;&emsp;正好拿剛進化的赤瞳試試水！</p>
</p><p>&emsp;&emsp;“那我開始咯。”時宇觸碰着赤瞳的手掌，微微閉合雙眼。</p>
</p><p>&emsp;&emsp;此時此刻，時宇彷彿能在技能之書中，看到一個黑白雙色的巨大漩渦熔爐。</p>
</p><p>&emsp;&emsp;熔爐之下，是赤瞳的絕大部分資料。</p>
</p><p>&emsp;&emsp;並且，赤瞳的每一個技能，都閃爍着微光，像個光團。</p>
</p><p>&emsp;&emsp;時宇可以感覺到，在接觸契約寵獸的情況下，可以將寵獸的技能，拖動到熔爐中，進行合成。</p>
</p><p>&emsp;&emsp;他嘗試性的，把代表超視力的技能光團，拖動到了熔爐中……</p>
</p><p>&emsp;&emsp;沒有任何變化……</p>
</p><p>&emsp;&emsp;緊接着，又把代表絕對睡眠的技能光團，拖到了熔爐中……</p>
</p><p>&emsp;&emsp;這一刻，技能圖鑑出現了教學超階技能時一樣的風險提示！</p>
</p><p>&emsp;&emsp;【技能】：超視力、絕對睡眠</p>
</p><p>&emsp;&emsp;【融合成功率】：極高</p>
</p><p>&emsp;&emsp;【融合風險】：極低</p>
</p><p>&emsp;&emsp;【注】：技能熟練度越高，技能間契合度越高，融合成功率越高。融合成功率，還取決於御獸師的體質、寵獸的意志。</p>
</p><p>&emsp;&emsp;“誒？”</p>
</p><p>&emsp;&emsp;“怎麼了。”赤瞳見時宇忽然疑惑的誒了一聲，睜着火紅色的美眸道。</p>
</p><p>&emsp;&emsp;“沒什麼。”</p>
</p><p>&emsp;&emsp;時宇納悶，十分的不明白，爲什麼超視力和絕對睡眠，還特喵有契合度。</p>
</p><p>&emsp;&emsp;這能融合出來個啥？</p>
</p><p>&emsp;&emsp;難道是可以一邊睡覺一邊開啓千里眼的技能？？？</p>
</p><p>&emsp;&emsp;wωw. ttκΛ n. ￠Ο</p>
</p><p>&emsp;&emsp;我在睡覺，但我的精神之瞳，可以觀測整個世界！</p>
</p><p>&emsp;&emsp;聽起來……又有用又沒用。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一它們揮着手，衝啊衝啊衝啊。</p>
</p><p>&emsp;&emsp;“知道了知道了。”時宇道。</p>
</p><p>&emsp;&emsp;“好像可以多個一起。”</p>
</p><p>&emsp;&emsp;時宇沒急着融合，下一刻，又嘗試把可以集中精神、命中弱點的會心一擊拖了進去。</p>
</p><p>&emsp;&emsp;這個是從鴨鴨身上覆制的技能，給各個寵獸教學到高熟練度後，基本已經成爲了被動。</p>
</p><p>&emsp;&emsp;此時，這個技能拖動進入熔爐後，竟然依然是極高成功率。</p>
</p><p>&emsp;&emsp;“開放性這麼高？”</p>
