<title>《不科學御獸》▷ 第307章 忍無可忍想突破的蟲蟲</title></p><p>&emsp;&emsp;第307章 忍無可忍想突破的蟲蟲</p>
</p><p>&emsp;&emsp;“這，到底是——”</p>
</p><p>&emsp;&emsp;熱暑島變故，不可謂不大。</p>
</p><p>&emsp;&emsp;超百米的參寶寶光影出現的快，消失的也快。</p>
</p><p>&emsp;&emsp;剛纔那一炸，把天都炸黑了。</p>
</p><p>&emsp;&emsp;但慢慢的，藍色的天空也重新出現。</p>
</p><p>&emsp;&emsp;可沒有人在乎這些。</p>
</p><p>&emsp;&emsp;目前，倖存者只想知道，這個海賊王遺蹟中的“不死參”，究竟是什麼個玩意，是什麼怪物！</p>
</p><p>&emsp;&emsp;剛纔那一擊……</p>
</p><p>&emsp;&emsp;確定不是圖騰的一擊嗎？</p>
</p><p>&emsp;&emsp;食材……打人了？</p>
</p><p>&emsp;&emsp;而對於此刻時宇身邊的人來說，比如一直在島嶼上、親手幫助時宇散播謠言的石姐等人，則是一臉茫然。</p>
</p><p>&emsp;&emsp;現在，他們十分想知道，蕭琴這個年輕上司，究竟是什麼來歷。</p>
</p><p>&emsp;&emsp;這種手筆……這個年齡，他們想不到東煌什麼時候又出現了這樣的超級妖孽。</p>
</p><p>&emsp;&emsp;“你們就在此地，不要走動。”</p>
</p><p>&emsp;&emsp;“我們很快回來。”</p>
</p><p>&emsp;&emsp;當下，時宇也不想解釋什麼，而是直接和寶石貓去接參寶寶了。</p>
</p><p>&emsp;&emsp;清掃戰場，撿戰利品！</p>
</p><p>&emsp;&emsp;希望參寶寶沒炸的太徹底！</p>
</p><p>&emsp;&emsp;此時，參寶寶內心很嗨。</p>
</p><p>&emsp;&emsp;就在它自爆瞬間，時宇就給予了它肯定。</p>
</p><p>&emsp;&emsp;它的意志，達到了中階。</p>
</p><p>&emsp;&emsp;這代表，它已經不用壓級，可以直接突破了。</p>
</p><p>&emsp;&emsp;那一瞬間的自爆，參寶寶感覺全身都被泯滅，意識幾乎是頃刻模糊。</p>
</p><p>&emsp;&emsp;同時，發生了最爲慘烈的事情。</p>
</p><p>&emsp;&emsp;它和時宇之間的契約關係，直接因爲死亡一次而開始斷裂。</p>
</p><p>&emsp;&emsp;不過還好，最終更新的時光印記記錄的是它被契約的狀態。</p>
</p><p>&emsp;&emsp;所以復活時，在時間之力的作用下，趁着契約不注意，在契約沒完全斷裂的情況下，又很快修復上了！</p>
</p><p>&emsp;&emsp;這讓參寶寶鬆了口氣。</p>
</p><p>&emsp;&emsp;寵獸死亡，契約斷裂，多多少少會對御獸師產生一定影響。</p>
</p><p>&emsp;&emsp;如果御獸師狀態很好，那影響可以忽略不計。</p>
</p><p>&emsp;&emsp;但如果御獸師當時狀態極差，那御獸師也會有生命危險。</p>
</p><p>&emsp;&emsp;得虧時宇實際情況是體質爆表，沒有看上去那麼虛，所以時宇只是大腦微微暈眩刺痛幾下。</p>
</p><p>&emsp;&emsp;這一招要是換做其他御獸師用，且是在狀態不好的絕境中用，還說不好是寵獸自爆還是御獸師和寵獸一起自爆。</p>
</p><p>&emsp;&emsp;當下，復活後，參寶寶向着四方看去。</p>
</p><p>&emsp;&emsp;它其實不知道炸死沒炸死那兩尊霸主。</p>
</p><p>&emsp;&emsp;不過就算沒炸死，也應該炸殘了纔對。</p>
</p><p>&emsp;&emsp;它現在已經突破到了君王級，感受着自己強大的力量，參寶寶絲毫不畏懼兩尊殘廢的霸主。</p>
</p><p>&emsp;&emsp;雖然它唯一一枚時間印記已經被消耗，想要再復活就得花費數個月去重新凝聚，短期無法用自爆了，但是時間果實它還是能用的。</p>
</p><p>&emsp;&emsp;終於突破到君王級了，它現在製造起完全版時間果實使用起來，副作用已經小了許多。</p>
