<title>《不科學御獸》▷ 第618章 蚩尤遺蹟</title></p><p>&emsp;&emsp;第617章 藍星意志的技能</p>
</p><p>&emsp;&emsp;界王城。</p>
</p><p>&emsp;&emsp;在時宇的熱心腸下，他和卡恩進行了一場“指導戰”。</p>
</p><p>&emsp;&emsp;卡恩拗不過時宇，便沉默的點了參寶寶，想和上屆冠軍一決高下。</p>
</p><p>&emsp;&emsp;一是因爲參寶寶很強，二是因爲參寶寶也掌握時光印記，也是時間系。</p>
</p><p>&emsp;&emsp;和參寶寶戰鬥，收穫或許能更大。</p>
</p><p>&emsp;&emsp;這讓參寶寶很高興。</p>
</p><p>&emsp;&emsp;畢竟卡恩第一輪就被十一淘汰，它給卡恩准備的一堆反卡恩能量果，根本還沒來得及用。</p>
</p><p>&emsp;&emsp;這場戰鬥，總算是沒讓參寶寶做無用功。</p>
</p><p>&emsp;&emsp;當然，這場指導戰，也是點到爲止，畢竟卡恩還要留着體能、時光印記去備戰接下來的封神戰。</p>
</p><p>&emsp;&emsp;“這是什麼————”</p>
</p><p>&emsp;&emsp;“這又是什麼————”</p>
</p><p>&emsp;&emsp;“它真的壓等級了嗎？”</p>
</p><p>&emsp;&emsp;“真的！”</p>
</p><p>&emsp;&emsp;全程，在卡恩的驚呼下，時宇心滿意足離開了，帶着四個技能離開，只留下了一隻躺下的卡恩。</p>
</p><p>&emsp;&emsp;這四個技能，分別是時間加速、時間減速、時間回溯、時間停止。</p>
</p><p>&emsp;&emsp;四個純粹的，時間系領域技能。</p>
</p><p>&emsp;&emsp;“讓我看看。”</p>
</p><p>&emsp;&emsp;離開後，時宇立刻查看起四個時間系技能和寵獸的匹配度。</p>
</p><p>&emsp;&emsp;他的意念，先是鎖定御獸空間中的十一。</p>
</p><p>&emsp;&emsp;十一這裡，自然是完全不契合。</p>
</p><p>&emsp;&emsp;不過，時宇本來也沒指望它……</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”</p>
</p><p>&emsp;&emsp;十一震怒，時間系技能，你清高，你了不起！</p>
</p><p>&emsp;&emsp;它現在已經可以思維反應超越時間了，接下來，十一打算把肉體鍛鍊到超越時間。</p>
</p><p>&emsp;&emsp;“嘰（寄）！”蟲蟲這裡，也不行，時宇略過。</p>
</p><p>&emsp;&emsp;最後，時宇看向了剛剛進來的參寶寶。</p>
</p><p>&emsp;&emsp;“唔？”時宇發現參寶寶這裡，赫然也是不可教學。</p>
</p><p>&emsp;&emsp;顯然沒什麼契合度。</p>
</p><p>&emsp;&emsp;仔細一想也是，參寶寶掌握的時間系技能，全是和木繫有關，純時間系的，倒是沒掌握過。</p>
</p><p>&emsp;&emsp;“咿？？”參寶寶嘆氣，然後微微低頭，碧綠色的眼睛中露出鬱悶之色。</p>
</p><p>&emsp;&emsp;忙活半天，竟然不能學，可惡。</p>
</p><p>&emsp;&emsp;不行！</p>
</p><p>&emsp;&emsp;它要研究！！它要進化！！</p>
</p><p>&emsp;&emsp;“我靠！”本來，時宇都不抱什麼希望了，自主改造自身，學會了預知未來的凜，也是無法掌控這些技能的，但是，在時宇看向了祈時，意外發生。</p>
