<title>《不科學御獸》▷ 第642章 一棒砸死（月票加更+15）</title></p><p>&emsp;&emsp;接下來幾日，時宇繼續探索蚩尤遺蹟。</p>
</p><p>&emsp;&emsp;可惜，關於身份之謎，受限制於蚩尤的認知，只得到了很少消息。</p>
</p><p>&emsp;&emsp;這畢竟不是一個真實的世界，純粹是由蚩尤執念所化，它對時宇的認知，就是時宇能探查到的全部。</p>
</p><p>&emsp;&emsp;不過，在執念世界磨鍊，時宇獸對源力的掌控，倒是日夜精進。</p>
</p><p>&emsp;&emsp;雖然不知道“時宇”的身份，但是這個執念世界中，人族對於源力的控制，還是非常不錯的。</p>
</p><p>&emsp;&emsp;時宇偷學之下，進步飛速。</p>
</p><p>&emsp;&emsp;狂虐四聖超神的底氣，更大了一些。</p>
</p><p>&emsp;&emsp;因爲，他本體，應該能和時宇獸合體了。</p>
</p><p>&emsp;&emsp;“這樣一來，我和時宇獸的合體匹配度，就近乎100%了。”</p>
</p><p>&emsp;&emsp;時宇站在空無一人的大學樓上，迎着微風，注視自己對面的時宇獸。</p>
</p><p>&emsp;&emsp;“終於可以合體了嗎。”時宇獸道。</p>
</p><p>&emsp;&emsp;說白了，就是時宇自言自語，控制分身和自己說話。</p>
</p><p>&emsp;&emsp;“我感覺已經差不多了，當初媧神說，你的等級太高，我的等級太低，強行融合，會有很大風險。”</p>
</p><p>&emsp;&emsp;“於是，她贈予了我們契約之法，讓我們進行了契約。”</p>
</p><p>&emsp;&emsp;“你我進行契約後，我就可以動用御獸天賦·合體來和你進行合體，模擬融合。”</p>
</p><p>&emsp;&emsp;“在之前，我們的合體一直失敗，一是因爲等級差過大，二是因爲雖然進行了契約，但伱畢竟不是真正寵獸，想和你合體，方法需要稍作改變。”</p>
</p><p>&emsp;&emsp;“但現在，我的等級已經和你接近，並且，也對合體天賦進行了改良，最主要的是，對你的力量，有了更深的瞭解。”</p>
</p><p>&emsp;&emsp;時宇和時宇獸點了點頭，然後手拉着手，慢慢貼在了一起。</p>
</p><p>&emsp;&emsp;“哇哦。”遠方高樓上，赤瞳晃着白花花的大腿，雙手做出照相姿勢，眼巴巴看着這一幕。</p>
</p><p>&emsp;&emsp;剛剛訓練回來，就看到了不得了的事情呢。</p>
</p><p>&emsp;&emsp;爲了迎戰四聖超神，時宇的寵獸，這段時間也在努力。</p>
</p><p>&emsp;&emsp;它們的加點，除了蟲蟲、赤瞳、矮腳貓、龜龜小冰的新技能，還有新來的布戮的技能，都是已經拉滿的了。</p>
</p><p>&emsp;&emsp;在時宇這裡，是沒有多少提升了，於是，時宇就把它們，送到了藍星意志那裡。</p>
</p><p>&emsp;&emsp;讓藍星意志，開闢了一個特殊空間，憑藉星之契約，召喚時帝幻影，給時宇全隊做陪練。</p>
</p><p>&emsp;&emsp;“好特殊的氣質。”赤瞳看着光暈道。</p>
</p><p>&emsp;&emsp;時宇那邊，慢慢的，特殊的光芒下，時宇和時宇獸，直接合體成爲了一個人，這個人顯露出來後，赤瞳十分驚訝。</p>
</p><p>&emsp;&emsp;合體時宇依然保留着時宇的面貌，不過，氣質完全大變。</p>
</p><p>&emsp;&emsp;原來的是，是長長的短髮，如果穿上休閒服，走在藍星都市中，除了帥的掉渣，可能會被認爲是大明星，和現代人沒多少區別。</p>
</p><p>&emsp;&emsp;但是現在，赤瞳的注視下，時宇的頭髮，“譁”的一下長了不少，他現在全身，肌肉暴增，直接從之前的正常青年，變得強壯無比，上上下下都縈繞着恐怖的白色氣焰，包裹全身，以及……那長達十幾米，直衝天際、立起來飄動的黑色長髮。</p>
</p><p>&emsp;&emsp;“什麼鬼！”赤瞳忍不住道。</p>
</p><p>&emsp;&emsp;她在時宇身上，現在感受到了魔神一般的氣息，原本時宇獸的戰鬥力，差不多是超脫4，配合布戮，應該是超脫5。</p>
</p><p>&emsp;&emsp;但是，現在，她感覺，時宇和時宇獸合體，氣息比時宇獸與布戮一起戰力全開還恐怖。</p>
</p><p>&emsp;&emsp;這樣一來，如果時宇保持這個狀態，再把布戮弄成武器，和四聖決鬥，還有她和蟲蟲它們的事情嗎？</p>
</p><p>&emsp;&emsp;她感覺，憑藉時宇自己，就能一棒子敲死四聖獸了啊……</p>
</p><p>&emsp;&emsp;“別看了。”時宇轉過頭，看向了赤瞳。</p>
</p><p>&emsp;&emsp;“吃了嗎，沒吃的話過來吃我一拳，試試戰力。”</p>
</p><p>&emsp;&emsp;赤瞳：？？？</p>
</p><p>&emsp;&emsp;“你是想謀殺親女兒嗎。”赤瞳在對面的樓頂，道。</p>
</p><p>&emsp;&emsp;“開個玩笑。”時宇道：“好像還是有點不行。”</p>
</p><p>&emsp;&emsp;“不是很完美嗎，這個力量，我都懷疑藍星意志製造的時帝幻影能不能打贏你這個狀態了。”赤瞳道。</p>
</p><p>&emsp;&emsp;“力量方面，是很完美了，但是，我好像有點控制不住這個形態的力量。”時宇道。</p>
</p><p>&emsp;&emsp;“原來我通過身體掌控，可以自由控制身體，頭髮長了，直接讓它自己掉，根本不用去剪髮，懷念小時候了，直接可以變成幾歲的小孩，消耗過大，也可以讓身體保持一個凡人的能量級別，減少消耗……”</p>
</p><p>&emsp;&emsp;“但是一進入這個狀態，我連最基礎的控制力道感覺都很難做到了，更別說控制頭髮這種精密的操作。”時宇看着離譜的沖天黑髮，道。</p>
</p><p>&emsp;&emsp;“我現在，一拳砸向敵人，怕不是有死無傷。”</p>
</p><p>&emsp;&emsp;“而且，這個狀態的消耗，也好大啊，雖然完美和時宇獸合體了，但是，維持不了多久，想真正意義上的前世身、現在身完美融合，恐怕還差點火候……”</p>
</p><p>&emsp;&emsp;“或許需要十四重天、十五重天的基礎實力。”</p>
</p><p>&emsp;&emsp;“不過，這次的依靠合體天賦的實驗，算是成功了。”</p>
</p><p>&emsp;&emsp;“嗯……”赤瞳點了點頭，已經很好了。</p>
</p><p>&emsp;&emsp;而且他記得，時宇從藍星那裡要來的僞·超脫之源，還沒用吧，再強化一下，肯定很強，嗯，還有布戮，還有提升空間！</p>
</p><p>&emsp;&emsp;“好了。”時宇退出和時宇獸的合體狀態，然後氣喘吁吁。</p>
</p><p>&emsp;&emsp;他望着星空，已經迫不及待。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇繼續在藍星進行苦修，布戮由於本身就有超神意志，所以加點也是非常快速，它的技能等級本來就高，沒用多少時間，就被時宇拉滿。</p>
</p><p>&emsp;&emsp;除此之外，給四聖獸準備的殺招，時宇也已經在蟲蟲、赤瞳、矮腳貓、龜龜和小冰它們身上加滿。</p>
</p><p>&emsp;&emsp;至於他自己，則是不斷和時宇獸磨合，對“合體時宇”進行最後的強化。</p>
</p><p>&emsp;&emsp;轉眼間，距離超脫決鬥的時間，越來越近，基本備戰的差不多了的時宇，也準備返回界王星等待。</p>
</p><p>&emsp;&emsp;臨走前，他來到了古都，找到了寶石貓老師和貓頭鷹老師。</p>
</p><p>&emsp;&emsp;這段時間，她們兩個也在幫着時宇備戰，教導的對象，是時宇其中一隻寵獸，小紫。</p>
</p><p>&emsp;&emsp;“咪！！”見到時宇過來，小紫興奮無比。</p>
</p><p>&emsp;&emsp;它現在，已經和寶石貓老師、貓頭鷹老師，都簽訂了星之契約。</p>
</p><p>&emsp;&emsp;不僅可以可以召喚它們的力量投影，還可以隔着非常遙遠的距離，溝通她們的力量。</p>
</p><p>&emsp;&emsp;這樣一來，時宇就相當於，可以隨時隨地享受到“祈星族”和“占星族”的力量了。</p>
</p><p>&emsp;&emsp;也省得時宇日後流浪在外，無法藉助寶石貓和貓頭鷹老師的全部力量。</p>
</p><p>&emsp;&emsp;嗯，還有一點，能增加下超脫決鬥中，爆出超脫之源的概率。</p>
</p><p>&emsp;&emsp;超脫決鬥中，估計就不能寶石貓和貓頭鷹老師場外支援了，全得靠自己的運氣！</p>
</p><p>&emsp;&emsp;“要走了嗎。”見到時宇到來，寶石貓問道。</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;“終於到這一天了啊。”預知貓頭鷹有點期待。</p>
</p><p>&emsp;&emsp;占星族全盛時期，都不會去得罪四聖家族這樣的龐然大物，現在時宇擺明了要去滅四聖，她有點小激動是怎麼回事。</p>
</p><p>&emsp;&emsp;“走走走，這一戰，可比去暗殺星油水大多了。”</p>
</p><p>&emsp;&emsp;“四聖家族！！”寶石貓道：“雖然超脫決鬥是個人之戰，不干涉背後勢力，但四聖超神是四聖家族的絕對頂樑柱，它們一掛，四聖家族肯定立刻四分五裂。”</p>
</p><p>&emsp;&emsp;“到時候，這個巨大的香餑餑，肯定還是當今最強的四聖進化者平分……”</p>
