<title>《不科學御獸》▷ 第12章 捕蟲少年</title></p><p>&emsp;&emsp;第12章 捕蟲少年</p>
</p><p>&emsp;&emsp;第二天早晨，陽光明媚，外界飛鳥和青綿蟲的叫聲此起彼伏。</p>
</p><p>&emsp;&emsp;時宇睡到了自然醒，然後迷迷糊糊起了牀，機械式的洗漱完成後，他又躺回了牀上。</p>
</p><p>&emsp;&emsp;“對了，等下要出門一趟才行。”他喃喃自語。</p>
</p><p>&emsp;&emsp;此時，他的狀態恢復的差不多了，看了一下技能圖鑑，八個小時的冷卻時間也已經清零，說明他又可以使用圖鑑教學技能了。</p>
</p><p>&emsp;&emsp;今天他打算嘗試教學一下硬化技能，不過一個無級別技能都需要恢復八個小時，一個低階技能的消耗肯定更大。</p>
</p><p>&emsp;&emsp;所以，他準備先出門購買一些營養品，來留着教學完技能後使用。</p>
</p><p>&emsp;&emsp;無論是召喚、收回還是使用御獸天賦強化寵獸，又或者寵獸在御獸空間中進行成長，御獸師都是有一定消耗的。</p>
</p><p>&emsp;&emsp;因此，不僅寵獸有各種營養品、藥物，市面上也有許多針對御獸師的補品。</p>
</p><p>&emsp;&emsp;時宇纔剛剛成爲御獸師，對這方面瞭解不多，不過他能確定可以買到，畢竟這些藥品的小廣告幾乎到處都是。</p>
</p><p>&emsp;&emsp;這個技能圖鑑的冷卻時間，他昨天研究了下，那個時間應該是按正常休息的情況下來計算的。</p>
</p><p>&emsp;&emsp;如果通過食用補品、或者深度休息，時間還會加速，這並不是完全固定的冷卻時間，只和他當前的自身狀態有關。</p>
</p><p>&emsp;&emsp;當技能圖鑑判定他的身體狀態恢復的差不多了，就可以進行下一輪教學了。</p>
</p><p>&emsp;&emsp;其實這樣一來就友好多了，以後他隨身帶個水杯，泡點異世版枸杞，口袋再揣盒補虛藥，教中、高階技能也未必不能扛過去。</p>
</p><p>&emsp;&emsp;何況，成爲御獸師後，他的體質也會越來越強的，教學技能比較費勁的情況可能也就僅限於現在了。</p>
</p><p>&emsp;&emsp;總之…自己得控制好度才行，時宇可不想以後參加個御獸比賽，都需要食鐵獸推輪椅送自己去戰鬥。</p>
</p><p>&emsp;&emsp;“十一，你繼續在裡面睡覺吧，我出去買完東西再放你出來。”</p>
