<title>《不科學御獸》▷ 第115章 技能圖鑑正確用法</title></p><p>&emsp;&emsp;第115章 技能圖鑑正確用法</p>
</p><p>&emsp;&emsp;快樂的時間總是很短暫的。</p>
</p><p>&emsp;&emsp;由於尹正凡和時宇兩人都要繼續進行考覈，時宇他們體驗兩次瞬間移動後，兩人相互告別。</p>
</p><p>&emsp;&emsp;並約定，考覈結束之前，回到這裡進行對戰，決一勝負。</p>
</p><p>&emsp;&emsp;“三天後啊……”</p>
</p><p>&emsp;&emsp;時宇看着尹正凡和空晶蝶離開的身影，微微一笑，他倒是挺喜歡這個孩子。</p>
</p><p>&emsp;&emsp;不僅有禮貌，還好說話，寵獸還稀有，技能還高級，真想和他更多寵獸也都交個朋友。</p>
</p><p>&emsp;&emsp;“感覺怎麼樣？”</p>
</p><p>&emsp;&emsp;時宇問向十一和蟲蟲：“想不想學。”</p>
</p><p>&emsp;&emsp;“嘰！”“嚶……”</p>
</p><p>&emsp;&emsp;蟲蟲眼中有光，覺得非常有趣。</p>
</p><p>&emsp;&emsp;一眨眼的功夫就瞬移到了很遠的地方，好神奇！</p>
</p><p>&emsp;&emsp;就是瞬移過程中，它有點暈車。</p>
</p><p>&emsp;&emsp;不知道自己開車時候，會不會好一些。</p>
</p><p>&emsp;&emsp;相比蟲蟲對新技能的嚮往，十一表現相對冷靜。</p>
</p><p>&emsp;&emsp;作爲技能大師的十一，在分析瞬間移動的弊端。</p>
</p><p>&emsp;&emsp;畢竟十一可是聽到了，那個孩子要讓空晶蝶和自己戰鬥。</p>
</p><p>&emsp;&emsp;所以，它不得不認真分析下接下來對手的能力。</p>
</p><p>&emsp;&emsp;這隻空晶蝶由於屬性原因，實力還是很離譜的。</p>
</p><p>&emsp;&emsp;哪怕是一些低等君王種族，掌握超階技能的普通屬性超凡級生物對上這隻空晶蝶，勝負也是未知數。</p>
</p><p>&emsp;&emsp;這是因爲屬性的因素，各大屬性裡，空間爲王，時間爲尊，它和蟲蟲在網上經常可以見到這個說法。</p>
</p><p>&emsp;&emsp;從此就能看出，空間系十分強力！</p>
</p><p>&emsp;&emsp;如果要和這隻空晶蝶戰鬥，十一能想到的戰鬥策略，就是以速制速！</p>
</p><p>&emsp;&emsp;空晶蝶雖然瞬移速度很快，但是自然飛行速度和反應速度，並不一定有它強。</p>
</p><p>&emsp;&emsp;瞬間移動再快，發動也需要時間，而且，這招也並非攻擊技能，空晶蝶攻擊時候反應也需要時間。</p>
</p><p>&emsp;&emsp;十一覺得，自己只要能夠利用這段時間，憑藉完美級雷掌帶來的超高速增幅，來瞬秒空晶蝶就行了。</p>
</p><p>&emsp;&emsp;而且，它還有威懾技，可以限制空晶蝶的反應速度。</p>
</p><p>&emsp;&emsp;“分析的不錯。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，道：“那隻空晶蝶的瞬間移動、空隱、空間桎梏的熟練度應該不會很高。”</p>
</p><p>&emsp;&emsp;“技能熟練度方面，你有很大優勢，另外能量方面，你應該剛纔也發現了吧。”</p>
</p><p>&emsp;&emsp;十一重重點頭，經過它超視力的判斷，那隻空晶蝶的能量總量，可能也就是它的三分之二不到，所以如果是消耗戰，也是十一的勝面比較大。</p>
</p><p>&emsp;&emsp;時宇和十一分析的頭頭是道，逐一分析三個空間系技能的缺陷。</p>
</p><p>&emsp;&emsp;“嘰……”</p>
</p><p>&emsp;&emsp;蟲蟲一臉苦澀，別分析了。</p>
</p><p>&emsp;&emsp;好好的幾個技能，你們這一分析，怎麼感覺頓時不香了。</p>
</p><p>&emsp;&emsp;讓蟲蟲有一種，就算自己學會了，還是打不過十一的錯覺。</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;時宇笑了笑，問題不大問題不大，這三個技能的上限，還是比目前十一掌握的技能高的。</p>
</p><p>&emsp;&emsp;分析十一和空晶蝶的戰鬥勝率，完全是建立在十一的技能熟練度高這上面的。</p>
</p><p>&emsp;&emsp;但凡那隻空晶蝶的瞬間移動、空隱、空間桎梏有一個技能達到精通級熟練度，十一壓力就會大很多。</p>
</p><p>&emsp;&emsp;這一點，是需要小心的，不過時宇判斷，對方的技能熟練度應該不會高。</p>
</p><p>&emsp;&emsp;畢竟，尹正凡和空晶蝶的年齡那裡擺着呢，而且，技能熟練度這種東西，是越高級越複雜的技能，技能熟練度越難提升。</p>
</p><p>&emsp;&emsp;一個低階技能一隻寵獸苦練一年就能到精通級。</p>
</p><p>&emsp;&emsp;但是一個高階技能，想達到精通級，需要付出的鍛鍊是低階技能數倍。</p>
</p><p>&emsp;&emsp;這也是爲什麼時宇提升高等級技能，加點的消耗，要比低等級技能高出許多的原因。</p>
</p><p>&emsp;&emsp;而像是超階技能，或許一隻君王種族寵獸苦練數年都不一定能從入門級，提升到熟練級。</p>
</p><p>&emsp;&emsp;高等級技能熟練度提升難度過大，這也給了一些低種族寵獸靠着低等級技能形成的組合技、奧義跨越種族等級戰勝強敵一個機會……</p>
</p><p>&emsp;&emsp;“如果你學會瞬間移動，然後我們把瞬間移動點到出神入化級之上，十一累死也打不贏你。”時宇對着蟲蟲道。</p>
</p><p>&emsp;&emsp;蟲蟲又是一份意想不到的的狂喜。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;十一嘟起了嘴。</p>
</p><p>&emsp;&emsp;切。</p>
</p><p>&emsp;&emsp;愚蠢的蟲蟲啊，竟然把戰勝它的希望寄託在了加點上，沒志氣，看來已經完全被腐蝕了。</p>
</p><p>&emsp;&emsp;等蟲蟲的瞬間移動到滿級，十一堅信，自己肯定也掌握了可以打碎空間的技能，並且也被御獸師點到了滿級！</p>
</p><p>&emsp;&emsp;被加點，誰不會啊！</p>
</p><p>&emsp;&emsp;大家都站在同一個加點線上，比拼的是努力，這一點，它十一一生不弱於獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇拿着木質刀劍，騎着十一開始了新的冒險。</p>
</p><p>&emsp;&emsp;這裡超凡級生物的確密集，沒多久，他們又遇到了一條超凡級兇獸，水系的狂蟒。</p>
</p><p>&emsp;&emsp;時宇醉了，怎麼這麼多蛇啊。</p>
</p><p>&emsp;&emsp;而且都還是大蟒蛇！</p>
</p><p>&emsp;&emsp;就沒有什麼美杜莎或者小白小青一樣的蛇精嗎？</p>
</p><p>&emsp;&emsp;那樣砍起來才帶勁啊——</p>
</p><p>&emsp;&emsp;“…”</p>
</p><p>&emsp;&emsp;此時，這條深藍色的巨蟒盤旋在岩石邊，冷血的盯着時宇他們，決定着等會兒是否要加餐。</p>
</p><p>&emsp;&emsp;主要是之前它沒吃過這種奇形怪狀的生物，不知道好不好吃。</p>
</p><p>&emsp;&emsp;“前邊好像是湖泊了吧。”</p>
</p><p>&emsp;&emsp;發現了水系兇獸後，時宇好像還感覺空氣變潮了不少，頓時判斷道。</p>
</p><p>&emsp;&emsp;狂蟒他熟悉，種族技能狂化，激流尾，當初天邙山歷練時，好像就有個小BOSS是狂蟒，那會兒時宇還有複製狂化的想法呢，狂化，硬化，倍化，聽起來就猛，不過真實遇到狂蟒，這還是第一次。</p>
</p><p>&emsp;&emsp;有水系兇獸，就代表有水源……</p>
</p><p>&emsp;&emsp;他有一個任務，就是獲得水系資源來着，所以降落點附近有湖泊、河流也很正常。</p>
</p><p>&emsp;&emsp;“嘶嘶——”</p>
</p><p>&emsp;&emsp;時宇、十一、蟲蟲依然是選擇性無視狂蟒，在想別的事情，這讓狂蟒萬分沉默，有一種想狂化的衝動。</p>
</p><p>&emsp;&emsp;就在狂蟒想着想着的時候，時宇目光猛然看向了它。</p>
</p><p>&emsp;&emsp;“你有被光速砍過嗎？”</p>
</p><p>&emsp;&emsp;狂蟒：()？？？</p>
</p><p>&emsp;&emsp;時宇話落，緩緩擡起刀身。</p>
</p><p>&emsp;&emsp;下一秒，十一完美級雷掌、出神入化級硬化、精通級威懾、完美級超視力，同時發動！</p>
</p><p>&emsp;&emsp;它四肢纏繞雷電，爆發出了恐怖的速度，緊接着，十一、時宇的身影如同一道雷光閃過，轉瞬就來到了狂蟒身側，當狂蟒反應過來，木劍已經插入它的頭下，一劍梟首。</p>
</p><p>&emsp;&emsp;刺啦——</p>
</p><p>&emsp;&emsp;“奧義，雷閃——”</p>
</p><p>&emsp;&emsp;時宇的聲音緩緩落下，身軀和手在顫抖，畢竟速度太快了，如果不是十一用硬化把他固定好，並用超視力精準讓木劍刺入狂蟒體內，時宇現在已經和蟲蟲一樣，被甩飛了出去。</p>
</p><p>&emsp;&emsp;遠處，蟲蟲懵逼的爬起，看着前方耍帥的御獸師和極其配合的領袖，一陣鬱悶。</p>
</p><p>&emsp;&emsp;能不能帶帶它？</p>
</p><p>&emsp;&emsp;它可以用虛實幻影能力加特效的啊！不是一點用沒有！</p>
</p><p>&emsp;&emsp;此時，狂蟒根本還不知道發生了什麼，天空上，同時觀察6000多名考覈者的天帷之眼，卻第二次大受震撼。</p>
</p><p>&emsp;&emsp;作爲君王級寵獸，它自然能判斷，時宇能順利裝逼，全是寵獸在打助攻，但是，你們擱這拍電影呢？？？這是職業考覈啊！！！有你們這麼玩的嗎！</p>
</p><p>&emsp;&emsp;它看別的考覈者都是努力用御獸天賦強化寵獸，讓寵獸去狩獵。</p>
</p><p>&emsp;&emsp;時宇這裡倒是好，讓寵獸瘋狂助攻，自己殺敵……還能這麼玩？</p>
</p><p>&emsp;&emsp;天帷之眼沉默，不能讓它獨自一隻震驚，它要認真剪輯，震驚所有考官。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不久後，時宇他們來到了一處湖泊邊緣。</p>
</p><p>&emsp;&emsp;這處湖泊看似風平浪靜，不過時宇卻感覺暗藏殺機，超凡級生物恐怕都在水底。</p>
</p><p>&emsp;&emsp;然而，這湖泊，他們還必須鬧一鬧才行。</p>
</p><p>&emsp;&emsp;因爲，湖泊水面上，正好有着幾株時宇這次的考覈任務目標，水蓮。</p>
</p><p>&emsp;&emsp;水蓮位於湖泊中心，離岸邊很遠。</p>
</p><p>&emsp;&emsp;這種情況，沒有水系、飛行系寵獸，還真難去採集……</p>
</p><p>&emsp;&emsp;太欺負只培育食鐵獸的御獸師了。</p>
</p><p>&emsp;&emsp;“不過我兩張牌，你怎麼針對。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵的，沒想到所謂的考覈任務，自己纔不到半天就即將完成了。</p>
