<title>《不科學御獸》▷ 第425章 時宇講神話</title></p><p>&emsp;&emsp;第425章 時宇講神話</p>
</p><p>&emsp;&emsp;打完架後，時宇就溜了。</p>
</p><p>&emsp;&emsp;留下了一臉茫然的榮光世界賽選手一人在後山發呆。</p>
</p><p>&emsp;&emsp;與此同時，東煌住處這邊。</p>
</p><p>&emsp;&emsp;口袋躺着一條不知道是小青蟲還是小青龍的時宇，被瞬移回來了自己的住處。</p>
</p><p>&emsp;&emsp;榮光按照各國提供的名單，給每個國家的人員都安排了獨棟別墅，時宇自然也不例外。</p>
</p><p>&emsp;&emsp;抵達目的地後，蟲蟲才被時宇放回去。</p>
</p><p>&emsp;&emsp;蟲蟲很匆忙。</p>
</p><p>&emsp;&emsp;它和領袖還有個扳手腕的約戰呢。</p>
</p><p>&emsp;&emsp;剛要開始，就被時宇喊來了當司機。</p>
</p><p>&emsp;&emsp;消耗了不少體力……這要輸了，肯定是因爲自身不是巔峰狀態。</p>
</p><p>&emsp;&emsp;“誒，你可算回來了。”</p>
</p><p>&emsp;&emsp;時宇回來的時候，沒想到寶石貓也在這邊。</p>
</p><p>&emsp;&emsp;看樣子，彷彿是在自己的住處，等着自己！</p>
</p><p>&emsp;&emsp;“熒老師，好久不見。”時宇笑嘿嘿的。</p>
</p><p>&emsp;&emsp;“嗯？”寶石貓一愣，眉頭一皺，道：“一副不懷好意的樣子。”</p>
</p><p>&emsp;&emsp;“哪有。”</p>
</p><p>&emsp;&emsp;其實，時宇只是想知道，目前的十一、蟲蟲，能不能打過貓老師。</p>
</p><p>&emsp;&emsp;寶石貓好像還不知道十一和蟲蟲已經進化了……</p>
</p><p>&emsp;&emsp;“就是想問您，吃不吃龜肉、虎肉、龍肉、牛肉！”</p>
</p><p>&emsp;&emsp;“啊？”寶石貓一愣，聽起來怎麼那麼耳熟。</p>
</p><p>&emsp;&emsp;“那幾個傀儡？”寶石貓一臉黑線，你都用這麼久了，都不是新鮮的了，我吃個毛線！</p>
</p><p>&emsp;&emsp;要是霸主級時，它說什麼也要嚐嚐，但都圖騰級了，寶石貓不打算委屈自己了！</p>
</p><p>&emsp;&emsp;“不吃，爬爬爬，不對，我還有事，我聽說你昨天來到這邊時候，和什麼惡魔國的大王子產生了摩擦？？”</p>
</p><p>&emsp;&emsp;“還聽人說，只是一個對視，你就把對方嚇跑了，真的假的，有這麼誇張嗎。”寶石貓嘀嘀咕咕，看向時宇。</p>
</p><p>&emsp;&emsp;它打聽了，無敵霸主啊！</p>
</p><p>&emsp;&emsp;極限接近圖騰！</p>
</p><p>&emsp;&emsp;起碼有它在霸主級時候的二貓之力。</p>
</p><p>&emsp;&emsp;“那個鳥人啊，是真的，熒老師，想知道因爲什麼嗎。”時宇嘿嘿道：“要不要來打一架！”</p>
</p><p>&emsp;&emsp;“啊？”寶石貓一愣，什麼意思。</p>
</p><p>&emsp;&emsp;你飄了啊時狗。</p>
</p><p>&emsp;&emsp;寶石貓對於時宇的印象，還停留在天狐國一役。</p>
</p><p>&emsp;&emsp;不過，看時宇此時得意的模樣，寶石貓心中一凜，意識到了，時宇恐怕又有了很大進步。</p>
</p><p>&emsp;&emsp;此時，時宇打開了傳說遺蹟的大門。</p>
</p><p>&emsp;&emsp;寶石貓愣了一下，鑽了進去。</p>
</p><p>&emsp;&emsp;這一鑽，表情吃驚無比。</p>
</p><p>&emsp;&emsp;ωwш●тт κan●C ○</p>
</p><p>&emsp;&emsp;只見，傳說遺蹟中，一條萬米青龍盤旋於天空，它頭長金色雙角、身披青鱗，眼睛，尾巴處，燃燒着金色的精神信仰之火，形象震撼無比。</p>
</p><p>&emsp;&emsp;此時，這條巨大神龍伸着爪子，與對面的另外一尊巨獸碰撞到一起，那是一隻食鐵獸，高度超過千米的食鐵獸，它渾身上下，也散發着恐怖的氣息，伸着熊掌，和對方的龍爪擠壓到一起。</p>
</p><p>&emsp;&emsp;沒有什麼花裡胡哨的技能，只是純粹的肉體力量的碰撞，碰撞下，整個傳說遺蹟空間，不斷晃動着。</p>
</p><p>&emsp;&emsp;這個傳說遺蹟空間寶石貓熟悉，姬夢竹那個嘛，參寶寶自爆的那個嘛，然而此時，寶石貓震驚的發現，這兩隻巨獸只是單憑肉體之力碰撞，整個遺蹟空間，就發生了接近那次自爆的震動！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;其實準確來說，兩者也並非一點技能沒用，只不過這些技能都常態化，轉化爲了體魄了，十一是各種鍛體技、體質技，而蟲蟲，則是通過進化，已經把完美之龍、青龍概念融入新身體，相當於常態就是空想之龍極限強化肉體的狀態。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;此時，兩隻寵獸單憑肉體力量，就險些震動了空間，“咔嚓”一聲，寶石貓伴隨空震聲也聽到了一道骨折聲，巨大青龍的龍爪，好像一下子被掰斷，緊接着，蟲蟲龐大的身軀伴隨一股擠壓空氣的掌風，直接被對面的熊貓震飛！</p>
</p><p>&emsp;&emsp;“吼！！！”蟲蟲不忿無比，可惡啊，單靠肉體力量，還是照領袖差點。</p>
</p><p>&emsp;&emsp;“吼！！”十一振奮的嘶吼，再來！</p>
