<title>《不科學御獸》▷ 第671章：劍斬宇宙級</title></p><p>&emsp;&emsp;‘救不了.’</p>
</p><p>&emsp;&emsp;‘無能爲力.’</p>
</p><p>&emsp;&emsp;時宇聽少女說完.擱那兒1擺.搖頭道.</p>
</p><p>&emsp;&emsp;他是真的無能爲力.</p>
</p><p>&emsp;&emsp;如果是其他種族也就罷了.偏偏是赤紅蟻.</p>
</p><p>&emsp;&emsp;作爲異蟲女王麾下的十三貴族之1.說白了就是女王直系.</p>
</p><p>&emsp;&emsp;想挑戰它們的規則.那無疑得和赤紅蟻族正面衝突.</p>
</p><p>&emsp;&emsp;就算時宇能打過1個赤紅蟻族.但這個世界的人還是太弱了.沒了赤紅蟻奴役他們.還有其他蟲族奴役他們.</p>
</p><p>&emsp;&emsp;在這異蟲母巢.蟲族就是最大的.時宇無能爲力改變這種現狀.因爲他打不過異蟲女王.</p>
</p><p>&emsp;&emsp;弱者太多了.救是救不過來的.1切還是得遵循叢林法則.就跟這地球上只有窮病1樣.在超凡世界還有弱病.</p>
</p><p>&emsp;&emsp;想幹什麼都還是得靠自己強大.靠別人是行不通的.</p>
</p><p>&emsp;&emsp;他看向了眼前的少女.輕輕1點.對方立刻暈乎乎的睡着了.不再哭鬧.</p>
</p><p>&emsp;&emsp;‘主人.你好無情.”凜道.</p>
</p><p>&emsp;&emsp;‘我也想有情.但奈何實力太弱.和她不熟.還是執行任務要緊.”時宇道:‘這要是東煌人族被奴役.我肯定拼死也會救的!’</p>
</p><p>&emsp;&emsp;凜道:‘不愧是主人.不過其實.是有1個比較簡單的辦法順手改變下這個世界的境地的.’</p>
</p><p>&emsp;&emsp;‘你似乎很熟悉這邊.’時宇道.</p>
</p><p>&emsp;&emsp;凜道:‘當然.我時時刻刻有在學習.’</p>
</p><p>&emsp;&emsp;‘主人你觀察下.這個世界.現在是不是被赤紅蟻族封印了.’.</p>
</p><p>&emsp;&emsp;‘嗯.’時宇明顯可以感知到.他現在所在的大陸.感知不到任何星辰之力.</p>
</p><p>&emsp;&emsp;時宇吐了口氣.直接和御獸空間中的蟲蟲血脈合體.身上倒也沒什麼變化.主要以他的身體掌控造詣.已經可以隨意抑制這些變化.</p>
</p><p>&emsp;&emsp;和十十、赤瞳它們合體無所謂.但和蟲蟲合體.時宇得注意點.</p>
</p><p>&emsp;&emsp;他可不想把頭上那玩意染成青綠色.</p>
</p><p>&emsp;&emsp;紅毛白毛藍毛紫毛他都能接受.但唯獨綠毛不行.</p>
</p><p>&emsp;&emsp;‘嘰!’蟲蟲失落.時宇甚至不願意變成它的顏色.</p>
</p><p>&emsp;&emsp;‘你下次進化.進化成別的顏色.如空想之蝶的閃藍色.我就能接受了.’時宇道.</p>
</p><p>&emsp;&emsp;‘嗷~’蟲蟲答道.</p>
</p><p>&emsp;&emsp;讓自己變成看上去是蟲人混血的御獸師後.時宇隨即又找到了所謂的蟲王之墟入口.這個地方接近星空封印.是星空之下的1個大漩渦.應該可以把進入者傳送到其他地方.</p>
</p><p>&emsp;&emsp;越接近這裡.壓迫就越強.如果沒有接近神級巔峰的實力.甚至連蟲王之墟的入口都接近不了.多次確認了這個小世界沒有第三穿越者的信息後.時宇選擇了進入這裡看看.下1瞬.他進入蟲王之墟.緊接着.來到了1個瀰漫雲海.伴隨雷鳴的巨大山脈之間.這裡彷彿是1道由自然天塹環境形成的大門.巍峨壯觀.</p>
</p><p>&emsp;&emsp;在山脈之間1座主峰上.瀰漫着@82中 文 網 最 快 更 新！這裡唯1―道生命波動.竟罕見的是1個人類老者.時宇頗爲意外.沒想到守在蟲王之墟入口的.不是蟲族.而是人族.</p>
</p><p>&emsp;&emsp;當然.依然是混血人族.對方的觸角.明顯不是正常人族能有的.但是其他方面.和人族沒太大差別.</p>
</p><p>&emsp;&emsp;隨着時宇的到來.主峰上的老者也悠哉出現.看向了降臨的時宇.‘多少年了.這個小世界沒有誕生你這樣的強者了.’</p>
</p><p>&emsp;&emsp;‘1個擁有10多億修煉人口的中等世界.這麼多年竟然連1個神級後期都無法誕生.活該被赤紅蟻奴役了這麼多年’這老頭很恨鐵不成鋼道.</p>
</p><p>&emsp;&emsp;時宇聽着對方的吐槽,覺得倒也沒什麼.沒必要動這麼大氣.</p>
</p><p>&emsp;&emsp;他知道1個國家.10多億的人口.甚至連幾個會踢足球的都找不到.‘你是誰.’時宇問.</p>
</p><p>&emsp;&emsp;【蟲蟲:凜!】</p>
</p><p>&emsp;&emsp;‘所以.只有蟲族的強者佔據的世界.才能得到異蟲的尊重.因此.我們所在的這個世界.很多勢力都像這個化蝶聖地1樣.培養蟲系.沒辦法.蟲系在異蟲母巢.就是高人1等.’</p>
</p><p>&emsp;&emsp;時宇道:‘原來如此.’</p>
</p><p>&emsp;&emsp;‘所以.如果我們僞裝成這個世界的古代強者.進入蟲王之墟.那麼這個世界.也會因此得到赤紅蟻1族的重視.得到解放.’</p>
</p><p>&emsp;&emsp;‘當然.依然是治標不治本.想永久的獲得話語權.還是得看這個世界自身的發展.’</p>
</p><p>&emsp;&emsp;‘不過.現在最關鍵的還是快點尋找第三穿越者.如果這個小世界沒有對方的痕跡.那就去蟲王之墟看看吧.那個小宇宙.光是赤紅蟻管轄的範圍.應該就匯聚了各個星域的有實力的生命.如果對方是穿越者.應該不是無能之輩,肯定是向着更高的平臺去活躍的.’</p>
</p><p>&emsp;&emsp;‘除此之外.蟲王之墟還有各種針對蟲族的資源.或許可以去這裡看看有沒有蟲蟲需要的進化材料.’</p>
</p><p>&emsp;&emsp;‘OK.’時宇點着頭.</p>
</p><p>&emsp;&emsp;他瞬移出墓地.來到天空.念力波動開始籠罩這方世界.</p>
</p><p>&emsp;&emsp;很快.這個世界的情況他就1覽無遺.這個世界大概有十幾個神級強者.最高的是神級六重天.以人類爲主.不過還是太弱了.不可能反抗得了赤紅蟻.</p>
</p><p>&emsp;&emsp;當然時宇此時主要在找第三穿越者的痕跡.大概經過十幾分鐘的感知.時宇皺着眉頭道:‘果然沒那麼簡單.沒有穿越者的痕跡.’</p>
</p><p>&emsp;&emsp;‘雖然有幾個人族.的確是轉世重生的.但身上的時空波動對不上.只是這個世界的土著而已.’</p>
</p><p>&emsp;&emsp;‘那就看看蟲王之墟的入口在哪吧.’凜道:‘我們去那裡找.’</p>
</p><p>&emsp;&emsp;‘不過我記得.蟲王之墟….好像只有擁有蟲系血脈的生命才能進入.’</p>
</p><p>&emsp;&emsp;‘哈?’時宇1愣.道:‘那你這麼說.我還進不去了?’</p>
</p><p>&emsp;&emsp;‘那倒不是.人、蟲混血的人族御獸師.應該也算有蟲系血脈.所以主人你只要.跟蟲蟲合體.應該就能進入了.’</p>
</p><p>&emsp;&emsp;‘曉得了.’時宇點頭.</p>
</p><p>&emsp;&emsp;‘沒什麼.算是赤紅蟻1族下的‘打工者吧.被分配到此地成爲蟲王之墟的門衛.你能來到這裡.說明實力不錯.那麼.我就簡單和你說明好了.’</p>
</p><p>&emsp;&emsp;‘只要你的實力.得到我的認可.你就可以進入真正的蟲王之墟.同時你也可以晉升二等貴族.解放你們世界.’</p>
</p><p>&emsp;&emsp;‘這麼簡單?’時宇道:‘那到底怎麼得到你的認可.戰鬥嗎.’</p>
