<title>《不科學御獸》▷ 第93章 考古毀一生</title></p><p>&emsp;&emsp;第93章 考古毀一生</p>
</p><p>&emsp;&emsp;看到這個特殊符號的一瞬間，時宇聯想到了許多，心情格外複雜。</p>
</p><p>&emsp;&emsp;此時，他甚至開始懷疑，自己的穿越不是一個意外了。</p>
</p><p>&emsp;&emsp;不過，此時最讓時宇複雜的，不是其他亂七八糟的事情。</p>
</p><p>&emsp;&emsp;而是，不管是前世今生，他都不知道這個符號代表什麼……</p>
</p><p>&emsp;&emsp;坑爹啊！</p>
</p><p>&emsp;&emsp;時宇心中暗道好坑，這個符號要能換成中文、英文、日文，這波將絕殺，可惜不是。</p>
</p><p>&emsp;&emsp;所以此時，時宇絲毫沒有老鄉見老鄉，兩眼淚汪汪的感覺。</p>
</p><p>&emsp;&emsp;另外，這個符號究竟是起源於地球還是這個世界，目前也還是未知數。</p>
</p><p>&emsp;&emsp;時宇嘗試使用心靈感應【聆聽歷史之音】天賦，試試能不能有什麼其他發現。</p>
</p><p>&emsp;&emsp;但是很遺憾，似乎契機未到。</p>
</p><p>&emsp;&emsp;“有什麼發現嗎？”</p>
</p><p>&emsp;&emsp;林修竹見時宇盯着金屬片發愣起來，開口詢問道。</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;時宇目光移開，說出了一個勁爆的消息。</p>
</p><p>&emsp;&emsp;“這個可能是古代食鐵獸的碎片。”</p>
</p><p>&emsp;&emsp;“什麼？”衆人茫然起來。</p>
</p><p>&emsp;&emsp;古代食鐵獸的碎片？</p>
</p><p>&emsp;&emsp;他們都疑惑的看向時宇，怎麼也不明白這戰甲碎片和食鐵獸扯上了關係。</p>
</p><p>&emsp;&emsp;“因爲食鐵獸的進化形，可能便是身披這樣的一層戰甲。”</p>
</p><p>&emsp;&emsp;“不，並不是身披，而是二者就是一體。”時宇道。</p>
</p><p>&emsp;&emsp;自己見過這個符號的事情，肯定不能說，就算說了，他也根本不知道這個符號什麼意思，沒有絲毫意義。</p>
</p><p>&emsp;&emsp;不過，除了這個發現，時宇還有一個發現，那就是這個金屬片的顏色材質，感覺和食鐵獸血脈中的進化痕跡好像。</p>
</p><p>&emsp;&emsp;“你說真的嗎？”林修竹看向時宇，表情發愣。</p>
</p><p>&emsp;&emsp;“食鐵獸進化形，是身披一層戰甲？？？”</p>
</p><p>&emsp;&emsp;“應該是這樣沒錯……”時宇看向了諸位考古系學生，道：“這個金屬片的成分檢測了嗎。”</p>
</p><p>&emsp;&emsp;“還沒……”一個考古系學生道：“這個可能需要用到學校的實驗室，而且檢測起來比較麻煩，時間會很久。”</p>
</p><p>&emsp;&emsp;這種蘊含超凡金屬資源的合金，遠比地球的普通合金要難檢測，目前研究還沒到這一步。</p>
</p><p>&emsp;&emsp;“不要緊，接下來請先檢測一下它的具體成分。”</p>
</p><p>&emsp;&emsp;“如果能檢測出它包含的金屬元素，或許是破解食鐵獸進化之謎的重要一部分。”</p>
</p><p>&emsp;&emsp;時宇看向金屬片，說不定，食鐵獸就是得吃相似的金屬材料，才能完成進化呢？</p>
</p><p>&emsp;&emsp;這個金屬片，是大發現。</p>
</p><p>&emsp;&emsp;“小林，你聯繫學校那邊。”林修竹看向那個穿着棕色考古服的短髮女生。</p>
</p><p>&emsp;&emsp;“嗯。”小林點了點頭。</p>
</p><p>&emsp;&emsp;林修竹很快明白了時宇的意思，畢竟她也是食鐵獸培育專家。</p>
</p><p>&emsp;&emsp;“你想用這個金屬片的成分推測出食鐵獸的進化材料？”她問。</p>
</p><p>&emsp;&emsp;“是，不過應該沒那麼簡單。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“感覺不是單靠吃就能完成進化……那個符號到底是什麼意思，也還不清楚。”</p>
</p><p>&emsp;&emsp;這時，聽到“吃”字，十一迷迷糊糊的清醒了過來，用明亮的眼睛看向了玻璃容器中的金屬片。</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;吃的？</p>
</p><p>&emsp;&emsp;“並不是！”時宇否認道。</p>
</p><p>&emsp;&emsp;“麻煩帶我去看看其他古物和外邊的遺址。”時宇繼續道。</p>
</p><p>&emsp;&emsp;“哦哦，我帶你去。”最開始給時宇講解遺址基本信息的考古小哥道。</p>
</p><p>&emsp;&emsp;轉眼間，時宇給衆人發佈了一個任務後，又急匆匆的趕往下一個地點。</p>
</p><p>&emsp;&emsp;帳篷內。</p>
</p><p>&emsp;&emsp;其餘考古系學生看着玻璃容器中的金屬片，陷入了沉思。</p>
</p><p>&emsp;&emsp;等一下，怎麼感覺一下子，被新來的時宇牽着走了？</p>
</p><p>&emsp;&emsp;不應該是時宇提供資料，他們繼續調查嗎？</p>
</p><p>&emsp;&emsp;怎麼感覺時宇比他們還上心！</p>
</p><p>&emsp;&emsp;“我先去聯繫學校那邊。”小林道，算了算了，就先按時宇的說法來吧，金屬片疑似食鐵獸進化形的身體一部分，的確是一個她們之前未曾設想過的大膽猜測。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;這個食鐵獸遺址其實是一個地下遺址，而且完好度並不是很高。</p>
</p><p>&emsp;&emsp;時宇也只能湊活調查了，不過比較方便的是，一些資料這羣人都已經還原並且整理好。</p>
</p><p>&emsp;&emsp;“壁畫上只有普通食鐵獸的圖畫，沒有穿着戰甲的食鐵獸形象嗎？？”</p>
</p><p>&emsp;&emsp;翻閱已經整理好的資料後時宇微微一怔。</p>
</p><p>&emsp;&emsp;這又是因爲什麼。</p>
</p><p>&emsp;&emsp;暫時無法確定的資料，時宇索性不去想。</p>
</p><p>&emsp;&emsp;接下來，他開始瀏覽那些遺址記載的特殊符號。</p>
</p><p>&emsp;&emsp;包括那個金屬片上的符號，所有特殊符號加在一起，總共也才9種。</p>
</p><p>&emsp;&emsp;只不過因爲大量重複出現的緣故，所以才導致看上去有多點。</p>
</p><p>&emsp;&emsp;這9個符號，時宇有6種覺得眼熟，絕對是地球時候見過。</p>
</p><p>&emsp;&emsp;至於另外3種，就有點陌生了，不過從風格來看，這9個符號肯定是配套的。</p>
</p><p>&emsp;&emsp;假如，那個金屬片真的是食鐵獸進化形的一部分，這樣的符號刻在、烙印在戰甲上，有什麼特殊含義嗎？</p>
</p><p>&emsp;&emsp;“學姐……”</p>
</p><p>&emsp;&emsp;時宇深入研究，甚至不斷嘗試使用天賦看能不能看見什麼劇透畫面。</p>
</p><p>&emsp;&emsp;不過，畫面沒看見，恍惚間倒是看見了大熊貓學姐。</p>
</p><p>&emsp;&emsp;林修竹不知道什麼時候來到了時宇這邊。</p>
</p><p>&emsp;&emsp;“沒想到你對這個遺址這麼在意。”林修竹看到專注的時宇，不由得笑了笑。</p>
</p><p>&emsp;&emsp;之前大家都以爲時宇就是來提供個資料的，然而，誰知道時宇到了後，研究起來遺址比這羣考古系學生還有幹勁。</p>
</p><p>&emsp;&emsp;“你也很想弄清楚食鐵獸的進化路線嗎？”熊貓學姐問。</p>
</p><p>&emsp;&emsp;“我……”時宇道：“算是吧。”</p>
</p><p>&emsp;&emsp;他其實對食鐵獸進化沒有多大執念，現在之所以這麼上心，純粹是因爲好奇。</p>
</p><p>&emsp;&emsp;好奇這個遺址代表什麼，好奇爲什麼這個世界會出現和地球某個神話體系中相似的符號。</p>
</p><p>&emsp;&emsp;如果不弄清楚這個，時宇感覺自己會睡不好覺的。</p>
</p><p>&emsp;&emsp;“學姐你也很想知道吧。”時宇問，一個是林鴻年館主，一個是林修竹，感覺整個平城沒有誰比他們兩個更想知道食鐵獸進化路線的了。</p>
</p><p>&emsp;&emsp;林修竹一臉糾結。</p>
</p><p>&emsp;&emsp;“的確是，不過，聽你說完食鐵獸的進化形可能是穿着一身戰甲後，我又……”</p>
</p><p>&emsp;&emsp;“感覺如果是這樣，以後就不能睡熊貓大牀了啊……有些可惜。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;好傢伙，竟然糾結原因和他是同一個！</p>
</p><p>&emsp;&emsp;這就是知己嗎！</p>
</p><p>&emsp;&emsp;果然，不同的熊貓，相同的用法。</p>
</p><p>&emsp;&emsp;“嚶！”時宇大腿上，十一發出抗議的咆哮。</p>
</p><p>&emsp;&emsp;已經好幾個小時沒訓練了，渾身好難受啊。</p>
</p><p>&emsp;&emsp;它都連續睡了好幾個小時積攢體能了，現在急需高強度訓練來釋放。</p>
</p><p>&emsp;&emsp;不，最好是戰鬥！</p>
</p><p>&emsp;&emsp;“怎麼了，十一這是又忍不住想去訓練了嗎。”林修竹微微一笑，對十一很瞭解。</p>
</p><p>&emsp;&emsp;十一：QAQ</p>
</p><p>&emsp;&emsp;“我過來其實是想說，現在也不早了，多虧了你帶來的消息，大家又有了新的研究方向，他們想邀請你一起去吃一頓飯。”林修竹開口道。</p>
