<title>《不科學御獸》▷ 第221章 三個福利</title></p><p>&emsp;&emsp;第221章 三個福利</p>
</p><p>&emsp;&emsp;“明明這次預言很正常啊！！！”</p>
</p><p>&emsp;&emsp;帝都大學，預言神廟。</p>
</p><p>&emsp;&emsp;預知貓頭鷹再次完成三次預言後，猛然清醒。</p>
</p><p>&emsp;&emsp;這幾次預言，它感覺很正常。</p>
</p><p>&emsp;&emsp;沒有出現什麼亂七八糟的模糊畫面。</p>
</p><p>&emsp;&emsp;也沒出現什麼亂七八糟的圖騰生物。</p>
</p><p>&emsp;&emsp;所以說，有問題的不是它！而是剛纔那個御獸師！</p>
</p><p>&emsp;&emsp;果然啊，那個御獸師太不對勁了。</p>
</p><p>&emsp;&emsp;“人呢人呢。”它左右環視，尋找起時宇。</p>
</p><p>&emsp;&emsp;“人呢人呢。”它看向了和時宇一起過來的獸耳娘白溪。</p>
</p><p>&emsp;&emsp;此時，白溪正處於幻想中。</p>
</p><p>&emsp;&emsp;發現預知貓頭鷹喊自己，她恍惚道：“好像是……有急事先走了。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹：？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;國家展示中心。</p>
</p><p>&emsp;&emsp;時宇哪能知道第三局的動作這麼快。</p>
</p><p>&emsp;&emsp;還沒過半天竟然就開始邀請他加入第三局了，效率比十一局高多了。</p>
</p><p>&emsp;&emsp;抱着能力越大、責任越大的崇高內心，他心情忐忑的來了。</p>
</p><p>&emsp;&emsp;當時宇抵達這裡的時候，葉輝會長正和封校長坐在會議室喝着茶。</p>
</p><p>&emsp;&emsp;“來了啊。”</p>
</p><p>&emsp;&emsp;看到時宇推門而入，兩人都笑眯眯的。</p>
</p><p>&emsp;&emsp;不過不管怎麼看，封校長的笑容中都帶着些許抽搐。</p>
</p><p>&emsp;&emsp;時宇：【那等我研究出什麼特殊飼育成果，是不是也能再加入一個局？】</p>
</p><p>&emsp;&emsp;封校長：【研究什麼研究！一個人哪有那麼多精力！而且進入第三局的門檻很高的！】</p>
</p><p>&emsp;&emsp;想到自己和時宇的對話，他便一陣悵然，時代變了嗎。</p>
</p><p>&emsp;&emsp;這根本不科學啊。</p>
</p><p>&emsp;&emsp;“葉會長、封校長。”</p>
</p><p>&emsp;&emsp;時宇進門後，也坐了下來。</p>
</p><p>&emsp;&emsp;葉會長笑道：“怎麼樣，一路上想好了嗎。”</p>
</p><p>&emsp;&emsp;“加入第三局也不錯，考古與飼育不分家，用考古來的東西培育寵獸，也不是不行。”封校長無奈搖頭。</p>
</p><p>&emsp;&emsp;爲自己找了一個接受現實的藉口。</p>
</p><p>&emsp;&emsp;九黎戰獸不就這樣來的嗎？</p>
</p><p>&emsp;&emsp;“想好了。”時宇道。</p>
</p><p>&emsp;&emsp;說實話，他就是饞第三局的資源！</p>
</p><p>&emsp;&emsp;不過，技能圖鑑更新了技能教學方式，有着這個天賦作爲保障，時宇還算是可以心安理得的加入第三局，也算不上是白嫖協會資源。</p>
</p><p>&emsp;&emsp;“哈哈哈，好，不出意外，青蟲繭的繁育基地應該會成爲國家級的重點項目，你一個負責人是跑不了了。”葉輝笑了笑。</p>
</p><p>&emsp;&emsp;蟲系研究方面，國內也就花傳奇、左博士等人了，時宇本來就和他們熟悉，又經受過蝶神祝福，又自己培養過霸主種族蟲系生命，青蟲繭也是時宇研究出來的，如果要繼續深入研究青蟲繭，肯定不能少了時宇。</p>
</p><p>&emsp;&emsp;“呃……”</p>
</p><p>&emsp;&emsp;然而，時宇表情卻看上去不太對勁。</p>
</p><p>&emsp;&emsp;時宇發現其他人總是喜歡把自己已經不感興趣的事情安排給自己。</p>
</p><p>&emsp;&emsp;他啊，是一個善始不善終的男人。</p>
</p><p>&emsp;&emsp;“他八成沒興趣了。”封校長在旁邊嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;葉輝：？？？</p>
</p><p>&emsp;&emsp;什麼意思。</p>
</p><p>&emsp;&emsp;時宇喝了口茶，道：“那個，青蟲繭只是我意外研究出來的，接下來我就不添亂了，其實，我現在有了新的飼育研究方向，我覺得，這個比青蟲繭的研究重要多了。”</p>
</p><p>&emsp;&emsp;葉會長愣住了。</p>
</p><p>&emsp;&emsp;封校長若有所思。</p>
</p><p>&emsp;&emsp;“是什麼？”兩人異口同聲問。</p>
</p><p>&emsp;&emsp;時宇微笑：“當然是穩定的霸主種族繁育渠道，也可以說是‘食鐵獸二段進化方案’‘九黎戰獸進化方法’，說實話，我已經有些眉目了。”</p>
</p><p>&emsp;&emsp;兩人微微張大嘴巴。</p>
</p><p>&emsp;&emsp;葉會長剛想說：“還有什麼比青蟲繭的研究更重要？”</p>
</p><p>&emsp;&emsp;但是現在，他又忽然說不出話來。</p>
</p><p>&emsp;&emsp;穩定的霸主種族繁育渠道，這是重要，但，靠譜嗎？</p>
</p><p>&emsp;&emsp;“在論文中是看你提到過，可不是一直沒有進展嗎？”</p>
</p><p>&emsp;&emsp;其實這種事，封校長一開始就沒抱有太大期待。</p>
</p><p>&emsp;&emsp;穩定的霸主種族繁育渠道，太不現實了。</p>
</p><p>&emsp;&emsp;就連十一局分配給時宇研究九黎戰獸進化形的資金，其實主要意圖，也是幫助時宇購買進化材料，沒指望時宇真能研究出什麼。</p>
</p><p>&emsp;&emsp;時宇道：“這不是打開了考古與飼育相結合的新思路了嗎……最主要的是，剛纔去了一趟帝都大學，遇到了預知貓頭鷹……它給我預知了一次，讓我有了些新的想法。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹？</p>
</p><p>&emsp;&emsp;兩人露出微微驚訝的表情。</p>
</p><p>&emsp;&emsp;那玩意的話能信？</p>
</p><p>&emsp;&emsp;自從貓頭鷹的御獸師去世後，沒了強化天賦的加持，再也沒預知出過什麼有營養的東西了。</p>
</p><p>&emsp;&emsp;“靠譜嗎。”封校長嘴角抽搐。</p>
</p><p>&emsp;&emsp;“我感覺還挺靠譜的。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，如果日後十一獲得暗系，結合這個世界的歷史，跨入圖騰後被稱爲魔神，這不就對上了嗎，因爲傳聞中蚩尤也被稱上古魔神。</p>
</p><p>&emsp;&emsp;另外，武帝也疑似組建過食鐵獸軍團，這個也是主要調查方向，傳聞中，武帝的大軍打到了圖騰的老家，是歷代傳說御獸師最猛的一個。</p>
</p><p>&emsp;&emsp;武帝不僅個人戰力猛，他麾下大軍也很猛，如果是尋常君王種族的寵獸大軍，恐怕很難這麼強橫，但如果是精通軍團技，有霸主種族魔神熊貓帶隊的食鐵獸大軍就不一定了。</p>
</p><p>&emsp;&emsp;貓頭鷹的預言中，十一獲得魔神形態時會和一尊暗系圖騰對峙，這個圖騰，會不會跟武帝有關？是敵人，還是友方？</p>
</p><p>&emsp;&emsp;一些從古代活到現在的圖騰，或許能知道更多歷史的隱秘、九黎戰獸的隱秘，只不過，那批圖騰，應該不在東煌國境之內。</p>
</p><p>&emsp;&emsp;時宇想來想去，調查這個不比老老實實研究青蟲繭刺激嗎。</p>
</p><p>&emsp;&emsp;到時候，考古與飼育相結合，這纔是真·一箭雙鵰·領兩份工資。</p>
</p><p>&emsp;&emsp;“呃。”葉會長撓了撓鼻子，他怎麼感覺不靠譜。</p>
</p><p>&emsp;&emsp;怕不是到時候就算時宇把自己的寵獸進化爲了霸主種族，然而依然是不可複製的。</p>
</p><p>&emsp;&emsp;不過，第三局和十一局一樣，也沒有什麼強制下達任務的說法，他搖了搖頭，道：“第三局的證件到時候會和這次飼育大會的獎勵一起給你，怎麼樣。”</p>
</p><p>&emsp;&emsp;“好。”時宇微微點頭。</p>
</p><p>&emsp;&emsp;點完後，他目光看向了葉輝會長。</p>
</p><p>&emsp;&emsp;所以……福利待遇是什麼？</p>
</p><p>&emsp;&emsp;“對了。”感受到時宇炙熱的目光，葉輝會長乾咳一聲。</p>
</p><p>&emsp;&emsp;他道：“一般來說，第三局會給新成員三個福利。”</p>
</p><p>&emsp;&emsp;“其一，就是第三局證件，作爲第三局成員，可以接觸、購買到那些尋常御獸師接觸不到的材料、寵獸。”</p>
</p><p>&emsp;&emsp;“外界中，7級、8級資源就是頂尖，但是國家資源庫中，卻有更高等級的材料，如9級傳說資源、10級神話資源，如果有正當使用理由，第三局成員有優先使用權。”</p>
</p><p>&emsp;&emsp;“畢竟，再稀有的資源，也只有合適的飼育師，才能把它們價值發揮到最大。”</p>
</p><p>&emsp;&emsp;葉輝看着時宇閃亮的眼神，微微一笑。</p>
</p><p>&emsp;&emsp;時宇：“神話級資源？”</p>
</p><p>&emsp;&emsp;一瞬間，時宇心動無比。</p>
</p><p>&emsp;&emsp;想問問有沒有什麼神話生物的材料之類的東西。</p>
</p><p>&emsp;&emsp;畢竟通過蟲蟲的空想之力和盜夢，是有機會重現圖騰、神話之力的。</p>
</p><p>&emsp;&emsp;不過他自己也知道，自己純屬在想桃子。</p>
</p><p>&emsp;&emsp;除非他通過空想之力結合盜夢開闢新飼育領域新研究思路，否則肯定不是那麼容易申請到傳說、神話級材料的。</p>
</p><p>&emsp;&emsp;主要是因爲目前他的飼育研究成果和申請這些資源完全不搭。</p>
</p><p>&emsp;&emsp;“嗯。”葉輝會長笑了笑。</p>
</p><p>&emsp;&emsp;第三局絕對是東煌十三局中最豪的幾個部門之一了，幾乎每個成員手上，都能有着一份傳說資源。</p>
</p><p>&emsp;&emsp;如果時宇也想申請使用，那就要看接下來的貢獻了。</p>
</p><p>&emsp;&emsp;“第二個，其實你已經有了。”</p>
</p><p>&emsp;&emsp;“有了？”時宇一愣，道：“遺蹟空間嗎。”</p>
</p><p>&emsp;&emsp;“咳咳，不是，第三局可沒遺蹟空間可分。”葉輝會長露出尷尬的表情，道：“是指圖鑑，十一局，應該分配給你考古圖鑑了吧。”</p>
</p><p>&emsp;&emsp;“如果是新加入第三局的成員，其實也會分配飼育圖鑑，在功能性上來說，其實兩者不會差距太大，只是一些知識偏重問題。”</p>
</p><p>&emsp;&emsp;“等你有空，可以爲你更新下圖鑑，開放一些飼育知識。”</p>
</p><p>&emsp;&emsp;“比如各種寵獸的培育方法，數百種寵獸的進化方案，上千種技能的教學方法……哪裡產出珍稀資源、哪裡是珍稀寵獸的活動範圍，這些協會收錄的知識，到時候圖鑑中都可以查閱。”</p>
</p><p>&emsp;&emsp;“並且，只要不超出一定限度，你將這些知識轉贈給他人也是允許的，所以稱它爲飼育型圖鑑。”</p>
</p><p>&emsp;&emsp;“當然，第三局這邊也可以幫你把圖鑑升級爲機械生命，一個飼育師如果沒有自己的飼育團隊，其實有一個研究型的機械生命作爲搭檔還是挺不錯的，我看你的考古圖鑑，似乎還是普通的機器吧。”</p>
</p><p>&emsp;&emsp;時宇微微愕然。</p>
</p><p>&emsp;&emsp;上百種寵獸進化方案。</p>
</p><p>&emsp;&emsp;上千種技能教學方法？</p>
</p><p>&emsp;&emsp;而且還可以自由使用甚至贈予？</p>
</p><p>&emsp;&emsp;時宇想起了當初拿出三種青綿蟲進化方案給自己選擇的富婆陸學姐。</p>
</p><p>&emsp;&emsp;自己以後……是不是比她還要富了。</p>
</p><p>&emsp;&emsp;俗話說，知識就是金錢。</p>
</p><p>&emsp;&emsp;第三局這個飼育圖鑑，感覺比十一局的考古圖鑑還香。</p>
</p><p>&emsp;&emsp;考古圖鑑記載的是國內外各種遺蹟地點和資料，這是大坑啊，雖然說，破解遺蹟的利益可能巨大，但是風險也巨大。</p>
