<title>《不科學御獸》▷ 第111章 野外生存試煉</title></p><p>&emsp;&emsp;第111章 野外生存試煉</p>
</p><p>&emsp;&emsp;時宇沒讓十一和蟲蟲浪太久，直接把它們拉出了遺蹟空間。</p>
</p><p>&emsp;&emsp;嚶嘰長空戰術，虧你們想的出！</p>
</p><p>&emsp;&emsp;你們要能實現零脫靶量，確保能直接碰撞到目標，具有非常高的命中精度，那還行。</p>
</p><p>&emsp;&emsp;配合重力加速，有高速動能武器那味兒了，但問題是，十一哪怕有超視力輔助，也根本做不到。</p>
</p><p>&emsp;&emsp;畢竟墜落過程，它控制不了自己。</p>
</p><p>&emsp;&emsp;“不過十一和蟲蟲的確變聰明瞭！”</p>
</p><p>&emsp;&emsp;“都知道自己研究戰術了。”</p>
</p><p>&emsp;&emsp;還真別說，這戰術上限還挺高，蟲蟲要是能把十一帶到宇宙中扔下來，那威力得堪比隕石撞地面了吧。</p>
</p><p>&emsp;&emsp;前提是，過程中和砸地面後十一自己不掛掉，這個有點難。</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;被拉出來後，十一乖巧的坐在板凳上，蟲蟲則是趴在它的頭上。</p>
</p><p>&emsp;&emsp;兩個傢伙表情期待，時宇通過了筆試，它們沒有多少功勞，也得有苦勞吧？</p>
</p><p>&emsp;&emsp;會有什麼獎勵呢……</p>
</p><p>&emsp;&emsp;“獎勵你們一大筆資源。”時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;十一和蟲蟲眼前一亮。</p>
</p><p>&emsp;&emsp;什麼意思，細說。</p>
</p><p>&emsp;&emsp;“等之後，我會給你們三天時間，帶你們去一處遍佈大量稀有資源的地方，到時候你們隨便採，都是你們的。”</p>
</p><p>&emsp;&emsp;時宇表情淡定，非常豪氣。</p>
</p><p>&emsp;&emsp;不過，十一和蟲蟲總覺得哪裡不對勁。</p>
