<title>《不科學御獸》▷ 第325章 主人加點</title></p><p>&emsp;&emsp;第325章 主人加點</p>
</p><p>&emsp;&emsp;在凜的認知裡，它作爲一個機械生命，以高級智能技能爲例，想提升這個技能的等級，只有兩種方法。</p>
</p><p>&emsp;&emsp;一、通過不斷的自我學習來提升智能。</p>
</p><p>&emsp;&emsp;二、藉助其他極品機械材料，升級智能芯片。</p>
</p><p>&emsp;&emsp;前者需要大量的時間，而後者需要更稀有的機械材料和高超的機械技術。</p>
</p><p>&emsp;&emsp;但是，凜驚人的發現，自己的主人，只是摸了自己兩下，自己的智能等級，就得到了提升。</p>
</p><p>&emsp;&emsp;這個，它根本無法理解的。</p>
</p><p>&emsp;&emsp;同時，更讓它無法理解的是，主人的寵獸，也就是它的其他同伴彙報給它的每日訓練情況。</p>
</p><p>&emsp;&emsp;完完全全和它分析出來的情報資料匹配不上。</p>
</p><p>&emsp;&emsp;一個參寶寶，本該老老實實來強化自己的生命力量，以及土系親和度，以這個訓練任務爲核心，爭取早日進化爲木、土雙系，生命力更強的“參果樹”，這個纔是科學的訓練路線。</p>
</p><p>&emsp;&emsp;結果，研究輪迴、轉生概念，又是什麼東西，時間果實又是什麼？！</p>
</p><p>&emsp;&emsp;機械凜發現，自己完全聽不懂同伴在說什麼，強行的分析下，甚至差點發燒生病……</p>
</p><p>&emsp;&emsp;“參寶寶，奶我……”</p>
</p><p>&emsp;&emsp;旁邊，傳來時宇虛弱的聲音。</p>
</p><p>&emsp;&emsp;一加一奶下，在機械凜混亂的目光中，它的高級智能的等級，從一開始的入門，達到了精通級。</p>
</p><p>&emsp;&emsp;此時，機械凜的頭像仍迷茫的盯着參寶寶和時宇，還是沒搞懂這一套操作的機制。</p>
</p><p>&emsp;&emsp;因爲時宇和參寶寶這一套“加點與滋補”的組合技，怎麼也不像是機械師給機械生命正常進行升級的操作。</p>
</p><p>&emsp;&emsp;“還得繼續……”</p>
</p><p>&emsp;&emsp;旁邊，傳來時宇和參寶寶嘀嘀咕咕的聲音。</p>
</p><p>&emsp;&emsp;加點，繼續加。</p>
</p><p>&emsp;&emsp;機械凜看起來還是不太聰明。</p>
</p><p>&emsp;&emsp;“咿！”</p>
</p><p>&emsp;&emsp;不久後，隨着高級智能的等級從精通級，開始向着完美級提升，機械凜的目光，終於不再那麼迷茫了。</p>
</p><p>&emsp;&emsp;逐漸，有了一些清醒的認知。</p>
</p><p>&emsp;&emsp;機械凜道：“〣(Δ)〣主人你……開外掛了？”</p>
</p><p>&emsp;&emsp;時宇和參寶寶的動作一頓。</p>
</p><p>&emsp;&emsp;也不能說是錯誤吧。</p>
</p><p>&emsp;&emsp;“這個叫加點，你可以理解爲我的第二御獸天賦。”</p>
</p><p>&emsp;&emsp;“第二……御獸天賦？無法理解…”</p>
</p><p>&emsp;&emsp;“沒事，慢慢就理解了。”</p>
</p><p>&emsp;&emsp;“等一下等一下等一下，我要先檢查一下有沒有安全隱患。”機械凜緊張的道。</p>
</p><p>&emsp;&emsp;這種突如其來的升級，讓它內心不踏實……</p>
</p><p>&emsp;&emsp;它制止了加點。</p>
</p><p>&emsp;&emsp;旁邊，十一默默點了個贊。</p>
</p><p>&emsp;&emsp;蟲蟲、赤瞳、素素它們面面相覷。</p>
</p><p>&emsp;&emsp;隱患的話，可能就是容易上癮吧。</p>
</p><p>&emsp;&emsp;不過，新夥伴剛出生就能冷靜的分析起問題，從某種程度上來說，還是厲害的。</p>
</p><p>&emsp;&emsp;“行，我們也正好休息一下。”時宇和參寶寶喘了口氣。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;接下來，時宇準備先把機械凜的百變、高級智能點高。</p>
</p><p>&emsp;&emsp;這樣一來，凜就可以通過百變來自己變出各種機械工具，來做研究、來自我升級了。</p>
</p><p>&emsp;&emsp;同時，也能獲得更好的學習、分析能力，來輔助十一它們進行訓練。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;機械凜似乎沒有檢查出什麼毛病。</p>
</p><p>&emsp;&emsp;並且通過自我分析，發現了所謂的加點，清一色的利利利利利利，沒有弊。</p>
</p><p>&emsp;&emsp;這一點，震驚住了機械凜。</p>
</p><p>&emsp;&emsp;魔方屏幕中，機械凜遲疑了一下，微微擡起頭，經過迷茫、思考、分析後、得出了最終結論。</p>
</p><p>&emsp;&emsp;它無比傾慕、崇拜的看着自己的機械師。</p>
</p><p>&emsp;&emsp;“主人，加點！”</p>
</p><p>&emsp;&emsp;它承認，之前看走眼了，主人果然很優秀。</p>
</p><p>&emsp;&emsp;現在，加點加點加點，只有快點提升智能，它才能更好的爲主人和同伴制定變強計劃！</p>
