<title>《不科學御獸》▷ 第592章 沒有道德的時宇（月票加更+6）</title></p><p>&emsp;&emsp;藍星五大神族代表、空風二人的迴歸，代表界王星和藍星徹底接軌。</p>
</p><p>&emsp;&emsp;“各位前輩，歡迎回家，資源帶了嗎。我們先談正事，稍後再敘舊吧。”時宇笑道。</p>
</p><p>&emsp;&emsp;“帶了……”龍族頂級神看向世界樹分身道：“這位就是母神了吧。”</p>
</p><p>&emsp;&emsp;世界樹分身道：“我算是藍星的一部分化身吧，藍星最核心的意志，絕大多數時間還是在沉睡，畢竟目前藍星還沒有完全恢復，目前大大小小的事情，都是由我來代行。”</p>
</p><p>&emsp;&emsp;“你們可以叫我世界樹。”</p>
</p><p>&emsp;&emsp;“世界樹大人。”五大神族頂級神道：“我們代超神老祖向您問好。”</p>
</p><p>&emsp;&emsp;“多虧了時宇閣下，我們終於才得以迴歸母星，這次迴歸，爲了讓藍星大人突破，我們第一批資源帶了100塊超神級宇宙結晶，後續，還會有1萬名神級強者傳送過來，以身養星！”</p>
</p><p>&emsp;&emsp;“相信，有了這些助力，藍星大人很快就能突破桎梏，達成超神！”</p>
</p><p>&emsp;&emsp;神話時代時，藍星就只差一步便能晉升高級星球，不過這一步，如果沒有巨大資源助力，也有的熬了，五大神族爲了讓藍星這次突破，可以說是下了血本。</p>
</p><p>&emsp;&emsp;100塊超神級宇宙結晶，1萬個神級強者日日夜夜以自己的神力，把自己作爲養分蘊養藍星，這些輔助資源，無論是哪個，都不是空帝和林風的財力支撐的起的。</p>
</p><p>&emsp;&emsp;就算是底蘊豐富的五大神族，這次都是傷筋動骨，不過，只要藍星能突破，那麼一切都是值得的。</p>
</p><p>&emsp;&emsp;旁邊，武帝、女帝、龍帝三人，光是聽到這批資源名稱，聽到1萬個神級以身養星，便陷入了沉思，這麼大手筆，只是爲了讓藍星突破，那麼他們被複活，又是有什麼任務？</p>
</p><p>&emsp;&emsp;“多謝各位。”世界樹分身道。</p>
</p><p>&emsp;&emsp;“哪裡，爲了母星，這都是我們應該做的。”麒麟族頂級神道。</p>
</p><p>&emsp;&emsp;旁邊，時宇吹着無聲的口哨，看到藍星五大神族這麼出力，時宇都不好意思了，既然現在大家都是一家人，那到時候五大神族應得的那份資源，該給還是得給，不過多的，就別想要了……畢竟他拿永久傳送陣，也很辛苦！</p>
</p><p>&emsp;&emsp;“世界樹大人，這是蘊養秘境的搭建方法，我們預計1萬神級會在半個月後降臨藍星，到時候，希望有一個，供它們行動、居住、修煉且能工作的秘境。”空帝拿出一本技能書，交給世界樹道。</p>
</p><p>&emsp;&emsp;“沒問題，我會盡快準備。”世界樹分身道。</p>
</p><p>&emsp;&emsp;“各位遠道而來，不如先在伊那泰拉歇息如何。”</p>
</p><p>&emsp;&emsp;“哈哈哈哈，好啊。”惡魔族頂級神道：“我們這次，也打算在藍星待上幾天，打算到處看看，說不定，能找到一些資質不錯的族人，進行培養。”</p>
</p><p>&emsp;&emsp;“沒錯，我們藍星，可以說是人才輩出，可惜沒能擁有好的機遇。”鳳凰族頂級神點頭，藍星出了時宇、空帝、林風這樣的怪物，理論上來說，天才應該還不少纔對，現在有了永久傳送陣，就可以更廣泛的挑選了。</p>
</p><p>&emsp;&emsp;之前龍、鳳、麒麟三族，沒怎麼在乎，錯失了好機會，天使和惡魔兩族，帶回去的天才，對比時宇，也不怎麼給力，五大神族，顯然不願意就這樣算了，起碼也要找個和空帝、林風同級的天才，帶回去培養啊。</p>
</p><p>&emsp;&emsp;五大神族的頂級神，猛然看向了武帝、女帝、龍帝，忽然感覺，這三個人類，有點不簡單。</p>
</p><p>&emsp;&emsp;尤其是龍族頂級神、鳳凰族頂級神，目光一再在龍帝、女帝身上停留。</p>
</p><p>&emsp;&emsp;女帝他們，也和這些頂級神對視而上，龍帝心中沉重，感覺它們雖然和氣，但每一個的壓迫感，都不遜色祖龍殘魂。</p>
</p><p>&emsp;&emsp;這……就是時宇口中的，從神話時代藍星離去，前往星空的五大神族嗎。</p>
</p><p>&emsp;&emsp;果然很強。</p>
</p><p>&emsp;&emsp;“ 你們別看了別看了，這三位前輩，是我們懸空界域的老祖宗，是我們的人。”林風道：“藍星這麼大，別光盯着我們東煌看啊，其他國家隨便你們怎麼挑。”</p>
</p><p>&emsp;&emsp;“很難不多看，畢竟你們東煌，出了時宇閣下這樣的天之驕子，宇宙第一準神……咱們是同盟，別那麼見外嘛，強大的人族，聯合強大的神族，纔是最佳選擇。”麒麟族頂級神笑呵呵看着林風。</p>
</p><p>&emsp;&emsp;主要是……它們麒麟族，在藍星滅族了啊，不像天使和惡魔族，還能去自己對應後世勢力尋找新鮮血液培養。</p>
</p><p>&emsp;&emsp;總之自從時宇登頂封神戰，五大神族徹底不敢小看藍星了，五大超神更是親自下令，必須從藍星找回幾個起碼不遜色空帝、林風這樣的人族天才帶到族內培養。</p>
</p><p>&emsp;&emsp;“世界樹大人，我們就不在伊那泰拉多待了，我和林風回鄉心切，待突破企劃有新的進展，我們會繼續配合。”空帝抱拳道：“等安定下來後，我和林風會再來拜訪。”</p>
</p><p>&emsp;&emsp;他和林風，現在的確回東煌心切，同時，也很想立刻詢問時宇，武帝、女帝、龍帝三位東煌帝王，到底是怎麼回事。</p>
</p><p>&emsp;&emsp;“好，那我就先招待龍族、鳳凰族、麒麟族、惡魔族、天使族的五位好了。”世界樹分身道：“我也正好有許多關於五大神族的問題，想向它們請教。”</p>
</p><p>&emsp;&emsp;“時宇，照顧好你的兩位前輩。”</p>
</p><p>&emsp;&emsp;“這個當然。”時宇笑了笑，道：“看來是沒什麼事了，世界樹阿姨，不如你再把我們送回東煌吧，就送回帝都好了。”</p>
</p><p>&emsp;&emsp;世界樹微微沉默，點了點頭後，將時宇等人，送了回去。</p>
</p><p>&emsp;&emsp;東煌，帝都，御獸師協會總部，風林苑。</p>
</p><p>&emsp;&emsp;花園內，武帝到空帝，林風到時宇，東煌八大傳奇人物聚集了7個，當然，還有一個貓娘，她全程沒管什麼藍星突破，一直在奇怪的觀察着武帝、女帝、龍帝，還是不明白他們是怎麼復活的。</p>
</p><p>&emsp;&emsp;武帝和女帝先扔在一邊，龍帝復活了，界王星的龍神，還不知道吧！</p>
</p><p>&emsp;&emsp;這幾天和龍神一起住，寶石貓八卦到了許多龍神的小秘密，雙方成爲了閨蜜，此時，見到龍帝復活，寶石貓忽然想脅迫一下龍神……</p>
</p><p>&emsp;&emsp;龍神姐姐，你也不想自己的小秘密，被複活的龍帝知道吧？？</p>
</p><p>&emsp;&emsp;“時宇……”此時，東煌衆被傳送回來，空帝和林風，雖然有許多事情想去處理，許多故人想去見，但是，還是先看向了時宇，想向他求個解惑。</p>
</p><p>&emsp;&emsp;“哈哈哈，算了，我還是給大家解釋一下吧。”時宇見到這麼多人有疑惑，包括東煌三帝自己都有疑惑自己爲什麼會被複活，不由得道：“事情是這樣的，這還要從上個宇宙紀元說起……”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
