<title>《不科學御獸》▷ 第539章 考鴨</title></p><p>&emsp;&emsp;第538章 素素鴨鴨史詩級增強</p>
</p><p>&emsp;&emsp;夜，星河燦爛。</p>
</p><p>&emsp;&emsp;潮水般的星光流淌向界王星的衆多界域，也照射向某座天空城池的一座豪華房間。</p>
</p><p>&emsp;&emsp;房間內，沙發上，一具癱軟的身體一邊捏着一個參型生物，一邊看着屏幕中的戰鬥視頻。</p>
</p><p>&emsp;&emsp;“哈~”時宇打了個哈欠，又困又累。</p>
</p><p>&emsp;&emsp;此時的時宇，虛弱無力，一臉蒼白，看上去要死了一樣，不過神奇的是，精氣神肉眼可見的增強。</p>
</p><p>&emsp;&emsp;“咿……”被時宇捏着的參寶寶，手中則捏着一塊透明的結晶，各吸各的。</p>
</p><p>&emsp;&emsp;時宇輔助素素進化爲星海精靈後，參寶寶接連不斷的用準神技奶了時宇一天。</p>
</p><p>&emsp;&emsp;共消耗神級無屬性能量結晶三塊，已經差不多要把時宇奶回來了。</p>
</p><p>&emsp;&emsp;消耗大是大了點，不過，在時宇這裡，資源就是用的，200塊神級能量結晶而已。</p>
</p><p>&emsp;&emsp;雖然藍星和空帝，預計這些資源，夠時宇用到全員神級，用幾十年的了。</p>
</p><p>&emsp;&emsp;但只要能節省修煉時間，快速變強，時宇不介意幾個月就都用光。</p>
</p><p>&emsp;&emsp;變強後，資源豈不是要多少有多少？要是真的拿了封神戰第一且挑戰神級成功，消耗再多資源都值得。</p>
</p><p>&emsp;&emsp;只有敢花資源，纔能有更大收穫！</p>
</p><p>&emsp;&emsp;“不看了，沒意思。”時宇掐掉了電視，一臉無趣。</p>
</p><p>&emsp;&emsp;看到一堆稀有技能，卻沒地方去複製，這就跟看那啥不能那啥一樣。</p>
</p><p>&emsp;&emsp;嗯，跟餓着肚子，看着美食視頻卻不能吃東西一樣。</p>
</p><p>&emsp;&emsp;根本起不到望梅止渴的效果。</p>
</p><p>&emsp;&emsp;時宇被奶着時，關注了一下御獸空間。</p>
