<title>《不科學御獸》▷ 第486章 半神貓娘寶石貓（感謝‘薇拉’大佬</title></p><p>&emsp;&emsp;第485章 迴歸原時空</p>
</p><p>&emsp;&emsp;和武帝交流一週期間，時宇把星空異蟲、宇宙巨獸、深淵邪神等神話時代入侵物種的信息，和武帝說的差不多了。</p>
</p><p>&emsp;&emsp;其中，隕犴便疑似深淵邪神麾下的成員，這一點，讓武帝凝重萬分，沒想到隕犴來頭這麼大。</p>
</p><p>&emsp;&emsp;這一次兩人幹碎隕犴，又多了一個目的，那就是看看能不能從隕犴那裡打聽到什麼深淵邪神的消息。</p>
</p><p>&emsp;&emsp;甚至，時宇都已經做好了，深淵邪神再度盯上藍星的準備了，結果，隕犴卻說，它特喵是逃難過來的？</p>
</p><p>&emsp;&emsp;“你確定你不知道深淵邪神，不知道深淵族？”</p>
</p><p>&emsp;&emsp;隕犴搖着鹿頭，表示不知道。</p>
</p><p>&emsp;&emsp;“就是深淵海的勢力。”</p>
</p><p>&emsp;&emsp;“你們的力量，同出一源！”</p>
</p><p>&emsp;&emsp;隕犴：“我真的……”</p>
</p><p>&emsp;&emsp;武帝道：“有沒有可能，它們的確存在關係，但聯繫卻沒那麼緊密，就像西方的御獸師，與東方的御獸師，都是一個種族，都是一個力量體系，但因爲生存環境的差異，人種發生了改變，勢力結構也全然不同。”</p>
</p><p>&emsp;&emsp;“隕犴和深淵族或許同屬於一個大族，卻並非一個勢力，伱不是說，除了藍星外，其他地方也有可能存在人類嗎，同理，深淵族也不一定只有一個地方存在。”</p>
</p><p>&emsp;&emsp;時宇陷入了深深的沉思，道：“我現在最關心的，反而是隕犴口中的宇宙霸主。”</p>
</p><p>&emsp;&emsp;“那是什麼？”他看向了隕犴。</p>
</p><p>&emsp;&emsp;宇宙霸主……能稱得上這個稱呼的，又是什麼生物。</p>
</p><p>&emsp;&emsp;隕犴：“我也不是很清楚，這些信息都是烙印於我血脈記憶中的，我在當時，根本還沒有誕生，母星就遭遇了入侵，那是超越神級的恐怖個體……”</p>
</p><p>&emsp;&emsp;“宇宙霸主，就是全宇宙的霸主，一種在宇宙中極爲強大的物種，它們每一代都會收服大量的手下，組成軍團，在宇宙中橫行無忌，所佔領的資源星球不計其數，我的母星，也是其中之一。”</p>
</p><p>&emsp;&emsp;“我成功逃出，在宇宙中流浪，最終選擇了這顆低級星球成長，以免遇到太強的天敵。”</p>
</p><p>&emsp;&emsp;隕犴委屈至極。</p>
</p><p>&emsp;&emsp;它已經儘可能挑選低級星球了。</p>
</p><p>&emsp;&emsp;彼時與此時的藍星，規則不全，最強不過半神，根本沒有神級生命，很適合它來成長。</p>
</p><p>&emsp;&emsp;但誰能想到，即使是這樣，它還是落入現在這個境地。</p>
</p><p>&emsp;&emsp;時宇看向了武帝，武帝看向了時宇，只覺得事情越來越往離譜的方向發展了。</p>
</p><p>&emsp;&emsp;“星空中，到底還存在多少秘密。”時宇陷入了沉思，隨即看向了天空，藍星上的中級神、高級神、頂級神都離開了藍星，前往星空打拼，它們現在情況如何？</p>
</p><p>&emsp;&emsp;這些神靈，應該回來過藍星，只不過，回來的方式各不相同。</p>
</p><p>&emsp;&emsp;比如世界樹口中的“媧神”，便通過某種方式回來過，帶回來了“希望之種：人類”。</p>
</p><p>&emsp;&emsp;由此可見，在媧神去的地方，人類勢力、潛力肯定十分巨大，以至於讓她將人類當做藍星重新崛起的希望。</p>
</p><p>&emsp;&emsp;隕犴口中能得到的信息還是太少了，時宇現在，只希望那些離家出走的大神，能夠再回來幾個，帶回一些關於整個宇宙的信息。</p>
</p><p>&emsp;&emsp;深淵入侵別人，也被人入侵，宇宙真是亂啊。</p>
</p><p>&emsp;&emsp;“星空宇宙。”武帝也看着天空，喃喃自語，對於藍星之外的地方更加好奇。</p>
</p><p>&emsp;&emsp;“到了最後，如果我也無法解決詛咒，無法突破神級，或許也會嘗試去那個地方試試吧。”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭。</p>
</p><p>&emsp;&emsp;離開藍星、前往星空或許對於傳說、半神來說努努力，並不難做到。</p>
</p><p>&emsp;&emsp;但是，附近這片星系、可不是什麼突破、棲息的好地方。</p>
</p><p>&emsp;&emsp;不然，應該早有半神強者在藍星附近突破至神級的先例。</p>
</p><p>&emsp;&emsp;現在這些大神走的無影無蹤，那八成去更遠的地方闖蕩去了，時宇深知宇宙有多大，就算是乘騎蟲蟲這個星空信仰神，時宇也很難保證它可以帶領自己在星空飛多遠。</p>
</p><p>&emsp;&emsp;想來想去，時宇覺得，如果神級之下想星空遠行，以目前的情況來看，還是得靠科技，比如來個超光速飛船！</p>
</p><p>&emsp;&emsp;凜啊！努努力吧。</p>
</p><p>&emsp;&emsp;“它怎麼解決。”武帝再次看向了隕犴。</p>
</p><p>&emsp;&emsp;“話說，它的那些大將，你都解決了嗎。”</p>
</p><p>&emsp;&emsp;時宇：“只回來了5個，另外幾個察覺到了不對勁就跑了，以後武帝前輩你自己慢慢找吧。”</p>
</p><p>&emsp;&emsp;“不對。”時宇看向了隕犴。</p>
</p><p>&emsp;&emsp;“你就不想做點什麼嗎。”</p>
</p><p>&emsp;&emsp;“比如，把手下召喚過來什麼的。”</p>
</p><p>&emsp;&emsp;隕犴：………</p>
</p><p>&emsp;&emsp;殺人誅心啦！！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;最終，武帝決定，把隕犴封印飼養在遺蹟之中，讓隕犴進行自我勞改。</p>
</p><p>&emsp;&emsp;直接就這樣殺掉隕犴，未免太可惜了，畢竟是準神級的可再生資源。</p>
</p><p>&emsp;&emsp;現在已經被素素淨化了一次，隕犴威脅程度大降，而且武帝自認爲還有20年可活，這段時間，壓制一個虛弱的隕犴，應該不成問題。</p>
</p><p>&emsp;&emsp;至於之後，那就要看到時候的局勢了。</p>
</p><p>&emsp;&emsp;時宇這邊，其實也有隕犴的處置權，如果時宇想把隕犴帶走，武帝估計也不會說什麼，不過，時宇想到時空排斥，也就不浪費那個力氣了。</p>
</p><p>&emsp;&emsp;穿越時空的生物，除了時之精靈本尊，都會根據實力強弱，受到時空的排斥，所待時間越久，排斥越強，直至被該時空驅逐到時空亂流。</p>
</p><p>&emsp;&emsp;隕犴作爲半神級，祈帶着它穿越一是會更消耗力量，二是把它帶回了現代，它也待不久。</p>
</p><p>&emsp;&emsp;如果把隕犴殺死做成死靈，然後抹去其生命力量和意識，轉化爲純粹的傀儡倒是可以，不過可惜赤瞳的死靈空間，目前還無法承受神話種族·圖騰級的死靈。</p>
</p><p>&emsp;&emsp;而且，那樣就太浪費了，失去了做可持續資源的初衷。</p>
</p><p>&emsp;&emsp;不過時宇也不是吃虧的人，畢竟在這邊把素素的全部淨海之靈都消耗乾淨了，但時宇也沒太過分，只取走了小部分隕犴碎片作爲勞動報酬。</p>
</p><p>&emsp;&emsp;這些隕犴碎片，相比從隕犴身上打下來的全部碎片，九牛一毛，但是，卻可以把現代的食鐵獸軍團全面武裝，數量正合適。</p>
</p><p>&emsp;&emsp;至於再往後，畢竟還有本時空的隕犴，本時空的隕犴更強更大一些，有了這次對戰古代隕犴的經驗，時宇相信，回去不久後，本時空的隕犴也囂張不了多久了。</p>
</p><p>&emsp;&emsp;武帝將隕犴封印到遺蹟空間，時宇兩三下把隕犴召喚回來的手下全部幹掉後，兩人對視一眼，開始回東煌。</p>
</p><p>&emsp;&emsp;“大概還能待多久。”武帝道。</p>
</p><p>&emsp;&emsp;“再有3天吧，到時候時空排斥的強度，應該又會提升一個檔次。”時宇道。</p>
</p><p>&emsp;&emsp;“這三天，讓我好好招待你。”武帝道。</p>
</p><p>&emsp;&emsp;時宇笑了笑，“一言爲定。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇、武帝和隕犴的戰鬥，看似快速，但距離他們離開東煌邊境，到迴歸這邊，其實一共花費了4個小時。</p>
</p><p>&emsp;&emsp;四個小時，時間不長也不短，這個時間，東煌邊境的食鐵獸軍團，東煌內部的一些武帝心腹勢力，都是焦灼萬分。</p>
</p><p>&emsp;&emsp;武帝他們和隕犴的決戰，戰鬥波動已經是傳遍了整個東方大陸了，尤其是距離隕國最近的東煌國，像武陵城這種地方，都能感受到明顯的震感。</p>
</p><p>&emsp;&emsp;參寶寶那一下的終極自爆，甚至讓大氣波動傳遍藍星一圈，讓無數強者微微側目。</p>
</p><p>&emsp;&emsp;可以說，如果不是因爲凜和蟲蟲用禁忌領域限制了兩人的戰鬥範圍，這一場大戰真打下來，不移平周圍幾個圖騰國，可能很難分出勝負。</p>
</p><p>&emsp;&emsp;用不了多久，這一戰的結果，應該就可以傳遍世界，東方古國的傳說御獸師武帝，又一次戰勝了一尊強大半神。</p>
</p><p>&emsp;&emsp;接連滅殺兩尊半神，有武帝坐鎮的東煌，將成爲藍星數一數二強大的勢力，威名震懾萬千潛在敵人。</p>
</p><p>&emsp;&emsp;這個時空的武帝，沒有了隕犴干擾精力，可能將會把東煌帶領成更強大的國度，後世的評價，肯定也會有所改善。</p>
</p><p>&emsp;&emsp;“武帝陛下，是武帝陛下！！！”</p>
</p><p>&emsp;&emsp;東煌邊境，隨着時宇和武帝，瞬移傳送到護城牆外部，周圍駐紮的食鐵獸軍團，以及高臺上等待傳說凱旋的姬雲重大將軍，姬夢竹等人，頓時萬分的欣喜。</p>
</p><p>&emsp;&emsp;大戰的波動，他們自然也感受到了，現在，無論是時宇還是武帝，看起來都完整歸來，是不是代表着，隕犴已經被滅殺？</p>
</p><p>&emsp;&emsp;“通告全國………隕犴及其麾下十二大將，已經被全部滅殺。”武帝一步一步走上高臺，時宇在旁邊打着哈欠。</p>
</p><p>&emsp;&emsp;他沒有讓武帝保留自己的功績，也沒有真的要什麼大將乃至守護神職位，畢竟他不是這個時空的人，以後來不來也不一定了，如果讓民衆知道了除了武帝，還有這樣一個強大的御獸師，純粹是憑白多了一份責任。</p>
</p><p>&emsp;&emsp;就像蟲蟲的賬號名字一樣，他只想做個純粹的【時間旅行者】，</p>
</p><p>&emsp;&emsp;亦或者說是【時空黑商】。</p>
</p><p>&emsp;&emsp;與此同時，衆人聽到武帝說到隕國已滅，這些長年繃緊精神，守在邊境的將士，頓時臉部舒展開來，露出無比驚喜的表情。</p>
</p><p>&emsp;&emsp;“武帝陛下萬歲！！！！”</p>
</p><p>&emsp;&emsp;歡呼雀躍聲，響徹全城。</p>
</p><p>&emsp;&emsp;爲數不多的人，如姬夢竹，目光落在了武帝旁邊的時宇身上，他們雖然不像武帝一樣，知曉時宇的真正來歷，但是卻很清楚，這一戰和之前的危機能有這樣圓滿的結局，除了武帝的神勇，還多虧了這個人。</p>
</p><p>&emsp;&emsp;全國徵兵來的堪比傳說強者的傳奇御獸師！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;當晚，時宇開懷暢飲，十一也難得的加餐，久違的啃起隕犴碎片，但卻又不敢消化。</p>
</p><p>&emsp;&emsp;它的魔神之軀，已經到了出神入化之下的最高熟練度，再增加一些等級，就會把它帶動到圖騰級了。</p>
</p><p>&emsp;&emsp;所以，十一吃下隕犴碎片後，只能把魔神之力儲備到體力之源，留着日後爆發用。</p>
</p><p>&emsp;&emsp;時宇覺得，等自己第一御獸空間突破到了八級，或許就可以越級契約一隻圖騰級試試了。</p>
</p><p>&emsp;&emsp;無論是十一、赤瞳、參寶寶還是凜，它們到了圖騰級後，因爲是神話種族的緣故，都會立刻擁有【半神級】戰力。</p>
</p><p>&emsp;&emsp;培育出一尊半神其實很難，哪怕是武帝的九大戰寵，最強也不過是頂級圖騰戰力，而時宇的寵獸因爲基礎很紮實的緣故，接下來完全可以做到突破即半神。</p>
</p><p>&emsp;&emsp;如果做到了這一步，時宇就算不用靠什麼幫手，也敢去單挑隕犴了。</p>
</p><p>&emsp;&emsp;接下來兩日，時宇用着自己時空黑商的身份，開始了又一輪的古代大采購，一些現代已經絕跡的稀有資源，都被時宇採購了一部分。</p>
</p><p>&emsp;&emsp;而武帝在這兩日，則是在抓緊恢復傷勢，調整狀態，準備迎接和時宇的臨別一戰。</p>
</p><p>&emsp;&emsp;和隕犴這一戰，其實武帝感覺自己並沒有做多少，無論是參寶寶那一炸，還是凜和蟲蟲維持的禁忌領域，都極大程度減輕了他的戰鬥壓力，如果讓武帝來說，這一戰首功肯定是時宇的。</p>
</p><p>&emsp;&emsp;對於時宇深不可測的實力，即使與半神一戰，武帝感覺也沒有完全看清，眼看時宇就要離開，好鬥的武帝不可能放棄這次機會。</p>
</p><p>&emsp;&emsp;“明天與武帝切磋一下後，我們就該回去了。”時宇這邊，正在跟着凜它們說着明天的戰鬥。</p>
</p><p>&emsp;&emsp;凜可憐巴巴的，只希望，到時候隊友們的防禦技能能給力點，千萬別讓武帝破防然後一拳轟在它身上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一日後，時宇和武帝，再次出現了隕國境內。</p>
