<title>《不科學御獸》▷ 第201章 蝶神的贈物</title></p><p>&emsp;&emsp;第201章 蝶神的贈物</p>
</p><p>&emsp;&emsp;化蝶大會結束，神羽鳳蝶化爲了銀色旋風，飛往未知之地。</p>
</p><p>&emsp;&emsp;時宇他們跟在後面，激動心情依然沒有平復下來。</p>
</p><p>&emsp;&emsp;雖然化蝶大會結束，蟲蟲圓滿進化，但是，對於這次誕生的最有潛力的進化形，蝶神似乎還有額外饋贈。</p>
</p><p>&emsp;&emsp;這個就很讓人激動了。</p>
</p><p>&emsp;&emsp;眼下，蟲蟲身具兩大超階技能，已經是低等霸主種族保底。</p>
</p><p>&emsp;&emsp;因爲其空間屬性的強力，還能再提一檔，就和尹正凡的空晶蝶一樣。</p>
</p><p>&emsp;&emsp;所以眼下，蟲蟲是中等霸主種族保底。</p>
</p><p>&emsp;&emsp;然後，考慮到，空想領域和空想之龍，一個是雙系的超強力技能，一個是成長性極高的進化技、全屬性增幅技，時宇已經不好輕易判斷蟲蟲該是什麼種族級別了。</p>
</p><p>&emsp;&emsp;能確定的是，就算蟲蟲目前達不到高等霸主種族、準神話種族，等它的空想之龍技能達到完美級，也絕對能達到，因爲到時候，它還會迎來新一輪蛻變！</p>
</p><p>&emsp;&emsp;“感覺中等霸主差不多，距小赤瞳還差一些。”時宇心中分析。</p>
</p><p>&emsp;&emsp;正如蟲蟲所說，它無敵了。</p>
</p><p>&emsp;&emsp;哪怕以後面對同級赤瞳，種族也不會佔據多少劣勢。</p>
</p><p>&emsp;&emsp;這種底蘊下，蝶神的再次饋贈，讓時宇他們很期待。</p>
</p><p>&emsp;&emsp;會是什麼？能否把蟲蟲的種族潛力再提升一些？</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;時宇他們來到了山脈深處。</p>
</p><p>&emsp;&emsp;通往山脈深處的道路，有銀色的暴風化爲屏障，讓其成爲了一個神秘的禁區。</p>
</p><p>&emsp;&emsp;不過此時，暴風屏障已經自動開啓一個洞口，彷彿在邀請時宇他們進入。</p>
</p><p>&emsp;&emsp;“進去吧，這是蝶神的棲息地。”</p>
</p><p>&emsp;&emsp;花夏錦傳奇也從後面跟上了時宇他們，此時在時宇身旁開口說道。</p>
</p><p>&emsp;&emsp;“花傳奇！”時宇道。</p>
</p><p>&emsp;&emsp;“你們……不錯。”花傳奇帶着笑容，心中依然很震驚。</p>
</p><p>&emsp;&emsp;這就是時宇所說的隨機進化嗎？</p>
</p><p>&emsp;&emsp;漫天空間裂縫撕裂銀色天穹，直衝雲霄的進化之光伴隨萬蝶共舞，更有神龍幻影捲動風雲進入繭內……</p>
</p><p>&emsp;&emsp;說這是編排好，斥資數億的大電影，她都信！隨機你妹啊！</p>
</p><p>&emsp;&emsp;恕她直言，這次化蝶大會畢竟是公開大會，如果不出意外，時宇這隻寵獸的消息，很快就能震撼全國，繼承化蝶大會的熱搜討論度，甚至讓熱搜級別更上一層樓！</p>
</p><p>&emsp;&emsp;這個新聞，絕對是完爆所謂的職業考覈，所謂的食鐵獸進化形熱度的。</p>
</p><p>&emsp;&emsp;職業考覈，一年一次，沒什麼新鮮的，一年內光是一級城市的狀元，就有九個，大家也就特定時間段看個樂呵，哪怕出現什麼名梗，也很快就會忘卻，而食鐵獸進化形，含金量也就是君王種族範疇，值得震驚，但也沒到很誇張的程度。</p>
</p><p>&emsp;&emsp;因爲對於學府、財團等勢力，甚至一些頂級大師手裡，君王種族進化形也並不是什麼稀有的東西，有不少的君王種族都擁有穩定的繁育、培育、進化渠道。</p>
</p><p>&emsp;&emsp;但是，霸主種族，這就不一樣了。</p>
</p><p>&emsp;&emsp;目前，哪怕放到國家層面，也沒有任何一個國家，擁有穩定持續的霸主種族生命培育渠道。</p>
