<title>《不科學御獸》▷ 第319章 時宇登頂全國大賽</title></p><p>&emsp;&emsp;第319章 時宇登頂全國大賽</p>
</p><p>&emsp;&emsp;高軒被打跑了！</p>
</p><p>&emsp;&emsp;觀衆看着落荒而逃的高軒，張大了嘴巴。</p>
</p><p>&emsp;&emsp;帝都大學師生，如尹正凡等人，更是近乎昏厥。</p>
</p><p>&emsp;&emsp;衆人在時宇展現出來部分實力後，腦補過很多種情況。</p>
</p><p>&emsp;&emsp;有時宇和高軒雙方全力以赴，勢均力敵，然後以某人以微弱優勢勝利的情況。</p>
</p><p>&emsp;&emsp;又或者，時宇和高軒全力碰撞時，某一方展現出驚人實力，全程呈現出巨大優勢！</p>
</p><p>&emsp;&emsp;但是，無論是誰，也沒腦補到過現在這種情況！</p>
</p><p>&emsp;&emsp;高軒只是遭遇了時宇的“一隻”寵獸，就直接被一個照面幹碎，打跑了？</p>
</p><p>&emsp;&emsp;臥槽！！！！</p>
</p><p>&emsp;&emsp;這個結果，直接讓所有去年觀看過全國大賽，感受過高軒的統治力的觀衆失了神。</p>
</p><p>&emsp;&emsp;雖然說，剛纔那理論上算是劍靈和空想之蝶的組合技，但問題，從頭到尾，空想之蝶都沒露臉啊！</p>
</p><p>&emsp;&emsp;那縱橫天空與大地的劍氣，還是以劍靈爲主體發出的，就算沒有其他幻影配合，衆人也感覺這個劍靈絕對弱不了。</p>
</p><p>&emsp;&emsp;至少跟究極聖龍獸五五開沒什麼問題。</p>
</p><p>&emsp;&emsp;而且，理論上來說，高軒和究極聖龍獸合體，也算是組合技！</p>
</p><p>&emsp;&emsp;被擊潰的這麼直接，於情於理都說不過去。</p>
</p><p>&emsp;&emsp;【沒辦法……那個劍靈太恐怖了。】</p>
</p><p>&emsp;&emsp;古都大學封校長的話，還在不斷環繞在他們耳邊。</p>
</p><p>&emsp;&emsp;高等霸主種族，封號傳奇，時帝麾下第一大將軍，穆徽音的英靈！</p>
</p><p>&emsp;&emsp;能弱？</p>
</p><p>&emsp;&emsp;這個聽起來，怕不是時宇隊伍內，逼格最高的寵獸了。</p>
</p><p>&emsp;&emsp;直到這裡，忽然，所有觀衆打了一個哆嗦。</p>
</p><p>&emsp;&emsp;時宇這傢伙……竟然契約了五隻君王級寵獸！！！</p>
</p><p>&emsp;&emsp;契約的五隻寵獸，成長等級竟然都是君王級。</p>
</p><p>&emsp;&emsp;其他選手中，能契約有兩隻君王級寵獸的，都算是不錯的了。</p>
</p><p>&emsp;&emsp;大多數選手，也只是有一隻而已。</p>
</p><p>&emsp;&emsp;而且，時宇的九黎戰獸，空想之蝶，劍靈，竟然都還是霸主種族！</p>
</p><p>&emsp;&emsp;不，那兩個一擊秒殺高等君王種族·君王級對手的參寶寶和水史萊姆，自身的種族，也肯定絕對不是低級種族那麼簡單！！</p>
</p><p>&emsp;&emsp;絕對，也被時宇強化到了媲美霸主種族！</p>
</p><p>&emsp;&emsp;一想到這裡，想到時宇作爲一個大師級御獸師，卻契約了五隻霸主種族·君王級的寵獸，無數觀衆表情茫然，御獸師流下了羨慕嫉妒的淚水與口水。</p>
</p><p>&emsp;&emsp;每一個極品寵獸，都是御獸師的畢生追求，而時宇，一個人，包攬了五隻？！</p>
</p><p>&emsp;&emsp;“序列之爭排名，今天之後，就要重新更新了吧……”</p>
</p><p>&emsp;&emsp;主席臺，夏會長目光震驚的看着畫面中這位後起之秀。</p>
</p><p>&emsp;&emsp;雖然知道時宇很強，但是沒想到這麼強橫。</p>
</p><p>&emsp;&emsp;五隻寵獸，無論哪一隻，戰績都是如此恐怖。</p>
</p><p>&emsp;&emsp;哪怕其中兩隻組合起來，而且是跨越遙遠距離的配合，都能碾壓合體狀態的高軒？</p>
</p><p>&emsp;&emsp;他看向了同樣震驚的鐘嚴會長，因爲這位老人，除了是第八局·教育局的局長外，也是此次序列之爭負責給選手排名的委員會的負責人之一。</p>
</p><p>&emsp;&emsp;“怪物……五隻霸主種族啊，不求他再早生10年，只要再早生5年，他絕對可以成爲和葉星一樣，完美代表我們東煌的參加世界賽的超級選手。”鍾嚴局長不由得可惜。</p>
</p><p>&emsp;&emsp;世界賽要求年齡30歲之下，而時宇，才19歲。</p>
</p><p>&emsp;&emsp;如果再給時宇十年，這一次世界賽，東煌不就更穩了嗎？哪怕時宇不是戰鬥類天賦。</p>
</p><p>&emsp;&emsp;可惜……不過，就時宇現在的戰績來看，實力排到序列之爭前20名絕對沒問題了。</p>
</p><p>&emsp;&emsp;至於再高，實力能不能接近前十序列，就要看接下來時宇和高軒的後續交戰情況了。</p>
</p><p>&emsp;&emsp;畢竟，高軒似乎也還沒完全失去戰鬥能力，只是戰略性撤退。</p>
</p><p>&emsp;&emsp;而時宇的劍靈，發揮出那樣媲美霸主的一擊後，估計也不輕鬆。</p>
</p><p>&emsp;&emsp;“呵……”此時，同樣來自第四局·機械局的天才機械師蕭霜傳奇看着畫面中的情況，淡淡笑了下。</p>
</p><p>&emsp;&emsp;雖然一開始她也很看好高軒這個小子，但是這次，她怎麼感覺，劉老的計劃，要翻車了呢。</p>
</p><p>&emsp;&emsp;如果那些機械材料真被時宇拿走，那劉老和高軒，就算不至於上天台，但也得哭暈在廁所了。</p>
</p><p>&emsp;&emsp;不過，由於父親和妹妹對時宇的高度認可，蕭霜倒是不排斥時宇搶了第四局給高軒準備的資源，畢竟一切都是規則之內的競爭，而且，時宇估計也用不上這些資源，到時候，八成還是會流動向市場。</p>
</p><p>&emsp;&emsp;之後，就由高軒自己苦逼的攢錢買吧，反正覺醒天賦的機械師來錢也不慢。</p>
</p><p>&emsp;&emsp;“大家快看。”</p>
</p><p>&emsp;&emsp;解說直播間，解說員穀雨看着畫面中的究極聖龍獸身影，繼續解說起來。</p>
</p><p>&emsp;&emsp;“高軒選手，在剛纔的攻擊下，雖然自身的超階技能被泯滅，自身也被砸出數百米外，但是，竟然意外的看起來沒有受到多麼嚴重的傷害，並且之後……選擇了戰術性撤退！”</p>
</p><p>&emsp;&emsp;畫面開始減速回放，大家立刻清晰看到，在“交錯之劍”即將砍中究極聖龍獸機體的時候，究極聖龍獸的身前伴隨藍色召喚圖陣出現了一個白色的帶有聖龍標識的「聖龍盾牌」。</p>
</p><p>&emsp;&emsp;並且，盾牌立刻由究極聖龍獸手臂迸射的暗紅電流，將盾牌與究極聖龍獸鏈接。</p>
</p><p>&emsp;&emsp;這之後，盾牌和究極聖龍獸宛若一體，暗紅電流滋滋滋縈繞下，爆發出了超強的防禦力，完美抵擋了剛纔赤瞳的全力一擊。</p>
</p><p>&emsp;&emsp;雖然究極聖龍獸依然承受了巨大的衝擊力，但是由於盾牌的出現，機體並沒有出現多大損傷。</p>
</p><p>&emsp;&emsp;【這是……】</p>
</p><p>&emsp;&emsp;觀衆們看到減慢回放，紛紛一驚。</p>
</p><p>&emsp;&emsp;“這是高等君王種族·君王級機械生命，聖龍盾牌，是高軒在究極聖龍獸原有的防禦系統上，新創造出來的進一步增強究極聖龍獸防禦體系的機械寵獸。”</p>
</p><p>&emsp;&emsp;“雖然是分屬不同個體，但是高軒短暫讓究極聖龍獸和聖龍盾牌合爲一體，爆發出了更強的防禦力量，成功抵擋了這一擊。”蕭霜傳奇坐在主席臺，淡淡道。</p>
</p><p>&emsp;&emsp;話落，觀衆們紛紛一愣，看向了畫面。</p>
</p><p>&emsp;&emsp;靠，高隊終於契約新的機械寵了？</p>
</p><p>&emsp;&emsp;不過，果然還是繼續圍繞究極聖龍獸強化。</p>
</p><p>&emsp;&emsp;“等下，也就是說，剛纔，高隊是‘多對少’的情況下，被壓制的？？？”忽然，觀衆們發現了盲點，更加匪夷所思看向那個劍靈身影。</p>
</p><p>&emsp;&emsp;蕭霜表情深邃……何止啊……</p>
</p><p>&emsp;&emsp;剛纔高軒那一瞬間，至少又召喚出來了三隻新機械寵獸，和究極聖龍獸進入了合體狀態，才抵擋的那一劍。</p>
</p><p>&emsp;&emsp;一個能源型機械，一個能源轉化、連接型機械，一個聖龍盾牌，如果不是這樣，究極聖龍獸不可能如此輕鬆和聖龍盾牌組合發揮出抵抗霸主一擊的防禦力，這都是靠能源轉換器在連接它們。</p>
</p><p>&emsp;&emsp;如果她沒判定錯，高軒也應該研究出了可以和究極聖龍獸組合的攻擊型機械，但是還沒用。</p>
</p><p>&emsp;&emsp;不過，蕭霜也看出來了，這種狀態，對於高軒的究極聖龍獸來說，是高負荷的模式，所以，這是高軒選擇戰術撤退的原因嗎？</p>
</p><p>&emsp;&emsp;連面對時宇單獨一隻寵獸都無法輕鬆碾壓，就算全力爆發出力量，去與那隻劍靈決戰，事後自己的狀態肯定也會差的離譜，在時宇本人不見蹤影的情況下，高軒顯然不願意把最大底牌，丟到一個小劍靈身上。</p>
</p><p>&emsp;&emsp;“高軒選手選擇戰略性撤退後……時宇選手的劍靈，選擇了繼續追擊！”</p>
</p><p>&emsp;&emsp;天空中，高軒駕駛究極聖龍獸開溜，後面，赤瞳見狀，自然不能放走獎金。</p>
</p><p>&emsp;&emsp;單殺！！</p>
</p><p>&emsp;&emsp;赤瞳雙眼冒光，立刻散去幻影，化爲一道劍光追去，除了是想單殺外，更主要的是，幫助時宇他們導航，千萬不能讓高軒他們成功跑掉，溜出視線之外。</p>
</p><p>&emsp;&emsp;很快，天空中出現這樣一副畫面，一尊冒着煙的巨大機甲在前方快速逃跑，而後面，則是一道驚人劍光在不斷追逐！！</p>
</p><p>&emsp;&emsp;不過可惜，由於剛纔使用萬劍歸一的交錯之劍，赤瞳負荷也不小，速度慢了許多，但很快，它驚人的續航能力，也顯現出來了。</p>
</p><p>&emsp;&emsp;時宇隊伍內，特定「日光強烈」情況下，隊內最猛續航的，其實是赤瞳。</p>
</p><p>&emsp;&emsp;它的精通級靈解自帶“恢復體能、生命”的再生之炎，效果直逼精通級超階恢復技能。</p>
</p><p>&emsp;&emsp;所以，靈解這個技能，可以看做是每一熟練度階段，都能幫助赤瞳解鎖一個不遜色超階技能的新能力。</p>
</p><p>&emsp;&emsp;而這個新能力的熟練度，接近靈解的熟練度。</p>
</p><p>&emsp;&emsp;所以，赤瞳基本可以看做，自帶接近精通級的超階的恢復體力、生命力的技能，此時陽光不錯，它在追逐究極聖龍獸期間，無論是剛纔消耗的體能，還是使用萬劍歸一、交錯之劍帶來的負荷，都在高速恢復着。</p>
</p><p>&emsp;&emsp;當然，究極聖龍獸也不是沒有續航能力，究極聖龍獸體內的營養艙中，高軒正在氣喘吁吁的躺着，究極聖龍獸體內，也有一堆大大小小的設施在瘋狂運轉，通過吸收太陽能、風能補充能源。</p>
</p><p>&emsp;&emsp;“可惡，這傢伙速度怎麼這麼快——”</p>
</p><p>&emsp;&emsp;究極聖龍獸體內，感受到後方劍靈在追擊自己，高軒臉色一黑。</p>
</p><p>&emsp;&emsp;欺人太甚！</p>
</p><p>&emsp;&emsp;高軒從沒如此窩囊過。</p>
</p><p>&emsp;&emsp;直到現在，他還有一種不真實的感覺，萬分的茫然。</p>
</p><p>&emsp;&emsp;“有本事你就追。”究極聖龍獸體內，高軒見對方窮追不捨，暗罵一聲。</p>
</p><p>&emsp;&emsp;他現在很煩。</p>
</p><p>&emsp;&emsp;非常煩。</p>
</p><p>&emsp;&emsp;見赤瞳窮追不捨，像個狗皮膏藥一樣，高軒立刻思考起戰術。</p>
</p><p>&emsp;&emsp;總之，絕對不能和這個傢伙正面碰撞。</p>
</p><p>&emsp;&emsp;要正面碰撞，也是找到時宇再說，把大絕招留給時宇，力求把時宇一口氣淘汰。</p>
</p><p>&emsp;&emsp;所以現在，高軒的戰術，立刻從戰略撤退，改爲邊跑邊搜尋時宇。</p>
</p><p>&emsp;&emsp;他最擔心的還是爆發之後被時宇撿漏，但只要用爆發淘汰了時宇，那就沒問題了，至於其他選手，雖然也有威脅，但就不是那麼大了。</p>
</p><p>&emsp;&emsp;嗖——</p>
</p><p>&emsp;&emsp;高軒的究極聖龍獸和劍靈一前一後飛過，恐怖的速度，讓下方的兇獸眼巴巴的看着。</p>
</p><p>&emsp;&emsp;不得不說，高軒的戰術目光，的確可以，無論是不把底牌丟到赤瞳身上，還是決定先找到時宇本人爆發大招，淘汰時宇，都是正常情況下最優的選擇。</p>
</p><p>&emsp;&emsp;但是，意外往往發生的非常突然。</p>
</p><p>&emsp;&emsp;“高軒選手和時宇選手的劍靈仍然在你追我趕。”</p>
</p><p>&emsp;&emsp;“不過，早在他們相互碰面之前，時宇選手這邊，好像也通過和寵獸的心靈感應，察覺到了特殊情況。”</p>
</p><p>&emsp;&emsp;“當前……一開始被時宇派遣出去的食鐵獸、空想之蝶、水史萊姆乃至時宇他們本人，都已經離開了原地，朝着，朝着高軒選手圍剿而去？？”</p>
</p><p>&emsp;&emsp;衆人看着大地圖中齊齊向着高軒移動的紅點，立刻爲高軒捏了一把汗。</p>
</p><p>&emsp;&emsp;因爲，從距離來看，高軒在逃跑的過程中，馬上，就要撞上另外一個圍剿過去的時宇的寵獸了……</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔喔！！！嚶嚶嚶！！”</p>
</p><p>&emsp;&emsp;高軒飛着飛着，開啓着偵測系統的究極聖龍獸，忽然偵測到遠方傳來興奮的聲音與強大的能量波動。</p>
</p><p>&emsp;&emsp;由於和赤瞳的精神聯繫，高軒他們的方位，一直在十一、時宇、蟲蟲、素素的鎖定之下。</p>
</p><p>&emsp;&emsp;這也就導致了……</p>
</p><p>&emsp;&emsp;“有沒有完了！”</p>
</p><p>&emsp;&emsp;感受到前方傳來巨大的能量波動，高軒忽然傻眼。</p>
</p><p>&emsp;&emsp;那是……時宇的食鐵獸？</p>
</p><p>&emsp;&emsp;【臥槽，高隊！！！】</p>
</p><p>&emsp;&emsp;【那個方向，那個位置……臥槽，是一個威懾秒了10只同級君王外加10萬兇獸的食鐵獸啊！！】</p>
</p><p>&emsp;&emsp;觀衆也很快發現了不對勁，很快察覺到了高軒已經處於被夾擊的狀態。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;前方一道響天徹地的驚雷之下，很快，一個高度超過百米的龐然大物轟然出現。</p>
</p><p>&emsp;&emsp;“吼！！！！”雷霆之下，遠方，化身爲九黎戰獸形態的熊貓王十一振奮無比的看着正在朝着這邊飛來的究極聖龍獸，歡喜的不得了。</p>
</p><p>&emsp;&emsp;當然，它非常歡喜，正在朝着這邊飛的究極聖龍獸以及赤瞳，就不歡喜了。</p>
</p><p>&emsp;&emsp;赤瞳見十一這麼快就趕來現場搶人頭，氣不打一處來，眼淚已經含在了眼裡。</p>
</p><p>&emsp;&emsp;而高軒此時，更是震驚的發現，眼前這隻九黎戰獸的不對勁。</p>
</p><p>&emsp;&emsp;【能量值】：800萬</p>
</p><p>&emsp;&emsp;進入鋒芒狀態的十一，直接爆發到了800萬能量值的級別，擋在了高軒他們數千米之外。</p>
</p><p>&emsp;&emsp;發現了這隻九黎戰獸能量值的恐怖，高軒直接罵人，再次十分的不解。</p>
</p><p>&emsp;&emsp;要是讓他知道，十一還能繼續借助自然雷電爆發，獲得媲美千萬級的能量值，他肯定會更不解。</p>
</p><p>&emsp;&emsp;當然，在十一看來，對付面對赤瞳都要落荒而逃的高軒，自然不用那麼拼命，這個狀態，在十一看來，就差不多了，畢竟還要留着力量去淘汰其他選手。</p>
</p><p>&emsp;&emsp;發現高軒後，巨化十一一聲咆哮，伸出巨大的手掌，轟然隔空拍來。</p>
</p><p>&emsp;&emsp;刺啦。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶嚶嚶嚶——”十隻豆豆熊浮現在了半空中，浮現在了十一掌心前，團抱在一起，發動了硬化和固若金湯，把它們自己抱成爲了一個鐵球，並且不斷巨化！</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;下一刻，在巨化十一的“超電磁熊”組合技下，經由電磁加速的固若金湯豆豆熊軍團猶如一顆金藍色的巨大炮彈，轟然破空而去，目標直擊遠方的究極聖龍獸！！</p>
</p><p>&emsp;&emsp;拍出豆豆熊炮彈的十一目光深邃，吃我一嘰！</p>
</p><p>&emsp;&emsp;【危險，危險，危險！！！】</p>
</p><p>&emsp;&emsp;“我尼瑪——”</p>
</p><p>&emsp;&emsp;遠方，高軒感受着這不見得比剛纔劍靈那一劍遜色多少的一擊，目光炸裂到了極致，這又他喵的是什麼玩意，最主要的是，這不是時宇的初始寵獸嗎，爲什麼還是沒看見時宇那個倒黴玩意啊！！！</p>
</p><p>&emsp;&emsp;依然是擋不住的，擋不住的，又得用超頻驅動模式！！</p>
</p><p>&emsp;&emsp;很快，高軒震驚的發現，普通的合體狀態，竟然依然無法抵擋下這離譜一擊。</p>
</p><p>&emsp;&emsp;並且，這招式的速度恐怖無比，其上更是纏繞一股驚天動地的威懾，哪怕是對於威懾抗性極好的機械類寵獸，此時竟然都感知到了無法抵抗的壓迫。</p>
</p><p>&emsp;&emsp;“嚶———”</p>
</p><p>&emsp;&emsp;很快，超電磁熊破空而來，在半空撕裂一道長長的空間裂縫，幾乎是瞬間讓遠處的赤瞳轉身就跑，不想面對這一招的餘波，而被威懾、超視力鎖定的究極聖龍獸，就沒那麼幸運了。</p>
</p><p>&emsp;&emsp;在究極聖龍獸和內部的高軒瞳孔一縮下，“嚶嚶嚶”的電磁熊軍團，轟然而至，爆發出驚人的破壞力，再次將絕望舉起盾牌的究極聖龍獸吞噬在了巨大的煙霧中。</p>
