<title>《不科學御獸》▷ 第196章 古物與機械</title></p><p>&emsp;&emsp;第196章 古物與機械</p>
</p><p>&emsp;&emsp;時宇直接進入了機械樹俱樂部。</p>
</p><p>&emsp;&emsp;俱樂部是開放性的設施，提供各種服務，包括接取任務、接取活動代言、代打比賽，誰都能來。</p>
</p><p>&emsp;&emsp;時宇進來的時候，大廳內的機械樹目光掃來。</p>
</p><p>&emsp;&emsp;遠處櫃檯，一個穿着休閒服，大約近三十歲的女子也把視線從電腦上移開，看了過來。</p>
</p><p>&emsp;&emsp;此時，時宇依然一襲黑紅色戰鬥服，脖子上還掛着一個紅色的劍形小吊墜，威風帥氣。</p>
</p><p>&emsp;&emsp;那吊墜其實是小赤瞳。</p>
</p><p>&emsp;&emsp;作爲靈體，小赤瞳形態不那麼固定，就和鬼魂幽靈一樣。</p>
</p><p>&emsp;&emsp;哪怕沒有掌握倍化，縮小、變形也並不難。</p>
</p><p>&emsp;&emsp;甚至，還能穿牆。</p>
</p><p>&emsp;&emsp;當然，這種縮小肯定是沒有加速恢復體能的技能效果的，純屬是帶着方便。</p>
</p><p>&emsp;&emsp;小赤瞳還是很喜歡這樣貼在時宇身邊的，比十一、蟲蟲、參寶寶它們靠譜、親近時宇多了。</p>
</p><p>&emsp;&emsp;這讓時宇意識到，選寵獸，果然還是得從蛋開始孵啊！</p>
</p><p>&emsp;&emsp;進來後，時宇目光看向了機械樹。</p>
</p><p>&emsp;&emsp;他陽光一笑，一步一步向着機械樹走去。</p>
</p><p>&emsp;&emsp;時宇剛想向機械樹用心靈感應打個招呼，但是下一刻，機械樹忽然面色大變。</p>
</p><p>&emsp;&emsp;機械異形樹一直處於大廳接近門口的地方。</p>
</p><p>&emsp;&emsp;作爲這個俱樂部的招牌寵獸，它站在這裡，充當着迎賓小姐、保安、清潔工、空氣清新器、澆花園丁等多項職業的工作。</p>
</p><p>&emsp;&emsp;當下，看到時宇，感受到時宇脖子上掛着的小劍靈的氣息，它忽然怒目而視，保安屬性激活。</p>
</p><p>&emsp;&emsp;穿着機械裝甲的巨樹身軀，微微顫抖，發出怒吼。</p>
</p><p>&emsp;&emsp;“喏！！！！（不好了，踢館的來了！！！）”它聲音有力，傳入時宇耳朵。</p>
</p><p>&emsp;&emsp;時宇的腳步一下子停下，愣在了原地。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;我特喵？</p>
</p><p>&emsp;&emsp;我帶着這麼和善陽光的笑容進來，哪裡像踢館的了？</p>
</p><p>&emsp;&emsp;這樹智商有問題吧。</p>
</p><p>&emsp;&emsp;變異體技能的後遺症？</p>
</p><p>&emsp;&emsp;自家參寶寶挺聰明的，千萬別變異後變傻啊。</p>
</p><p>&emsp;&emsp;“隔壁俱樂部的？”</p>
</p><p>&emsp;&emsp;與此同時，櫃檯處，玩着電腦、穿着休閒衣的女子停下手中工作，走了過來，站在機械樹旁邊，審視着時宇。</p>
</p><p>&emsp;&emsp;“隔壁俱樂部？”時宇一聽，就知道誤會了。</p>
</p><p>&emsp;&emsp;“你們認錯人了。”</p>
</p><p>&emsp;&emsp;“不是嗎。”女子一愣，看向了機械樹。</p>
</p><p>&emsp;&emsp;機械樹瞪大電燈泡一樣的大眼睛，用藤條指着時宇脖子上掛着的小劍靈。</p>
</p><p>&emsp;&emsp;看氣息，就是啊。</p>
</p><p>&emsp;&emsp;此時，小赤瞳模模糊糊從沉睡中醒來，誰那麼大聲！</p>
</p><p>&emsp;&emsp;孟晴看着微微晃動的小劍靈，嘆了口氣：“……”</p>
</p><p>&emsp;&emsp;“那應該是認錯人了。”她看時宇的年齡也的確不像隔壁的人。</p>
</p><p>&emsp;&emsp;“既然你說不是那就不是吧，可能是機械樹判斷錯了。”</p>
</p><p>&emsp;&emsp;“抱歉了，招待不週。”</p>
</p><p>&emsp;&emsp;機械樹撓了撓頭，認錯了？</p>
</p><p>&emsp;&emsp;“沒事。”時宇隨意道：“不過隔壁俱樂部是什麼……”</p>
</p><p>&emsp;&emsp;孟晴道：“另外一傢俱樂部，名爲古董店俱樂部，他們契約的寵獸，基本是古代保存下來的古董器靈，喏，和你的小劍靈比較類似，可能是因爲這樣，你被機械樹誤會了吧。”</p>
</p><p>&emsp;&emsp;“我們兩傢俱樂部的關係向來不好，互相踢館是經常的事情，讓你見笑了。”</p>
</p><p>&emsp;&emsp;“這樣啊，沒關係，小事情。”時宇微微一笑，沒有在意。</p>
</p><p>&emsp;&emsp;不過心裡默默加了句……</p>
</p><p>&emsp;&emsp;貴圈真亂。</p>
</p><p>&emsp;&emsp;不對……好像哪裡都亂，學校與學校間競爭，城市與城市間競爭，財團與財團間競爭，那麼俱樂部之間互相看不順眼，也挺正常。</p>
</p><p>&emsp;&emsp;“所以你有什麼事嗎，報名？”</p>
</p><p>&emsp;&emsp;“對了，我是這傢俱樂部老闆，孟晴。”</p>
</p><p>&emsp;&emsp;機械樹俱樂部老闆孟晴看時宇的年齡不大，猜測道。</p>
</p><p>&emsp;&emsp;時宇看上去也就20歲左右，不像是來談生意的，那多半是來報名參加俱樂部新人選拔的？</p>
</p><p>&emsp;&emsp;但是……契約了一個劍靈，應該去隔壁那羣守舊的傢伙那裡呀。</p>
</p><p>&emsp;&emsp;來以現代機械系爲主流的機械樹俱樂部是不是走錯了……</p>
</p><p>&emsp;&emsp;“報名？不是。”時宇搖了搖頭。</p>
