<title>《不科學御獸》▷ 第681章：新奶媽超能女皇</title></p><p>&emsp;&emsp;藍星之上。</p>
</p><p>&emsp;&emsp;超能女皇、素素、鴨鴨，都已經從小尼姑那裡學會了契約宇宙之法。</p>
</p><p>&emsp;&emsp;在十一、蟲蟲、參寶寶都找到了自己的路的時候，其他寵獸也沒閒着，都在摸瞎找路。</p>
</p><p>&emsp;&emsp;像素鴨就被時宇安排去了備戰暗王軍團。</p>
</p><p>&emsp;&emsp;利用宇宙契約之法，素素改良了星海契約，讓它契約的星海範圍更大了，可以以界王星爲中心覆蓋整個宇宙海。</p>
</p><p>&emsp;&emsp;基本相當於她達到了太陽神將那種水平。</p>
</p><p>&emsp;&emsp;而鴨鴨，更是習得了佛門的淨化神技，佛光。</p>
</p><p>&emsp;&emsp;兩隻寵獸，一正一負，可以想象，未來徹底淨化宇宙病毒，它們肯定是主要戰力。</p>
</p><p>&emsp;&emsp;得到了淨化宇宙病毒之法，超能女皇也安心不少，就那樣在藍星外閉關修煉起來。</p>
</p><p>&emsp;&emsp;眼下，已經沒有多少事能驚動超能女皇，宇宙海結界破碎算一個，時宇突破，可能也算一個。</p>
</p><p>&emsp;&emsp;“轟———轟————轟————”</p>
</p><p>&emsp;&emsp;星空異變，有無窮劫海生成，超能女皇在自我秘境中，睜開雙眼，道:“終於突破了。”</p>
</p><p>&emsp;&emsp;“古往今來，至少是這個紀元內，第一個超脫11，看來在超神級打破極限，依然會遭遇宇宙的天劫，與身份無關，就連我教他們的隱蔽之法，也失效了。”</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;“發生了什麼。”</p>
</p><p>&emsp;&emsp;此刻，星空劫海中，孕育出來了隕星、風暴、雷電、火焰、冰霜、黑洞、白洞等等等等各種規則異象，遠比突破神級極限降下的劫雷要複雜。</p>
</p><p>&emsp;&emsp;感受到星空的震動，世界樹等生靈大驚，以爲是暗王、獸王打了過來。</p>
</p><p>&emsp;&emsp;“每一道力量，都不遜色我的全力一擊。“媧神看着這恐怖的天劫，微微沉默，明白時宇的境界已經超越她，達到了宇宙不容的地步。</p>
</p><p>&emsp;&emsp;“是衝着我來的。“就在這時，時宇從藍星而出、走出星球，屹立於星空之上，身後十一輪驕陽閃耀，藍星意志等注意到時宇的情況，都微微一驚。</p>
</p><p>&emsp;&emsp;超脫11，這種情況，不曾擁有。</p>
</p><p>&emsp;&emsp;距古至今，就算是御獸師把力量加持到寵獸身上，也不曾擁有。</p>
</p><p>&emsp;&emsp;但有一個傳說，如果人類御獸師，達到超神巔峰，他的寵獸，也達到超神巔峰，御獸師把自己的力量，加持在寵獸身上，那麼那隻寵獸，可以達到超脫11的境界。</p>
</p><p>&emsp;&emsp;反之，但凡御獸師和寵獸有一個沒達到超神巔峰，雙方10+9累積起來，也並非19，而是10。</p>
</p><p>&emsp;&emsp;只有10+10，纔會是11。</p>
</p><p>&emsp;&emsp;但是眼下，時宇竟然獨自達到了超脫11的境界，而非他把寵獸加持到了超脫11。</p>
</p><p>&emsp;&emsp;除了藍星的強者外，雖然這片區域，很快被超能女皇封鎖，也把藍星與星空隔絕，但是還有另外—個生命，感知到了這邊的變化。</p>
</p><p>&emsp;&emsp;界王星意志也感受到了宇宙劫海的降臨，不由得注視而來。</p>
</p><p>&emsp;&emsp;“超脫11，她們成功了?”</p>
</p><p>&emsp;&emsp;此時，界王意志無疑很高興。</p>
</p><p>&emsp;&emsp;超脫11的誕生，雖然不是宇宙級御獸師，但也相當於同等級別的奇蹟了。</p>
</p><p>&emsp;&emsp;只有達到超脫11，纔有可能突破宇宙級!</p>
