<title>《不科學御獸》▷ 第472章 受傷的總是考官</title></p><p>&emsp;&emsp;第471章 大地與海洋霸主</p>
</p><p>&emsp;&emsp;聯盟歷180年。</p>
</p><p>&emsp;&emsp;時宇成爲御獸師已經三年了。</p>
</p><p>&emsp;&emsp;並且，還在繼續衝擊着更高的“傳說領域”與“神之境界”。</p>
</p><p>&emsp;&emsp;他初步預計，前者還要兩年，後者，可能是七年。</p>
</p><p>&emsp;&emsp;平城，園林別墅區。</p>
</p><p>&emsp;&emsp;一道藍色念力飛過，冰箱門自動打開，一瓶冰飲飛到了時宇手上。</p>
</p><p>&emsp;&emsp;剛剛完成第二空間的冥想修煉，時宇迷迷糊糊的打着哈欠。</p>
</p><p>&emsp;&emsp;他現在的第二御獸空間已經達到了六級，進步非常快，說話就要追上第一御獸空間的等級。</p>
</p><p>&emsp;&emsp;而二隊中，戰鬥力方面進展速度最快的，無疑就是小機和鴨鴨。</p>
</p><p>&emsp;&emsp;半個月時間，在凜的幫助下，小機已經通過融合地神龍化石，進化成爲了準神話種族的陸地霸主。</p>
</p><p>&emsp;&emsp;而鴨鴨，則在素素的幫助下，進化爲了準神話種族的海洋霸主，時宇更喜歡稱之爲淨海魔鴨。</p>
</p><p>&emsp;&emsp;因爲都是全新的品種，種族名自然就隨小機和鴨鴨高興了，兩者針鋒相對，各取了陸地霸主與海洋霸主的種族名。</p>
</p><p>&emsp;&emsp;如今，時宇半淘汰的傳說遺蹟空間，儼然已經成爲了小機和鴨鴨的戰場，地形幾乎被它們重塑。</p>
</p><p>&emsp;&emsp;因爲進化和神級資源的帶動，它們的成長等級，也來到了霸主級，是有這般改寫自然的能力的。</p>
</p><p>&emsp;&emsp;時宇的第二空間雖然才六級，但也沒讓它們刻意壓級，畢竟以他現在這種情況，小機和鴨鴨突破，已經算不上什麼越級契約。</p>
</p><p>&emsp;&emsp;完全可以承受得了，甚至反饋的好處大於消耗。</p>
</p><p>&emsp;&emsp;“鴨！！！”</p>
</p><p>&emsp;&emsp;時宇只是往傳說遺蹟中瞄了一眼，就正看見傳說遺蹟汪洋一片。</p>
</p><p>&emsp;&emsp;以及一隻高達五米，全身深藍紋路的黑色巨鴨站在海嘯上衝浪。</p>
</p><p>&emsp;&emsp;它的脖子處，淨化之水般的金藍色的純淨水流，宛如飄帶一般凝固，成爲了圍脖一樣的部位，飄浮在它身後，霸氣萬分。</p>
</p><p>&emsp;&emsp;雨水像是子彈一樣一滴一滴落下，強化着大海嘯。</p>
</p><p>&emsp;&emsp;因爲滿級淨化、伏魔鴨的過度形態，以及素素的淨海之靈輔助，鴨鴨在吸收深淵之種後，並非直接返回了深淵魔鴨的形態，而是保持在了這個淨化與深淵之力共存的淨海魔鴨形態。</p>
</p><p>&emsp;&emsp;如此一來，它也可以更好的掌控深淵之力，不迷失自我。</p>
</p><p>&emsp;&emsp;不過，比起淨海魔鴨，鴨鴨更喜歡稱自己爲海洋霸主。</p>
</p><p>&emsp;&emsp;【名稱】：鴨鴨（種族：海洋霸主）</p>
</p><p>&emsp;&emsp;【屬性】：水、暗</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『中階』：水之利刃（出神入化+）、會心一擊（出神入化+）</p>
</p><p>&emsp;&emsp;『高階』：心劍（精通+）、威懾（精通+）</p>
</p><p>&emsp;&emsp;『超階』：伏魔杵（精通+）、深淵解放（熟練）、死亡漩渦（熟練）、暗天波動雨（熟練）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;『中階』：淨化（技進乎道）</p>
</p><p>&emsp;&emsp;『高階』：波動劍（精通+）</p>
</p><p>&emsp;&emsp;【能量值】：7110萬</p>
</p><p>&emsp;&emsp;新覺醒的暗天波動雨，也的確讓它有着成爲海洋霸主的資格，一通暴雨召喚，頃刻淹沒大陸。</p>
</p><p>&emsp;&emsp;爲此，小機爲了守護自己的地盤，已經在傳說遺蹟中和鴨鴨戰鬥一天一夜。</p>
</p><p>&emsp;&emsp;鴨鴨變強了，小機自然也變強了。</p>
</p><p>&emsp;&emsp;此刻的陸地，雖然被海洋淹沒，但是它腳踩的地方，卻是岩漿升騰，很快形成新的大地，針鋒相對。</p>
</p><p>&emsp;&emsp;“吼！！！！”此刻在原本大地巨龍般的身軀上，小機的面貌，也出現了新的變化。</p>
