<title>《不科學御獸》▷ 第183章 神秘水晶</title></p><p>&emsp;&emsp;第183章 神秘水晶</p>
</p><p>&emsp;&emsp;“我沒發呆，我裂開了啊。”時宇喃喃道。</p>
</p><p>&emsp;&emsp;這次聆聽到歷史之音，遺蹟沒裂開，他被嚇裂了！</p>
</p><p>&emsp;&emsp;那是……時帝與穆徽音？</p>
</p><p>&emsp;&emsp;是英靈遺蹟建造時，兩人的對話？</p>
</p><p>&emsp;&emsp;可是爲什麼，時帝會忽然轉頭，彷彿發現了他的窺看一樣！</p>
</p><p>&emsp;&emsp;目光注視而來，直接嚇了時宇一跳。</p>
</p><p>&emsp;&emsp;“你裂開了？”於澍、王翎茫然。</p>
</p><p>&emsp;&emsp;時宇看向他們兩個，又看向了英靈遺蹟。</p>
</p><p>&emsp;&emsp;等了幾秒，發現時帝沒有跨越時間長河來逮他，也沒有什麼時帝英靈浮現，甚至遺蹟內其他英靈也沒有動靜後，時宇對着於澍兩人道：</p>
</p><p>&emsp;&emsp;“這裡面水太深，牽扯太大，我不玩了，你們加油。”</p>
</p><p>&emsp;&emsp;時宇告誡兩人後，感覺身體有點虛弱，想回去躺會兒。</p>
</p><p>&emsp;&emsp;這一下，懵的又成於澍和王翎了。</p>
</p><p>&emsp;&emsp;“什麼意思啊。”</p>
</p><p>&emsp;&emsp;看着時宇離開的背影，於澍道。</p>
</p><p>&emsp;&emsp;他看向了王翎。</p>
</p><p>&emsp;&emsp;王翎道：“沒聽到他說的嗎，我只想說懂得都懂，不懂的我也很難解釋，細細品吧。”</p>
</p><p>&emsp;&emsp;於澍：我特喵？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剛出去浪沒多久，時宇就回來了。</p>
</p><p>&emsp;&emsp;他現在大腦有點亂，想靜靜，遺蹟那邊太過喧囂。</p>
</p><p>&emsp;&emsp;時宇開始從頭回憶當時的情況。</p>
</p><p>&emsp;&emsp;觸發歷史之音，這個時宇有過多次經驗了，這點沒什麼好說的。</p>
</p><p>&emsp;&emsp;從影像中男子與女子的對話來看，他們的身份應該就是時帝與穆徽音無疑。</p>
</p><p>&emsp;&emsp;英靈遺蹟是建立在圖騰之戰後，那時候戰爭已經結束，東煌王朝算是完成了統一，走上了正軌，正是東方御獸時代的開端。</p>
</p><p>&emsp;&emsp;王朝進入正軌後，穆徽音似乎選擇了回到家鄉，目的是爲了鎮守王朝邊境。</p>
</p><p>&emsp;&emsp;這一點，時宇不難理解，冰原市地理位置特殊，鄰近海洋。</p>
</p><p>&emsp;&emsp;當時圖騰時代，冰河圖騰就多次率領族人，和海洋中的圖騰開戰，爭奪資源。</p>
</p><p>&emsp;&emsp;御獸時代後，趁着陸地圖騰與人類大戰，海洋圖騰也多次趁火打劫。</p>
</p><p>&emsp;&emsp;但奈何人類也拿海洋生物沒多少辦法，人家往深海一藏，和躲進異空間一樣賴皮。</p>
</p><p>&emsp;&emsp;直到龍帝時期，龍帝同海底龍族達成協議，有龍宮城龍族作爲東煌王朝盟友後，海洋對人類的威脅纔算少了一些。</p>
</p><p>&emsp;&emsp;“從對話來看，驅逐圖騰後，時帝似乎還沒有放棄征戰，但是對象，似乎不是圖騰了。”</p>
</p><p>&emsp;&emsp;“據記載，當時時帝強大無比，率領東煌王朝，完全有能力像武帝一樣，繼續清滅逃走的圖騰，但是他沒有選擇這樣做……而是望向了更高領域。”</p>
</p><p>&emsp;&emsp;“從冰龍大將軍的話來看，神話領域……長生不死……當時的時帝，在追求這些？？？”時宇坐在牀上，眉頭緊鎖。</p>
</p><p>&emsp;&emsp;怎麼哪個帝王都想長生不老、成就神話啊。</p>
</p><p>&emsp;&emsp;不過似乎也正常，到了那個級別後……不追求這些，其他的也沒多少可追求的了。</p>
</p><p>&emsp;&emsp;時宇還年輕，對這些沒有感覺，他也不確定自己年邁後，是想幹脆死了得了，還是想永生不朽。</p>
