<title>《不科學御獸》▷ 第208章 我對研究沒興趣</title></p><p>&emsp;&emsp;第208章 我對研究沒興趣</p>
</p><p>&emsp;&emsp;魔都，蟲系研究所。</p>
</p><p>&emsp;&emsp;一位穿着研究服的美婦直愣愣看着手機上的照片，很懷疑自己的眼睛出沒出錯。</p>
</p><p>&emsp;&emsp;等下……</p>
</p><p>&emsp;&emsp;青綿蟲不是今天才運過去嗎？！</p>
</p><p>&emsp;&emsp;這就成了？</p>
</p><p>&emsp;&emsp;哪有這麼快的啊！</p>
</p><p>&emsp;&emsp;“你確定你沒在開玩笑？？”花傳奇詢問道。</p>
</p><p>&emsp;&emsp;片刻後，時宇又發了一些關於這隻青蟲繭的資料。</p>
</p><p>&emsp;&emsp;“種族等級應該還是低等超凡，現在大概可以確定的是，青蟲繭的誕生，與絕對睡眠、超視力兩個技能有關。”</p>
</p><p>&emsp;&emsp;時宇看着參寶寶總結出來的進化方案材料表，陷入了沉思。</p>
</p><p>&emsp;&emsp;這隻青蟲繭用到的進化材料，包含了絕對睡眠、超視力的通用教學材料。</p>
</p><p>&emsp;&emsp;沒有念力的教學材料。</p>
</p><p>&emsp;&emsp;所以，爲什麼覺醒了念力？</p>
</p><p>&emsp;&emsp;這技能點歪的，一下子都把時宇搞糊塗了。</p>
</p><p>&emsp;&emsp;但凡多覺醒個超視力或者絕對睡眠，時宇都不會這麼納悶。</p>
</p><p>&emsp;&emsp;“要不我再多試一次，萬一只是偶然呢。”時宇回覆道。</p>
</p><p>&emsp;&emsp;“你慢慢試，我現在便前往古都。”左江韻博士打字道。</p>
</p><p>&emsp;&emsp;“我也去。”花傳奇也道。</p>
</p><p>&emsp;&emsp;兩人本以爲，就算時宇能有成果，那也得是許久之後的事情。</p>
</p><p>&emsp;&emsp;但是，時宇剛收貨就證實了青蟲繭的可複製性，這合理嗎？</p>
</p><p>&emsp;&emsp;而且，她們看了看照片的背景，這是，客廳？</p>
</p><p>&emsp;&emsp;哪有時宇這麼隨便的！</p>
</p><p>&emsp;&emsp;不過不管過程怎麼樣，這個結果，已經足夠讓她們放下一切事情，重視起來。</p>
</p><p>&emsp;&emsp;雖然這隻能量值250的青蟲繭看不出有什麼厲害的地方，但是，如果在這個基礎上，增加下其他進化材料呢？</p>
</p><p>&emsp;&emsp;比如在冰凰蛾的進化材料中，加入進化爲青蟲繭的進化材料，能不能讓冰凰蛾也掌握念力？</p>
</p><p>&emsp;&emsp;念力是萬能技，幾乎和任何系都能搭配，雖然只是個低階技能，但是如果學會了，可以有效增加寵獸戰術多樣性。</p>
</p><p>&emsp;&emsp;雖然，更大的可能是材料衝突導致進化失敗，但是如果有進化形能完美適應青蟲繭這個種族呢？</p>
</p><p>&emsp;&emsp;到時候，會不會有新的進化形誕生？</p>
</p><p>&emsp;&emsp;時宇如今，算是開了一個頭，打了一個基礎，爲青綿蟲各種全新進化形的誕生埋下了伏筆，就像時宇自己研究出來空想之蝶一樣。</p>
</p><p>&emsp;&emsp;“啊，花姨、左博士，你們都要來嗎。”時宇一愣，算了，來就來吧。</p>
</p><p>&emsp;&emsp;把研究扔給別人，這樣也不用壓榨參寶寶和蟲蟲了，他也可以去忙其他事情了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夏清唯自從輸給時宇後，自閉了兩天，然後一直默默在蟲系研究所學習着。</p>
</p><p>&emsp;&emsp;冰凰蛾其實還有一段進化，是左博士研究出青綿蟲到冰凰蛾的進化方案六年後研究出來的，可以直達高等君王種族，不過條件很苛刻。</p>
</p><p>&emsp;&emsp;對於冰凰蛾每一成長階段的變化都有要求，需要培育者有足夠的耐心。</p>
