<title>《不科學御獸》▷ 第558章 歪了全進化歪了</title></p><p>&emsp;&emsp;第557章 玄武的誕生</p>
</p><p>&emsp;&emsp;四聖古城。</p>
</p><p>&emsp;&emsp;交易街上，逛街購物的赤瞳等人，進行的還算順利。</p>
</p><p>&emsp;&emsp;它們所需的，蘊含信仰之力的四聖獸普通信仰物，四聖獸進化資源，在這裡應有盡有。</p>
</p><p>&emsp;&emsp;對於如今時宇的身家，購買這些，不成問題。</p>
</p><p>&emsp;&emsp;唯一可能讓時宇他們有點爲難的，可能就是紀元信仰物了。</p>
</p><p>&emsp;&emsp;這個東西，是真的貴，不過，時宇他們經過實驗證明，蟲蟲想學信仰透支，又繞不開這個。</p>
</p><p>&emsp;&emsp;“玄武進化資源，購買完畢。”</p>
</p><p>&emsp;&emsp;“白虎進化資源，購買完畢。”</p>
</p><p>&emsp;&emsp;“朱雀信仰物，購買完畢。”</p>
</p><p>&emsp;&emsp;“好了，就差紀元青龍信仰物了。”</p>
</p><p>&emsp;&emsp;較輕鬆的花掉一筆資金後，凜和赤瞳它們，就被蟲蟲的資源難住了。</p>
</p><p>&emsp;&emsp;剩下的能量結晶，是絕對不夠買一件紀元信仰物的。</p>
</p><p>&emsp;&emsp;只能嘗試去以物易物了。</p>
</p><p>&emsp;&emsp;可問題是，也沒機會給它們以物易物，紀元信仰物，在普通地方，根本沒有賣的。</p>
</p><p>&emsp;&emsp;這種稀缺的資源，可能也只有在接下來的大型拍賣會才能看見。</p>
</p><p>&emsp;&emsp;到時候，也根本無法用一堆亂七八糟的資源來叫價。</p>
</p><p>&emsp;&emsp;所以，它們只能提前，將準備的拿來賣的貨物，也丟到拍賣會，或者提前賣給別人，換成通用貨幣。</p>
</p><p>&emsp;&emsp;想到這裡，它們直奔四聖古城最大的拍賣會。</p>
</p><p>&emsp;&emsp;不過，前往過程，猛然被路人的交流吸引了住。</p>
</p><p>&emsp;&emsp;“宇宙霸主軍團……的商隊也展開交易業務了？”</p>
</p><p>&emsp;&emsp;房間內，依然享受十一按摩的時宇，聽到寵獸們的彙報，陷入了沉思。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團降臨後，隨行的商隊，立刻在四聖古城佔據一地，展開貿易。</p>
</p><p>&emsp;&emsp;正在用遠超市場價的價格，收購奇珍異寶，同時，也在售賣一些，宇宙霸主軍團特有的貨物。</p>
</p><p>&emsp;&emsp;大量的御獸師和星空生命，都已經蜂擁而上，趕了過去，宇宙霸主軍團雖然可怕，但在做交易方面，風評還不錯。</p>
</p><p>&emsp;&emsp;赤瞳等人的意思是，去那邊看看能不能把輪迴果實、修煉果實賣給宇宙霸主軍團的商隊，然後順便瞧瞧，有沒有星球可以買。</p>
