<title>《不科學御獸》▷ 第239章 武陵人捕魚爲業結局悲慘</title></p><p>&emsp;&emsp;第239章 武陵人捕魚爲業結局悲慘</p>
</p><p>&emsp;&emsp;武陵市醫院。</p>
</p><p>&emsp;&emsp;一間辦公室內，負責御獸師重大損傷恢復的姚主任正在處理着手頭的文件。</p>
</p><p>&emsp;&emsp;在他辦公卓上，一隻白蒲英趴在花盆裡，打着哈欠。</p>
</p><p>&emsp;&emsp;這是植物類擅長治癒能力的木系寵獸。</p>
</p><p>&emsp;&emsp;這時，門被敲響，姚主任擡頭看了一眼，道：“請進。”</p>
</p><p>&emsp;&emsp;門被推開，一個約莫十五、六歲的少年在門口道：“姚主任。”</p>
</p><p>&emsp;&emsp;“是安常啊，快進來。”姚主任微微一笑，道：“今天沒上課嗎。”</p>
</p><p>&emsp;&emsp;“你現在還是安心上學比較好，就不要總往這邊跑了，醫院打算再組織一次捐款，你母親下個療程不用擔心。”</p>
</p><p>&emsp;&emsp;“那個，姚主任，我弄到錢了。”安常進來後，比較激動的道：“正好五百萬，我記得您之前說過，有個藥物的治療機率在90%以上對吧。”</p>
</p><p>&emsp;&emsp;“額。”姚主任微微一愣，道：“你去哪弄到的錢。”</p>
</p><p>&emsp;&emsp;安常家裡的條件他們太清楚了，雖然曾經還算可以，但爲了治療意外受傷成爲植物人的安常父母，如今已經無法承擔多少治療費用了。</p>
</p><p>&emsp;&emsp;“你不會把你父親留給你那隻寵獸賣掉了吧。”姚主任一驚，道。</p>
</p><p>&emsp;&emsp;“沒有，是我找到了家裡一件古董並且成功賣掉了。”安常道：“姚主任，有了藥物後，我媽就能恢復過來了吧。”</p>
</p><p>&emsp;&emsp;姚主任愕然點了點頭，還是有些懵，什麼古董能賣500萬，之前怎麼沒聽安常說過。</p>
</p><p>&emsp;&emsp;“那個……什麼時候可以開始治療，我這邊隨時都可以交費。”安常焦急道。</p>
</p><p>&emsp;&emsp;“繆？？”</p>
</p><p>&emsp;&emsp;此時，姚主任辦公桌打盹的白蒲英忽然一愣，從花盆中漂浮了起來，一臉驚疑的看向了安常，準確來說是看向了他的口袋。</p>
</p><p>&emsp;&emsp;“繆？！！”</p>
</p><p>&emsp;&emsp;白蒲英忽然大叫起來，飛到了安常身前，嚇了他一跳。</p>
</p><p>&emsp;&emsp;“怎，怎麼了。”</p>
</p><p>&emsp;&emsp;“呃。”此時，姚主任也有些不明白白蒲英的舉動，不過很快，白蒲英把感知轉達給了姚主任。</p>
</p><p>&emsp;&emsp;“繆！！”白蒲英十分嚴肅。</p>
</p><p>&emsp;&emsp;他的口袋裡，有一個生命級別非常高的資源！非常高！</p>
</p><p>&emsp;&emsp;“你口袋……裡有什麼嗎？”姚主任問。</p>
</p><p>&emsp;&emsp;話落，安常一愣，快速將一枚白色的果實拿出。</p>
</p><p>&emsp;&emsp;此時，看到這枚白色的果實，白蒲英直接炸毛，口水不爭氣的從嘴巴里流出。</p>
</p><p>&emsp;&emsp;甚至眼前出現幻覺，看到一隻可愛的參寶寶向它招手。</p>
</p><p>&emsp;&emsp;愛了愛了。</p>
</p><p>&emsp;&emsp;“繆！！”</p>
</p><p>&emsp;&emsp;它快速轉頭告訴了自己的御獸師，它感覺這個東西……可以提升它的生命層次，讓它完成進化！</p>
</p><p>&emsp;&emsp;“什麼？！”姚主任愣住，直接一驚，這隻白蒲英是他新培育的醫療寵獸，進化條件他也清楚，絕對不是一顆果實能隨便進化的，但是，白蒲英現在卻告訴他，它感知到了這顆果實能讓它完成進化？</p>
</p><p>&emsp;&emsp;wωω★ t tkan★ Сo</p>
</p><p>&emsp;&emsp;到底是什麼品質的資源，能讓白蒲英出現這樣的反應……</p>
</p><p>&emsp;&emsp;“對，對了姚醫生，這個果實……”安常道：“是買我古董的那個人送給我的，說有可能治療生命流失，讓我給您看看。”</p>
</p><p>&emsp;&emsp;他把營養果遞給了姚主任。</p>
</p><p>&emsp;&emsp;此時，姚主任接過營養果，白蒲英落在他的肩膀，雙方感知一下，頓時表情凝重起來。</p>
</p><p>&emsp;&emsp;“這顆果實雖然是四級資源，但是生命能量純度很高，非常罕見，可能要比那種500萬的生命藥劑還要更適合治療生命流失……價值非常高。”</p>
</p><p>&emsp;&emsp;他從醫這麼多年，還沒見過這種果實，最難得的是，這種果實，竟然可以幫助寵獸進化？</p>
</p><p>&emsp;&emsp;“真的嗎？？”安常一下子愣住了。</p>
</p><p>&emsp;&emsp;價值比500萬還高？？？</p>
</p><p>&emsp;&emsp;“不過畢竟沒有使用的前例，醫院肯定不會使用這種資料不明的果實當作藥物的，這顆果實……不，送你果實的人，究竟是誰？你知道他的身份嗎。”</p>
</p><p>&emsp;&emsp;姚主任道：“這顆果實的價值，還要在那500萬之上，你到底遇到了什麼人……”</p>
</p><p>&emsp;&emsp;“不知道……不過他年齡比我大不了幾歲。”安常茫然無比，沒想到時宇竟然隨手送他了這麼珍貴的東西。</p>
</p><p>&emsp;&emsp;姚主任面色嚴肅，是哪裡的御二代、富二代嗎。</p>
</p><p>&emsp;&emsp;這樣的人，倒是挺喜歡收集稀奇古怪的東西，另外，出手闊綽。</p>
</p><p>&emsp;&emsp;“這顆果實你收好，我的建議是依然用生命藥劑進行治療，這顆果實，你可以去專業的飼育機構鑑定後，給你的寵獸食用，或者賣掉，賣給我們醫院也可以。”姚主任把果實遞給了安常。</p>
</p><p>&emsp;&emsp;他旁邊，白蒲英淚流滿臉，我能吃嗎能吃嗎。</p>
</p><p>&emsp;&emsp;“如果可以的話，我等會會把院長叫來，到時候麻煩你再給我們看一下這顆果實。”</p>
</p><p>&emsp;&emsp;“還有，你還能聯繫上送你果實的人嗎。”姚主任看着茫然的安常，道。</p>
</p><p>&emsp;&emsp;他想問問，這種果實還有沒有了，如果還有的話，武陵醫院絕對願意大量收購這種果實。</p>
</p><p>&emsp;&emsp;“我有他的電話……”安常道。</p>
</p><p>&emsp;&emsp;“對了，他的名字是？”</p>
</p><p>&emsp;&emsp;“時宇。”時宇的名字和電話，安常一路上記得非常清楚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武陵市。</p>
</p><p>&emsp;&emsp;時宇已經從公園出來，剛纔他拿霸王龍化石實驗了一下，可惜啊，這石鏡還真不給力，根本賦予不了生命。</p>
</p><p>&emsp;&emsp;別說霸王龍化石了，他想拿一顆高等級的能量結晶覺醒成元素生命，都沒辦法。</p>
</p><p>&emsp;&emsp;還真就只能覺醒超凡種族了？</p>
</p><p>&emsp;&emsp;靠，怪不得歷史畫面中，是一個小孩子在拿着玩。</p>
</p><p>&emsp;&emsp;沒準兒還真是哪個大佬給小孩準備的玩具。</p>
</p><p>&emsp;&emsp;這樣一來，如果想利用好這個石鏡，就不得不選擇機械系了，畢竟只有機械系可以靠組裝升級創造高種族的機械生命。</p>
</p><p>&emsp;&emsp;時宇嘀咕的時候，他的手機忽然響起，時宇一看是陌生號碼後，在接聽和無視兩個選項中糾結起來。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“哪位。”</p>
</p><p>&emsp;&emsp;“是時宇先生嗎，我是武陵市醫院的主任醫生姚傑，請問你認識一個叫安常的孩子嗎？”</p>
</p><p>&emsp;&emsp;時宇心中一突道：“怎麼了嗎。”</p>
</p><p>&emsp;&emsp;“您是不是給了他一枚特殊的果實？”</p>
</p><p>&emsp;&emsp;“這種果實，我們醫院想大量收購，不知道您有沒有談一談的意願……如果能用於醫療上，這種果實絕對是極品的神藥。”</p>
</p><p>&emsp;&emsp;時宇拍了拍胸口，嚇他一跳，他還以爲病人吃了營養果出什麼意外了呢。</p>
</p><p>&emsp;&emsp;自己能當糖豆吃，別人不一定行，正因如此，他讓安常去拿營養果給醫生看看再說。</p>
</p><p>&emsp;&emsp;現在看來，是醫院發現營養果的價值後，找上他了？</p>
</p><p>&emsp;&emsp;滿級營養果的確不同凡響……首先，營養果是參寶寶凝聚自身營養製造的。</p>
</p><p>&emsp;&emsp;它自身又被八級生命果實、超階技能生命之源、技進乎道甜氣、緩慢癒合等技能改造過，再加上技進乎道的營養果的營養加成倍率，凝聚出來的果實說生死人，肉白骨誇張了一點，但的確能稱得上醫學神藥了。</p>
</p><p>&emsp;&emsp;至少蟲蟲和十一訓練中產生的再重的傷勢，一顆果實下去，也能瞬間完好如初，身體漏個窟窿都能慢慢恢復，還能潛移默化改變體質，比它們自己的高速癒合好用幾十倍。</p>
</p><p>&emsp;&emsp;“沒興趣。”時宇直接回絕了。</p>
</p><p>&emsp;&emsp;雖然參寶寶的營養果的確可以救很多人，但參寶寶哪有這個精力大批量製造，而且，流入市場後，肯定也是高層人士的專屬，有錢人的傷病怎麼都能治好，窮人的病治不好單純就是因爲沒錢，跟藥物無關，和武陵醫院合作意義不是很大。</p>
</p><p>&emsp;&emsp;等哪天參寶寶研究出性價比超高的平民神藥，直接和東煌十三局的醫護局合作多好啊，到時候又能加入一個局了……</p>
</p><p>&emsp;&emsp;【參寶寶：……】</p>
</p><p>&emsp;&emsp;“啊這。”聽到時宇拒絕的這麼幹脆，對面的姚主任一愣，他的對面，一個穿着白大褂的老頭瞪着眼。</p>
</p><p>&emsp;&emsp;就在這時，時宇的聲音再次響起。</p>
</p><p>&emsp;&emsp;“對了，那個安常的母親的病能治好嗎，他那些錢夠不夠。”</p>
</p><p>&emsp;&emsp;時宇想起了最重要的事情，從對方手裡淘到個神器，光給500萬他心裡有點過意不去啊，別的不說，但起碼治病的錢，不能不夠。</p>
</p><p>&emsp;&emsp;“應該沒什麼問題了。”</p>
</p><p>&emsp;&emsp;“應該？？”時宇問：“意思是，不是100%？”</p>
</p><p>&emsp;&emsp;“有100%痊癒的治療方案嗎。”</p>
</p><p>&emsp;&emsp;對面：“……”</p>
</p><p>&emsp;&emsp;“算了，武陵市醫院是吧，我現在過去看看。”時宇看了一眼時間，現在還早，估計兩個學姐也還沒逛完。</p>
</p><p>&emsp;&emsp;與此同時，時宇掛掉電話後，武陵市醫院一個辦公室內，姚主任和武陵市醫院院長以及另外幾個醫師看着桌子上容器中的營養果，陷入了沉思。</p>
</p><p>&emsp;&emsp;“對方真的叫時宇？”白院長再三向姚主任確認道。</p>
</p><p>&emsp;&emsp;“是啊，院長，怎麼了嗎。”姚主任問。</p>
</p><p>&emsp;&emsp;“這個名字，有點耳熟。”有個女主任醫師道。</p>
</p><p>&emsp;&emsp;“時宇，古都大學學生，今年古都大學職業考覈狀元，當然，這些都不算什麼。”白院長搖了搖頭道：</p>
</p><p>&emsp;&emsp;“最主要的是，時宇是今年帝都飼育大會的第一名，帶着成員包括花夏錦傳奇、左江韻博士在內的古都大學飼育團隊，研究出了影響御獸領域的青蟲繭進化方案，他自身，更是霸主種族寵獸空想之蝶的御獸師……被媒體評爲年度一大傑出青年……會是他嗎？”</p>
</p><p>&emsp;&emsp;白院長話落，屋內的幾個醫師瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“當然，是不是本人還不能確定，也有可能只是重名？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，武陵市醫院。</p>
</p><p>&emsp;&emsp;時宇按照約定好的地址，瞬間移動趕來。</p>
</p><p>&emsp;&emsp;屋內，白院長和姚主任還有一些其他的醫生，都在圍繞着桌子上的營養果進行交流。</p>
</p><p>&emsp;&emsp;這時，時宇在一名小護士的帶領下，來到了這邊。</p>
</p><p>&emsp;&emsp;他們敲門進入後，小護士道：</p>
</p><p>&emsp;&emsp;“白院長，時宇先生到了。”</p>
</p><p>&emsp;&emsp;屋內，六名穿着白大褂的醫生齊齊看了過來。</p>
</p><p>&emsp;&emsp;其中五名醫生微微吃驚的看着時宇。</p>
</p><p>&emsp;&emsp;幾人中，比較年長的白院長看到時宇後，再三對比回憶，表情十分驚愕的變化。</p>
</p><p>&emsp;&emsp;“時宇同學，原來真是你，您好。”</p>
</p><p>&emsp;&emsp;他快速上前，表情變得意外、驚喜萬分，熱情跑了過來跟時宇握手。</p>
</p><p>&emsp;&emsp;“您好您好，我是武陵市醫院的院長，白賀。”</p>
</p><p>&emsp;&emsp;“您好。”時宇微微一怔，這麼熱情的嗎。</p>
</p><p>&emsp;&emsp;見到了時宇後，從剛纔開始就一直覺得時宇這個名字不對勁的白院長，算是徹底確定了，他對着姚主任等人介紹道：“給你們介紹一下。”</p>
</p><p>&emsp;&emsp;“這位是時宇同學，古都大學的高材生，今年帝都飼育大會第一名。”白院長臉上帶着笑意，在衆主任醫師震驚的表情下，道：“沒想到這顆果實的主人竟然是時宇同學，沒想到……”</p>
</p><p>&emsp;&emsp;竟然真是時宇本尊！</p>
