<title>《不科學御獸》▷ 第543章 叼劍鳥</title></p><p>&emsp;&emsp;第542章 我有億個夢想</p>
</p><p>&emsp;&emsp;“阿巴阿巴……”</p>
</p><p>&emsp;&emsp;看完“掛機果實”亦或者說是“修煉果實”的自學方法後，時宇和參寶寶陷入了沉思，熟悉而陌生的流程，讓他們有些蛋疼，時宇感覺，死去的高中生物知識，又開始在他面前花枝招展，賣弄風騷。</p>
</p><p>&emsp;&emsp;滿篇的教學內容，說白了，就是通過世界樹果實和時間果實的雜交，來完成修煉果實的培育，雜交過程，還需要用到記憶水滴，啓明星光，氤氳之息等多種極品資源輔助。</p>
</p><p>&emsp;&emsp;雖然覺得離譜，但仔細一想，時宇又覺得，還是有一點科學依據的，修煉果實說白了，就是讓身體自己動起來修煉；可以獲取未來力量的時間果實，可以增加悟性的世界樹果實，可以增加記憶能力的記憶水滴，這些東西摻和到一起，不正好能讓身體形成肉體記憶，從而自己修煉嗎？</p>
</p><p>&emsp;&emsp;妙啊！仔細一分析，還真有那個可能，不過現在的壓力，又給到了參寶寶這邊，時宇看向了皺着眉的參寶寶，衆多寵獸，都看着皺着眉的參寶寶，片刻後，參寶寶表情決絕，反正苦也是苦分身，幹了！</p>
</p><p>&emsp;&emsp;“咿！！！”參寶寶拍了拍胸脯，表示包在他的身上，不就是研究出一個新品種的植物果實嗎，小意思，有着豐富的研究反隊友能量果經驗的它，對於這種事情最爲在行，現在連開發步驟都給出了了，它要是再研究不出來，那也不用叫研究參了。</p>
</p><p>&emsp;&emsp;“不愧是你，得虧讓你在古都大學上了不少課……”時宇淚目。</p>
</p><p>&emsp;&emsp;“那你們……加油？”推演完成，時宇暫時已經不想管後續了，他兩眼模糊的對着秘書凜道：“凜，咱們沒有的資源，伱就直接幫忙從各個渠道購買吧。”</p>
</p><p>&emsp;&emsp;“如果錢不夠，或者找不到資源，再跟我說……好了，我要先去睡覺了，睡覺過程中，參寶寶，素素，別忘了持續奶我……”這兩點，時宇都不是很擔心，在藍星缺少稀有資源也就罷了，如果在界王星都沒有，那界王星這宇宙中心的美譽，他非得給界王星扯下來。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，時宇回到了副會長專屬秘境別墅內呼呼大睡起來，身上插着輸液藤蔓，時不時閃着光芒，像極了病入膏肓。</p>
</p><p>&emsp;&emsp;這期間，秘書凜開始沉默的查找起修煉果實需要的肥料，還好記憶水滴素素就能製造，不用額外找地方購買，但是啓明星光，氤氳之息等七八種神級資源，價格都不便宜，加在一起，比品質不高的超神資源都貴了，不由得讓管家凜眼前一黑。</p>
</p><p>&emsp;&emsp;幸運的是，通過環保協會的渠道，都能買到，但不幸的是，時宇這加入環保協會剛剛獲得的大一筆初始資金，不僅不夠用，可能還得自掏腰包添一點。</p>
</p><p>&emsp;&emsp;“哎~”凜嘆了口氣，看着隊內花錢如流水，未免有些心痛，要知道，它還沒來得及找材料把自己改造成星空生命呢，不成爲星空生命，就沒法學星空風暴，就沒法帶時宇他們星空航行，這又是一大筆錢。</p>
</p><p>&emsp;&emsp;它感覺，時宇從藍星和空帝那裡得到的初始資金，未必能全部投入到加點中了，還有好多地方用得到……看來，得讓素素努力打工才行了！</p>
</p><p>&emsp;&emsp;不知道過了多久後，時宇被凜搖晃醒來，時宇模模糊糊的道：“怎麼了，到飯點了嗎。”</p>
