<title>《不科學御獸》▷ 第482章 十一查漏補缺的進化</title></p><p>&emsp;&emsp;第481章 不屬於這片時空</p>
</p><p>&emsp;&emsp;“武帝陛下！！”</p>
</p><p>&emsp;&emsp;此時，食鐵獸軍團的御獸師們，以及姬夢竹，都是十分的吃驚。</p>
</p><p>&emsp;&emsp;不僅想要攻擊他們的隕犴被一擊擊退，選擇了逃跑。</p>
</p><p>&emsp;&emsp;當下，順着時宇的邀請，他們發現，他們一直在尋找的武帝，也終於出現了。</p>
</p><p>&emsp;&emsp;衆人不由得欣喜過望。</p>
</p><p>&emsp;&emsp;“來吧。”武帝道。</p>
</p><p>&emsp;&emsp;面對時宇的邀請，武帝選擇了和他共同追擊。</p>
</p><p>&emsp;&emsp;雖然搞不清楚現在是怎麼回事，但是隕犴的狀態，的確更差了。</p>
</p><p>&emsp;&emsp;而且，隕犴逃跑的方向，是遠離東煌，遠離人羣，這就更讓武帝沒有後顧之憂。</p>
</p><p>&emsp;&emsp;緊接着，食鐵獸軍團的御獸師們，便看到了歷史性的畫面。</p>
</p><p>&emsp;&emsp;一條青龍破空而出，時宇站立於它的頭顱之上，直追隕犴。</p>
</p><p>&emsp;&emsp;旁邊，武帝凌空飛行，雙方一左一右，讓更前方的隕犴嗷嗷直叫，破口大罵，逃的更快！</p>
</p><p>&emsp;&emsp;一個是食鐵獸軍團熟悉的不能再熟悉的傳說帝王，一個是猶如神兵天降，全國大徵兵來的超級強者，哪怕對手是半神隕犴，他們也從未有如此安心過。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇和武帝追逐片刻後。</p>
</p><p>&emsp;&emsp;“又是這個！”武帝忍不住道。</p>
</p><p>&emsp;&emsp;“轟隆”一聲，遁走的隕犴全身，瀰漫起驚人光芒。</p>
</p><p>&emsp;&emsp;像是自爆，又像是被吞噬一般，身軀從內到外，被吸入異空間中。</p>
</p><p>&emsp;&emsp;同時，一股驚人的黑暗波動，從它身上綻放。</p>
</p><p>&emsp;&emsp;“吼！！！（我饒不了你們！！！）”</p>
</p><p>&emsp;&emsp;緊接着，隕犴便消失在了時宇和武帝面前，強烈的爆炸波動，讓他們共同後退。</p>
</p><p>&emsp;&emsp;半空中，時宇神色未定。</p>
</p><p>&emsp;&emsp;“這個就是剛纔它來到我們這邊的技能吧。”時宇道。</p>
</p><p>&emsp;&emsp;“應該是獻祭了某個屬下才能逃脫的空間技能，無論是對它自己，還是對屬下，消耗都是極大。”</p>
</p><p>&emsp;&emsp;空間造詣……還在蟲蟲之上。</p>
</p><p>&emsp;&emsp;怪不得可以改造出來黑空神龍。</p>
</p><p>&emsp;&emsp;隕犴成功逃走，時宇沒有意外。</p>
</p><p>&emsp;&emsp;他這次追過來，本來就沒認爲可以成功戰勝隕犴，而是想着消耗一番，或者多錘掉幾塊碎片。</p>
</p><p>&emsp;&emsp;真想捕捉隕犴，還得準備的更充分。</p>
</p><p>&emsp;&emsp;“武帝陛下，你剛纔和它戰鬥過吧，有蒐集到他的碎片嗎。”</p>
</p><p>&emsp;&emsp;此時，凌空站立的武帝，看着時宇道：“有。”</p>
</p><p>&emsp;&emsp;“既然如此，那就不要追了，也不要去尋找它了，先讓它離開吧，它跑不掉的。”</p>
</p><p>&emsp;&emsp;“什麼意思。”武帝道：“它現在狀態空前虛弱，正是徹底滅殺它的好時候。”</p>
</p><p>&emsp;&emsp;時宇道：“不可能成功的，隕犴掌握超階自爆技能，把它逼急了，我們都得死，而它，作爲元素類生命，卻依然有着復活的希望。”</p>
</p><p>&emsp;&emsp;“它大不了等待幾千年後再度復活，而我們死了，就徹底死了。”</p>
</p><p>&emsp;&emsp;“我可不想和它同歸於盡。”時宇微微笑着，他可不是武帝這樣的鐵頭娃。</p>
</p><p>&emsp;&emsp;半神級的自爆，怕不是能直接把他的肉身、靈魂都炸死，不死果實都不頂用。</p>
</p><p>&emsp;&emsp;剛纔逼退隕犴，就是時宇能做到的極限了，他還真不敢讓隕犴陷入絕境。</p>
</p><p>&emsp;&emsp;不然，歷史上武帝的結局，就是時宇的結局。</p>
</p><p>&emsp;&emsp;“我剛剛回到東煌，準備的還不充分，既然武帝前輩你獲得了隕犴碎片就好說了。”</p>
</p><p>&emsp;&emsp;“等下伱把隕犴碎片借給我幾個，給我一段時間研究，我能研究出來定位到隕犴的道具，以及封鎖它自爆能力的封印道具。”</p>
</p><p>&emsp;&emsp;“甚至說不定，能活捉隕犴。”</p>
</p><p>&emsp;&emsp;武帝表情一怔，道：“你到底是誰，爲什麼要幫東煌。”</p>
</p><p>&emsp;&emsp;武帝感覺，眼前這個青年，比自己，比食鐵獸部族還要了解隕犴。</p>
</p><p>&emsp;&emsp;實力的話，恐怕也不會弱於自己，甚至強於自己。</p>
</p><p>&emsp;&emsp;但這一口前輩一口前輩的，實在讓他看不透時宇。</p>
</p><p>&emsp;&emsp;“我？我自幼就到西方歷練了，最近纔回來，原本在武陵城響應全國徵兵，沒想到遇到了這一堆事。”時宇哈哈一笑。</p>
</p><p>&emsp;&emsp;“武動，別信他。”武帝注視時宇時，他體內某隻寵獸的聲音響起。</p>
</p><p>&emsp;&emsp;“這傢伙……他身上，還有他的寵獸身上，都有着被這個時空排斥的波動。”</p>
</p><p>&emsp;&emsp;“這個人，還有他的寵獸，很有可能不屬於這片時空！”</p>
</p><p>&emsp;&emsp;“你在說謊，你不是這個時空的人。”武帝開口道：“你到底是誰。”</p>
</p><p>&emsp;&emsp;時宇微微一怔。</p>
</p><p>&emsp;&emsp;意外的看着武帝。</p>
</p><p>&emsp;&emsp;時宇原本以爲，如果穿越到過去時空，東煌五大帝王中，也就時帝或者空帝能看出自己不是這片時空的人。</p>
</p><p>&emsp;&emsp;沒想到，武帝也有這個能力。</p>
</p><p>&emsp;&emsp;是他自己的，還是契約了時間系或者空間系的特殊寵獸？</p>
</p><p>&emsp;&emsp;“被看出來了嗎。”</p>
</p><p>&emsp;&emsp;“算了，反正也沒什麼好隱瞞的。”時宇笑道：“那我就實話實說吧，你可以理解爲，我來自一個，武帝王朝已經滅亡，武帝已經戰死的未來平行時空。”</p>
</p><p>&emsp;&emsp;“當然，既然我已經來了，這個時空的歷史可能就要重新改寫了。”</p>
</p><p>&emsp;&emsp;時宇話落，武帝瞪大眼睛，震驚萬分。</p>
</p><p>&emsp;&emsp;剛纔提醒他的寵獸，也是心靈一震。</p>
</p><p>&emsp;&emsp;這傢伙，來自未來？！</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
