<title>《不科學御獸》▷ 第695章:父女局</title></p><p>&emsp;&emsp;竟然，敢佔宇宙級的便宜！</p>
</p><p>&emsp;&emsp;“小子，你是在挑釁一個宇宙王座嗎。”寶石貓道。</p>
</p><p>&emsp;&emsp;“你們果然不信。”時宇就知道。</p>
</p><p>&emsp;&emsp;“這種鬼話沒人會……”寶石貓剛想說什麼，忽然，她和陸青依都微微一怔，聽到了一道熟悉的聲音。</p>
</p><p>&emsp;&emsp;“熒、陸青依，不用緊張，他的確是時雨的父親。”</p>
</p><p>&emsp;&emsp;“準確來說，上個紀元的女媧大神，便是用他的血脈，創造的時雨，這個人，是上個紀元，最耀眼的強者之一。”</p>
</p><p>&emsp;&emsp;“他也穿越到了11紀，只不過，沒有到來這個時空。”</p>
</p><p>&emsp;&emsp;“是時雨，努力破開了時空界限，把他從其他平行宇宙邀請過來的，爲了解決那個傢伙。”</p>
</p><p>&emsp;&emsp;這道聲音，陸青依和寶石貓怎麼會不熟悉，這不是藍星意志嗎？！！！</p>
</p><p>&emsp;&emsp;果然，時宇到來時，藍星意志也注意到了時宇。</p>
</p><p>&emsp;&emsp;“是藍星意志嗎。”時宇微微擡頭。</p>
</p><p>&emsp;&emsp;此時，隨着時宇說話，他的對面，陸青依和寶石貓已經張大了嘴巴，一臉的不可思議，難以置信。</p>
</p><p>&emsp;&emsp;這個人，真的是時雨老爸？？？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;“嘿嘿。”時宇朝着她們微微一笑，道：“在我的時空，我們是熟人，所以你們不用拘謹，陸學姐，熒老師。”</p>
</p><p>&emsp;&emsp;學姐……老師……</p>
</p><p>&emsp;&emsp;“我也是古都大學的學生哈，考古系的。”</p>
</p><p>&emsp;&emsp;還不等陸青依和寶石貓震驚太多，藍星意志的聲音再次響起。</p>
</p><p>&emsp;&emsp;“閣下，她因爲穿越時空聯繫你，消耗過大，此時也陷入了沉睡，不知道閣下在這個時空，可以停留多久。”</p>
</p><p>&emsp;&emsp;時宇一愣，這孩子怎麼這麼虛。</p>
</p><p>&emsp;&emsp;意識穿越個時空，都能虛弱？連暗王都不如！</p>
</p><p>&emsp;&emsp;別說是他女兒。</p>
</p><p>&emsp;&emsp;這最弱宇宙級的名頭，除非寶石貓老師真的能突破宇宙級，不然可能得安在這個時雨頭上了。</p>
</p><p>&emsp;&emsp;“我的話，並沒有限制。”時宇道。</p>
</p><p>&emsp;&emsp;“這樣嗎。”藍星意志暗暗吃驚，時雨的血脈之父，果然很強，連穿越時空都沒什麼限制。</p>
</p><p>&emsp;&emsp;“如果沒問題的話，請把她交給我。”</p>
</p><p>&emsp;&emsp;“我會想辦法讓她快速甦醒。”</p>
</p><p>&emsp;&emsp;時宇道，虛弱的話還不好說，他這裡別的沒有，就是藥多。</p>
</p><p>&emsp;&emsp;“可以。”面對時宇的要求，藍星沒有拒絕道：“她一直在一個空間宇宙至寶中行動，也是在那裡休養，我將空間座標告予你。”</p>
</p><p>&emsp;&emsp;很快，時宇就得到了時雨所在時空座標。</p>
</p><p>&emsp;&emsp;不過，他剛想去的時候，卻回想起來，這裡還有兩個熟人。</p>
</p><p>&emsp;&emsp;他看着學姐和寶石貓老師，微微一笑道：“那麼，我先走了。”</p>
</p><p>&emsp;&emsp;“等下，我想和你聊聊，之後的話，怎麼找到你。”陸青依道。</p>
</p><p>&emsp;&emsp;“如果還有空，我會回來逛逛的。”時宇道。</p>
</p><p>&emsp;&emsp;他想看看，這個平行時空的十一、蟲蟲它們，情況怎麼樣了。。</p>
</p><p>&emsp;&emsp;沒有遇到自己，也太可惜了，像蟲蟲，甚至可能早就死去……如果有可能，他會出手點撥下它們的命運。</p>
</p><p>&emsp;&emsp;“再見。”</p>
</p><p>&emsp;&emsp;說完，時宇就直接離開了這裡。</p>
</p><p>&emsp;&emsp;寶石貓沉默的看着時宇離開，道：“這傢伙，竟然是真的。。”</p>
</p><p>&emsp;&emsp;“話說，你想找他聊什麼啊。”</p>
</p><p>&emsp;&emsp;“沒什麼，只是對平行宇宙，對第10紀比較好奇而已。”陸青依道：“你不好奇平行宇宙的自己是什麼情況嗎。”</p>
</p><p>&emsp;&emsp;“從他口中的意思來看，熒老師你現在的情況，可跟平行宇宙有很大差距。”</p>
</p><p>&emsp;&emsp;“啊這。”寶石貓沉思，算了，管她呢，平行宇宙的自己再厲害，還能上天不成，它纔不想跟自己比。</p>
</p><p>&emsp;&emsp;與此同時。</p>
